  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14035
 0.0000 0.5870 0.0342 0.0046
 0.0000 0.4963 0.0519 0.0054
 0.0000 0.0414 0.2199 0.0084
 11    0  0 30  36  1  LD 1  1  2  5
 -0.75997 -0.29666  0.21514  0.46617  0.79321
 0.6039 0.0308 0.0006 0.0014
 0.5753 0.0870 0.0017 0.0013
 0.2793 0.3087 0.0210 0.0044
 0.0929 0.5338 0.0187 0.0049
 0.0503 0.0512 0.0836 0.0228
 11    0  0 30  36  1  LD 3  2  2  3
  0.15159  0.42373  0.91809
 0.0000 0.5843 0.0362 0.0043
 0.0000 0.4922 0.0515 0.0048
 0.0000 0.0423 0.2220 0.0096
 12    0  0 33  36  1  LD 1  1  2  5
 -0.75271 -0.31792  0.21843  0.47057  0.80264
 0.6050 0.0339 0.0007 0.0015
 0.5616 0.0861 0.0015 0.0011
 0.2854 0.2979 0.0225 0.0047
 0.1101 0.5254 0.0151 0.0039
 0.0423 0.0700 0.0813 0.0238
 12    0  0 33  36  1  LD 3  2  2  3
  0.15303  0.41207  0.93911
 0.0000 0.5817 0.0382 0.0039
 0.0000 0.4886 0.0509 0.0043
 0.0000 0.0438 0.2244 0.0109
 13    0  0 36  36  1  LD 1  1  2  5
 -0.74546 -0.33760  0.22086  0.47351  0.81546
 0.6062 0.0370 0.0008 0.0016
 0.5501 0.0845 0.0013 0.0010
 0.2891 0.2897 0.0237 0.0051
 0.1257 0.5125 0.0129 0.0031
 0.0347 0.0940 0.0778 0.0248
 13    0  0 36  36  1  LD 3  2  2  3
  0.15451  0.40137  0.96191
 0.0000 0.5793 0.0402 0.0036
 0.0000 0.4856 0.0501 0.0039
 0.0000 0.0458 0.2275 0.0122
 14    0  0 39  36  1  LD 1  1  2  5
 -0.73843 -0.35530  0.22262  0.47520  0.83075
 0.6077 0.0401 0.0009 0.0016
 0.5405 0.0823 0.0011 0.0009
 0.2914 0.2835 0.0245 0.0055
 0.1391 0.4976 0.0118 0.0024
 0.0276 0.1210 0.0730 0.0258
 14    0  0 39  36  1  LD 3  2  2  3
  0.15598  0.39186  0.98624
 0.0000 0.5772 0.0421 0.0034
 0.0000 0.4832 0.0492 0.0035
 0.0000 0.0480 0.2316 0.0135
 15    0  0 42  36  1  LD 1  1  2  5
 -0.73198 -0.37062  0.22387  0.47597  0.84729
 0.6093 0.0430 0.0011 0.0017
 0.5325 0.0801 0.0010 0.0008
 0.2926 0.2790 0.0250 0.0058
 0.1499 0.4828 0.0114 0.0018
 0.0212 0.1492 0.0674 0.0266
 15    0  0 42  36  1  LD 3  2  2  3
  0.15734  0.38375  1.01168
 0.0000 0.5755 0.0439 0.0031
 0.0000 0.4812 0.0483 0.0032
 0.0000 0.0506 0.2373 0.0146
 16    0  0 45  36  1  LD 1  1  2  5
 -0.72643 -0.38322  0.22472  0.47617  0.86354
 0.6109 0.0455 0.0012 0.0018
 0.5262 0.0779 0.0008 0.0007
 0.2933 0.2759 0.0253 0.0061
 0.1581 0.4700 0.0115 0.0013
 0.0155 0.1763 0.0612 0.0275
 16    0  0 45  36  1  LD 3  2  2  3
  0.15852  0.37722  1.03753
 0.0000 0.5741 0.0453 0.0029
 0.0000 0.4797 0.0474 0.0030
 0.0000 0.0534 0.2458 0.0154
 17    0  0 48  36  1  LD 1  1  2  5
 -0.72212 -0.39254  0.22527  0.47608  0.87759
 0.6123 0.0475 0.0013 0.0018
 0.5215 0.0761 0.0006 0.0006
 0.2936 0.2738 0.0255 0.0063
 0.1638 0.4602 0.0117 0.0010
 0.0106 0.1999 0.0552 0.0282
 17    0  0 48  36  1  LD 3  2  2  3
  0.15944  0.37244  1.06225
 0.0000 0.5731 0.0464 0.0028
 0.0000 0.4787 0.0467 0.0029
 0.0000 0.0564 0.2586 0.0156
 18    0  0 51  36  1  LD 1  1  2  5
 -0.71936 -0.39828  0.22558  0.47594  0.88733
 0.6133 0.0489 0.0013 0.0019
 0.5186 0.0749 0.0005 0.0005
 0.2937 0.2726 0.0257 0.0064
 0.1671 0.4541 0.0119 0.0008
 0.0071 0.2167 0.0506 0.0288
 18    0  0 51  36  1  LD 3  2  2  3
  0.16003  0.36951  1.08232
 0.0000 0.5725 0.0471 0.0027
 0.0000 0.4780 0.0462 0.0028
 0.0000 0.0592 0.2756 0.0149
 19    0  0 54  36  1  Z  1  1  1  2
 -0.40022  0.22568
 0.5177 0.0745 0.0005 0.0005
 0.2937 0.2722 0.0257 0.0065
 19    0  0 54  36  1  Z  4  1  1  3
 -0.71832  0.47588  0.89084
 0.6137 0.0493 0.0014 0.0019
 0.1683 0.4520 0.0120 0.0007
 0.0059 0.2229 0.0488 0.0290
 19    0  0 54  36  1  Z  5  2  1  2
  0.36853  1.09074
 0.0000 0.4778 0.0461 0.0028
 0.0000 0.0606 0.2861 0.0142
 19    0  0 54  36  1  Z  6  2  1  1
  0.16023
 0.0000 0.5723 0.0474 0.0026
 20    0  1  0  36  1  XP 1  1  6  7
 -0.80032 -0.11424  0.14057  0.14501  0.41222  0.51632  0.81893
 0.6012 0.0144 0.0002 0.0011
 0.8528 0.0122 0.0007 0.0011
 0.0006 0.5177 0.0051 0.0058
 0.0055 0.5958 0.0234 0.0063
 0.0252 0.4235 0.0706 0.0073
 0.0027 0.5319 0.0454 0.0105
 0.0019 0.0724 0.1888 0.0062
 20    0  1  0  36  1  XP 2  1  6  3
  0.14364  0.51959  0.82667
 0.0000 0.6033 0.0238 0.0065
 0.0000 0.5370 0.0456 0.0105
 0.0000 0.0753 0.1974 0.0050
 21    0  1  3  36  1  XP 1  1  6  7
 -0.79996 -0.11760  0.13805  0.15098  0.41292  0.51235  0.81640
 0.6011 0.0146 0.0002 0.0011
 0.8419 0.0164 0.0008 0.0011
 0.0020 0.5445 0.0125 0.0059
 0.0159 0.5634 0.0165 0.0060
 0.0249 0.4262 0.0698 0.0073
 0.0026 0.5295 0.0456 0.0103
 0.0019 0.0640 0.1935 0.0056
 21    0  1  3  36  1  XP 2  1  6  3
  0.14253  0.52063  0.83101
 0.0000 0.6022 0.0237 0.0065
 0.0000 0.5373 0.0460 0.0105
 0.0000 0.0800 0.1952 0.0054
 22    0  1  6  36  1  XP 1  1  6  7
 -0.79858 -0.12725  0.13678  0.15985  0.41499  0.50576  0.81584
 0.6012 0.0151 0.0002 0.0011
 0.8128 0.0276 0.0010 0.0012
 0.0091 0.5522 0.0165 0.0059
 0.0404 0.5386 0.0135 0.0057
 0.0243 0.4342 0.0674 0.0075
 0.0024 0.5250 0.0464 0.0098
 0.0015 0.0556 0.1983 0.0051
 22    0  1  6  36  1  XP 2  1  6  3
  0.14158  0.51873  0.83635
 0.0000 0.6006 0.0240 0.0064
 0.0000 0.5359 0.0468 0.0103
 0.0000 0.0799 0.1955 0.0057
 23    0  1  9  36  1  XP 1  1  6  8
 -0.79633 -0.14204  0.13665  0.17044  0.41838  0.49702  0.81750  0.83559
 0.6012 0.0160 0.0002 0.0012
 0.7743 0.0417 0.0012 0.0014
 0.0170 0.5544 0.0197 0.0058
 0.0744 0.5122 0.0122 0.0053
 0.0241 0.4472 0.0633 0.0076
 0.0020 0.5191 0.0477 0.0092
 0.0004 0.0509 0.2011 0.0051
 0.0459 0.1104 0.0917 0.0157
 23    0  1  9  36  1  XP 2  1  6  2
  0.14081  0.51405
 0.0000 0.5986 0.0245 0.0062
 0.0000 0.5329 0.0479 0.0099
 24    0  1 12  36  1  XP 1  1  6  8
 -0.79319 -0.16062  0.13718  0.18183  0.42290  0.48677  0.81883  0.82467
 0.6013 0.0172 0.0002 0.0012
 0.7343 0.0553 0.0015 0.0015
 0.0236 0.5542 0.0223 0.0056
 0.1115 0.4848 0.0122 0.0049
 0.0254 0.4643 0.0575 0.0078
 0.0014 0.5121 0.0494 0.0085
 0.0230 0.0896 0.1319 0.0128
 0.0346 0.0430 0.1608 0.0087
 24    0  1 12  36  1  XP 2  1  6  2
  0.14024  0.50690
 0.0000 0.5962 0.0253 0.0060
 0.0000 0.5286 0.0493 0.0093
 25    0  1 15  36  1  XP 1  1  6  8
 -0.78921 -0.18172  0.13804  0.19307  0.42806  0.47592  0.80810  0.82991
 0.6014 0.0188 0.0003 0.0012
 0.6971 0.0666 0.0017 0.0015
 0.0286 0.5527 0.0246 0.0054
 0.1463 0.4580 0.0132 0.0046
 0.0292 0.4838 0.0501 0.0078
 0.0004 0.5051 0.0513 0.0079
 0.0576 0.0800 0.0851 0.0177
 0.0067 0.0290 0.2094 0.0048
 25    0  1 15  36  1  XP 2  1  6  2
  0.13992  0.49771
 0.0000 0.5935 0.0263 0.0058
 0.0000 0.5235 0.0507 0.0086
 26    0  1 18  36  1  XP 1  1  6  8
 -0.78451 -0.20435  0.13907  0.20342  0.43238  0.46614  0.79810  0.83947
 0.6016 0.0207 0.0003 0.0012
 0.6644 0.0751 0.0019 0.0015
 0.0325 0.5502 0.0268 0.0051
 0.1758 0.4330 0.0150 0.0043
 0.0350 0.5017 0.0419 0.0075
 0.0009 0.5003 0.0530 0.0073
 0.0629 0.0627 0.0837 0.0185
 0.0041 0.0282 0.2134 0.0052
 26    0  1 18  36  1  XP 2  1  6  2
  0.13986  0.48699
 0.0000 0.5906 0.0275 0.0055
 0.0000 0.5179 0.0520 0.0079
 27    0  1 21  36  1  XP 1  1  6  8
 -0.77907 -0.22773  0.14016  0.21244  0.43217  0.46114  0.79111  0.85170
 0.6019 0.0229 0.0004 0.0013
 0.6366 0.0808 0.0019 0.0015
 0.0356 0.5471 0.0289 0.0049
 0.1990 0.4106 0.0172 0.0042
 0.0340 0.5068 0.0378 0.0067
 0.0118 0.5070 0.0500 0.0070
 0.0633 0.0508 0.0842 0.0193
 0.0031 0.0283 0.2156 0.0060
 27    0  1 21  36  1  XP 2  1  6  2
  0.14009  0.47520
 0.0000 0.5877 0.0289 0.0052
 0.0000 0.5122 0.0530 0.0071
 28    0  1 24  36  1  XP 1  1  6  8
 -0.77298 -0.25123  0.14126  0.21996  0.42506  0.46308  0.78776  0.86638
 0.6024 0.0254 0.0004 0.0013
 0.6132 0.0844 0.0019 0.0015
 0.0382 0.5435 0.0310 0.0046
 0.2159 0.3913 0.0196 0.0042
 0.0249 0.4982 0.0403 0.0058
 0.0344 0.5236 0.0402 0.0066
 0.0604 0.0450 0.0851 0.0202
 0.0024 0.0295 0.2172 0.0070
 28    0  1 24  36  1  XP 2  1  6  2
  0.14063  0.46280
 0.0000 0.5847 0.0305 0.0049
 0.0000 0.5069 0.0536 0.0064
 29    0  1 27  36  1  XP 1  1  6  8
 -0.76634 -0.27437  0.14233  0.22602  0.41470  0.46807  0.78843  0.88336
 0.6030 0.0281 0.0005 0.0014
 0.5936 0.0860 0.0019 0.0014
 0.0405 0.5397 0.0331 0.0043
 0.2275 0.3754 0.0219 0.0043
 0.0191 0.4899 0.0427 0.0050
 0.0561 0.5343 0.0312 0.0060
 0.0552 0.0462 0.0855 0.0212
 0.0019 0.0317 0.2185 0.0082
 29    0  1 27  36  1  XP 2  1  6  2
  0.14148  0.45017
 0.0000 0.5817 0.0323 0.0046
 0.0000 0.5020 0.0539 0.0057
 30    0  1 30  36  1  XP 1  1  6  8
 -0.75930 -0.29672  0.14330  0.23076  0.40383  0.47318  0.79324  0.90250
 0.6038 0.0310 0.0006 0.0014
 0.5772 0.0862 0.0018 0.0013
 0.0425 0.5357 0.0351 0.0040
 0.2349 0.3627 0.0240 0.0045
 0.0163 0.4838 0.0437 0.0045
 0.0762 0.5362 0.0245 0.0051
 0.0485 0.0550 0.0850 0.0222
 0.0016 0.0346 0.2196 0.0095
 30    0  1 30  36  1  XP 2  1  6  2
  0.14265  0.43767
 0.0000 0.5790 0.0341 0.0042
 0.0000 0.4976 0.0539 0.0051
 31    0  1 33  36  1  XP 1  1  6  8
 -0.75205 -0.31788  0.14415  0.23439  0.39349  0.47736  0.80200  0.92362
 0.6049 0.0340 0.0007 0.0015
 0.5634 0.0854 0.0016 0.0011
 0.0442 0.5318 0.0369 0.0038
 0.2394 0.3529 0.0258 0.0048
 0.0147 0.4793 0.0440 0.0040
 0.0947 0.5309 0.0198 0.0042
 0.0412 0.0708 0.0834 0.0232
 0.0012 0.0380 0.2209 0.0109
 31    0  1 33  36  1  XP 2  1  6  2
  0.14411  0.42559
 0.0000 0.5764 0.0360 0.0039
 0.0000 0.4938 0.0534 0.0045
 32    0  1 36  36  1  XP 1  1  6  8
 -0.74479 -0.33747  0.14482  0.23710  0.38421  0.48031  0.81419  0.94653
 0.6062 0.0371 0.0008 0.0016
 0.5517 0.0838 0.0014 0.0010
 0.0456 0.5282 0.0386 0.0036
 0.2418 0.3454 0.0272 0.0051
 0.0138 0.4758 0.0438 0.0036
 0.1111 0.5204 0.0168 0.0033
 0.0339 0.0921 0.0805 0.0242
 0.0010 0.0419 0.2226 0.0123
 32    0  1 36  36  1  XP 2  1  6  2
  0.14584  0.41419
 0.0000 0.5742 0.0379 0.0036
 0.0000 0.4906 0.0527 0.0041
 33    0  1 39  36  1  XP 1  1  6  8
 -0.73779 -0.35511  0.14526  0.23907  0.37630  0.48212  0.82895  0.97099
 0.6077 0.0402 0.0010 0.0016
 0.5420 0.0817 0.0012 0.0009
 0.0467 0.5250 0.0401 0.0034
 0.2430 0.3396 0.0283 0.0054
 0.0133 0.4732 0.0436 0.0033
 0.1250 0.5072 0.0151 0.0026
 0.0272 0.1170 0.0764 0.0251
 0.0007 0.0459 0.2250 0.0137
 33    0  1 39  36  1  XP 2  1  6  2
  0.14778  0.40370
 0.0000 0.5724 0.0398 0.0034
 0.0000 0.4879 0.0518 0.0037
 34    0  1 42  36  1  XP 1  1  6  8
 -0.73132 -0.37039  0.14542  0.24043  0.36998  0.48305  0.84512  0.99667
 0.6093 0.0431 0.0011 0.0017
 0.5340 0.0795 0.0010 0.0008
 0.0474 0.5223 0.0413 0.0032
 0.2437 0.3352 0.0290 0.0056
 0.0131 0.4713 0.0433 0.0030
 0.1361 0.4937 0.0144 0.0020
 0.0210 0.1435 0.0713 0.0260
 0.0005 0.0501 0.2285 0.0151
 34    0  1 42  36  1  XP 2  1  6  2
  0.14987  0.39433
 0.0000 0.5710 0.0416 0.0031
 0.0000 0.4856 0.0507 0.0034
 35    0  1 45  36  1  XP 1  1  6  8
 -0.72576 -0.38290  0.14526  0.24130  0.36543  0.48340  0.86117  1.02305
 0.6109 0.0457 0.0012 0.0018
 0.5276 0.0773 0.0009 0.0007
 0.0475 0.5203 0.0422 0.0031
 0.2441 0.3318 0.0295 0.0059
 0.0130 0.4700 0.0431 0.0028
 0.1444 0.4817 0.0142 0.0015
 0.0154 0.1695 0.0656 0.0268
 0.0003 0.0541 0.2340 0.0162
 35    0  1 45  36  1  XP 2  1  6  2
  0.15203  0.38627
 0.0000 0.5701 0.0433 0.0029
 0.0000 0.4838 0.0495 0.0031
 36    0  1 48  36  1  XP 1  1  6  8
 -0.72148 -0.39220  0.14476  0.24175  0.36276  0.48346  0.87521  1.04919
 0.6123 0.0477 0.0013 0.0018
 0.5229 0.0756 0.0007 0.0006
 0.0472 0.5191 0.0428 0.0030
 0.2447 0.3289 0.0297 0.0061
 0.0131 0.4693 0.0431 0.0027
 0.1501 0.4726 0.0143 0.0012
 0.0107 0.1927 0.0597 0.0276
 0.0002 0.0580 0.2427 0.0169
 36    0  1 48  36  1  XP 2  1  6  2
  0.15416  0.37970
 0.0000 0.5698 0.0448 0.0028
 0.0000 0.4823 0.0483 0.0030
 37    0  1 51  36  1  XP 1  1  6  8
 -0.71873 -0.39796  0.14391  0.24185  0.36201  0.48346  0.88507  1.07319
 0.6133 0.0490 0.0014 0.0019
 0.5200 0.0744 0.0006 0.0005
 0.0464 0.5187 0.0429 0.0029
 0.2456 0.3266 0.0297 0.0062
 0.0134 0.4691 0.0434 0.0026
 0.1533 0.4669 0.0144 0.0010
 0.0073 0.2096 0.0550 0.0282
 0.0003 0.0616 0.2564 0.0167
 37    0  1 51  36  1  XP 2  1  6  2
  0.15616  0.37478
 0.0000 0.5699 0.0460 0.0027
 0.0000 0.4811 0.0473 0.0029
 38    0  1 54  36  1  XP 1  1  6  7
 -0.71774 -0.39990  0.14276  0.24166  0.36316  0.48353  0.88876
 0.6136 0.0494 0.0014 0.0019
 0.5190 0.0740 0.0006 0.0005
 0.0452 0.5191 0.0427 0.0029
 0.2468 0.3247 0.0296 0.0062
 0.0138 0.4694 0.0439 0.0026
 0.1541 0.4651 0.0146 0.0010
 0.0060 0.2162 0.0530 0.0285
 38    0  1 54  36  1  XP 2  1  6  3
  0.15791  0.37165  1.08759
 0.0000 0.5705 0.0468 0.0026
 0.0000 0.4803 0.0465 0.0028
 0.0000 0.0591 0.2808 0.0149
 39    0  2  0  36  1  XP 1  1  6  7
 -0.79835 -0.12263  0.14023  0.14701  0.41762  0.50934  0.79753
 0.6008 0.0151 0.0002 0.0011
 0.8344 0.0225 0.0015 0.0013
 0.0052 0.5281 0.0091 0.0057
 0.0164 0.5679 0.0204 0.0056
 0.0272 0.4331 0.0672 0.0078
 0.0102 0.5240 0.0423 0.0105
 0.0046 0.0551 0.1829 0.0074
 39    0  2  0  36  1  XP 2  1  6  3
  0.14062  0.52203  0.82438
 0.0000 0.6006 0.0241 0.0064
 0.0000 0.5431 0.0432 0.0107
 0.0000 0.0619 0.2060 0.0045
 40    0  2  3  36  1  XP 1  1  6  7
 -0.79793 -0.12548  0.13212  0.15933  0.41809  0.50285  0.79448
 0.6008 0.0152 0.0002 0.0011
 0.8269 0.0250 0.0015 0.0013
 0.0004 0.5426 0.0141 0.0056
 0.0296 0.5507 0.0160 0.0056
 0.0272 0.4356 0.0663 0.0078
 0.0098 0.5185 0.0431 0.0101
 0.0046 0.0444 0.1892 0.0065
 40    0  2  3  36  1  XP 2  1  6  3
  0.13841  0.52561  0.83189
 0.0000 0.5988 0.0238 0.0063
 0.0000 0.5447 0.0437 0.0108
 0.0000 0.0717 0.2019 0.0053
 41    0  2  6  36  1  XP 1  1  6  7
 -0.79657 -0.13410  0.12622  0.17325  0.41932  0.49426  0.79403
 0.6008 0.0158 0.0002 0.0011
 0.8042 0.0329 0.0017 0.0014
 0.0025 0.5433 0.0166 0.0055
 0.0526 0.5382 0.0146 0.0054
 0.0272 0.4433 0.0635 0.0080
 0.0088 0.5100 0.0452 0.0095
 0.0035 0.0382 0.1937 0.0060
 41    0  2  6  36  1  XP 2  1  6  3
  0.13637  0.52620  0.84090
 0.0000 0.5966 0.0238 0.0062
 0.0000 0.5443 0.0447 0.0107
 0.0000 0.0786 0.1990 0.0061
 42    0  2  9  36  1  XP 1  1  6  8
 -0.79429 -0.14764  0.12240  0.18790  0.42104  0.48447  0.79604  0.83643
 0.6009 0.0166 0.0002 0.0012
 0.7720 0.0437 0.0018 0.0015
 0.0110 0.5394 0.0190 0.0054
 0.0799 0.5234 0.0140 0.0051
 0.0282 0.4562 0.0584 0.0081
 0.0069 0.4992 0.0486 0.0088
 0.0014 0.0386 0.1951 0.0061
 0.0295 0.1292 0.1027 0.0147
 42    0  2  9  36  1  XP 2  1  6  2
  0.13456  0.52384
 0.0000 0.5940 0.0241 0.0060
 0.0000 0.5420 0.0462 0.0104
 43    0  2 12  36  1  XP 1  1  6  8
 -0.79118 -0.16497  0.12017  0.20250  0.42258  0.47481  0.79955  0.82785
 0.6010 0.0179 0.0003 0.0012
 0.7365 0.0549 0.0020 0.0015
 0.0222 0.5333 0.0212 0.0052
 0.1079 0.5068 0.0142 0.0048
 0.0310 0.4733 0.0508 0.0082
 0.0039 0.4876 0.0532 0.0081
 0.0001 0.0523 0.1860 0.0073
 0.0439 0.0927 0.1083 0.0144
 43    0  2 12  36  1  XP 2  1  6  2
  0.13302  0.51873
 0.0000 0.5912 0.0246 0.0058
 0.0000 0.5380 0.0480 0.0099
 44    0  2 15  36  1  XP 1  1  6  8
 -0.78720 -0.18498  0.11903  0.21632  0.42237  0.46740  0.80100  0.82408
 0.6011 0.0194 0.0003 0.0012
 0.7019 0.0648 0.0022 0.0016
 0.0337 0.5263 0.0234 0.0049
 0.1341 0.4890 0.0153 0.0046
 0.0356 0.4901 0.0416 0.0080
 0.0011 0.4797 0.0579 0.0076
 0.0112 0.0860 0.1454 0.0115
 0.0421 0.0378 0.1484 0.0111
 44    0  2 15  36  1  XP 2  1  6  2
  0.13181  0.51126
 0.0000 0.5881 0.0254 0.0056
 0.0000 0.5329 0.0499 0.0092
 45    0  2 18  36  1  XP 1  1  6  8
 -0.78246 -0.20669  0.11857  0.22876  0.41830  0.46471  0.79684  0.82990
 0.6014 0.0213 0.0004 0.0012
 0.6705 0.0726 0.0023 0.0016
 0.0441 0.5191 0.0255 0.0047
 0.1564 0.4710 0.0171 0.0043
 0.0383 0.4968 0.0352 0.0074
 0.0030 0.4842 0.0586 0.0074
 0.0332 0.0939 0.1069 0.0155
 0.0254 0.0124 0.1882 0.0082
 45    0  2 18  36  1  XP 2  1  6  2
  0.13095  0.50189
 0.0000 0.5849 0.0264 0.0054
 0.0000 0.5272 0.0517 0.0084
 46    0  2 21  36  1  XP 1  1  6  8
 -0.77703 -0.22932  0.11849  0.23948  0.41019  0.46702  0.79134  0.84187
 0.6017 0.0235 0.0004 0.0013
 0.6431 0.0781 0.0023 0.0015
 0.0531 0.5121 0.0275 0.0044
 0.1739 0.4535 0.0195 0.0042
 0.0373 0.4923 0.0338 0.0065
 0.0121 0.5006 0.0534 0.0072
 0.0441 0.0816 0.0955 0.0172
 0.0162 0.0121 0.2016 0.0080
 46    0  2 21  36  1  XP 2  1  6  2
  0.13049  0.49112
 0.0000 0.5818 0.0275 0.0051
 0.0000 0.5213 0.0532 0.0076
 47    0  2 24  36  1  XP 1  1  6  8
 -0.77096 -0.25224  0.11858  0.24834  0.39996  0.47230  0.78779  0.85727
 0.6021 0.0259 0.0005 0.0013
 0.6196 0.0816 0.0023 0.0015
 0.0605 0.5055 0.0295 0.0042
 0.1864 0.4375 0.0221 0.0042
 0.0355 0.4843 0.0345 0.0057
 0.0255 0.5187 0.0456 0.0068
 0.0474 0.0700 0.0928 0.0183
 0.0116 0.0169 0.2064 0.0087
 47    0  2 24  36  1  XP 2  1  6  2
  0.13046  0.47940
 0.0000 0.5786 0.0289 0.0048
 0.0000 0.5155 0.0544 0.0069
 48    0  2 27  36  1  XP 1  1  6  8
 -0.76433 -0.27490  0.11869  0.25537  0.38928  0.47862  0.78743  0.87522
 0.6028 0.0286 0.0006 0.0014
 0.5997 0.0834 0.0022 0.0014
 0.0666 0.4993 0.0314 0.0039
 0.1947 0.4234 0.0248 0.0043
 0.0342 0.4770 0.0354 0.0051
 0.0413 0.5324 0.0379 0.0062
 0.0464 0.0638 0.0923 0.0192
 0.0087 0.0231 0.2084 0.0098
 48    0  2 27  36  1  XP 2  1  6  2
  0.13088  0.46717
 0.0000 0.5756 0.0304 0.0045
