  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914031469054D+06  0.1590965614471568D+06  0.1586992609352499D+06
  0.1582994201543011D+06  0.1578969556293827D+06  0.1574917818255594D+06
  0.1570838111057175D+06  0.1566729536882281D+06  0.1562591176045013D+06
  0.1558422086564815D+06  0.1554221303741423D+06  0.1549987839730474D+06
  0.1545720683120441D+06  0.1541418798511648D+06  0.1537081126098204D+06
  0.1532706581253627D+06  0.1528294054121219D+06  0.1523842409210064D+06
  0.1519350484997803D+06  0.1514817093541306D+06  0.1510241020096420D+06
  0.1505621022748190D+06  0.1500955832052866D+06  0.1496244150693213D+06
  0.1491484653148719D+06  0.1486675985382361D+06  0.1481816764545730D+06
  0.1476905578704420D+06  0.1471940986585683D+06  0.1466921517350502D+06
  0.1461845670392334D+06  0.1456711915164936D+06  0.1451518691041798D+06
  0.1446264407209847D+06  0.1440947442600288D+06  0.1435566145859539D+06
  0.1430118835363384D+06  0.1424603799277739D+06  0.1419019295669400D+06
  0.1413363552670542D+06  0.1407634768700771D+06  0.1401831112750765D+06
  0.1395950724731763D+06  0.1389991715895369D+06  0.1383952169328221D+06
  0.1377830140526532D+06  0.1371623658055438D+06  0.1365330724298544D+06
  0.1358949316303174D+06  0.1352477386727010D+06  0.1345912864892205D+06
  0.1339253657953101D+06  0.1332497652183982D+06  0.1325642714393626D+06
  0.1318686693473429D+06  0.1311627422086314D+06  0.1304462718503749D+06
  0.1297190388598383D+06  0.1289808228000154D+06  0.1282314024423732D+06
  0.1274705560175507D+06  0.1266980614848425D+06  0.1259136968213093D+06
  0.1251172403313802D+06  0.1243084709778159D+06  0.1234871687349062D+06
  0.1226531149647951D+06  0.1218060928178082D+06  0.1209458876576731D+06
  0.1200722875125064D+06  0.1191850835524303D+06  0.1182840705946710D+06
  0.1173690476369641D+06  0.1164398184200579D+06  0.1154961920200864D+06
  0.1145379834715147D+06  0.1135650144213329D+06  0.1125771138150939D+06
  0.1115741186153255D+06  0.1105558745527721D+06  0.1095222369108108D+06
  0.1084730713432964D+06  0.1074082547259629D+06  0.1063276760413728D+06
  0.1052312372972636D+06  0.1041188544779710D+06  0.1029904585284257D+06
  0.1018459963700302D+06  0.1006854319474895D+06  0.9950874730544725D+05
  0.9831594369351254D+05  0.9710704269798433D+05  0.9588208739828873D+05
  0.9464114354581306D+05  0.9338430076248130D+05  0.9211167375605312D+05
  0.9082340354872940D+05  0.8951965871524623D+05  0.8820063662619954D+05
  0.8686656469188639D+05  0.8551770160148034D+05  0.8415433855185153D+05
  0.8277680045984083D+05  0.8138544715126012D+05  0.7998067451935139D+05
  0.7856291564488639D+05  0.7713264186952608D+05  0.7569036381349848D+05
  0.7423663232809147D+05  0.7277203937290536D+05  0.7129721880726662D+05
  0.6981284708468478D+05  0.6831964383873875D+05  0.6681837234832013D+05
  0.6530983986974582D+05  0.6379489782288877D+05  0.6227444181817728D+05
  0.6074941151109352D+05  0.5922079027065830D+05  0.5768960464835649D+05
  0.5615692363402991D+05  0.5462385768545914D+05  0.5309155751869935D+05
  0.5156121264671841D+05  0.5003404965454425D+05  0.4851133019996099D+05
  0.4699434872982198D+05  0.4548442990327757D+05  0.4398292571466330D+05
  0.4249121231046543D+05  0.4101068649668864D+05  0.3954276193509403D+05
  0.3808886502916494D+05  0.3665043050328719D+05  0.3522889668150551D+05
  0.3382570047531855D+05  0.3244227209330498D+05  0.3108002948890412D+05
  0.2974037256639604D+05  0.2842467716900105D+05  0.2713428887702458D+05
  0.2587051664806540D+05  0.2463462633544061D+05  0.2342783412511124D+05
  0.2225129993545456D+05  0.2110612082816776D+05  0.1999332448232521D+05
  0.1891386278708338D+05  0.1786860561164460D+05  0.1685833481378010D+05
  0.1588373855038355D+05  0.1494540595509650D+05  0.1404382224892748D+05
  0.1317936434989849D+05  0.1235229704701187D+05  0.1156276980216956D+05
  0.1081081424102604D+05  0.1009634239006687D+05  0.9419145712433772D+04
  0.8778894989143471D+04  0.8175141085363580D+04  0.7607316633332096D+04
  0.7074738654376461D+04  0.6576612132366338D+04  0.6112034539914615D+04
  0.5680001306839003D+04  0.5279412207961572D+04  0.4909078634427535D+04
  0.4567731699570677D+04  0.4254031117164556D+04  0.3966574776924136D+04
  0.3703908929623507D+04  0.3464538883415116D+04  0.3246940114612318D+04
  0.3049569587878066D+04  0.2870877347783306D+04  0.2709318045419855D+04
  0.2563362369914456D+04  0.2431508223009512D+04  0.2312291497894945D+04
  0.2204296326347343D+04  0.2106164663535904D+04  0.2016605087558371D+04
  0.1934400700798128D+04  0.1858416032416725D+04  0.1787602855536294D+04
  0.1721004848698613D+04  0.1657761048744373D+04  0.1597108061029228D+04
  0.1538381012539645D+04  0.1481013253618132D+04  0.1424534834259279D+04
  0.1368569800885087D+04  0.1312832378737494D+04  0.1257122123129939D+04
  0.1201318139390356D+04  0.1145372486044869D+04  0.1089302888316034D+04
  0.1033184899071494D+04  0.9771436517463598D+03  0.9213453543261354D+03
  0.8659886751334615D+03  0.8112961698956540D+03  0.7575058954308142D+03
  0.7048633483901519D+03  0.6536138580016233D+03  0.6039955498938823D+03
  0.5562329841009711D+03  0.5105315545537901D+03  0.4670727200783980D+03
  0.4260101184896740D+03  0.3874665961540219D+03  0.3515321657713884D+03
  0.3182628854791691D+03  0.2876806331008087D+03  0.2597737308485532D+03
  0.2344983584462037D+03  0.2117806768685888D+03  0.1915195642169434D+03
  0.1735898950223339D+03  0.1578461830159121D+03  0.1441265375617641D+03
  0.1322567848715632D+03  0.1220546188745148D+03  0.1133337168737616D+03
  0.1059076602354829D+03  0.9959359288147182D+02  0.9421552890652535D+02
  0.8960724199168963D+02  0.8561468586750939D+02  0.8209791229264059D+02
  0.7893247048366180D+02  0.7601028854724836D+02  0.7324005391231566D+02
  0.7054712307329375D+02  0.6787300532449977D+02  0.6517447351714425D+02
  0.6242236418307316D+02  0.5960013398121282D+02  0.5670224164058955D+02
  0.5373242447776936D+02  0.5070193529198566D+02  0.4762780024190985D+02
  0.4453115105252357D+02  0.4143567624371711D+02  0.3836622650803856D+02
  0.3534759942543612D+02  0.3240351889361381D+02  0.2955581542264383D+02
  0.2682380516005482D+02  0.2422385845003537D+02  0.2176914305775553D+02
  0.1946952297722301D+02  0.1733159096814503D+02  0.1535881153795740D+02
  0.1355175084609865D+02  0.1190837076728829D+02  0.1042436600459199D+02
  0.9093521667796661D+01  0.7908088013321251D+01  0.6859141972394744D+01
  0.5936923246773699D+01  0.5131155526260528D+01  0.4431331299341323D+01
  0.3826960357977640D+01  0.3307780123273289D+01  0.2863927482177966D+01
  0.2486073371744004D+01  0.2165522019663447D+01  0.1894278221795047D+01
  0.1665085656752272D+01  0.1471440575941743D+01  0.1307584510731501D+01
  0.1168480072885646D+01  0.1049773669015347D+01  0.9477485646201739D+00
  0.8592715144704614D+00  0.7817356898061015D+00  0.7130022399422723D+00
  0.6513423930354388D+00  0.5953815899067464D+00  0.5440467789317077D+00
  0.4965176258086544D+00  0.4521822035631816D+00  0.4105971926165842D+00
  0.3714534302771854D+00  0.3345447928083722D+00  0.2997456693070938D+00
  0.2669779096798962D+00  0.2362240001449642D+00  0.2074327125344689D+00
  0.1806794928805982D+00
  0.0000000000000000D+00  0.9246482993479622D-14  0.9441031752300455D-14
  0.9639651572824253D-14  0.9842421023536656D-14  0.1004938156421141D-13
  0.1026116743681377D-13  0.1047749361577939D-13  0.1069904389591799D-13
  0.1092551812131286D-13  0.1115717037772378D-13  0.1139408075933124D-13
  0.1163635620512175D-13  0.1188411751135328D-13  0.1213748229275706D-13
  0.1239657323640407D-13  0.1266151704248197D-13  0.1293244400069563D-13
  0.1320948835742801D-13  0.1349278830700025D-13  0.1378248603923424D-13
  0.1407872781268604D-13  0.1438166401708702D-13  0.1469144924240289D-13
  0.1500824235183490D-13  0.1533220655755596D-13  0.1566350949964866D-13
  0.1600232332789414D-13  0.1634882478617895D-13  0.1670319529932795D-13
  0.1706562106213958D-13  0.1743629313040025D-13  0.1781540751364922D-13
  0.1820316526945750D-13  0.1859977259897633D-13  0.1900544094349767D-13
  0.1942038708176220D-13  0.1984483322773089D-13  0.2027900712852782D-13
  0.2072314216224165D-13  0.2117747743525623D-13  0.2164225787876410D-13
  0.2211773434409293D-13  0.2260416369645472D-13  0.2310180890670347D-13
  0.2361093914066182D-13  0.2413182984554956D-13  0.2466476283301953D-13
  0.2521002635827460D-13  0.2576791519470900D-13  0.2633873070348187D-13
  0.2692278089739614D-13  0.2752038049841763D-13  0.2813185098813084D-13
  0.2875752065038390D-13  0.2939772460533460D-13  0.3005280483406099D-13
  0.3072311019285371D-13  0.3140899641625662D-13  0.3211082610786900D-13
  0.3282896871786977D-13  0.3356380050616358D-13  0.3431570448999378D-13
  0.3508507037479930D-13  0.3587229446703238D-13  0.3667777956758440D-13
  0.3750193484439611D-13  0.3834517568275906D-13  0.3920792351173418D-13
  0.4009060560503984D-13  0.4099365485467796D-13  0.4191750951548291D-13
  0.4286261291868965D-13  0.4382941315253286D-13  0.4481836270778753D-13
  0.4582991808607559D-13  0.4686453936865795D-13  0.4792268974333365D-13
  0.4900483498696612D-13  0.5011144290104809D-13  0.5124298269761085D-13
  0.5239992433267449D-13  0.5358273778432448D-13  0.5479189227238596D-13
  0.5602785541655793D-13  0.5729109232974811D-13  0.5858206464324649D-13
  0.5990122946024912D-13  0.6124903823414261D-13  0.6262593556784196D-13
  0.6403235793036905D-13  0.6546873228675467D-13  0.6693547463724588D-13
  0.6843298846170591D-13  0.6996166306500800D-13  0.7152187181914011D-13
  0.7311397029767310D-13  0.7473829429818226D-13  0.7639515774816530D-13
  0.7808485048997306D-13  0.7980763594025219D-13  0.8156374861940277D-13
  0.8335339154658938D-13  0.8517673349588444D-13  0.8703390610921437D-13
  0.8892500086188468D-13  0.9085006587660139D-13  0.9280910258210204D-13
  0.9480206221272222D-13  0.9682884214550179D-13  0.9888928207176543D-13
  0.1009831600004727D-12  0.1031101880910964D-12  0.1052700083142759D-12
  0.1074621879390815D-12  0.1096862148463870D-12  0.1119414926685738D-12
  0.1142273357566473D-12  0.1165429639767621D-12  0.1188874973391953D-12
  0.1212599504639661D-12  0.1236592268885639D-12  0.1260841132246516D-12
  0.1285332731721565D-12  0.1310052414008289D-12  0.1334984173112014D-12
  0.1360110586888717D-12  0.1385412752681873D-12  0.1410870222237742D-12
  0.1436460936108577D-12  0.1462161157780403D-12  0.1487945407791256D-12
  0.1513786398136690D-12  0.1539654967292668D-12  0.1565520016221125D-12
  0.1591348445760783D-12  0.1617105095845280D-12  0.1642752687032033D-12
  0.1668251764868804D-12  0.1693560647670253D-12  0.1718635378324007D-12
  0.1743429680794606D-12  0.1767894922044125D-12  0.1791980080139817D-12
  0.1815631719371740D-12  0.1838793973256690D-12  0.1861408536358156D-12
  0.1883414665905453D-12  0.1904749194247807D-12  0.1925346553230393D-12
  0.1945138811628834D-12  0.1964055726825015D-12  0.1982024811950178D-12
  0.1998971419759594D-12  0.2014818844535788D-12  0.2029488443343321D-12
  0.2042899777976034D-12  0.2054970778945991D-12  0.2065617932861097D-12
  0.2074756494523192D-12  0.2082300725049356D-12  0.2088164157273816D-12
  0.2092259889624894D-12  0.2094500909588166D-12  0.2094800447762310D-12
  0.2093072363384812D-12  0.2089231562049855D-12  0.2083194446157050D-12
  0.2074879398415833D-12  0.2064207298484122D-12  0.2051102072539091D-12
  0.2035491275261111D-12  0.2017306703357267D-12  0.1996485039357298D-12
  0.1972968523981163D-12  0.1946705654903307D-12  0.1917651909223940D-12
  0.1885770486402959D-12  0.1851033067818586D-12  0.1813420588482778D-12
  0.1772924015781391D-12  0.1729545129413736D-12  0.1683297295987881D-12
  0.1634206230992101D-12  0.1582310740116268D-12  0.1527663431149824D-12
  0.1470331386945574D-12  0.1410396789224035D-12  0.1347957482315462D-12
  0.1283127465312468D-12  0.1216037300553085D-12  0.1146834425892032D-12
  0.1075683357868282D-12  0.1002765772662225D-12  0.9282804516802343D-13
  0.8524430787327793D-13  0.7754858761096000D-13  0.6976570674269828D-13
  0.6192201559519129D-13  0.5404530082181737D-13  0.4616467341602968D-13
  0.3831043567188350D-13  0.3051392659265795D-13  0.2280734548761916D-13
  0.1522355376951405D-13  0.7795855270637277D-14  0.5577557317757810D-15
 -0.6457297516288260D-14 -0.1321619426782986D-13 -0.1968645672970509D-13
 -0.2583654912663031D-13 -0.3163619892677939D-13 -0.3705672654135123D-13
 -0.4207137990373413D-13 -0.4665566989437396D-13 -0.5078770215581744D-13
 -0.5444850044893327D-13 -0.5762231634831378D-13 -0.6029691977604734D-13
 -0.6246386464368193D-13 -0.6411872372860586D-13 -0.6526128687000185D-13
 -0.6589571664734729D-13 -0.6603065591620995D-13 -0.6567928193458145D-13
 -0.6485930232779411D-13 -0.6359288881673587D-13 -0.6190654547352378D-13
 -0.5983090926674655D-13 -0.5740048180509985D-13 -0.5465329246835303D-13
 -0.5163049450723212D-13 -0.4837589717274355D-13 -0.4493543846969545D-13
 -0.4135660468332235D-13 -0.3768780436322426D-13 -0.3397770592385757D-13
 -0.3027454939257847D-13 -0.2662544406121296D-13 -0.2307566483235206D-13
 -0.1966796085576920D-13 -0.1644189058497669D-13 -0.1343319761422990D-13
 -0.1067324155227084D-13 -0.8188497726617328D-14 -0.6000138673899298D-14
 -0.4123709148214710D-14 -0.2568904770460289D-14 -0.1339462457347421D-14
 -0.4331684316338426D-15  0.1580130390615709D-15  0.4476899474096351D-15
  0.4546747858078904D-15  0.2025048406618021D-15 -0.2811400978584731D-15
 -0.9651101179437694D-15 -0.1815532272269186D-14 -0.2796614453857850D-14
 -0.3871486114930367D-14 -0.5003054448662548D-14 -0.6154853893770147D-14
 -0.7291866768596943D-14 -0.8381293491367786D-14 -0.9393252157795438D-14
 -0.1030138917557380D-13 -0.1108338513980671D-13 -0.1172134312370643D-13
 -0.1220205000296572D-13 -0.1251710526609075D-13 -0.1266291589492064D-13
 -0.1264056020014225D-13 -0.1245552779877146D-13 -0.1211734702866049D-13
 -0.1163911480307745D-13 -0.1103694701833142D-13 -0.1032936997094311D-13
 -0.9536674693538581D-14 -0.8680256612386860D-14 -0.7781962457257815D-14
 -0.6863464969622842D-14 -0.5945683766678095D-14 -0.5048267879046467D-14
 -0.4189152173029621D-14 -0.3384196293140822D-14 -0.2646911116602033D-14
 -0.1988274183668824D-14 -0.1416632315384826D-14 -0.9376867789121208D-15
 -0.5545539965501153D-15 -0.2678929651425396D-15 -0.7608926813297208D-16
  0.2451519821248917D-16  0.3935794582642636D-16 -0.2463190774090773D-16
 -0.1593344122820003D-15 -0.3557427214408057D-15 -0.6042613332325384D-15
 -0.8949908614513572D-15 -0.1217992741311071D-14 -0.1563528495248209D-14
 -0.1922269428292371D-14 -0.2285473857755188D-14 -0.2645130195309166D-14
 -0.2994065369341174D-14 -0.3326019181419285D-14 -0.3635686206211834D-14
 -0.3918727734875877D-14 -0.4171756994624977D-14 -0.4392301413200730D-14
 -0.4578746018294382D-14 -0.4730262156757740D-14 -0.4846725607923611D-14
 -0.4928627885558212D-14 -0.4976984126508908D-14 -0.4993240508129820D-14
 -0.4979183667159519D-14 -0.4936854143806504D-14 -0.4868465461214851D-14
 -0.4776330074051178D-14 -0.4662793074906527D-14 -0.4530174221907343D-14
 -0.4380718546380168D-14 -0.4216555480186616D-14 -0.4039666201144459D-14
 -0.3851858442741185D-14 -0.3654748361062565D-14 -0.3449746762559695D-14
 -0.3238052681300612D-14
  0.0000000000000000D+00  0.1099406648254857D-17  0.1147191398326669D-17
  0.1197052166754238D-17  0.1249077979635097D-17  0.1303351362240394D-17
  0.1360096615013576D-17  0.1419341384938877D-17  0.1481337860504459D-17
  0.1546115979837156D-17  0.1613840358242025D-17  0.1684638220622187D-17
  0.1758650867888278D-17  0.1836027649902660D-17  0.1916923811505259D-17
  0.2001502520058555D-17  0.2089934857339132D-17  0.2182400258770274D-17
  0.2279086971723166D-17  0.2380192495259691D-17  0.2485924066208528D-17
  0.2596499161910327D-17  0.2712146031859078D-17  0.2833104258577751D-17
  0.2959625348022323D-17  0.3091973352323716D-17  0.3230425526348357D-17
  0.3375273019979929D-17  0.3526821608221802D-17  0.3685392461221961D-17
  0.3851322956476594D-17  0.4024967535591543D-17  0.4206698608103533D-17
  0.4396907505003073D-17  0.4596005484744615D-17  0.4804424794680382D-17
  0.5022619791014757D-17  0.5251068120543380D-17  0.5490271967618364D-17
  0.5740759369966481D-17  0.6003085607182301D-17  0.6277834665923838D-17
  0.6565620786052856D-17  0.6867090092188466D-17  0.7182922315379796D-17
  0.7513832609851501D-17  0.7860573470037064D-17  0.8223936753387355D-17
  0.8604755814727680D-17  0.9003907758235673D-17  0.9422315813425314D-17
  0.9860951841848283D-17  0.1032083898156674D-16  0.1080305443680695D-16
  0.1130873242057544D-16  0.1183906725840748D-16  0.1239531666182049D-16
  0.1297880518046734D-16  0.1359092784241945D-16  0.1423315399246624D-16
  0.1490703133878792D-16  0.1561419021884860D-16  0.1635634809586381D-16
  0.1713531429772117D-16  0.1795299501077538D-16  0.1881139854149938D-16
  0.1971264085955037D-16  0.2065895143640406D-16  0.2165267939432209D-16
  0.2269629998104338D-16  0.2379242138623323D-16  0.2494379191638036D-16
  0.2615330754549886D-16  0.2742401985967733D-16  0.2875914441420129D-16
  0.3016206952268018D-16  0.3163636549830855D-16  0.3318579436810074D-16
  0.3481432008164362D-16  0.3652611923661610D-16  0.3832559234401671D-16
  0.4021737565672891D-16  0.4220635358571438D-16  0.4429767172877401D-16
  0.4649675053742766D-16  0.4880929964804416D-16  0.5124133290389126D-16
  0.5379918409525425D-16  0.5648952344519727D-16  0.5931937486889156D-16
  0.6229613403469478D-16  0.6542758725534212D-16  0.6872193123766187D-16
  0.7218779371916006D-16  0.7583425501961265D-16  0.7967087053542112D-16
  0.8370769420394088D-16  0.8795530296422862D-16  0.9242482223966714D-16
  0.9712795246669263D-16  0.1020769966923218D-15  0.1072848892613459D-15
  0.1127652256118900D-15  0.1185322931954625D-15  0.1246011035346715D-15
  0.1309874254283323D-15  0.1377078193097726D-15  0.1447796727596621D-15
  0.1522212371696127D-15  0.1600516655470724D-15  0.1682910514456165D-15
  0.1769604689975179D-15  0.1860820140174866D-15  0.1956788461375257D-15
  0.2057752319229752D-15  0.2163965889089104D-15  0.2275695304840061D-15
  0.2393219115357703D-15  0.2516828747565490D-15  0.2646828974938324D-15
  0.2783538390111035D-15  0.2927289880066094D-15  0.3078431102169624D-15
  0.3237324959103097D-15  0.3404350070497577D-15  0.3579901238818751D-15
  0.3764389906771662D-15  0.3958244603194283D-15  0.4161911374087649D-15
  0.4375854195086366D-15  0.4600555361306093D-15  0.4836515850114443D-15
  0.5084255651956016D-15  0.5344314063923576D-15  0.5617249940302724D-15
  0.5903641893828249D-15  0.6204088440877714D-15  0.6519208083289189D-15
  0.6849639318930402D-15  0.7196040572563531D-15  0.7559090037946632D-15
  0.7939485421491561D-15  0.8337943577160640D-15  0.8755200021634327D-15
  0.9192008318122496D-15  0.9649139316528930D-15  0.1012738023701430D-14
