    1
  315
 -0.7281391419864334D+00  0.4868688154819597D+00 -0.4279697723917857D+00
  0.2550277612412849D+01 -0.1247014881985774D+01 -0.1216996248507172D+01
 -0.6596198007884762D+00  0.2261675171567809D+00  0.7357459573469152D+00
 -0.1313068017060067D+00  0.7172687471242332D+00 -0.4185185458319971D+00
  0.4169472799257579D+00 -0.2753973771523834D+00  0.5232845967228557D+00
 -0.1000646772498171D+00 -0.1399684967425672D+00  0.6305403373183280D+00
 -0.9469473616176910D-01 -0.4302752654628328D+00  0.2076092385342374D+00
 -0.2339609606809878D+00 -0.2820547770533097D+00  0.8171456088242457D-01
  0.8210101215256679D-01 -0.7503892387425522D-01  0.2265902403287797D-01
 -0.3116265235498693D+00  0.2338733937914795D+00 -0.1333813452236127D+00
  0.8168513403079843D-01  0.7978979070269426D-01  0.1161434737776310D+00
  0.9525649038965890D-01 -0.3084707883114759D-01 -0.9088851549944808D-01
  0.2027092817741908D+00  0.1424671870956556D-01  0.4834542418117728D-02
 -0.1482553105136254D+00 -0.1001330531825887D+00  0.9910572854949945D-01
  0.7169063111193975D-01 -0.1026045973244488D-01  0.6363833776198582D-01
  0.1709120750321691D-01 -0.5820275284830042D-01 -0.5845069059613195D-01
  0.1797665214606817D-01 -0.5295269651975568D-01 -0.4633779313028743D-01
  0.8997564043234532D-01 -0.3180363009100307D-01  0.9175632725398246D-01
 -0.1278607642851891D-01 -0.3547805785852914D-01  0.8153317961505577D-01
 -0.7541669056374159D-01 -0.1621891135610554D-01 -0.3425625408987674D-01
 -0.6013454476836370D-01  0.2917938126692834D-01 -0.6734453755394169D-01
 -0.4143754326867726D-01  0.7998039812887867D-02  0.2452536500887579D-01
  0.2496160730472536D-01 -0.1152129564181166D-01  0.6966008977349838D-02
  0.3916758089574540D-02  0.3888244836587249D-02 -0.1065688889594692D-01
 -0.4489878605835134D-01  0.3837158323865467D-01  0.2691591368398367D-01
  0.2662368975048600D-01  0.3929537848174716D-01  0.3168682454225302D-01
 -0.2632074025862954D-02 -0.1521685206657902D-01  0.1747814619346674D-01
  0.2219267019282059D-02  0.1122672342009868D-01  0.5227222902468315D-02
 -0.1419875533778559D-01 -0.1312332526745463D-01 -0.1470245796193453D-01
 -0.9177022087568354D-02  0.1321615190568084D-01  0.1095169137425917D-01
 -0.3598458908583480D-02  0.2344785809407158D-01  0.2943084709192942D-02
 -0.2198581963732121D-01 -0.2196645322721883D-01  0.7563876710266812D-02
 -0.6777263162454047D-02 -0.2005702643063507D-01 -0.1761447274684089D-01
  0.8613210340583438D-02 -0.1239832299541989D-01  0.1202050149684715D-01
  0.1776495288391002D-01  0.7157629282934011D-02  0.7134300137548756D-02
 -0.2545120855870000D-02 -0.3378417932108175D-02  0.1594115887265739D-01
 -0.2275635212554983D-02  0.1031956076487081D-01 -0.6601648300065779D-02
 -0.4592090179373556D-02 -0.6804047914287108D-02 -0.1195700645783657D-01
  0.1174432541490119D-01 -0.8431352067388612D-02  0.9749380557096442D-02
 -0.4635959865374637D-02 -0.9355140129578625D-02  0.7068971658233941D-03
 -0.1022556432353797D-01  0.1648565393995284D-02  0.1734069004467868D-02
 -0.2223376482321889D-02 -0.6301533355412328D-02 -0.9339966064035162D-02
  0.8090258737129598D-02 -0.4657731276912641D-02  0.1619256948383797D-02
  0.4171277896924662D-02  0.1730940768077090D-02  0.1776543793218239D-02
 -0.1180790896148454D-02 -0.3239308915882888D-02  0.7524294277024841D-02
  0.9605777244428568D-03  0.4870005106655792D-02 -0.3103158264786308D-02
 -0.5680893709419556D-02 -0.6436310970825827D-02  0.1128697972370332D-02
 -0.4011377455643673D-02  0.1974797653313693D-02  0.1930421046827506D-02
  0.5781127446602102D-02  0.2395709198022806D-02  0.2445180905391657D-02
  0.2684955376689336D-02 -0.2234795751416823D-02 -0.2236487106994108D-02
  0.6237172096546000D-03  0.1695358441891876D-02  0.7985546573243896D-03
 -0.3016458130548013D-02 -0.2246207644187415D-02  0.3874997848294316D-02
  0.1571285561735270D-02  0.2756494204552349D-02  0.2698593522581151D-02
  0.4051391036209596D-02 -0.4840489715714380D-04  0.3278428955044370D-02
  0.3233555380072344D-02  0.1872726116651828D-02 -0.5319675079872431D-03
 -0.1575598827136658D-02  0.3614936583005690D-02 -0.3121519789558718D-02
 -0.1716898609797884D-02 -0.1702108337003611D-02  0.2360420861799185D-02
 -0.7571588610169064D-03 -0.1076168436010715D-02 -0.3165219619083342D-02
 -0.2789966864327656D-02 -0.1968006270136603D-02 -0.2176388155753931D-03
  0.2636972650730777D-02  0.3277283954541232D-03 -0.2417482834577309D-02
 -0.2396635723925769D-02 -0.1056270862029344D-02 -0.1522566033532791D-02
