  1    0  0  0  36  1  GM 1  1  1  2
 -0.80105  0.14035
 0.6013 0.0142 0.0002 0.0011
 0.0004 0.5157 0.0045 0.0058
  1    0  0  0  36  1  GM 4  1  1  2
 -0.11136  0.41028
 0.8594 0.0083 0.0004 0.0010
 0.0244 0.4199 0.0719 0.0071
  1    0  0  0  36  1  GM 5  2  1  1
  0.14468
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0  36  1  GM 6  2  1  2
  0.51872  0.82765
 0.0000 0.5348 0.0464 0.0105
 0.0000 0.0805 0.1940 0.0052
  2    0  0  3  36  1  LD 1  1  2  4
 -0.80055 -0.11487  0.14269  0.41107
 0.6013 0.0144 0.0002 0.0011
 0.8473 0.0132 0.0005 0.0011
 0.0134 0.5087 0.0046 0.0057
 0.0241 0.4227 0.0711 0.0071
  2    0  0  3  36  1  LD 3  2  2  3
  0.14474  0.51725  0.82814
 0.0000 0.6040 0.0238 0.0066
 0.0000 0.5340 0.0466 0.0104
 0.0000 0.0780 0.1952 0.0051
  3    0  0  6  36  1  LD 1  1  2  4
 -0.79927 -0.12488  0.14916  0.41343
 0.6013 0.0149 0.0002 0.0011
 0.8159 0.0256 0.0008 0.0012
 0.0473 0.4901 0.0051 0.0054
 0.0233 0.4309 0.0687 0.0073
  3    0  0  6  36  1  LD 3  2  2  3
  0.14493  0.51294  0.82976
 0.0000 0.6031 0.0243 0.0065
 0.0000 0.5316 0.0472 0.0100
 0.0000 0.0716 0.1984 0.0050
  4    0  0  9  36  1  LD 1  1  2  4
 -0.79705 -0.14011  0.15844  0.41735
 0.6013 0.0158 0.0002 0.0012
 0.7752 0.0409 0.0010 0.0013
 0.0916 0.4646 0.0061 0.0050
 0.0229 0.4442 0.0648 0.0075
  4    0  0  9  36  1  LD 3  2  2  3
  0.14524  0.50605  0.83293
 0.0000 0.6018 0.0250 0.0063
 0.0000 0.5278 0.0481 0.0095
 0.0000 0.0635 0.2025 0.0048
  5    0  0 12  36  1  LD 1  1  2  5
 -0.79386 -0.15911  0.16905  0.42276  0.82016
 0.6014 0.0170 0.0002 0.0012
 0.7335 0.0554 0.0013 0.0014
 0.1367 0.4367 0.0075 0.0045
 0.0237 0.4614 0.0594 0.0077
 0.0625 0.0822 0.0828 0.0171
  5    0  0 12  36  1  LD 3  2  2  3
  0.14569  0.49702  0.83807
 0.0000 0.6000 0.0260 0.0061
 0.0000 0.5229 0.0492 0.0089
 0.0000 0.0558 0.2066 0.0048
  6    0  0 15  36  1  LD 1  1  2  5
 -0.78991 -0.18059  0.17970  0.42946  0.80690
 0.6015 0.0186 0.0003 0.0012
 0.6954 0.0672 0.0016 0.0015
 0.1773 0.4090 0.0095 0.0042
 0.0271 0.4809 0.0528 0.0077
 0.0681 0.0632 0.0822 0.0179
  6    0  0 15  36  1  LD 3  2  2  3
  0.14629  0.48630  0.84548
 0.0000 0.5978 0.0273 0.0059
 0.0000 0.5174 0.0502 0.0082
 0.0000 0.0496 0.2102 0.0051
  7    0  0 18  36  1  LD 1  1  2  5
 -0.78517 -0.20353  0.18954  0.43712  0.79651
 0.6017 0.0205 0.0003 0.0012
 0.6624 0.0759 0.0017 0.0015
 0.2109 0.3829 0.0119 0.0040
 0.0340 0.5006 0.0454 0.0076
 0.0699 0.0484 0.0828 0.0186
  7    0  0 18  36  1  LD 3  2  2  3
  0.14705  0.47440  0.85529
 0.0000 0.5954 0.0288 0.0056
 0.0000 0.5118 0.0511 0.0075
 0.0000 0.0452 0.2132 0.0056
  8    0  0 21  36  1  LD 1  1  2  5
 -0.77971 -0.22716  0.19809  0.44522  0.78957
 0.6020 0.0227 0.0004 0.0013
 0.6344 0.0818 0.0018 0.0015
 0.2371 0.3595 0.0144 0.0039
 0.0446 0.5179 0.0376 0.0072
 0.0684 0.0387 0.0837 0.0195
  8    0  0 21  36  1  LD 3  2  2  3
  0.14796  0.46179  0.86754
 0.0000 0.5927 0.0304 0.0053
 0.0000 0.5062 0.0517 0.0067
 0.0000 0.0426 0.2157 0.0063
  9    0  0 24  36  1  LD 1  1  2  5
 -0.77367 -0.25087  0.20516  0.45315  0.78655
 0.6024 0.0252 0.0004 0.0013
 0.6111 0.0853 0.0018 0.0015
 0.2564 0.3392 0.0169 0.0039
 0.0587 0.5302 0.0302 0.0066
 0.0642 0.0353 0.0845 0.0205
  9    0  0 24  36  1  LD 3  2  2  3
  0.14903  0.44890  0.88216
 0.0000 0.5899 0.0323 0.0049
 0.0000 0.5010 0.0519 0.0060
 0.0000 0.0414 0.2178 0.0073
 10    0  0 27  36  1  LD 1  1  2  5
 -0.76703 -0.27418  0.21079  0.46029  0.78775
 0.6030 0.0279 0.0005 0.0014
 0.5916 0.0869 0.0018 0.0014
 0.2701 0.3223 0.0191 0.0041
 0.0753 0.5356 0.0238 0.0058
 0.0579 0.0394 0.0846 0.0216
 10    0  0 27  36  1  LD 3  2  2  3
  0.15025  0.43611  0.89905
