1POTENTIAL OF ATOM  1  As (SPIN=1)
                 327
  0.0000000000000000D+00 -0.6596713505979180D+02 -0.6596612728245066D+02
 -0.6596508858743211D+02 -0.6596401802518876D+02 -0.6596291461700338D+02
 -0.6596177735449578D+02 -0.6596060519725587D+02 -0.6595939707380809D+02
 -0.6595815187887895D+02 -0.6595686847358394D+02 -0.6595554568381587D+02
 -0.6595418229932811D+02 -0.6595277707258751D+02 -0.6595132871761687D+02
 -0.6594983590880801D+02 -0.6594829727969375D+02 -0.6594671142168202D+02
 -0.6594507688275083D+02 -0.6594339216610196D+02 -0.6594165572877321D+02
 -0.6593986598020655D+02 -0.6593802128077212D+02 -0.6593611994024572D+02
 -0.6593416021623872D+02 -0.6593214031257902D+02 -0.6593005837764100D+02
 -0.6592791250263468D+02 -0.6592570071980514D+02 -0.6592342100061057D+02
 -0.6592107125384264D+02 -0.6591864932367250D+02 -0.6591615298764125D+02
 -0.6591357995458763D+02 -0.6591092786251080D+02 -0.6590819427636616D+02
 -0.6590537668579177D+02 -0.6590247250276389D+02 -0.6589947905917880D+02
 -0.6589639360435888D+02 -0.6589321330248042D+02 -0.6588993522992106D+02
 -0.6588655637252378D+02 -0.6588307362277561D+02 -0.6587948377689757D+02
 -0.6587578353184372D+02 -0.6587196948220647D+02 -0.6586803811702475D+02
 -0.6586398581649270D+02 -0.6585980884856551D+02 -0.6585550336545913D+02
 -0.6585106540004119D+02 -0.6584649086210912D+02 -0.6584177553459762D+02
 -0.6583691506950977D+02 -0.6583190498391497D+02 -0.6582674065574473D+02
 -0.6582141731944358D+02 -0.6581593006149890D+02 -0.6581027381583215D+02
 -0.6580444335904912D+02 -0.6579843330554334D+02 -0.6579223810245007D+02
 -0.6578585202444579D+02 -0.6577926916838902D+02 -0.6577248344779858D+02
 -0.6576548858716407D+02 -0.6575827811608514D+02 -0.6575084536323396D+02
 -0.6574318345013721D+02 -0.6573528528477225D+02 -0.6572714355497358D+02
 -0.6571875072164413D+02 -0.6571009901176735D+02 -0.6570118041121523D+02
 -0.6569198665734740D+02 -0.6568250923139711D+02 -0.6567273935063891D+02
 -0.6566266796033443D+02 -0.6565228572564369D+02 -0.6564158302259202D+02
 -0.6563054992977106D+02 -0.6561917621924964D+02 -0.6560745134732498D+02
 -0.6559536444504612D+02 -0.6558290430848659D+02 -0.6557005938876482D+02
 -0.6555681778180819D+02 -0.6554316721785931D+02 -0.6552909505072213D+02
 -0.6551458824674694D+02 -0.6549963337355280D+02 -0.6548421658848775D+02
 -0.6546832362682669D+02 -0.6545193978970829D+02 -0.6543504993181291D+02
 -0.6541763844878389D+02 -0.6539968926439663D+02 -0.6538118581747955D+02
 -0.6536211104859328D+02 -0.6534244738647530D+02 -0.6532217673425798D+02
 -0.6530128045547067D+02 -0.6527973935983663D+02 -0.6525753368890915D+02
 -0.6523464310215768D+02 -0.6521104666022009D+02 -0.6518672281198269D+02
 -0.6516164937896468D+02 -0.6513580354022912D+02 -0.6510916181722283D+02
 -0.6508170005857355D+02 -0.6505339342487582D+02 -0.6502421637349876D+02
 -0.6499414264345305D+02 -0.6496314524035672D+02 -0.6493119642154323D+02
 -0.6489826768135724D+02 -0.6486432973668941D+02 -0.6482935251280175D+02
 -0.6479330512950159D+02 -0.6475615588772388D+02 -0.6471787225658572D+02
 -0.6467842086098112D+02 -0.6463776746978631D+02 -0.6459587698475052D+02
 -0.6455271343014978D+02 -0.6450823994328469D+02 -0.6446241876590560D+02
 -0.6441521123665183D+02 -0.6436657778499224D+02 -0.6431647792677322D+02
 -0.6426487025575766D+02 -0.6421171244596107D+02 -0.6415696124883578D+02
