    1
  315
 -0.6482721052447316D+00  0.4056339175218194D+00 -0.3256552643437111D+00
  0.1720210504061077D+01 -0.7422847299845827D+00 -0.7180598569083578D+00
 -0.3904049651388539D+00  0.1305274359623497D+00  0.4205312016742882D+00
 -0.6671596634696696D-01  0.4162479327814489D+00 -0.2605906063236347D+00
  0.2424668633614920D+00 -0.1587204672458514D+00  0.3213298885438636D+00
 -0.5864000225981364D-01 -0.8791857162856538D-01  0.3762472224389957D+00
 -0.5584337252930821D-01 -0.2569815203798347D+00  0.1210416188422658D+00
 -0.1385065277386863D+00 -0.1641087086941332D+00  0.4760009034268194D-01
  0.4760009034268022D-01 -0.4702540462858536D-01  0.1634638935609017D-01
 -0.1834619074844499D+00  0.1361424126776147D+00 -0.7838378360148168D-01
  0.4774147438074477D-01  0.4774147438074659D-01  0.6852654095862834D-01
  0.5500278499992257D-01 -0.1811805183747527D-01 -0.5473397365734901D-01
  0.1182584978640999D+00  0.9605058949560081D-02  0.2125586174018373D-02
 -0.8563953753723051D-01 -0.5666593911018830D-01  0.5769573145041438D-01
  0.4154986066654311D-01 -0.5515709967180411D-02  0.3612572252691381D-01
  0.1178038580711686D-01 -0.3320042638547167D-01 -0.3320042638547226D-01
  0.7844074997773610D-02 -0.3088519567462323D-01 -0.2648285287799101D-01
  0.5044433265097441D-01 -0.1765963582053676D-01  0.5193365913028052D-01
 -0.6911779127919878D-02 -0.2093035348158507D-01  0.4536525030943662D-01
 -0.4182981633942067D-01 -0.8237900251736398D-02 -0.1952413083012781D-01
 -0.3350760243882923D-01  0.1597540780882452D-01 -0.3704899900203827D-01
 -0.2245110555308442D-01  0.4661659891379678D-02  0.1330809418383108D-01
  0.1330809418382965D-01 -0.6677399416628763D-02  0.4740403240606279D-02
  0.1582838643773731D-02  0.1582838643773512D-02 -0.5274378114996859D-02
 -0.2503579021252637D-01  0.2050911324969782D-01  0.1472061503917842D-01
  0.1472061503918012D-01  0.2129013792506671D-01  0.1801409272387177D-01
 -0.1420221911280376D-02 -0.8608978286418423D-02  0.9340395351536294D-02
  0.1529718722421545D-02  0.5667551092293774D-02  0.2044335253339478D-02
 -0.6812961973166942D-02 -0.6947413335546245D-02 -0.7698938623566237D-02
 -0.4674603963112359D-02  0.6894367532019208D-02  0.5551938392904904D-02
 -0.1840347806863260D-02  0.1210702421346698D-01  0.1983400565070601D-02
 -0.1120287025431878D-01 -0.1120287025431939D-01  0.3674679724721903D-02
 -0.3893368178048463D-02 -0.1049508875092195D-01 -0.9012618987050436D-02
  0.4301945710748050D-02 -0.6065689362896903D-02  0.6183482253314358D-02
  0.8946148308212113D-02  0.3785256866749795D-02  0.3785256866749992D-02
 -0.1193985673124325D-02 -0.1809596783333782D-02  0.7854355150354412D-02
 -0.1097559965218413D-02  0.4767008511288446D-02 -0.2865316290286417D-02
 -0.2525095713817266D-02 -0.3402692842764567D-02 -0.5843598585618720D-02
  0.5577733067177950D-02 -0.3929911444277829D-02  0.4902489208464080D-02
 -0.2342685796420007D-02 -0.4261080914965396D-02  0.4161070719368373D-03
 -0.4699214671488997D-02  0.5559005748350920D-03  0.5559005748348614D-03
 -0.9262260401107132D-03 -0.3264779140660676D-02 -0.4396963778299755D-02
  0.3601588782940186D-02 -0.2089381054432524D-02  0.9376109247621171D-03
  0.1866788503406570D-02  0.7513553589186884D-03  0.7513553589184726D-03
 -0.4977106165346967D-03 -0.1507963727830991D-02  0.3270496064409730D-02
  0.5350146530406189D-03  0.1980965492774486D-02 -0.1189847178140136D-02
 -0.2421063494582859D-02 -0.2676611096501635D-02  0.6003910510592506D-03
 -0.1620978974493700D-02  0.8258574918748584D-03  0.8258574918751113D-03
  0.2385480257998393D-02  0.9597463565360366D-03  0.9597463565358298D-03
  0.1107574486338103D-02 -0.8733236113258765D-03 -0.8733236113259068D-03
  0.3406401902333273D-03  0.6302288252550231D-03  0.2271244247758872D-03
 -0.1333033515097302D-02 -0.8955720986672912D-03  0.1463590506344841D-02
  0.7601546267693775D-03  0.1043653320756359D-02  0.1043653320756599D-02
  0.1505394931894824D-02 -0.4692163651104887D-04  0.1272266891024781D-02
  0.1272266891024981D-02  0.6985381122707404D-03 -0.2001110755262884D-03
 -0.6056431292002093D-03  0.1311587540352860D-02 -0.1098170327462529D-02
 -0.6028432656247740D-03 -0.6028432656248607D-03  0.7908317774639748D-03
 -0.2371247848228318D-03 -0.4177021686598341D-03 -0.1120357797881913D-02
 -0.9602181092031070D-03 -0.6369459922681406D-03 -0.1745133655939087D-03
  0.8659283928952790D-03  0.1318039081861045D-03 -0.7420397294951678D-03
 -0.7420397294952482D-03 -0.2914805612366734D-03 -0.5132921133926290D-03
 -0.6865694274225097D-03  0.5583826975906422D-03 -0.3222533492066096D-03
 -0.3191780841105060D-03  0.2886260552614817D-03  0.5657400669513353D-03
  0.4772892310471661D-03  0.2270779460613644D-03 -0.7479604688317843D-04
 -0.3739802344154317D-04 -0.2259059611584985D-03  0.4878417370810114D-03
  0.2439208685404814D-03  0.1457986231294174D-03  0.2620184386232702D-04
