  0.8350000000000000D+01    6
  0.2211313321219523D+01
    1  315   12
  327  327  327  327  327  327  327  327  327  327
  327  327
  0.3372816388269632D-01 -0.1116903885926037D-01  0.9340156026391180D-02
 -0.4319761298837538D-01  0.3512063324681959D-02 -0.1220262107397474D-02
 -0.3503915692077689D-02  0.2237800889152639D-02  0.9222821638920395D-02
 -0.4312104059444904D-02  0.1025692448325961D-01 -0.5499035292871361D-02
  0.8208476924990531D-02 -0.6239502181923565D-02  0.1055623192925807D-01
 -0.1496256177567037D-02 -0.3893734094695322D-02  0.1302422511445619D-01
 -0.2255218829895407D-02 -0.9735274508497599D-02  0.4045727351062203D-02
 -0.4925615377738614D-02 -0.5345447899175958D-02  0.1647931023602230D-02
  0.1410998886162607D-02 -0.1651569685295342D-02  0.9252472209474293D-03
 -0.4876178066244121D-02  0.2754793452465497D-02 -0.1430639045774964D-02
  0.7260418685224101D-03  0.9311752505896989D-03  0.1105937121959577D-02
  0.5175944444349298D-03 -0.2169115707396275D-03 -0.9097681170269373D-03
  0.1108330281699727D-02  0.3459441910247219D-03 -0.8944308803790610D-04
  0.3009428302210838D-04  0.5369425430100374D-03 -0.2650421416550847D-03
 -0.3486895686777408D-03  0.8578199308073296D-04 -0.5477769189626681D-03
  0.1112170710252100D-03  0.6794548193136946D-03  0.6186565202554690D-03
 -0.4984292749701904D-03  0.5828179635045968D-03  0.5874821381836908D-03
 -0.1432770923972549D-02  0.6112716611498206D-03 -0.1646177959411563D-02
  0.2569622185694614D-03  0.5786424187156147D-03 -0.1658130112809843D-02
  0.1690048872118624D-02  0.4182002070122411D-03  0.7815731446343590D-03
  0.1420278442595734D-02 -0.7286656280609306D-03  0.1715722433103745D-02
  0.1162943676320115D-02 -0.2116379087139647D-03 -0.7477604901412670D-03
 -0.6952532410401615D-03  0.2904187985742312D-03 -0.1376542261813194D-03
 -0.1454455289838435D-03 -0.1389386689413878D-03  0.3409915446278241D-03
  0.1381262160851478D-02 -0.1232475063012258D-02 -0.8507769630887488D-03
 -0.8675133509535163D-03 -0.1309545157854884D-02 -0.1057180588364319D-02
  0.1026346265148912D-03  0.4899625570281261D-03 -0.5980261718814627D-03
 -0.7375679611228550D-04 -0.3913021997693937D-03 -0.1933761833999163D-03
  0.5018679535742857D-03  0.4582437651886809D-03  0.5253218113618876D-03
  0.3270805023007725D-03 -0.4826429260857309D-03 -0.3996340205319801D-03
  0.1376440611967202D-03 -0.8546906875987319D-03 -0.1118941798646785D-03
  0.8189032266555880D-03  0.7996826908305422D-03 -0.2742195564223234D-03
  0.2597257845610033D-03  0.7510720905453820D-03  0.6471253675797625D-03
 -0.3249382766716945D-03  0.4486571056941945D-03 -0.4423697496645869D-03
 -0.6607598545293424D-03 -0.2719463716749019D-03 -0.2677434501892991D-03
  0.8820983008703461D-04  0.1257431499916806D-03 -0.5806808307739371D-03
