  0.8350000000000000D+01    6
  0.2211313321219523D+01
    1  315   12
  327  327  327  327  327  327  327  327  327  327
  327  327
  0.3372372725370580D-01 -0.1114160237359135D-01  0.9316994023179478D-02
 -0.4320831113198752D-01  0.3531457897817104D-02 -0.1215755096632531D-02
 -0.3524797124795291D-02  0.2230784352346723D-02  0.9240183825885468D-02
 -0.4312736357301598D-02  0.1025268093624623D-01 -0.5497567657020232D-02
  0.8210587181787882D-02 -0.6238606461305037D-02  0.1055697581182692D-01
 -0.1495990739188977D-02 -0.3896487489081451D-02  0.1302392471829596D-01
 -0.2254461733369731D-02 -0.9737631818251376D-02  0.4043014027234854D-02
 -0.4925266789466807D-02 -0.5339503655847072D-02  0.1645622536671136D-02
  0.1408825881203130D-02 -0.1656869701887616D-02  0.9325049975663092D-03
 -0.4871108911880767D-02  0.2748833304206673D-02 -0.1430548235759052D-02
  0.7286599257653718D-03  0.9338985346041003D-03  0.1104889111109955D-02
  0.5141885043856368D-03 -0.2157197780759361D-03 -0.9178122242864685D-03
  0.1108759086461675D-02  0.3512902917366694D-03 -0.9164578044021765D-04
  0.2833130639552392D-04  0.5404929354555313D-03 -0.2615199092968498D-03
 -0.3493432130694569D-03  0.8623912023921576D-04 -0.5476897907843641D-03
  0.1180761962204372D-03  0.6806946253419785D-03  0.6198793912837874D-03
 -0.5067124606564143D-03  0.5823182554203732D-03  0.5869019532062150D-03
 -0.1435324105861270D-02  0.6122824939306322D-03 -0.1646985551309912D-02
  0.2574818522092498D-03  0.5754811824040494D-03 -0.1658066252778622D-02
  0.1691490947391903D-02  0.4209591126876798D-03  0.7812762902882207D-03
  0.1419658856928669D-02 -0.7294262604325703D-03  0.1715829983073847D-02
  0.1164104628846880D-02 -0.2113523734591575D-03 -0.7483923110207238D-03
 -0.6961170685016123D-03  0.2896348170453082D-03 -0.1355164612258973D-03
 -0.1467576175030125D-03 -0.1402927655935568D-03  0.3425253427729342D-03
  0.1380891447352582D-02 -0.1233294179708740D-02 -0.8502792919977261D-03
 -0.8668200734022824D-03 -0.1309755482875706D-02 -0.1056221058456043D-02
  0.1026323896927949D-03  0.4891070652814886D-03 -0.5979973817517759D-03
 -0.7313296082419961D-04 -0.3921883816830750D-03 -0.1947885535804400D-03
  0.5034869962604032D-03  0.4582106564578957D-03  0.5253443436628286D-03
  0.3272752221599379D-03 -0.4827149492851460D-03 -0.3998383529985068D-03
  0.1376543462179243D-03 -0.8546666438939237D-03 -0.1112757055111208D-03
  0.8191243366646447D-03  0.7998925736481705D-03 -0.2746754448160610D-03
  0.2593519066785698D-03  0.7509786133147192D-03  0.6470815779925168D-03
 -0.3250328694149579D-03  0.4488410030027767D-03 -0.4422162036939572D-03
 -0.6608194495495612D-03 -0.2718161737893133D-03 -0.2675999755555578D-03
  0.8830833365293281D-04  0.1256015129486711D-03 -0.5806983223211380D-03
