  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14036
 0.6013 0.0142 0.0002 0.0011
 0.0004 0.5157 0.0045 0.0058
  1    0  0  0  36  1  GM 4  1  1  2
 -0.11137  0.41028
 0.8594 0.0083 0.0004 0.0010
 0.0244 0.4199 0.0719 0.0071
  1    0  0  0  36  1  GM 5  2  1  1
  0.14467
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0  36  1  GM 6  2  1  2
  0.51872  0.82767
 0.0000 0.5348 0.0464 0.0105
 0.0000 0.0805 0.1940 0.0052
  2    0  0  3  36  1  LD 1  1  2  4
 -0.80055 -0.11488  0.14269  0.41107
 0.6013 0.0144 0.0002 0.0011
 0.8473 0.0132 0.0005 0.0011
 0.0134 0.5087 0.0046 0.0057
 0.0241 0.4227 0.0711 0.0071
  2    0  0  3  36  1  LD 3  2  2  3
  0.14473  0.51725  0.82815
 0.0000 0.6040 0.0238 0.0066
 0.0000 0.5340 0.0466 0.0104
 0.0000 0.0780 0.1952 0.0051
  3    0  0  6  36  1  LD 1  1  2  4
 -0.79928 -0.12489  0.14916  0.41343
 0.6013 0.0149 0.0002 0.0011
 0.8159 0.0256 0.0008 0.0012
 0.0473 0.4901 0.0051 0.0054
 0.0233 0.4309 0.0687 0.0073
  3    0  0  6  36  1  LD 3  2  2  3
  0.14492  0.51293  0.82978
 0.0000 0.6031 0.0243 0.0065
 0.0000 0.5316 0.0472 0.0100
 0.0000 0.0716 0.1984 0.0050
  4    0  0  9  36  1  LD 1  1  2  4
 -0.79706 -0.14012  0.15845  0.41735
 0.6013 0.0158 0.0002 0.0012
 0.7752 0.0409 0.0010 0.0013
 0.0916 0.4647 0.0061 0.0050
 0.0229 0.4442 0.0648 0.0075
  4    0  0  9  36  1  LD 3  2  2  3
  0.14523  0.50605  0.83295
 0.0000 0.6018 0.0250 0.0063
 0.0000 0.5278 0.0481 0.0095
 0.0000 0.0635 0.2025 0.0048
  5    0  0 12  36  1  LD 1  1  2  5
 -0.79387 -0.15912  0.16905  0.42275  0.82018
 0.6014 0.0170 0.0002 0.0012
 0.7335 0.0554 0.0013 0.0014
 0.1367 0.4367 0.0075 0.0045
 0.0237 0.4614 0.0594 0.0077
 0.0625 0.0822 0.0828 0.0171
  5    0  0 12  36  1  LD 3  2  2  3
  0.14569  0.49702  0.83809
 0.0000 0.6000 0.0260 0.0061
 0.0000 0.5229 0.0492 0.0089
 0.0000 0.0558 0.2066 0.0048
  6    0  0 15  36  1  LD 1  1  2  5
 -0.78991 -0.18059  0.17970  0.42946  0.80692
 0.6015 0.0186 0.0003 0.0012
 0.6954 0.0672 0.0016 0.0015
 0.1773 0.4090 0.0095 0.0042
 0.0271 0.4809 0.0528 0.0077
 0.0681 0.0632 0.0823 0.0179
  6    0  0 15  36  1  LD 3  2  2  3
  0.14629  0.48630  0.84550
 0.0000 0.5978 0.0273 0.0059
 0.0000 0.5175 0.0502 0.0082
 0.0000 0.0496 0.2102 0.0051
  7    0  0 18  36  1  LD 1  1  2  5
 -0.78518 -0.20354  0.18954  0.43712  0.79653
 0.6017 0.0205 0.0003 0.0012
 0.6624 0.0759 0.0017 0.0015
 0.2109 0.3829 0.0119 0.0040
 0.0340 0.5006 0.0454 0.0076
 0.0699 0.0484 0.0828 0.0186
  7    0  0 18  36  1  LD 3  2  2  3
  0.14704  0.47440  0.85531
 0.0000 0.5954 0.0288 0.0056
 0.0000 0.5118 0.0511 0.0075
 0.0000 0.0452 0.2132 0.0056
  8    0  0 21  36  1  LD 1  1  2  5
 -0.77972 -0.22717  0.19808  0.44522  0.78959
 0.6020 0.0227 0.0004 0.0013
 0.6345 0.0818 0.0018 0.0015
 0.2371 0.3595 0.0144 0.0039
 0.0446 0.5179 0.0376 0.0072
 0.0684 0.0387 0.0837 0.0195
  8    0  0 21  36  1  LD 3  2  2  3
  0.14795  0.46179  0.86756
 0.0000 0.5927 0.0304 0.0053
 0.0000 0.5062 0.0517 0.0067
 0.0000 0.0426 0.2157 0.0063
  9    0  0 24  36  1  LD 1  1  2  5
 -0.77368 -0.25088  0.20515  0.45315  0.78658
 0.6024 0.0252 0.0004 0.0013
 0.6111 0.0853 0.0018 0.0015
 0.2564 0.3392 0.0169 0.0039
 0.0587 0.5302 0.0302 0.0066
 0.0642 0.0353 0.0845 0.0205
  9    0  0 24  36  1  LD 3  2  2  3
  0.14902  0.44890  0.88217
 0.0000 0.5899 0.0323 0.0049
 0.0000 0.5010 0.0519 0.0060
 0.0000 0.0414 0.2178 0.0073
 10    0  0 27  36  1  LD 1  1  2  5
 -0.76704 -0.27418  0.21079  0.46029  0.78777
 0.6030 0.0279 0.0005 0.0014
 0.5916 0.0869 0.0018 0.0014
 0.2701 0.3223 0.0191 0.0041
 0.0753 0.5357 0.0238 0.0058
 0.0579 0.0394 0.0846 0.0216
 10    0  0 27  36  1  LD 3  2  2  3
  0.15024  0.43611  0.89907
