  1    0  0  0   4  1  GM 1  1  1  2
 -0.72051  0.22716
 0.6430 0.0023 0.0000 0.0004
 0.0030 0.5712 0.0060 0.0041
  1    0  0  0   4  1  GM 4  1  1  3
 -0.15917  0.53940  0.89642
 0.8624 0.0191 0.0002 0.0009
 0.0353 0.5172 0.0467 0.0068
 0.0000 0.1332 0.1272 0.0117
  1    0  0  0   4  1  GM 5  2  1  1
  0.28673
 0.0000 0.6642 0.0079 0.0048
  1    0  0  0   4  1  GM 6  2  1  2
  0.59844  0.92401
 0.0000 0.6425 0.0246 0.0087
 0.0000 0.0216 0.2127 0.0025
  2    0  0  1   4  1  LD 1  1  2  5
 -0.71580 -0.17734  0.23731  0.53434  0.86237
 0.6438 0.0035 0.0001 0.0004
 0.8248 0.0327 0.0004 0.0010
 0.0445 0.5417 0.0069 0.0036
 0.0410 0.5273 0.0396 0.0071
 0.0605 0.0511 0.0989 0.0131
  2    0  0  1   4  1  LD 3  2  2  3
  0.28754  0.58625  0.93288
 0.0000 0.6616 0.0091 0.0045
 0.0000 0.6295 0.0284 0.0078
 0.0000 0.0189 0.2147 0.0029
  3    0  0  2   4  1  LD 1  1  2  5
 -0.70182 -0.22350  0.25909  0.52058  0.83556
 0.6464 0.0071 0.0001 0.0004
 0.7503 0.0561 0.0008 0.0012
 0.1264 0.4741 0.0097 0.0026
 0.0574 0.5444 0.0252 0.0070
 0.0589 0.0252 0.0925 0.0163
  3    0  0  2   4  1  LD 3  2  2  3
  0.29024  0.55574  0.96096
 0.0000 0.6551 0.0123 0.0039
 0.0000 0.6020 0.0356 0.0059
 0.0000 0.0184 0.2173 0.0047
  4    0  0  3   4  1  LD 1  1  2  5
 -0.67981 -0.28252  0.28067  0.50082  0.83954
 0.6520 0.0126 0.0002 0.0005
 0.6827 0.0710 0.0009 0.0012
 0.1969 0.4000 0.0133 0.0024
 0.0800 0.5444 0.0148 0.0057
 0.0431 0.0551 0.0843 0.0193
  4    0  0  3   4  1  LD 3  2  2  3
  0.29504  0.51790  1.00908
 0.0000 0.6471 0.0168 0.0030
 0.0000 0.5760 0.0407 0.0040
 0.0000 0.0245 0.2182 0.0081
  5    0  0  4   4  1  LD 1  1  2  5
 -0.65222 -0.34183  0.29646  0.47965  0.87188
 0.6625 0.0187 0.0005 0.0006
 0.6306 0.0762 0.0007 0.0010
 0.2421 0.3392 0.0158 0.0032
 0.0993 0.5270 0.0121 0.0035
 0.0282 0.1214 0.0704 0.0216
  5    0  0  4   4  1  LD 3  2  2  3
  0.30181  0.48233  1.07600
 0.0000 0.6408 0.0217 0.0021
 0.0000 0.5569 0.0424 0.0026
 0.0000 0.0341 0.2189 0.0126
  6    0  0  5   4  1  LD 1  1  2  5
 -0.62553 -0.38945  0.30615  0.46288  0.91665
 0.6785 0.0239 0.0008 0.0008
 0.5916 0.0764 0.0003 0.0008
 0.2663 0.3005 0.0165 0.0045
 0.1098 0.5107 0.0133 0.0015
 0.0171 0.1947 0.0528 0.0234
  6    0  0  5   4  1  LD 3  2  2  3
  0.30845  0.45625  1.15957
 0.0000 0.6380 0.0260 0.0015
 0.0000 0.5443 0.0419 0.0019
 0.0000 0.0448 0.2225 0.0176
  7    0  0  6   4  1  Z  1  1  1  3
 -0.40900  0.30965  1.18241
 0.5737 0.0759 0.0001 0.0007
 0.2740 0.2871 0.0165 0.0052
 0.0114 0.2586 0.0862 0.0049
  7    0  0  6   4  1  Z  4  1  1  3
 -0.61307  0.45659  0.94089
 0.6892 0.0259 0.0010 0.0008
 0.1127 0.5049 0.0143 0.0006
 0.0116 0.2352 0.0414 0.0245
  7    0  0  6   4  1  Z  5  2  1  1
  0.44656
 0.0000 0.5395 0.0412 0.0017
  7    0  0  6   4  1  Z  6  2  1  1
  0.31168
