  1    0  0  0   4  1  GM 1  1  1  1
 -2.21959
 0.0000 0.0000 0.9978 0.0000
  1    0  0  0   4  1  GM 4  1  1  1
 -2.22323
 0.0000 0.0000 0.9964 0.0000
  1    0  0  0   4  1  GM 5  2  1  2
 -2.22871 -2.22028
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9980 0.0000
  1    0  0  0   4  1  GM 6  2  1  2
 -2.22523 -2.21715
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9985 0.0000
  2    0  0  1   4  1  LD 1  1  2  2
 -2.22318 -2.21960
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
  2    0  0  1   4  1  LD 3  2  2  4
 -2.22865 -2.22521 -2.22031 -2.21721
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9984 0.0000
  3    0  0  2   4  1  LD 1  1  2  2
 -2.22311 -2.21965
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
  3    0  0  2   4  1  LD 3  2  2  4
 -2.22846 -2.22513 -2.22034 -2.21741
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9983 0.0000
  4    0  0  3   4  1  LD 1  1  2  2
 -2.22302 -2.21973
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9977 0.0000
  4    0  0  3   4  1  LD 3  2  2  4
 -2.22822 -2.22503 -2.22040 -2.21769
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9982 0.0000
  5    0  0  4   4  1  LD 1  1  2  2
 -2.22293 -2.21981
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9976 0.0000
  5    0  0  4   4  1  LD 3  2  2  4
 -2.22795 -2.22493 -2.22045 -2.21800
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9980 0.0000
  6    0  0  5   4  1  LD 1  1  2  2
 -2.22286 -2.21989
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
  6    0  0  5   4  1  LD 3  2  2  4
 -2.22776 -2.22489 -2.22049 -2.21825
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9979 0.0000
  7    0  0  6   4  1  Z  1  1  1  1
 -2.22281
 0.0000 0.0000 0.9967 0.0000
  7    0  0  6   4  1  Z  4  1  1  1
 -2.21992
 0.0000 0.0000 0.9976 0.0000
  7    0  0  6   4  1  Z  5  2  1  2
 -2.22486 -2.21833
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9978 0.0000
  7    0  0  6   4  1  Z  6  2  1  2
 -2.22766 -2.22048
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9979 0.0000
  8    0  1  0   4  1  XP 1  1  6  6
 -2.22729 -2.22490 -2.22280 -2.22065 -2.22016 -2.21829
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9981 0.0000
  8    0  1  0   4  1  XP 2  1  6  4
 -2.22840 -2.22433 -2.22094 -2.21748
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9983 0.0000
  9    0  1  1   4  1  XP 1  1  6  6
 -2.22711 -2.22495 -2.22277 -2.22066 -2.22012 -2.21852
 0.0001 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9980 0.0000
  9    0  1  1   4  1  XP 2  1  6  4
 -2.22857 -2.22428 -2.22100 -2.21728
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 10    0  1  2   4  1  XP 1  1  6  6
 -2.22691 -2.22495 -2.22274 -2.22065 -2.22012 -2.21877
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9979 0.0000
 10    0  1  2   4  1  XP 2  1  6  4
 -2.22861 -2.22423 -2.22105 -2.21722
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 11    0  1  3   4  1  XP 1  1  6  6
 -2.22677 -2.22491 -2.22269 -2.22064 -2.22017 -2.21898
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9978 0.0000
 11    0  1  3   4  1  XP 2  1  6  4
 -2.22852 -2.22415 -2.22110 -2.21730
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 12    0  1  4   4  1  XP 1  1  6  6
 -2.22671 -2.22482 -2.22265 -2.22063 -2.22022 -2.21909
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 12    0  1  4   4  1  XP 2  1  6  4
 -2.22835 -2.22411 -2.22111 -2.21751
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9983 0.0000
 13    0  1  5   4  1  XP 1  1  6  6
 -2.22675 -2.22474 -2.22265 -2.22065 -2.22027 -2.21906
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 13    0  1  5   4  1  XP 2  1  6  4
 -2.22811 -2.22410 -2.22108 -2.21780
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 14    0  1  6   4  1  XP 1  1  6  6
 -2.22688 -2.22466 -2.22266 -2.22065 -2.22030 -2.21891
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 14    0  1  6   4  1  XP 2  1  6  4
 -2.22787 -2.22412 -2.22101 -2.21810
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9980 0.0000
 15    0  2  0   4  1  XP 1  1  6  6
 -2.22546 -2.22421 -2.22260 -2.22186 -2.22069 -2.21931
 0.0001 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0001 0.0000 0.9967 0.0000
 0.0001 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 15    0  2  0   4  1  XP 2  1  6  4
 -2.22783 -2.22271 -2.22229 -2.21817
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0001 0.9980 0.0000
 16    0  2  1   4  1  XP 1  1  6  6
 -2.22553 -2.22425 -2.22240 -2.22184 -2.22076 -2.21931
 0.0001 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0001 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9979 0.0000
 16    0  2  1   4  1  XP 2  1  6  4
 -2.22806 -2.22267 -2.22234 -2.21786
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0001 0.9981 0.0000
 17    0  2  2   4  1  XP 1  1  6  6
 -2.22560 -2.22430 -2.22221 -2.22182 -2.22086 -2.21933
 0.0001 0.0000 0.9964 0.0000
 0.0001 0.0000 0.9964 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0001 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9979 0.0000
 17    0  2  2   4  1  XP 2  1  6  4
 -2.22828 -2.22265 -2.22240 -2.21758
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9983 0.0000
 18    0  2  3   4  1  XP 1  1  6  6
 -2.22565 -2.22431 -2.22209 -2.22178 -2.22096 -2.21936
 0.0001 0.0000 0.9963 0.0000
 0.0001 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9979 0.0000
 18    0  2  3   4  1  XP 2  1  6  4
 -2.22843 -2.22262 -2.22244 -2.21738
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9984 0.0000
 19    0  2  4   4  1  F  1  1  3  3
 -2.22566 -2.22431 -2.22101
 0.0001 0.0000 0.9963 0.0000
 0.0001 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9973 0.0000
 19    0  2  4   4  1  F  2  1  3  2
 -2.22848 -2.22246
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9972 0.0000
 19    0  2  4   4  1  F  3  1  3  2
 -2.22260 -2.21731
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9984 0.0000
 19    0  2  4   4  1  F  4  1  3  3
 -2.22205 -2.22175 -2.21936
 0.0000 0.0000 0.9972 0.0000
 0.0002 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9979 0.0000
 20    1  0  1   4  1  YP 1  1  6  6
 -2.22742 -2.22484 -2.22280 -2.22065 -2.22024 -2.21817
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9982 0.0000
 20    1  0  1   4  1  YP 2  1  6  4
 -2.22818 -2.22434 -2.22091 -2.21776
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9982 0.0000
 21    1  0  2   4  1  YP 1  1  6  6
 -2.22745 -2.22474 -2.22278 -2.22065 -2.22029 -2.21814
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9982 0.0000
 21    1  0  2   4  1  YP 2  1  6  4
 -2.22793 -2.22432 -2.22088 -2.21806
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9980 0.0000
 22    1  0  3   4  1  YP 1  1  6  6
 -2.22740 -2.22466 -2.22277 -2.22066 -2.22034 -2.21823
 0.0001 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9981 0.0000
 22    1  0  3   4  1  YP 2  1  6  4
 -2.22774 -2.22428 -2.22086 -2.21830
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 23    1  0  4   4  1  YP 1  1  6  6
 -2.22726 -2.22461 -2.22274 -2.22065 -2.22034 -2.21842
 0.0001 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9980 0.0000
 23    1  0  4   4  1  YP 2  1  6  4
 -2.22765 -2.22422 -2.22088 -2.21841
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9978 0.0000
 24    1  0  5   4  1  YP 1  1  6  6
 -2.22707 -2.22462 -2.22271 -2.22066 -2.22034 -2.21867
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9979 0.0000
 24    1  0  5   4  1  YP 2  1  6  4
 -2.22770 -2.22416 -2.22094 -2.21833
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 25    1  1  0   4  1  SM 1  1  6  5
 -2.22815 -2.22414 -2.22262 -2.22198 -2.21946
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9978 0.0000
 25    1  1  0   4  1  SM 2  1  6  5
 -2.22492 -2.22366 -2.22190 -2.22025 -2.21795
 0.0001 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 26    1  1  1   4  1  GN 1  1 12 10
 -2.22814 -2.22494 -2.22412 -2.22366 -2.22257 -2.22201 -2.22186 -2.22027
 -2.21948 -2.21793
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9981 0.0000
 27    1  1  2   4  1  GN 1  1 12 10
 -2.22816 -2.22501 -2.22412 -2.22367 -2.22244 -2.22207 -2.22182 -2.22033
 -2.21953 -2.21789
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 28    1  1  3   4  1  GN 1  1 12 10
 -2.22816 -2.22511 -2.22410 -2.22370 -2.22230 -2.22207 -2.22178 -2.22038
 -2.21954 -2.21788
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 29    1  1  4   4  1  GN 1  1 12 10
 -2.22814 -2.22522 -2.22407 -2.22374 -2.22225 -2.22201 -2.22175 -2.22042
 -2.21950 -2.21790
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0001 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 30    1  1  5   4  1  GN 1  1 12 10
 -2.22813 -2.22530 -2.22404 -2.22380 -2.22224 -2.22196 -2.22172 -2.22045
 -2.21943 -2.21796
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9981 0.0000
 31    1  1  6   4  1  B  1  1  6  5
 -2.22533 -2.22383 -2.22194 -2.22045 -2.21799
 0.0001 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9980 0.0000
 31    1  1  6   4  1  B  2  1  6  5
 -2.22813 -2.22402 -2.22224 -2.22172 -2.21939
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9978 0.0000
 32    2  0  1   4  1  YP 1  1  6  6
