  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914011371375D+06  0.1590965594423678D+06  0.1586992589354715D+06
  0.1582994181595658D+06  0.1578969536397239D+06  0.1574917798410120D+06
  0.1570838091263171D+06  0.1566729517140115D+06  0.1562591156355067D+06
  0.1558422066927482D+06  0.1554221284157106D+06  0.1549987820199593D+06
  0.1545720663643425D+06  0.1541418779088942D+06  0.1537081106730264D+06
  0.1532706561940926D+06  0.1528294034864242D+06  0.1523842390009310D+06
  0.1519350465853788D+06  0.1514817074454559D+06  0.1510241001067489D+06
  0.1505621003777636D+06  0.1500955813141267D+06  0.1496244131841164D+06
  0.1491484634356833D+06  0.1486675966651267D+06  0.1481816745876075D+06
  0.1476905560096870D+06  0.1471940968040923D+06  0.1466921498869235D+06
  0.1461845651975282D+06  0.1456711896812842D+06  0.1451518672755424D+06
  0.1446264388989977D+06  0.1440947424447726D+06  0.1435566127775112D+06
  0.1430118817347937D+06  0.1424603781332145D+06  0.1419019277794549D+06
  0.1413363534867351D+06  0.1407634750970179D+06  0.1401831095093733D+06
  0.1395950707149280D+06  0.1389991698388443D+06  0.1383952151897892D+06
  0.1377830123173861D+06  0.1371623640781513D+06  0.1365330707104477D+06
  0.1358949299190105D+06  0.1352477369696106D+06  0.1345912847944659D+06
  0.1339253641090135D+06  0.1332497635406843D+06  0.1325642697703592D+06
  0.1318686676871803D+06  0.1311627405574430D+06  0.1304462702082967D+06
  0.1297190372270094D+06  0.1289808211765779D+06  0.1282314008284716D+06
  0.1274705544133329D+06  0.1266980598904590D+06  0.1259136952369137D+06
  0.1251172387571289D+06  0.1243084694138684D+06  0.1234871671814246D+06
  0.1226531134219445D+06  0.1218060912857567D+06  0.1209458861365916D+06
  0.1200722860025684D+06  0.1191850820538121D+06  0.1182840691075517D+06
  0.1173690461615255D+06  0.1164398169564843D+06  0.1154961905685645D+06
  0.1145379820322340D+06  0.1135650129944850D+06  0.1125771124008726D+06
  0.1115741172139269D+06  0.1105558731643944D+06  0.1095222355356539D+06
  0.1084730699815622D+06  0.1074082533778548D+06  0.1063276747070959D+06
  0.1052312359770238D+06  0.1041188531719759D+06  0.1029904572368833D+06
  0.1018459950931495D+06  0.1006854306854798D+06  0.9950874605851829D+05
  0.9831594246187375D+05  0.9710704148184489D+05  0.9588208619785725D+05
  0.9464114236129720D+05  0.9338429959408742D+05  0.9211167260398602D+05
  0.9082340241319187D+05  0.8951965759643863D+05  0.8820063552431957D+05
  0.8686656360712851D+05  0.8551770053403542D+05  0.8415433750190631D+05
  0.8277679942757743D+05  0.8138544613685569D+05  0.7998067352297742D+05
  0.7856291466670821D+05  0.7713264090970240D+05  0.7569036287218070D+05
  0.7423663140542315D+05  0.7277203846902162D+05  0.7129721792229338D+05
  0.6981284621873840D+05  0.6831964299192504D+05  0.6681837152073398D+05
  0.6530983906147032D+05  0.6379489703399457D+05  0.6227444104872209D+05
  0.6074941076112110D+05  0.5922078954019800D+05  0.5768960393742244D+05
  0.5615692294262035D+05  0.5462385701355571D+05  0.5309155686626655D+05
  0.5156121201370265D+05  0.5003404904087351D+05  0.4851132960554397D+05
  0.4699434815454764D+05  0.4548442934701452D+05  0.4398292517725920D+05
  0.4249121179174658D+05  0.4101068599645944D+05  0.3954276145313670D+05
  0.3808886456523905D+05  0.3665043005712952D+05  0.3522889625282973D+05
  0.3382570006381517D+05  0.3244227169864126D+05  0.3108002911072414D+05
  0.2974037220432080D+05  0.2842467682262879D+05  0.2713428854593111D+05
  0.2587051633180453D+05  0.2463462603354482D+05  0.2342783383709239D+05
  0.2225129966080477D+05  0.2110612056636043D+05  0.1999332423281618D+05
  0.1891386254931225D+05  0.1786860538503624D+05  0.1685833459774629D+05
  0.1588373834432479D+05  0.1494540575840396D+05  0.1404382206098520D+05
  0.1317936417008564D+05  0.1235229687470525D+05  0.1156276963674619D+05
  0.1081081408186598D+05  0.1009634223655609D+05  0.9419145563967182D+04
  0.8778894845128083D+04  0.8175140945221710D+04  0.7607316496504684D+04
  0.7074738520326390D+04  0.6576612000581785D+04  0.6112034409912382D+04
  0.5680001178167798D+04  0.5279412080205196D+04  0.4909078507207922D+04
  0.4567731572550778D+04  0.4254030990050982D+04  0.3966574649469545D+04
  0.3703908801628664D+04  0.3464538753820640D+04  0.3246939987933352D+04
  0.3049569463513214D+04  0.2870877225230813D+04  0.2709317924275994D+04
  0.2563362249871126D+04  0.2431508103851056D+04  0.2312291379494162D+04
  0.2204296208660740D+04  0.2106164546598195D+04  0.2016604971476250D+04
  0.1934400585743379D+04  0.1858415918618712D+04  0.1787602743273916D+04
  0.1721004738291794D+04  0.1657760940545187D+04  0.1597107955412764D+04
  0.1538380909894727D+04  0.1481013154338023D+04  0.1424534738732484D+04
  0.1368569709486422D+04  0.1312832291819527D+04  0.1257122041014969D+04
  0.1201318062363047D+04  0.1145372414345688D+04  0.1089302822135601D+04
  0.1033184838545953D+04  0.9771435969538775D+03  0.9213453052845862D+03
  0.8659886317993567D+03  0.8112961321643470D+03  0.7575058631379809D+03
  0.7048633213145215D+03  0.6536138358689120D+03  0.6039955323818430D+03
  0.5562329708454600D+03  0.5105315451557137D+03  0.4670727141113869D+03
  0.4260101155083103D+03  0.3874665957024304D+03  0.3515321673919870D+03
  0.3182628887213731D+03  0.2876806375294767D+03  0.2597737360519679D+03
  0.2344983640433929D+03  0.2117806825191120D+03  0.1915195694452769D+03
  0.1735898996032953D+03  0.1578461867718065D+03  0.1441265403649852D+03
  0.1322567865937818D+03  0.1220546194946269D+03  0.1133337164162396D+03
  0.1059076587668811D+03  0.9959359050581402D+02  0.9421552575973202D+02
  0.8960723823521431D+02  0.8561468168138683D+02  0.8209790786816959D+02
  0.7893246601595683D+02  0.7601028422789970D+02  0.7324004992239465D+02
  0.7054711957692707D+02  0.6787300246321865D+02  0.6517447140518641D+02
  0.6242236290378228D+02  0.5960013358464129D+02  0.5670224214236573D+02
  0.5373242585924450D+02  0.5070193750162675D+02  0.4762780319785783D+02
  0.4453115464619125D+02  0.4143568034426141D+02  0.3836623096750906D+02
  0.3534760408437761D+02  0.3240352358688701D+02  0.2955581998522497D+02
  0.2682380943258438D+02  0.2422386228390492D+02  0.2176914631955180D+02
  0.1946952555238570D+02  0.1733159276373909D+02  0.1535881248450743D+02
  0.1355175089848076D+02  0.1190836990472055D+02  0.1042436422980525D+02
  0.9093519005356077D+01  0.7908084507505472D+01  0.6859137685198644D+01
  0.5936918254743392D+01  0.5131149917588782D+01  0.4431325170976191D+01
  0.3826953812851428D+01  0.3307773267730957D+01  0.2863920423653993D+01
  0.2486066216707462D+01  0.2165514871824803D+01  0.1894271180547986D+01
  0.1665078815810226D+01  0.1471434022124023D+01  0.1307578322856692D+01
  0.1168474320740154D+01  0.1049768412380402D+01  0.9477438523588183D+00
  0.8592673836944964D+00  0.7817321651591809D+00  0.7129993330474815D+00
  0.6513401021627823D+00  0.5953798999174177D+00  0.5440456615525092D+00
  0.4965170402797544D+00  0.4521820976919144D+00  0.4105975042429320D+00
  0.3714540891687059D+00  0.3345457228942444D+00  0.2997467913848151D+00
  0.2669791438652677D+00  0.2362252697726846D+00  0.2074339446782235D+00
  0.1806806260190003D+00
  0.0000000000000000D+00  0.9240986747381652D-14  0.9435419863547851D-14
  0.9633921621524862D-14  0.9836570543097140D-14  0.1004340806339159D-13
  0.1025506804732264D-13  0.1047126563879493D-13  0.1069268422611237D-13
  0.1091902383180633D-13  0.1115053839059310D-13  0.1138730794904603D-13
  0.1162943938258589D-13  0.1187705341566691D-13  0.1213026759310833D-13
  0.1238920452905381D-13  0.1265399084837825D-13  0.1292475676333993D-13
  0.1320163644052337D-13  0.1348476799210446D-13  0.1377429352338479D-13
  0.1407035920598155D-13  0.1437311534023159D-13  0.1468271642420938D-13
  0.1499932122668479D-13  0.1532309286281424D-13  0.1565419887303173D-13
  0.1599281130478923D-13  0.1633910679691321D-13  0.1669326666638602D-13
  0.1705547699732823D-13  0.1742592873195895D-13  0.1780481776330545D-13
  0.1819234502942623D-13  0.1858871660890244D-13  0.1899414381734129D-13
  0.1940884330462593D-13  0.1983303715262905D-13  0.2026695297309751D-13
  0.2071082400539556D-13  0.2116488921377775D-13  0.2162939338384488D-13
  0.2210458721781416D-13  0.2259072742821209D-13  0.2308807682957817D-13
  0.2359690442773810D-13  0.2411748550618109D-13  0.2465010170904641D-13
  0.2519504112019326D-13  0.2575259833779775D-13  0.2632307454388526D-13
  0.2690677756817114D-13  0.2750402194554594D-13  0.2811512896650084D-13
  0.2874042671974753D-13  0.2938025012624408D-13  0.3003494096379060D-13
  0.3070484788131356D-13  0.3139032640190416D-13  0.3209173891362649D-13
  0.3280945464705463D-13  0.3354384963844130D-13  0.3429530667736134D-13
  0.3506421523761023D-13  0.3585097139007351D-13  0.3665597769621583D-13
  0.3747964308076737D-13  0.3832238268211374D-13  0.3918461767881830D-13
  0.4006677509062847D-13  0.4096928755223624D-13  0.4189259305797921D-13
  0.4283713467557917D-13  0.4380336022693076D-13  0.4479172193385327D-13
  0.4580267602662996D-13  0.4683668231305648D-13  0.4789420370562149D-13
  0.4897570570434040D-13  0.5008165583265637D-13  0.5121252302371383D-13
  0.5236877695420630D-13  0.5355088732288096D-13  0.5475932307067807D-13
  0.5599455153936472D-13  0.5725703756540966D-13  0.5854724250573573D-13
  0.5986562319186674D-13  0.6121263080887815D-13  0.6258870969544937D-13
  0.6399429606120511D-13  0.6542981661743201D-13  0.6689568711715494D-13
  0.6839231080046157D-13  0.6992007674088030D-13  0.7147935808852991D-13
  0.7307051020569751D-13  0.7469386869043520D-13  0.7634974728372438D-13
  0.7803843565572198D-13  0.7976019706659683D-13  0.8151526589745476D-13
  0.8330384504689910D-13  0.8512610318880608D-13  0.8698217188698715D-13
  0.8887214256251863D-13  0.9079606330965778D-13  0.9275393555646051D-13
  0.9474571056642950D-13  0.9677128577779891D-13  0.9883050097739040D-13
  0.1009231343063414D-12  0.1030488980954596D-12  0.1052074345284587D-12
  0.1073983111319052D-12  0.1096210160913772D-12  0.1118749533940606D-12
  0.1141594377988573D-12  0.1164736896360046D-12  0.1188168294392433D-12
  0.1211878724147277D-12  0.1235857227521404D-12  0.1260091677848678D-12
  0.1284568720076536D-12  0.1309273709617946D-12  0.1334190649998109D-12
  0.1359302129435017D-12  0.1384589256514586D-12  0.1410031595144662D-12
  0.1435607098997207D-12  0.1461292045675283D-12  0.1487060970870465D-12
  0.1512886602807349D-12  0.1538739797305102D-12  0.1564589473821077D-12
  0.1590402552878853D-12  0.1616143895322529D-12  0.1641776243880357D-12
  0.1667260167564379D-12  0.1692554009478065D-12  0.1717613838650996D-12
  0.1742393406568726D-12  0.1766844109116014D-12  0.1790914954703421D-12
  0.1814552539399754D-12  0.1837701029946063D-12  0.1860302155580458D-12
  0.1882295209656271D-12  0.1903617062088682D-12  0.1924202183716253D-12
  0.1943982683713108D-12  0.1962888361233990D-12  0.1980846772517356D-12
  0.1997783314710113D-12  0.2013621327710153D-12  0.2028282215348959D-12
  0.2041685587254306D-12  0.2053749422741584D-12  0.2064390258079834D-12
  0.2073523398463557D-12  0.2081063155992233D-12  0.2086923114914192D-12
  0.2091016425328563D-12  0.2093256126455834D-12  0.2093555500482847D-12
  0.2091828457858913D-12  0.2087989954764955D-12  0.2081956443293948D-12
  0.2073646354667366D-12  0.2062980615566117D-12  0.2049883197373989D-12
  0.2034281697814922D-12  0.2016107954111083D-12  0.1995298686395264D-12
  0.1971796169677930D-12  0.1945548932195180D-12  0.1916512477449592D-12
  0.1884650026701508D-12  0.1849933278075089D-12  0.1812343177813918D-12
  0.1771870698557083D-12  0.1728517618814015D-12  0.1682297297098157D-12
  0.1633235433444325D-12  0.1581370810288323D-12  0.1526756003940648D-12
  0.1469458057149231D-12  0.1409559102532042D-12  0.1347156925983213D-12
  0.1282365458532432D-12  0.1215315184584706D-12  0.1146153454005769D-12
  0.1075044685168879D-12  0.1002170445864188D-12  0.9277293989163383D-13
  0.8519370994842325D-13  0.7750256313540990D-13  0.6972430701081424D-13
  0.6188527618803508D-13  0.5401324075205950D-13  0.4613729433982341D-13
  0.3828772118029249D-13  0.3049584159552612D-13  0.2279383570293112D-13
  0.1521454533128926D-13  0.7791254468214815D-14  0.5574488929583605D-15
 -0.6453443986369821D-14 -0.1320833368111124D-13 -0.1967476173291118D-13
 -0.2582121113374272D-13 -0.3161742735927909D-13 -0.3703474787114996D-13
 -0.4204643649586178D-13 -0.4662801864890697D-13 -0.5075761295120648D-13
 -0.5441625439179803D-13 -0.5758820383789790D-13 -0.6026123839483154D-13
 -0.6242691688909951D-13 -0.6408081460434069D-13 -0.6522272135890808D-13
 -0.6585679709155045D-13 -0.6599167933334108D-13 -0.6564053730227651D-13
 -0.6482106787146358D-13 -0.6355542933807866D-13 -0.6187010975922314D-13
 -0.5979572761815346D-13 -0.5736676373038156D-13 -0.5462122457849475D-13
 -0.5160023865633705D-13 -0.4834758888125293D-13 -0.4490918566638942D-13
 -0.4133248679826225D-13 -0.3766587179916276D-13 -0.3395797992811130D-13
 -0.3025702234498589D-13 -0.2661008018667895D-13 -0.2306240133871866D-13
 -0.1965670948949126D-13 -0.1643253958848188D-13 -0.1342561406008887D-13
 -0.1066727402059883D-13 -0.8183979283689712D-14 -0.5996890102022979D-14
 -0.4121542369688695D-14 -0.2567626402221981D-14 -0.1338877427868354D-14
 -0.4330835880194390D-15  0.1577854077993699D-15  0.4473287451322771D-15
  0.4543469745831868D-15  0.2023626054310594D-15 -0.2809618222245988D-15
 -0.9644957018199575D-15 -0.1814386982781296D-14 -0.2794865547888277D-14
 -0.3869083411146670D-14 -0.4999970369371928D-14 -0.6151082981190295D-14
 -0.7287424694001031D-14 -0.8376215589064631D-14 -0.9387591528639240D-14
 -0.1029521441626220D-13 -0.1107677776427227D-13 -0.1171439475109864D-13
 -0.1219485939276168D-13 -0.1250977528449718D-13 -0.1265555049773716D-13
 -0.1263326151552113D-13 -0.1244839338881901D-13 -0.1211046740169080D-13
 -0.1163257123879392D-13 -0.1103080975664617D-13 -0.1032369680203049D-13
 -0.9531509972620076D-14 -0.8675630708267089D-14 -0.7777891629394581D-14
 -0.6859951655102568D-14 -0.5942717246400820D-14 -0.5045825282128194D-14
 -0.4187199770214554D-14 -0.3382691024066759D-14 -0.2645802292141681D-14
 -0.1987505303219243D-14 -0.1416142939741214D-14 -0.9374144020029918D-15
 -0.5544358635360370D-15 -0.2678677898669305D-15 -0.7609880932862123D-16
  0.2452473553349390D-16  0.3943471003394526D-16 -0.2444639534062221D-16
 -0.1590060063847075D-15 -0.3552451654458098D-15 -0.6035765373757546D-15
 -0.8941089538380284D-15 -0.1216911904429032D-14 -0.1562254604900865D-14
 -0.1920815515436131D-14 -0.2283859416420140D-14 -0.2643380361594712D-14
 -0.2992209997404602D-14 -0.3324091842434989D-14 -0.3633723135526253D-14
 -0.3916766751111976D-14 -0.4169836412429162D-14 -0.4390458968836523D-14
 -0.4577017824545128D-14 -0.4728681700785271D-14 -0.4845322803007112D-14
 -0.4927428185161066D-14 -0.4976007707034521D-14 -0.4992501525178052D-14
 -0.4978689589252279D-14 -0.4936605167621198D-14 -0.4868454013603157D-14
 -0.4776540408842635D-14 -0.4663200977073880D-14 -0.4530746838535485D-14
 -0.4381414373526840D-14 -0.4217324547679182D-14 -0.4040450514281775D-14
 -0.3852592761257127D-14 -0.3655361422969231D-14 -0.3450163092375899D-14
 -0.3238195166028067D-14
  0.0000000000000000D+00  0.1097837979849382D-17  0.1145552820380840D-17
  0.1195340558532073D-17  0.1247290082659499D-17  0.1301483789281899D-17
  0.1358145622144470D-17  0.1417303198051350D-17  0.1479208301668947D-17
  0.1543890835362764D-17  0.1611515156430408D-17  0.1682208291430643D-17
  0.1756111323305833D-17  0.1833373368736952D-17  0.1914149430676634D-17
  0.1998602421875986D-17  0.2086903156614376D-17  0.2179230789474530D-17
  0.2275773272808296D-17  0.2376727795773089D-17  0.2482301269637648D-17
  0.2592710829704889D-17  0.2708184366092566D-17  0.2828961083699446D-17
  0.2955292091649555D-17  0.3087441025021719D-17  0.3225684700341818D-17
  0.3370313806737340D-17  0.3521633634850373D-17  0.3679964845607474D-17
  0.3845644281098866D-17  0.4019025819942342D-17  0.4200481279629755D-17
  0.4390401368493616D-17  0.4589196690075040D-17  0.4797298802824509D-17
  0.5015161338227449D-17  0.5243261180613438D-17  0.5482099712084911D-17
  0.5732204126186354D-17  0.5994128814129818D-17  0.6268456827597660D-17
  0.6555801422358139D-17  0.6856807687155050D-17  0.7172154262569589D-17
  0.7502555154800521D-17  0.7848761649569073D-17  0.8211564331627131D-17
  0.8591795215633019D-17  0.8990329994457405D-17  0.9408090411294248D-17
  0.9846046762277745D-17  0.1030522053664788D-16  0.1078668720186226D-16
  0.1129157914142390D-16  0.1182108875358158D-16  0.1237647171946213D-16
  0.1295905044961531D-16  0.1357021771838667D-16  0.1421144049598942D-16
  0.1488426398861613D-16  0.1559031589742058D-16  0.1633131090770617D-16
  0.1710905542018161D-16  0.1792545253668563D-16  0.1878250731334322D-16
  0.1968233229469083D-16  0.2062715334290324D-16  0.2161931577686415D-16
  0.2266129083644819D-16  0.2375568248802521D-16  0.2490523458785047D-16
  0.2611283842067408D-16  0.2738154063158363D-16  0.2871455156978082D-16
  0.3011525406369326D-16  0.3158721264752363D-16  0.3313418326004512D-16
  0.3476012343715775D-16  0.3646920302042247D-16  0.3826581540448399D-16
  0.4015458934697740D-16  0.4214040136517915D-16  0.4422838874430518D-16
  0.4642396318297765D-16  0.4873282510195412D-16  0.5116097864275818D-16
  0.5371474738332520D-16  0.5640079079820287D-16  0.5922612149119964D-16
  0.6219812322863148D-16  0.6532456980149634D-16  0.6861364474495941D-16
  0.7207396194346443D-16  0.7571458714958256D-16  0.7954506044433033D-16
  0.8357541966614358D-16  0.8781622483493492D-16  0.9227858359667803D-16
  0.9697417771273110D-16  0.1019152906165923D-15  0.1071148360589526D-15
  0.1125863878597474D-15  0.1183442107833492D-15  0.1244032925500907D-15
  0.1307793769938778D-15  0.1374889983717343D-15  0.1445495168266537D-15
  0.1519791550000688D-15  0.1597970357845338D-15  0.1680232212008141D-15
  0.1766787523763710D-15  0.1857856905942543D-15  0.1953671593724939D-15
  0.2054473875242250D-15  0.2160517531379065D-15  0.2272068284049453D-15
  0.2389404252088854D-15  0.2512816413758227D-15  0.2642609074698822D-15
  0.2779100340003353D-15  0.2922622588881131D-15  0.3073522950190364D-15
  0.3232163776889592D-15  0.3398923117220106D-15  0.3574195180173261D-15
  0.3758390792517476D-15  0.3951937844360758D-15  0.4155281719903680D-15
  0.4368885709694357D-15  0.4593231400330618D-15  0.4828819037164747D-15
  0.5076167855151728D-15  0.5335816372543235D-15  0.5608322641666322D-15
  0.5894264450537324D-15  0.6194239468549153D-15  0.6508865328933181D-15
  0.6838779640137520D-15  0.7184639917681565D-15  0.7547123427444171D-15
  0.7926926930722994D-15  0.8324766320765097D-15  0.8741376139820365D-15
  0.9177508965110256D-15  0.9633934651441878D-15  0.1011143941753426D-14
