    1
  315
 -0.7286154574775523D+00  0.4820578458492359D+00 -0.4243650834304991D+00
  0.2554859521278899D+01 -0.1250784301426344D+01 -0.1219143388347655D+01
 -0.6586529753969443D+00  0.2272949468176372D+00  0.7343692016428023D+00
 -0.1310849803716679D+00  0.7185139658884646D+00 -0.4200851435020067D+00
  0.4165849832367606D+00 -0.2750015017533909D+00  0.5261420006849076D+00
 -0.9984752388879720D-01 -0.1414580567934075D+00  0.6316081072897093D+00
 -0.9473815412565682D-01 -0.4315451365831676D+00  0.2072568016845187D+00
 -0.2343415187005004D+00 -0.2814413776444538D+00  0.8147206848027724D-01
  0.8199152675437019D-01 -0.7581515689685941D-01  0.2349351741073655D-01
 -0.3117132453493161D+00  0.2336893042089406D+00 -0.1335950188175094D+00
  0.8204445046115444D-01  0.8018380291354071D-01  0.1163559946489038D+00
  0.9508355050601512D-01 -0.3073517223865289D-01 -0.9177225446245546D-01
  0.2030643391459590D+00  0.1473821170630049D-01  0.4658986031807056D-02
 -0.1486637926626191D+00 -0.9997261221357404D-01  0.9956920209367891D-01
  0.7180388620752805D-01 -0.1025241299790406D-01  0.6373314863378733D-01
  0.1773900763827297D-01 -0.5822881411016325D-01 -0.5844314490603059D-01
  0.1729228059688111D-01 -0.5314793616822524D-01 -0.4644241906117224D-01
  0.8987064694939062D-01 -0.3173418402175410D-01  0.9186107189227972D-01
 -0.1275740246675491D-01 -0.3582817503708823D-01  0.8162511111757885D-01
 -0.7536920298649809D-01 -0.1600084007534165D-01 -0.3436234810209527D-01
 -0.6025726853011501D-01  0.2913446631793661D-01 -0.6739424979136419D-01
 -0.4132296888036359D-01  0.8051400534979190D-02  0.2443526448858535D-01
  0.2490841680469743D-01 -0.1164841189957072D-01  0.7267772554766462D-02
  0.3746818477076909D-02  0.3730959000617474D-02 -0.1049887494056628D-01
 -0.4501140481145061D-01  0.3828704040971175D-01  0.2702552164905356D-01
  0.2672802778010703D-01  0.3929665024015205D-01  0.3187924727030191D-01
 -0.2612981230940193D-02 -0.1536969336724354D-01  0.1748639171877221D-01
  0.2313565763488397D-02  0.1112666491025403D-01  0.5004116302845430D-02
 -0.1396700067103974D-01 -0.1314230068960534D-01 -0.1470247424807782D-01
 -0.9149224530149366D-02  0.1319370773954567D-01  0.1090843920247166D-01
 -0.3573998951020693D-02  0.2344496887446492D-01  0.3071922787687233D-02
 -0.2191521111130248D-01 -0.2191683772686456D-01  0.7486817985543603D-02
 -0.6858336554357310D-02 -0.2007031721566504D-01 -0.1762990758765139D-01
