 TOTAL CHARGE DENSITY OF ATOM  1  As (SPIN=1)
                  327
 0.0000000000000000D+00 0.6575291949291207D-02 0.6968393828973882D-02
 0.7384940327213436D-02 0.7826325159984101D-02 0.8294025306543086D-02
 0.8789602168023805D-02 0.9314711971069714D-02 0.9871106571079308D-02
 0.1046064204766366D-01 0.1108528363127846D-01 0.1174711228363655D-01
 0.1244833146020365D-01 0.1319127420875126D-01 0.1397841070911160D-01
 0.1481235623803504D-01 0.1569587958525905D-01 0.1663191194899705D-01
 0.1762355633606956D-01 0.1867409749432228D-01 0.1978701240650624D-01
 0.2096598137613054D-01 0.2221489973738299D-01 0.2353789022283288D-01
 0.2493931602431346D-01 0.2642379458414078D-01 0.2799621215565703D-01
 0.2966174152007498D-01 0.3142585326132719D-01 0.3329433465015592D-01
 0.3527330980346861D-01 0.3736925751471337D-01 0.3958903136380372D-01
 0.4193988092729133D-01 0.4442947414524170D-01 0.4706592090380703D-01
 0.4985779789510898D-01 0.5281417481873827D-01 0.5594464199194864D-01
 0.5925933943846493D-01 0.6276898752873451D-01 0.6648491924742712D-01
 0.7041911416702032D-01 0.7458423420939424D-01 0.7899366128048949D-01
 0.8366153686624762D-01 0.8860280368124644D-01 0.9383324946464679D-01
 0.9936955302127422D-01 0.1052293326088479D+00 0.1114311967755267D+00
 0.1179947977550476D+00 0.1249408875297587D+00 0.1322913963955348D+00
 0.1400694470430268D+00 0.1482994511731963D+00 0.1570071789333367D+00
 0.1662198247698173D+00 0.1759660819877620D+00 0.1862762208253924D+00
 0.1971821701713729D+00 0.2087176030543166D+00 0.2209180260339331D+00
 0.2338208726230587D+00 0.2474656008689203D+00 0.2618937952203790D+00
 0.2771492728054674D+00 0.2932781942401982D+00 0.3103291790852515D+00
 0.3283534260616495D+00 0.3474048381297515D+00 0.3675401525277333D+00
 0.3888190758559858D+00 0.4113044242824352D+00 0.4350622689304675D+00
 0.4601620864957496D+00 0.4866769151206007D+00 0.5146835155344206D+00
 0.5442625374458682D+00 0.5754988646657995D+00 0.6084813343709283D+00
 0.6433033048355757D+00 0.6800627573347935D+00 0.7188624715222001D+00
 0.7598102214809264D+00 0.8030189760180211D+00 0.8486071028767177D+00
 0.8966985764810939D+00 0.9474231887619101D+00 0.1000916762540461D+01
 0.1057321366868665D+01 0.1116785533637960D+01 0.1179464474676388D+01
 0.1245520298452200D+01 0.1315122225392841D+01 0.1388446800709938D+01
 0.1465678103493444D+01 0.1547007950701002D+01 0.1632636094521431D+01
 0.1722770411433677D+01 0.1817627081114305D+01 0.1917430753167221D+01
 0.2022414699458715D+01 0.2132820949638804D+01 0.2248900460293981D+01
 0.2370914386998474D+01 0.2499130625104875D+01 0.2633827206050427D+01
 0.2775291249683189D+01 0.2923818935779312D+01 0.3079715435210398D+01
 0.3243294796321180D+01 0.3414879781782492D+01 0.3594801650883475D+01
 0.3783399881921905D+01 0.3981021829044661D+01 0.4188022307584454D+01
 0.4404763101636708D+01 0.4631612387325876D+01 0.4868944064927316D+01
 0.5117136992743670D+01 0.5376574115389195D+01 0.5647641478917044D+01
 0.5930727125040296D+01 0.6226219856554543D+01 0.6534507865976649D+01
 0.6855977219379761D+01 0.7191010187438787D+01 0.7539983415814286D+01
 0.7903265927207754D+01 0.8281218221642630D+01 0.8674192707006728D+01
 0.9082516660125224D+01 0.9506505163359938D+01 0.9946452922707909D+01
 0.1040263112266501D+02 0.1087528407482668D+02 0.1136462565912732D+02
 0.1187083555831798D+02 0.1239405528823334D+02 0.1293438402862275D+02
 0.1349187426183323D+02 0.1406652722945159D+02 0.1465828822015385D+02
 0.1526704170548478D+02 0.1589260634411105D+02 0.1653472987926305D+02
 0.1719308395860853D+02 0.1786725891068166D+02 0.1855675851721801D+02
 0.1926099482630355D+02 0.1997928305711256D+02 0.2071083665315258D+02
 0.2145476254731335D+02 0.2221005670857734D+02 0.2297560004692507D+02
 0.2375015956252991D+02 0.2453238107277775D+02 0.2532076977016962D+02
 0.2611371475656693D+02 0.2690947793785162D+02 0.2770619403329880D+02
 0.2850187165549363D+02 0.2929439558244391D+02 0.3008153034573712D+02
 0.3086092525932733D+02 0.3163012101255693D+02 0.3238655794805010D+02
 0.3312758613987531D+02 0.3385047737957537D+02 0.3455243916701632D+02
 0.3523063078922229D+02 0.3588218155317226D+02 0.3650421121767936D+02
 0.3709385264473362D+02 0.3764827666188044D+02 0.3816471909420122D+02
 0.3864050988719688D+02 0.3907310420036362D+02 0.3946011530560970D+02
 0.3979934907510828D+02 0.4008883979006566D+02 0.4032684620415623D+02
 0.4051194552473488D+02 0.4064312090874137D+02 0.4071969085273351D+02
 0.4074138825239383D+02 0.4070839537710864D+02 0.4062137664944103D+02
 0.4048150849686175D+02 0.4029050549891487D+02 0.4005064201766206D+02
 0.3976476847488284D+02 0.3943632142836911D+02 0.3906932660390036D+02
 0.3866839406134367D+02 0.3823870471485307D+02 0.3778598749026827D+02
 0.3731648648915122D+02 0.3683691763975052D+02 0.3635441445136670D+02
 0.3587646265040149D+02 0.3541082366345837D+02 0.3496544712415417D+02
 0.3454837281394108D+02 0.3416762270051670D+02 0.3383108408945831D+02
 0.3354638433312638D+02 0.3332076441718097D+02 0.3316100030717412D+02
 0.3307313715455013D+02 0.3306242958729430D+02 0.3313319383026121D+02
 0.3328867679254619D+02 0.3353093362696102D+02 0.3386071664734538D+02
 0.3427737877587638D+02 0.3477879469355531D+02 0.3536130280804449D+02
 0.3601967098447766D+02 0.3674708876610730D+02 0.3753518846555229D+02
 0.3837409711182949D+02 0.3925252070873690D+02 0.4015786169131358D+02
 0.4107636977024599D+02 0.4199332563401138D+02 0.4289325615588957D+02
 0.4376017892453256D+02 0.4457787303531057D+02 0.4533017220414980D+02
 0.4600127542031916D+02 0.4657606950444213D+02 0.4704045724128444D+02
 0.4738162167855650D+02 0.4758839124980189D+02 0.4765162405809129D+02
 0.4756441434475508D+02 0.4732234252532204D+02 0.4692367736309382D+02
 0.4636952888699038D+02 0.4566394519768288D+02 0.4481394691837892D+02
 0.4382949455496193D+02 0.4272338513065285D+02 0.4151107647231484D+02
 0.4021043907080313D+02 0.3884143783200417D+02 0.3742574789052403D+02
 0.3598631121259807D+02 0.3454684265958935D+02 0.3313129659299095D+02
 0.3176330468323658D+02 0.3046561790252662D+02 0.2925951971106657D+02
 0.2816426752035579D+02 0.2719661048440326D+02 0.2637032378116569D+02
 0.2569582197204858D+02 0.2517983315751443D+02 0.2482559786673552D+02
 0.2463182474696698D+02 0.2459333224460451D+02 0.2470110494501046D+02
 0.2494247584500585D+02 0.2530146012635044D+02 0.2575918630864618D+02
 0.2629441144992692D+02 0.2688410522416166D+02 0.2750408339290489D+02
 0.2812967077929727D+02 0.2873637104921137D+02 0.2930052167082420D+02
