  1    0  0  0   4  1  GM 1  1  1  2
 -0.80105  0.14035
 0.6013 0.0142 0.0002 0.0011
 0.0004 0.5157 0.0045 0.0058
  1    0  0  0   4  1  GM 4  1  1  2
 -0.11136  0.41028
 0.8594 0.0083 0.0004 0.0010
 0.0244 0.4199 0.0719 0.0071
  1    0  0  0   4  1  GM 5  2  1  1
  0.14468
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0   4  1  GM 6  2  1  2
  0.51872  0.82765
 0.0000 0.5348 0.0464 0.0105
 0.0000 0.0805 0.1940 0.0052
  2    0  0  1   4  1  LD 1  1  2  4
 -0.79706 -0.14011  0.15844  0.41735
 0.6013 0.0158 0.0002 0.0012
 0.7752 0.0409 0.0010 0.0013
 0.0916 0.4646 0.0061 0.0050
 0.0229 0.4442 0.0648 0.0075
  2    0  0  1   4  1  LD 3  2  2  3
  0.14524  0.50605  0.83293
 0.0000 0.6018 0.0250 0.0063
 0.0000 0.5278 0.0481 0.0095
 0.0000 0.0635 0.2025 0.0048
  3    0  0  2   4  1  LD 1  1  2  5
 -0.78517 -0.20353  0.18954  0.43712  0.79651
 0.6017 0.0205 0.0003 0.0012
 0.6624 0.0759 0.0017 0.0015
 0.2109 0.3829 0.0119 0.0040
 0.0340 0.5006 0.0454 0.0076
 0.0699 0.0484 0.0828 0.0186
  3    0  0  2   4  1  LD 3  2  2  3
  0.14705  0.47440  0.85529
 0.0000 0.5954 0.0288 0.0056
 0.0000 0.5118 0.0511 0.0075
 0.0000 0.0452 0.2132 0.0056
  4    0  0  3   4  1  LD 1  1  2  5
 -0.76704 -0.27418  0.21079  0.46029  0.78775
 0.6030 0.0279 0.0005 0.0014
 0.5916 0.0869 0.0018 0.0014
 0.2701 0.3223 0.0191 0.0041
 0.0753 0.5356 0.0238 0.0058
 0.0579 0.0394 0.0846 0.0216
  4    0  0  3   4  1  LD 3  2  2  3
  0.15025  0.43610  0.89905
 0.0000 0.5870 0.0342 0.0046
 0.0000 0.4963 0.0519 0.0054
 0.0000 0.0414 0.2199 0.0084
  5    0  0  4   4  1  LD 1  1  2  5
 -0.74545 -0.33760  0.22087  0.47351  0.81544
 0.6062 0.0370 0.0008 0.0016
 0.5501 0.0845 0.0013 0.0010
 0.2892 0.2897 0.0237 0.0051
 0.1257 0.5125 0.0129 0.0031
 0.0347 0.0940 0.0777 0.0248
  5    0  0  4   4  1  LD 3  2  2  3
  0.15452  0.40137  0.96190
 0.0000 0.5793 0.0402 0.0036
 0.0000 0.4856 0.0501 0.0039
 0.0000 0.0458 0.2275 0.0122
  6    0  0  5   4  1  LD 1  1  2  5
 -0.72642 -0.38322  0.22473  0.47617  0.86352
 0.6109 0.0455 0.0012 0.0018
 0.5261 0.0779 0.0008 0.0007
 0.2933 0.2758 0.0253 0.0061
 0.1581 0.4700 0.0115 0.0013
 0.0155 0.1763 0.0612 0.0275
  6    0  0  5   4  1  LD 3  2  2  3
  0.15853  0.37722  1.03752
 0.0000 0.5741 0.0453 0.0029
 0.0000 0.4797 0.0474 0.0030
 0.0000 0.0534 0.2458 0.0154
  7    0  0  6   4  1  Z  1  1  1  2
 -0.40022  0.22569
 0.5177 0.0745 0.0005 0.0005
 0.2937 0.2722 0.0257 0.0065
  7    0  0  6   4  1  Z  4  1  1  3
 -0.71831  0.47588  0.89083
 0.6137 0.0493 0.0014 0.0019
 0.1683 0.4520 0.0120 0.0007
 0.0059 0.2229 0.0488 0.0290
  7    0  0  6   4  1  Z  5  2  1  2
  0.36853  1.09074
 0.0000 0.4778 0.0461 0.0028
 0.0000 0.0606 0.2861 0.0142
  7    0  0  6   4  1  Z  6  2  1  1
  0.16024
 0.0000 0.5723 0.0474 0.0026
  8    0  1  0   4  1  XP 1  1  6  8
 -0.74642 -0.27621  0.13026  0.18136  0.39359  0.44056  0.72949  0.81869
 0.5940 0.0306 0.0012 0.0011
 0.6519 0.1019 0.0088 0.0021
 0.1225 0.4299 0.0171 0.0023
 0.0423 0.5145 0.0184 0.0030
 0.0859 0.3834 0.0328 0.0063
 0.0408 0.4255 0.0540 0.0074
 0.0184 0.1174 0.1117 0.0142
 0.0306 0.0689 0.1961 0.0084
  8    0  1  0   4  1  XP 2  1  6  2
  0.08963  0.53229
 0.0000 0.5654 0.0256 0.0041
 0.0000 0.5467 0.0346 0.0075
  9    0  1  1   4  1  XP 1  1  6  8
 -0.74281 -0.26832  0.05931  0.20051  0.40995  0.45341  0.72561  0.86698
 0.5953 0.0311 0.0015 0.0011
 0.6810 0.0867 0.0105 0.0019
 0.0643 0.4463 0.0149 0.0026
 0.0682 0.4828 0.0163 0.0028
 0.0656 0.4154 0.0429 0.0049
 0.0501 0.3775 0.0662 0.0070
 0.0137 0.2016 0.0945 0.0130
 0.0323 0.0754 0.1968 0.0106
  9    0  1  1   4  1  XP 2  1  6  2
  0.07006  0.58604
 0.0000 0.5567 0.0214 0.0042
