  1    0  0  0   4  1  GM 1  1  1  2
 -0.72621  0.19515
 0.6127 0.0021 0.0000 0.0003
 0.0048 0.5368 0.0065 0.0044
  1    0  0  0   4  1  GM 4  1  1  3
 -0.12016  0.52115  0.84269
 0.8454 0.0231 0.0003 0.0009
 0.0445 0.4466 0.0580 0.0067
 0.0000 0.1643 0.1059 0.0137
  1    0  0  0   4  1  GM 5  2  1  1
  0.26638
 0.0000 0.6372 0.0080 0.0052
  1    0  0  0   4  1  GM 6  2  1  2
  0.58960  0.86221
 0.0000 0.6027 0.0291 0.0094
 0.0000 0.0292 0.1969 0.0030
  2    0  0  1   4  1  LD 1  1  2  5
 -0.72136 -0.14463  0.21039  0.51754  0.80519
 0.6131 0.0034 0.0001 0.0003
 0.7866 0.0449 0.0008 0.0011
 0.0697 0.4971 0.0073 0.0037
 0.0476 0.4653 0.0490 0.0072
 0.0603 0.0723 0.0840 0.0150
  2    0  0  1   4  1  LD 3  2  2  3
  0.26705  0.57581  0.87087
 0.0000 0.6341 0.0093 0.0049
 0.0000 0.5892 0.0332 0.0084
 0.0000 0.0237 0.2001 0.0033
  3    0  0  2   4  1  LD 1  1  2  5
 -0.70689 -0.20294  0.24111  0.50721  0.77401
 0.6149 0.0074 0.0001 0.0004
 0.6904 0.0744 0.0014 0.0013
 0.1776 0.4180 0.0104 0.0027
 0.0621 0.4996 0.0301 0.0076
 0.0642 0.0325 0.0814 0.0174
  3    0  0  2   4  1  LD 3  2  2  3
  0.26936  0.54151  0.89925
 0.0000 0.6261 0.0129 0.0042
 0.0000 0.5610 0.0406 0.0063
 0.0000 0.0210 0.2036 0.0050
  4    0  0  3   4  1  LD 1  1  2  5
 -0.68384 -0.27308  0.26807  0.48993  0.77863
 0.6193 0.0133 0.0003 0.0005
 0.6180 0.0876 0.0015 0.0012
 0.2540 0.3397 0.0150 0.0025
 0.0894 0.5027 0.0165 0.0063
 0.0457 0.0651 0.0760 0.0200
  4    0  0  3   4  1  LD 3  2  2  3
  0.27390  0.49980  0.94868
 0.0000 0.6164 0.0180 0.0032
 0.0000 0.5350 0.0454 0.0042
 0.0000 0.0276 0.2042 0.0084
  5    0  0  4   4  1  LD 1  1  2  5
 -0.65438 -0.34117  0.28578  0.46868  0.81659
 0.6288 0.0202 0.0006 0.0006
 0.5679 0.0891 0.0011 0.0010
 0.2948 0.2810 0.0181 0.0037
 0.1146 0.4739 0.0138 0.0041
 0.0278 0.1453 0.0628 0.0219
  5    0  0  4   4  1  LD 3  2  2  3
  0.28071  0.46094  1.01754
 0.0000 0.6088 0.0234 0.0022
 0.0000 0.5163 0.0465 0.0027
 0.0000 0.0384 0.2037 0.0131
  6    0  0  5   4  1  LD 1  1  2  5
 -0.62484 -0.39556  0.29572  0.45113  0.86849
 0.6458 0.0261 0.0010 0.0007
 0.5296 0.0864 0.0005 0.0007
 0.3137 0.2470 0.0189 0.0052
 0.1284 0.4470 0.0158 0.0021
 0.0147 0.2311 0.0460 0.0233
  6    0  0  5   4  1  LD 3  2  2  3
  0.28803  0.43251  1.10356
 0.0000 0.6058 0.0281 0.0015
 0.0000 0.5038 0.0455 0.0020
 0.0000 0.0500 0.2042 0.0186
  7    0  0  6   4  1  Z  1  1  1  3
 -0.41835  0.29905  1.14456
 0.5101 0.0850 0.0002 0.0006
 0.3195 0.2359 0.0188 0.0060
 0.0207 0.2522 0.0767 0.0053
  7    0  0  6   4  1  Z  4  1  1  3
 -0.61049  0.44433  0.89665
 0.6589 0.0283 0.0013 0.0008
 0.1323 0.4373 0.0171 0.0012
 0.0073 0.2789 0.0350 0.0243
  7    0  0  6   4  1  Z  5  2  1  1
  0.42171
 0.0000 0.4987 0.0447 0.0017
  7    0  0  6   4  1  Z  6  2  1  1
  0.29151
 0.0000 0.6057 0.0300 0.0012
  8    0  1  0   4  1  XP 1  1  6  8
 -0.67158 -0.23324  0.19024  0.25103  0.40652  0.51513  0.71066  0.87744
 0.6106 0.0169 0.0006 0.0004
 0.7351 0.0622 0.0033 0.0016
 0.0576 0.4836 0.0141 0.0021
 0.0234 0.5591 0.0146 0.0023
 0.0949 0.3481 0.0344 0.0047
 0.0532 0.4301 0.0475 0.0069
 0.0197 0.0921 0.0901 0.0129
 0.0246 0.1212 0.1569 0.0086
  8    0  1  0   4  1  XP 2  1  6  2
  0.21193  0.56904
 0.0000 0.5890 0.0127 0.0031
 0.0000 0.5520 0.0393 0.0060
  9    0  1  1   4  1  XP 1  1  6  8
 -0.66729 -0.22848  0.13216  0.24463  0.44295  0.52909  0.70877  0.92463
 0.6126 0.0170 0.0008 0.0003
 0.7591 0.0493 0.0045 0.0014
 0.0249 0.4889 0.0120 0.0022
 0.0422 0.4961 0.0158 0.0024
 0.0765 0.4455 0.0335 0.0035
 0.0361 0.3123 0.0750 0.0059
 0.0247 0.2503 0.0616 0.0125
 0.0287 0.1096 0.1640 0.0095
  9    0  1  1   4  1  XP 2  1  6  2
  0.18659  0.62696
 0.0000 0.5744 0.0101 0.0032
 0.0000 0.6068 0.0296 0.0080
 10    0  1  2   4  1  XP 1  1  6  8
 -0.65395 -0.24381  0.08573  0.20511  0.51540  0.53250  0.74060  0.98752
 0.6172 0.0188 0.0012 0.0004
 0.7562 0.0413 0.0059 0.0012
 0.0234 0.4741 0.0115 0.0021
 0.0479 0.4513 0.0154 0.0020
 0.0092 0.3616 0.0768 0.0033
 0.0900 0.4089 0.0427 0.0046
 0.0123 0.4001 0.0454 0.0125
 0.0519 0.0887 0.1635 0.0097
 10    0  1  2   4  1  XP 2  1  6  2
  0.16747  0.66662
 0.0000 0.5630 0.0087 0.0031
 0.0000 0.6557 0.0216 0.0089
 11    0  1  3   4  1  XP 1  1  6  8
 -0.63258 -0.27936  0.04925  0.17830  0.52450  0.60546  0.75803  1.05234
