    1
  315
 -0.6482981674256192D+00  0.4057062341797942D+00 -0.3257133223594537D+00
  0.1720517184220929D+01 -0.7424170649512100D+00 -0.7181878730500915D+00
 -0.3904745667700687D+00  0.1305507064718782D+00  0.4206061742290119D+00
 -0.6672786050944043D-01  0.4163221417124267D+00 -0.2606370645731422D+00
  0.2425100904992398D+00 -0.1587487640258976D+00  0.3213871754290156D+00
 -0.5865045663456853D-01 -0.8793424580421845D-01  0.3763143000193550D+00
 -0.5585332831923826D-01 -0.2570273351993367D+00  0.1210631982146319D+00
 -0.1385312207654798D+00 -0.1641379660930948D+00  0.4760857651532229D-01
  0.4760857651532058D-01 -0.4703378834591212D-01  0.1634930360018347D-01
 -0.1834946151832932D+00  0.1361666842285580D+00 -0.7839775790940964D-01
  0.4774998575941618D-01  0.4774998575941801D-01  0.6853875791142897D-01
  0.5501259092940402D-01 -0.1812128193461779D-01 -0.5474373166298314D-01
  0.1182795810599897D+00  0.9606771345227399D-02  0.2125965124795669D-02
 -0.8565480540531961D-01 -0.5667604154778149D-01  0.5770601748000330D-01
  0.4155726820060997D-01 -0.5516693311259776D-02  0.3613216304238161D-01
  0.1178248602136035D-01 -0.3320634537738980D-01 -0.3320634537739039D-01
  0.7845473444166378D-02 -0.3089070190582236D-01 -0.2648757425687735D-01
  0.5045332589683849D-01 -0.1766278419099698D-01  0.5194291789416211D-01
 -0.6913011364046099D-02 -0.2093408495755054D-01  0.4537333805345618D-01
 -0.4183727378415271D-01 -0.8239368909531525D-02 -0.1952761160387602D-01
 -0.3351357619427829D-01  0.1597825591410520D-01 -0.3705560411978953D-01
 -0.2245510814964084D-01  0.4662490974899565D-02  0.1331046675883976D-01
  0.1331046675883833D-01 -0.6678589867399553D-02  0.4741248362537666D-02
  0.1583120833195982D-02  0.1583120833195763D-02 -0.5275318434288950D-02
 -0.2504025360821326D-01  0.2051276962670225D-01  0.1472323943925194D-01
  0.1472323943925363D-01  0.2129393354361845D-01  0.1801730428712120D-01
 -0.1420475109294077D-02 -0.8610513100228010D-02  0.9342060562818702D-02
  0.1529991441592374D-02  0.5668561506699947D-02  0.2044699718653929D-02
 -0.6814176592111578D-02 -0.6948651924560362D-02 -0.7700311194959209D-02
 -0.4675437354309113D-02  0.6895596663995673D-02  0.5552928195809722D-02
 -0.1840675905173471D-02  0.1210918266100136D-01  0.1983754166912299D-02
 -0.1120486750874333D-01 -0.1120486750874393D-01  0.3675334848826028D-02
 -0.3894062290061141D-02 -0.1049695982163579D-01 -0.9014225762166100D-02
  0.4302712664208181D-02 -0.6066770757632623D-02  0.6184584648237193D-02
  0.8947743232895307D-02  0.3785931704613086D-02  0.3785931704613284D-02
 -0.1194198537605870D-02 -0.1809919399333084D-02  0.7855755429498942D-02
