  1    0  0  0   4  1  GM 1  1  1  2
 -0.80331  0.14034
 0.6005 0.0142 0.0002 0.0011
 0.0004 0.5157 0.0045 0.0058
  1    0  0  0   4  1  GM 4  1  1  2
 -0.11208  0.41029
 0.8591 0.0084 0.0004 0.0010
 0.0245 0.4199 0.0719 0.0071
  1    0  0  0   4  1  GM 5  2  1  1
  0.14468
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0   4  1  GM 6  2  1  2
  0.51872  0.82766
 0.0000 0.5348 0.0464 0.0105
 0.0000 0.0805 0.1940 0.0052
  2    0  0  1   4  1  LD 1  1  2  4
 -0.79929 -0.14083  0.15842  0.41735
 0.6005 0.0158 0.0002 0.0012
 0.7751 0.0408 0.0010 0.0013
 0.0913 0.4648 0.0061 0.0050
 0.0229 0.4442 0.0648 0.0075
  2    0  0  1   4  1  LD 3  2  2  3
  0.14524  0.50605  0.83294
 0.0000 0.6018 0.0250 0.0063
 0.0000 0.5278 0.0481 0.0095
 0.0000 0.0635 0.2025 0.0048
  3    0  0  2   4  1  LD 1  1  2  5
 -0.78737 -0.20429  0.18951  0.43711  0.79652
 0.6009 0.0205 0.0003 0.0012
 0.6624 0.0758 0.0017 0.0015
 0.2106 0.3831 0.0119 0.0040
 0.0339 0.5006 0.0454 0.0076
 0.0699 0.0484 0.0828 0.0186
  3    0  0  2   4  1  LD 3  2  2  3
  0.14704  0.47440  0.85530
 0.0000 0.5954 0.0288 0.0056
 0.0000 0.5118 0.0511 0.0075
 0.0000 0.0452 0.2132 0.0056
  4    0  0  3   4  1  LD 1  1  2  5
 -0.76915 -0.27500  0.21077  0.46026  0.78776
 0.6023 0.0278 0.0005 0.0014
 0.5916 0.0868 0.0018 0.0014
 0.2698 0.3225 0.0192 0.0041
 0.0752 0.5357 0.0238 0.0058
 0.0579 0.0394 0.0846 0.0216
  4    0  0  3   4  1  LD 3  2  2  3
  0.15025  0.43611  0.89906
 0.0000 0.5870 0.0342 0.0046
 0.0000 0.4963 0.0519 0.0054
 0.0000 0.0414 0.2199 0.0084
  5    0  0  4   4  1  LD 1  1  2  5
 -0.74748 -0.33851  0.22086  0.47348  0.81546
 0.6056 0.0369 0.0008 0.0016
 0.5500 0.0844 0.0013 0.0010
 0.2889 0.2898 0.0237 0.0051
 0.1256 0.5126 0.0129 0.0031
 0.0347 0.0940 0.0777 0.0248
  5    0  0  4   4  1  LD 3  2  2  3
  0.15452  0.40137  0.96191
 0.0000 0.5793 0.0402 0.0036
 0.0000 0.4856 0.0501 0.0039
 0.0000 0.0458 0.2275 0.0122
  6    0  0  5   4  1  LD 1  1  2  5
 -0.72839 -0.38419  0.22473  0.47613  0.86353
 0.6103 0.0454 0.0012 0.0018
 0.5260 0.0778 0.0008 0.0007
 0.2930 0.2759 0.0254 0.0061
 0.1579 0.4701 0.0115 0.0013
 0.0155 0.1763 0.0612 0.0275
  6    0  0  5   4  1  LD 3  2  2  3
  0.15853  0.37723  1.03753
 0.0000 0.5741 0.0453 0.0029
 0.0000 0.4797 0.0474 0.0030
 0.0000 0.0534 0.2458 0.0154
  7    0  0  6   4  1  Z  1  1  1  2
 -0.40122  0.22569
 0.5175 0.0744 0.0005 0.0005
 0.2935 0.2723 0.0257 0.0065
  7    0  0  6   4  1  Z  4  1  1  3
 -0.72027  0.47584  0.89083
 0.6131 0.0492 0.0014 0.0019
 0.1681 0.4521 0.0120 0.0007
 0.0059 0.2229 0.0488 0.0290
  7    0  0  6   4  1  Z  5  2  1  2
  0.36853  1.09074
 0.0000 0.4778 0.0461 0.0028
 0.0000 0.0606 0.2861 0.0142
  7    0  0  6   4  1  Z  6  2  1  1
  0.16024
 0.0000 0.5723 0.0474 0.0026
  8    0  1  0   4  1  XP 1  1  6  8
 -0.74847 -0.27705  0.13020  0.18132  0.39359  0.44057  0.72950  0.81870
 0.5933 0.0306 0.0012 0.0011
 0.6519 0.1017 0.0088 0.0021
 0.1223 0.4300 0.0171 0.0023
 0.0421 0.5146 0.0184 0.0030
 0.0858 0.3834 0.0328 0.0063
 0.0408 0.4255 0.0540 0.0074
 0.0184 0.1174 0.1117 0.0142
 0.0306 0.0689 0.1962 0.0084
  8    0  1  0   4  1  XP 2  1  6  2
  0.08963  0.53229
 0.0000 0.5654 0.0256 0.0041
 0.0000 0.5467 0.0346 0.0075
  9    0  1  1   4  1  XP 1  1  6  8
 -0.74484 -0.26918  0.05927  0.20046  0.40995  0.45342  0.72562  0.86699
 0.5946 0.0311 0.0015 0.0011
 0.6810 0.0865 0.0105 0.0019
 0.0641 0.4464 0.0149 0.0026
 0.0681 0.4830 0.0163 0.0028
 0.0656 0.4154 0.0429 0.0049
 0.0501 0.3775 0.0662 0.0070
 0.0137 0.2016 0.0945 0.0130
 0.0323 0.0754 0.1968 0.0106
  9    0  1  1   4  1  XP 2  1  6  2
  0.07006  0.58604
 0.0000 0.5568 0.0214 0.0042
 0.0000 0.5951 0.0266 0.0101
 10    0  1  2   4  1  XP 1  1  6  8
 -0.73373 -0.27690 -0.00150  0.18018  0.44692  0.48668  0.74511  0.93760
 0.5973 0.0339 0.0020 0.0011
 0.7046 0.0640 0.0118 0.0015
 0.0235 0.4556 0.0147 0.0025
 0.0804 0.4388 0.0142 0.0023
 0.0031 0.3122 0.0978 0.0055
 0.1114 0.5083 0.0228 0.0053
 0.0028 0.2872 0.0857 0.0121
 0.0275 0.0861 0.1962 0.0142
 10    0  1  2   4  1  XP 2  1  6  2
  0.05467  0.62032
 0.0000 0.5488 0.0191 0.0041
 0.0000 0.6312 0.0236 0.0114
