  0.8350000000000000D+01    6
  0.2211313321219523D+01
    1  315   12
  327  327  327  327  327  327  327  327  327  327
  327  327
  0.3149078168816991D-01 -0.9831389490531381D-02  0.8108540462670724D-02
 -0.3605440867647793D-01  0.4886080525046576D-03 -0.3813372790006676D-02
 -0.4771742263313225D-02  0.2565021192572510D-02  0.1029857575476712D-01
 -0.4492339602821077D-02  0.1064644277608253D-01 -0.4953801077332946D-02
  0.7718277610148148D-02 -0.5689591596806983D-02  0.9077729728016883D-02
 -0.1196083438107673D-02 -0.3294911761067840D-02  0.1074853029628428D-01
 -0.1868986900707120D-02 -0.7604420949859293D-02  0.3056904427328088D-02
 -0.3718182481219834D-02 -0.3905252260985734D-02  0.1234582138041813D-02
  0.9540839326444041D-03 -0.1139604549144083D-02  0.7253866420782163D-03
 -0.2927991332463877D-02  0.1302498395651075D-02 -0.5996187410814257D-03
  0.1827271119957300D-03  0.4164665355221009D-03  0.3570490488780753D-03
 -0.2339890148098352D-04 -0.7854973830561434D-04 -0.2955424142478754D-03
 -0.7537935805440744D-04  0.2393153267577344D-03 -0.1162121899076825D-03
  0.8323338991383933D-03  0.9829858581760159D-03 -0.7348569738222564D-03
 -0.6725042077425788D-03  0.1405920357581947D-03 -0.7768677697685025D-03
  0.5569180707291596D-04  0.8633305495469678D-03  0.8085391440606528D-03
 -0.5754037988698887D-03  0.7295429215306138D-03  0.6847073732149762D-03
 -0.1596163856711590D-02  0.6270109536590426D-03 -0.1739969325285635D-02
  0.2661895745487058D-03  0.5782376427928990D-03 -0.1644544279981165D-02
  0.1643898956622576D-02  0.4304716965419010D-03  0.7384880461575235D-03
  0.1313090691490976D-02 -0.6761892224222553D-03  0.1549443682016535D-02
  0.1022553647528023D-02 -0.1822130385424653D-03 -0.6259321555471198D-03
 -0.6198122387579627D-03  0.2587351321882027D-03 -0.1137147659051343D-03
 -0.1316454565470349D-03 -0.1351440911914100D-03  0.3080983628164889D-03
  0.1129546801515298D-02 -0.9982352678237225D-03 -0.6805744403012842D-03
 -0.6664257286063935D-03 -0.1022966710959481D-02 -0.8052819308660014D-03
  0.6834435195136843D-04  0.3773023485494420D-03 -0.4486095579488165D-03
 -0.4468900252665300D-04 -0.3119998606619690D-03 -0.1625164991351982D-03
  0.4005495599345617D-03  0.3384227513973108D-03  0.3733648988754831D-03
  0.2347617844862154D-03 -0.3409789084155637D-03 -0.2742424911103830D-03
  0.8593196440362600D-04 -0.5785185126731280D-03 -0.6910375074362785D-04
  0.5540121186815603D-03  0.5417668170281393D-03 -0.1962692712121136D-03
  0.1657422342607393D-03  0.5016526538187300D-03  0.4297670319658430D-03
 -0.2105292484365557D-03  0.2880631936811286D-03 -0.2838295730940367D-03
 -0.4232695177433293D-03 -0.1716085394024368D-03 -0.1664508922986345D-03
  0.6344513907865350D-04  0.7466896086026127D-04 -0.3623696207167233D-03
