    1
  315
 -0.6482662589213607D+00  0.4056120680962175D+00 -0.3256377229593183D+00
  0.1720117845114633D+01 -0.7422447469006019D+00 -0.7180211786944609D+00
 -0.3903839360190681D+00  0.1305204051166055D+00  0.4205085498081407D+00
 -0.6671237269889994D-01  0.4162255116330948D+00 -0.2605765696397643D+00
  0.2424538029110137D+00 -0.1587119177856340D+00  0.3213125801453446D+00
 -0.5863684362265058D-01 -0.8791383590453208D-01  0.3762269559244321D+00
 -0.5584036453229191D-01 -0.2569676780989739D+00  0.1210350989490033D+00
 -0.1384990671000579D+00 -0.1640998689968924D+00  0.4759752636913822D-01
  0.4759752636913755D-01 -0.4702287161042148D-01  0.1634550885965249D-01
 -0.1834520253293199D+00  0.1361350793817806D+00 -0.7837956146774286D-01
  0.4773890279156590D-01  0.4773890279156665D-01  0.6852284978416250D-01
  0.5499982228105942D-01 -0.1811707591063816D-01 -0.5473102541797716D-01
  0.1182521278833357D+00  0.9604541574132482D-02  0.2125471679557554D-02
 -0.8563492457311794D-01 -0.5666288680571512D-01  0.5769262367629110D-01
  0.4154762258794453D-01 -0.5515412864080313D-02  0.3612377661890971D-01
  0.1177975125795097D-01 -0.3319863804821739D-01 -0.3319863804821768D-01
  0.7843652477553510D-02 -0.3088353204701148D-01 -0.2648142638208165D-01
  0.5044161547263748D-01 -0.1765868458622795D-01  0.5193086172953925D-01
 -0.6911406825710297D-02 -0.2092922607043441D-01  0.4536280671530157D-01
 -0.4182756318104142D-01 -0.8237456518161523D-02 -0.1952307916500378D-01
 -0.3350579755557045D-01  0.1597454729526935D-01 -0.3704700336184974D-01
 -0.2244989622679429D-01  0.4661408791590723D-02  0.1330737734482552D-01
  0.1330737734482491D-01 -0.6677039739256086D-02  0.4740147899315662D-02
  0.1582753384347510D-02  0.1582753384347421D-02 -0.5274094011210087D-02
 -0.2503444166248591D-01  0.2050800852860606D-01  0.1471982211489589D-01
  0.1471982211489662D-01  0.2128899113416804D-01  0.1801312239678098D-01
 -0.1420145411185663D-02 -0.8608514564765820D-02  0.9339892232184963D-02
  0.1529636324293373D-02  0.5667245810288387D-02  0.2044225135450098D-02
 -0.6812594993732795D-02 -0.6947039113903998D-02 -0.7698523921098127D-02
 -0.4674352166092650D-02  0.6893996167683238D-02  0.5551639338364134D-02
 -0.1840248676734192D-02  0.1210637206996138D-01  0.1983293729420786D-02
 -0.1120226681296551D-01 -0.1120226681296575D-01  0.3674481788509720D-02
 -0.3893158462206571D-02 -0.1049452343414013D-01 -0.9012133523336656D-02
  0.4301713986923423D-02 -0.6065362635217645D-02  0.6183149180734250D-02
  0.8945666424934027D-02  0.3785052974311919D-02  0.3785052974312004D-02
 -0.1193921359219799D-02 -0.1809499309605259D-02  0.7853932076392605D-02
 -0.1097500845273669D-02  0.4766751736908380D-02 -0.2865161950345101D-02
 -0.2524959699818794D-02 -0.3402509557095012D-02 -0.5843283820834102D-02
  0.5577432623210006D-02 -0.3929699760037222D-02  0.4902225136431009D-02
 -0.2342559607911446D-02 -0.4260851392318598D-02  0.4160846583760196D-03
 -0.4698961548816217D-02  0.5558706313127820D-03  0.5558706313126850D-03
 -0.9261761490486991D-03 -0.3264603283697145D-02 -0.4396726936337495D-02
  0.3601394783763076D-02 -0.2089268510155633D-02  0.9375604204543107D-03
  0.1866687949052530D-02  0.7513148872462184D-03  0.7513148872461266D-03
 -0.4976838074080176D-03 -0.1507882501533596D-02  0.3270319899504920D-02
  0.5349858345362394D-03  0.1980858788289875D-02 -0.1189783087155013D-02
 -0.2420933084268409D-02 -0.2676466921144185D-02  0.6003587110623169D-03
 -0.1620891660642460D-02  0.8258130071534864D-03  0.8258130071535934D-03
  0.2385351764371014D-02  0.9596946599057751D-03  0.9596946599056877D-03
  0.1107514826962266D-02 -0.8732765698472616D-03 -0.8732765698472742D-03
  0.3406218416875067D-03  0.6301948780498553D-03  0.2271121907441513D-03
 -0.1332961711395981D-02 -0.8955238587764023D-03  0.1463511670205854D-02
  0.7601136811252770D-03  0.1043597104487017D-02  0.1043597104487119D-02
  0.1505313843965246D-02 -0.4691910908231285D-04  0.1272198360511026D-02
  0.1272198360511111D-02  0.6985004855934458D-03 -0.2001002965654984D-03
 -0.6056105063008193D-03  0.1311516891836602D-02 -0.1098111174640698D-02
