  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914002485217D+06  0.1590965585559291D+06  0.1586992580512232D+06
  0.1582994172775219D+06  0.1578969527598991D+06  0.1574917789634207D+06
  0.1570838082509749D+06  0.1566729508409341D+06  0.1562591147647105D+06
  0.1558422058242498D+06  0.1554221275495276D+06  0.1549987811561095D+06
  0.1545720655028444D+06  0.1541418770497668D+06  0.1537081098162892D+06
  0.1532706553397660D+06  0.1528294026345289D+06  0.1523842381514885D+06
  0.1519350457384112D+06  0.1514817066009860D+06  0.1510240992648000D+06
  0.1505620995383600D+06  0.1500955804772931D+06  0.1496244123498783D+06
  0.1491484626040672D+06  0.1486675958361595D+06  0.1481816737613171D+06
  0.1476905551861019D+06  0.1471940959832420D+06  0.1466921490688381D+06
  0.1461845643822388D+06  0.1456711888688228D+06  0.1451518664659418D+06
  0.1446264380922915D+06  0.1440947416409954D+06  0.1435566119766983D+06
  0.1430118809369817D+06  0.1424603773384405D+06  0.1419019269877575D+06
  0.1413363526981533D+06  0.1407634743115921D+06  0.1401831087271448D+06
  0.1395950699359389D+06  0.1389991690631382D+06  0.1383952144174103D+06
  0.1377830115483797D+06  0.1371623633125638D+06  0.1365330699483269D+06
  0.1358949291604049D+06  0.1352477362145699D+06  0.1345912840430410D+06
  0.1339253633612562D+06  0.1332497627966477D+06  0.1325642690300974D+06
  0.1318686669507487D+06  0.1311627398248979D+06  0.1304462694796958D+06
  0.1297190365024111D+06  0.1289808204560418D+06  0.1282314001120588D+06
  0.1274705537011054D+06  0.1266980591824799D+06  0.1259136945332471D+06
  0.1251172380578400D+06  0.1243084687190234D+06  0.1234871664910910D+06
  0.1226531127361906D+06  0.1218060906046518D+06  0.1209458854602058D+06
  0.1200722853309732D+06  0.1191850813870795D+06  0.1182840684457546D+06
  0.1173690455047378D+06  0.1164398163047805D+06  0.1154961899220200D+06
  0.1145379813909246D+06  0.1135650123584872D+06  0.1125771117702636D+06
  0.1115741165887842D+06  0.1105558725447959D+06  0.1095222349216779D+06
  0.1084730693732871D+06  0.1074082527753592D+06  0.1063276741104583D+06
  0.1052312353863230D+06  0.1041188525872899D+06  0.1029904566582903D+06
  0.1018459945207271D+06  0.1006854301193049D+06  0.9950874549866702D+05
  0.9831594190842153D+05  0.9710704093486606D+05  0.9588208565742489D+05
  0.9464114182748301D+05  0.9338429906696154D+05  0.9211167208361682D+05
  0.9082340189964566D+05  0.8951965708977966D+05  0.8820063502460963D+05
  0.8686656311442671D+05  0.8551770004839796D+05  0.8415433702338632D+05
  0.8277679895622467D+05  0.8138544567271617D+05  0.7998067306609325D+05
  0.7856291421711732D+05  0.7713264046743813D+05  0.7569036243727166D+05
  0.7423663097789284D+05  0.7277203804888813D+05  0.7129721750956903D+05
  0.6981284581342946D+05  0.6831964259403149D+05  0.6681837113024916D+05
  0.6530983867838040D+05  0.6379489665827848D+05  0.6227444068035110D+05
  0.6074941040005856D+05  0.5922078918639894D+05  0.5768960359083339D+05
  0.5615692260317891D+05  0.5462385668119043D+05  0.5309155654089653D+05
  0.5156121169523741D+05  0.5003404872921268D+05  0.4851132930057717D+05
  0.4699434785615417D+05  0.4548442905506340D+05  0.4398292489160896D+05
  0.4249121151224520D+05  0.4101068572294434D+05  0.3954276118543476D+05
  0.3808886430316670D+05  0.3665042980049276D+05  0.3522889600142441D+05
  0.3382569981742722D+05  0.3244227145704695D+05  0.3108002887369046D+05
  0.2974037197160598D+05  0.2842467659398274D+05  0.2713428832109605D+05
  0.2587051611051570D+05  0.2463462581553124D+05  0.2342783362207774D+05
  0.2225129944850835D+05  0.2110612035649813D+05  0.1999332402510175D+05
  0.1891386234345844D+05  0.1786860518075614D+05  0.1685833439475473D+05
  0.1588373814233988D+05  0.1494540555714862D+05  0.1404382186018884D+05
  0.1317936396948585D+05  0.1235229667404961D+05  0.1156276943579408D+05
  0.1081081388039042D+05  0.1009634203434568D+05  0.9419145360827950D+04
  0.8778894640885392D+04  0.8175140739722126D+04  0.7607316289617766D+04
  0.7074738311946440D+04  0.6576611790629499D+04  0.6112034198336381D+04
  0.5680000964946012D+04  0.5279411865346072D+04  0.4909078290751459D+04
  0.4567731354569295D+04  0.4254030770649675D+04  0.3966574428786726D+04
  0.3703908579835712D+04  0.3464538530056652D+04  0.3246939767833680D+04
  0.3049569246695070D+04  0.2870877011396153D+04  0.2709317713207910D+04
  0.2563362041429668D+04  0.2431507897968367D+04  0.2312291176169023D+04
  0.2204296007952543D+04  0.2106164348620393D+04  0.2016604776389348D+04
  0.1934400393747527D+04  0.1858415729945977D+04  0.1787602558180320D+04
  0.1721004557049194D+04  0.1657760763433120D+04  0.1597107782710337D+04
  0.1538380741872667D+04  0.1481012991251016D+04  0.1424534580811886D+04
  0.1368569556933480D+04  0.1312832144799212D+04  0.1257121899650527D+04
  0.1201317926731379D+04  0.1145372284473636D+04  0.1089302697997240D+04
  0.1033184720060936D+04  0.9771434839869052D+03  0.9213451976460229D+03
  0.8659885292470129D+03  0.8112960344064124D+03  0.7575057698370849D+03
  0.7048632320928664D+03  0.6536137503143899D+03  0.6039954500550429D+03
  0.5562328912874312D+03  0.5105314678963391D+03  0.4670726386781991D+03
  0.4260100414355600D+03  0.3874665225402130D+03  0.3515320947152176D+03
  0.3182628161383995D+03  0.2876805646901165D+03  0.2597736626547703D+03
  0.2344982898419294D+03  0.2117806073240034D+03  0.1915194932987211D+03
  0.1735898224223193D+03  0.1578461085432973D+03  0.1441264611442239D+03
  0.1322567065534686D+03  0.1220545388122484D+03  0.1133336353282530D+03
  0.1059075775621547D+03  0.9959350951786679D+02  0.9421544535795721D+02
  0.8960715881532128D+02  0.8561460365531316D+02  0.8209783165373186D+02
  0.7893239202651941D+02  0.7601021286234032D+02  0.7323998155563602D+02
  0.7054705455128754D+02  0.6787294108080731D+02  0.6517441392153390D+02
  0.6242230952285760D+02  0.5960008445535786D+02  0.5670219735662975D+02
  0.5373238545154784D+02  0.5070190145013503D+02  0.4762777142689696D+02
  0.4453112702999326D+02  0.4143565671179372D+02  0.3836621110818416D+02
  0.3534758775442106D+02  0.3240351051613278D+02  0.2955580988410735D+02
  0.2682380199910478D+02  0.2422385721036962D+02  0.2176914329889983D+02
  0.1946952428395582D+02  0.1733159295835636D+02  0.1535881386880448D+02
  0.1355175321840266D+02  0.1190837292819477D+02  0.1042436774858876D+02
  0.9093522835999625D+01  0.7908088491692071D+01  0.6859141689753224D+01
  0.5936922170519513D+01  0.5131153658128464D+01  0.4431328670803227D+01
  0.3826957025495616D+01  0.3307776163575872D+01  0.2863922987693624D+01
  0.2486068446287685D+01  0.2165516774434699D+01  0.1894272771715022D+01
  0.1665080117141302D+01  0.1471435059523746D+01  0.1307579124943563D+01
  0.1168474917472072D+01  0.1049768833892867D+01  0.9477441280122526D+00
  0.8592675413216384D+00  0.7817322304992299D+00  0.7129993293505373D+00
  0.6513400499460900D+00  0.5953798168537499D+00  0.5440455624706604D+00
  0.4965169372571360D+00  0.4521820002203302D+00  0.4105974194480564D+00
  0.3714540220706166D+00  0.3345456766826108D+00  0.2997467677305467D+00
  0.2669791431359603D+00  0.2362252914766974D+00  0.2074339872553255D+00
  0.1806806879747342D+00
  0.0000000000000000D+00  0.3566607753055576D-14  0.3641650243487162D-14
  0.3718263047763304D-14  0.3796476471782373D-14  0.3876306507649332D-14
  0.3957997798882005D-14  0.4041440403766091D-14  0.4126898079634668D-14
  0.4214255048595466D-14  0.4303609318096610D-14  0.4394991782536786D-14
  0.4488443691050361D-14  0.4584011637879516D-14  0.4681740990069440D-14
  0.4781679071197948D-14  0.4883874752805791D-14  0.4988378291003327D-14
  0.5095241468094077D-14  0.5204517589203415D-14  0.5316261500624725D-14
  0.5430529618067432D-14  0.5547379950742155D-14  0.5666872127998581D-14
  0.5789067427483890D-14  0.5914028804356160D-14  0.6041820921732773D-14
  0.6172510182238562D-14  0.6306164760563636D-14  0.6442854636957152D-14
  0.6582651631570500D-14  0.6725629439563883D-14  0.6871863666888176D-14
  0.7021431866650709D-14  0.7174413575970770D-14  0.7330890353225581D-14
  0.7490945815584383D-14  0.7654665676721548D-14  0.7822137784595658D-14
  0.7993452159173988D-14  0.8168701029975590D-14  0.8347978873298874D-14
  0.8531382448991632D-14  0.8719010836612437D-14  0.8910965470824004D-14
  0.9107350175848789D-14  0.9308271198806662D-14  0.9513837241744077D-14
  0.9724159492151482D-14  0.9939351651754417D-14  0.1015952996334992D-13
  0.1038481323544612D-13  0.1061532286444904D-13  0.1085118285412450D-13
  0.1109251983204756D-13  0.1133946306273492D-13  0.1159214445713772D-13
  0.1185069857815472D-13  0.1211526264180495D-13  0.1238597651368010D-13
  0.1266298270027472D-13  0.1294642633477114D-13  0.1323645515683208D-13
  0.1353321948593058D-13  0.1383687218772155D-13  0.1414756863293319D-13
  0.1446546664822985D-13  0.1479072645846892D-13  0.1512351061974649D-13
  0.1546398394259447D-13  0.1581231340466241D-13  0.1616866805218341D-13
  0.1653321888949004D-13  0.1690613875581315D-13  0.1728760218855768D-13
  0.1767778527221641D-13  0.1807686547204209D-13  0.1848502145156011D-13
  0.1890243287296550D-13  0.1932928017940594D-13  0.1976574435811071D-13
  0.2021200668328583D-13  0.2066824843764912D-13  0.2113465061143861D-13
  0.2161139357768311D-13  0.2209865674247821D-13  0.2259661816897034D-13
  0.2310545417370416D-13  0.2362533889394768D-13  0.2415644382456610D-13
  0.2469893732297293D-13  0.2525298408064771D-13  0.2581874455967095D-13
  0.2639637439268861D-13  0.2698602374468820D-13  0.2758783663493285D-13
  0.2820195021737788D-13  0.2882849401786752D-13  0.2946758912639354D-13
  0.3011934734268597D-13  0.3078387027339963D-13  0.3146124837916214D-13
  0.3215155996976269D-13  0.3285487014577558D-13  0.3357122968494921D-13
  0.3430067387173069D-13  0.3504322126835188D-13  0.3579887242597689D-13
  0.3656760853449498D-13  0.3734939000964793D-13  0.3814415501630950D-13
  0.3895181792687499D-13  0.3977226771389446D-13  0.4060536627627544D-13
  0.4145094669860402D-13  0.4230881144339171D-13  0.4317873047633428D-13
  0.4406043932499872D-13  0.4495363707170878D-13  0.4585798428180161D-13
  0.4677310086887455D-13  0.4769856389912902D-13  0.4863390533746055D-13
  0.4957860973853923D-13  0.5053211188676920D-13  0.5149379438973004D-13
  0.5246298523046952D-13  0.5343895528485159D-13  0.5442091581107134D-13
  0.5540801591941678D-13  0.5639934003140848D-13  0.5739390533856992D-13
  0.5839065927227868D-13  0.5938847699743224D-13  0.6038615894401752D-13
  0.6138242839211275D-13  0.6237592912737504D-13  0.6336522318565679D-13
  0.6434878870708129D-13  0.6532501792164975D-13  0.6629221529027626D-13
  0.6724859582703310D-13  0.6819228363033128D-13  0.6912131065274800D-13
  0.7003361574125067D-13  0.7092704398161280D-13  0.7179934638288819D-13
  0.7264817993986459D-13  0.7347110811344728D-13  0.7426560177090555D-13
  0.7502904062981478D-13  0.7575871525132478D-13  0.7645182963003892D-13
  0.7710550442927361D-13  0.7771678091172471D-13  0.7828262561657373D-13
  0.7879993583475399D-13  0.7926554593442191D-13  0.7967623458858899D-13
  0.8002873295628438D-13  0.8031973386750189D-13  0.8054590206042526D-13
  0.8070388551701093D-13  0.8079032793978571D-13  0.8080188240868061D-13
  0.8073522625173895D-13  0.8058707715755789D-13  0.8035421055023965D-13
  0.8003347823938689D-13  0.7962182834816703D-13  0.7911632651165407D-13
  0.7851417832542622D-13  0.7781275301072585D-13  0.7700960824730202D-13
  0.7610251610833375D-13  0.7508949001353909D-13  0.7396881259672392D-13
  0.7273906436262590D-13  0.7139915298501554D-13  0.6994834307371334D-13
  0.6838628621257002D-13  0.6671305104370888D-13  0.6492915314562707D-13
  0.6303558442436218D-13  0.6103384170813394D-13  0.5892595420705158D-13
  0.5671450947102940D-13  0.5440267745150239D-13  0.5199423224638522D-13
  0.4949357108365005D-13  0.4690573007755986D-13  0.4423639627377428D-13
  0.4149191548605304D-13  0.3867929541900108D-13  0.3580620356915702D-13
  0.3288095940167720D-13  0.2991252031288067D-13  0.2691046091096730D-13
  0.2388494517922475D-13  0.2084669112886570D-13  0.1780692760306085D-13
  0.1477734296036411D-13  0.1177002544504142D-13  0.8797395144033526D-14
  0.5872127535410092D-14  0.3007068750915685D-14  0.2151428049903238D-15
 -0.2490748816419002D-14 -0.5097834663041368D-14 -0.7593587219865575D-14
 -0.9965842329424523D-14 -0.1220292309631411D-13 -0.1429376706032335D-13
 -0.1622805525174074D-13 -0.1799634157286682D-13 -0.1959018078713112D-13
 -0.2100225324544014D-13 -0.2222648434322475D-13 -0.2325815658639631D-13
 -0.2409401205594887D-13 -0.2473234300555837D-13 -0.2517306831068764D-13
 -0.2541779351772469D-13 -0.2546985232336879D-13 -0.2533432745275860D-13
 -0.2501804910341020D-13 -0.2452956938303918D-13 -0.2387911149313636D-13
 -0.2307849279509892D-13 -0.2214102133803137D-13 -0.2108136592110269D-13
 -0.1991540030051712D-13 -0.1866002272161939D-13 -0.1733295254843802D-13
 -0.1595250636244137D-13 -0.1453735649447798D-13 -0.1310627552282044D-13
 -0.1167787079934823D-13 -0.1027031353839916D-13 -0.8901067402122043D-14
 -0.7586621826356483D-14 -0.6342235537272829D-14 -0.5181695797828833D-14
 -0.4117098882972336D-14 -0.3158657104123503D-14 -0.2314537380114021D-14
 -0.1590735879816244D-14 -0.9909926410617453D-15 -0.5167493050841318D-15
 -0.1671522042238735D-15  0.6089798312807930D-16  0.1726499226362749D-15
  0.1753597740437007D-15  0.7810616193571055D-16 -0.1084344221830351D-15
 -0.3722469678628608D-15 -0.7002661083630119D-15 -0.1078686188159956D-14
 -0.1493285541529032D-14 -0.1929756735576670D-14 -0.2374034237970240D-14
 -0.2812610949092819D-14 -0.3232835289076466D-14 -0.3623181037216837D-14
 -0.3973482865076162D-14 -0.4275131462906424D-14 -0.4521223312424450D-14
 -0.4706661487396075D-14 -0.4828205342260189D-14 -0.4884468542755216D-14
 -0.4875866551283214D-14 -0.4804516339124227D-14 -0.4674092682129198D-14
 -0.4489646826708664D-14 -0.4257394512442418D-14 -0.3984481241532736D-14
 -0.3678733245611593D-14 -0.3348402790828563D-14 -0.3001916279974243D-14
 -0.2647633076298268D-14 -0.2293622129521958D-14 -0.1947462389262478D-14
 -0.1616071715542354D-14 -0.1305567617090660D-14 -0.1021161742603583D-14
 -0.7670886894299209D-15 -0.5465684397375800D-15 -0.3618006344091616D-15
 -0.2139879831165078D-15 -0.1033854034405097D-15 -0.2937098652578061D-16
  0.9465406617035001D-17  0.1522022312555013D-16 -0.9434775485467626D-17
 -0.6136850860662787D-16 -0.1371077909941655D-15 -0.2329523494985339D-15
 -0.3450846442271705D-15 -0.4696719501047816D-15 -0.6029586263651332D-15
 -0.7413469811190423D-15 -0.8814656146022732D-15 -0.1020224592653040D-14
 -0.1154857253121668D-14 -0.1282948874428649D-14 -0.1402452827111007D-14
 -0.1511695172681331D-14 -0.1609368956682499D-14 -0.1694519649533492D-14
 -0.1766523312679457D-14 -0.1825059104116192D-14 -0.1870077694739444D-14
 -0.1901767059074563D-14 -0.1920516951077158D-14 -0.1926883199914565D-14
 -0.1921552779740482D-14 -0.1905310434565511D-14 -0.1879007480153214D-14
 -0.1843533260158455D-14 -0.1799789601268034D-14 -0.1748668487435294D-14
 -0.1691033056830665D-14 -0.1627701903199317D-14 -0.1559436571755190D-14
 -0.1486931966930627D-14 -0.1410809525386719D-14 -0.1331612125912412D-14
 -0.1249801906641781D-14
  0.0000000000000000D+00  0.4237169303318431D-18  0.4421327485296172D-18
  0.4613486134831754D-18  0.4813988321624984D-18  0.5023152059746174D-18
  0.5241841672838565D-18  0.5470163749622000D-18  0.5709090067348286D-18
  0.5958736035970006D-18  0.6219736001866530D-18  0.6492580231303830D-18
  0.6777813241977753D-18  0.7076010558242001D-18  0.7387770422855113D-18
  0.7713721606892877D-18  0.8054523377827962D-18  0.8410867193008800D-18
  0.8783478465274154D-18  0.9173118257439269D-18  0.9580585155361128D-18
  0.1000671720513811D-17  0.1045239396168821D-17  0.1091853864997018D-17
  0.1140612043997717D-17  0.1191615684633714D-17  0.1244971625822249D-17
  0.1300792060690017D-17  0.1359194817901284D-17  0.1420303658368988D-17
  0.1484248588218149D-17  0.1551166188918440D-17  0.1621199965549911D-17
  0.1694500714219940D-17  0.1771226909704695D-17  0.1851545114446685D-17
  0.1935630410101660D-17  0.2023666852892677D-17  0.2115847954097389D-17
  0.2212377187066120D-17  0.2313468522243481D-17  0.2419346991745380D-17
  0.2530249285126218D-17  0.2646424378058085D-17  0.2768134195735251D-17
  0.2895654312912929D-17  0.3029274692589687D-17  0.3169300465448150D-17
  0.3316052752278567D-17  0.3469869531725235D-17  0.3631106555816194D-17
  0.3800138315862437D-17  0.3977359061444790D-17  0.4163183875343645D-17
  0.4358049807410255D-17  0.4562417070527728D-17  0.4776770301965292D-17
  0.5001619893591753D-17  0.5237503394582493D-17  0.5484986990429223D-17
  0.5744667062244161D-17  0.6017171830538185D-17  0.6303163087848691D-17
  0.6603338024794545D-17  0.6918431154344934D-17  0.7249216339304806D-17
  0.7596508928242039D-17  0.7961168005310614D-17  0.8344098759659886D-17
  0.8746254980361049D-17  0.9168641683030060D-17  0.9612317874579065D-17
  0.1007839946278548D-16  0.1056806231763190D-16  0.1108254549163411D-16
  0.1162315460664557D-16  0.1219126541489661D-16  0.1278832754229979D-16
  0.1341586842232512D-16  0.1407549742901991D-16  0.1476891021801569D-16
  0.1549789328462920D-16  0.1626432874842037D-16  0.1707019937381961D-16
  0.1791759383667333D-16  0.1880871224678001D-16  0.1974587193669715D-16
  0.2073151352728491D-16  0.2176820728061466D-16  0.2285865975100804D-16
  0.2400572074507222D-16  0.2521239060166407D-16  0.2648182780273852D-16
  0.2781735692600954D-16  0.2922247695027336D-16  0.3070086992409740D-16
  0.3225641000836718D-16  0.3389317290289203D-16  0.3561544566688861D-16
  0.3742773694268810D-16  0.3933478759142500D-16  0.4134158174876021D-16
  0.4345335830785734D-16  0.4567562283584206D-16  0.4801415992883433D-16
  0.5047504600932173D-16  0.5306466256812669D-16  0.5578970985150027D-16
  0.5865722099191836D-16  0.6167457657894780D-16  0.6484951966408736D-16
  0.6819017119069658D-16  0.7170504583705612D-16  0.7540306825715559D-16
  0.7929358970000232D-16  0.8338640498404471D-16  0.8769176979865858D-16
  0.9222041829956497D-16  0.9698358095945053D-16  0.1019930026289619D-15
  0.1072609607565733D-15  0.1128002837085724D-15  0.1186243691225152D-15
  0.1247472022189652D-15  0.1311833739870668D-15  0.1379480991495386D-15
  0.1450572338019137D-15  0.1525272926093007D-15  0.1603754654315644D-15
  0.1686196332345688D-15  0.1772783831309814D-15  0.1863710223791018D-15
  0.1959175911521692D-15  0.2059388738736851D-15  0.2164564088963987D-15
  0.2274924962837470D-15  0.2390702034327887D-15  0.2512133682569091D-15
  0.2639465996250206D-15  0.2772952747315061D-15  0.2912855330478902D-15
  0.3059442664833194D-15  0.3212991053563185D-15  0.3373783997552577D-15
  0.3542111958395377D-15  0.3718272066079239D-15  0.3902567766348659D-15
