  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914084411877D+06  0.1590965667282998D+06  0.1586992662031705D+06
  0.1582994254089133D+06  0.1578969608705979D+06  0.1574917870532859D+06
  0.1570838163198608D+06  0.1566729588886903D+06  0.1562591227911818D+06
  0.1558422138292766D+06  0.1554221355329446D+06  0.1549987891177465D+06
  0.1545720734425258D+06  0.1541418849673120D+06  0.1537081177115117D+06
  0.1532706632124737D+06  0.1528294104845238D+06  0.1523842459785669D+06
  0.1519350535423633D+06  0.1514817143815954D+06  0.1510241070218443D+06
  0.1505621072716102D+06  0.1500955881865133D+06  0.1496244200348261D+06
  0.1491484702644930D+06  0.1486676034718067D+06  0.1481816813719217D+06
  0.1476905627713925D+06  0.1471941035429398D+06  0.1466921566026562D+06
  0.1461845718898826D+06  0.1456711963499896D+06  0.1451518739203205D+06
  0.1446264455195628D+06  0.1440947490408312D+06  0.1435566193487620D+06
  0.1430118882809277D+06  0.1424603846539142D+06  0.1419019342743949D+06
  0.1413363599555812D+06  0.1407634815394275D+06  0.1401831159249952D+06
  0.1395950771034020D+06  0.1389991761998015D+06  0.1383952215228511D+06
  0.1377830186221651D+06  0.1371623703542505D+06  0.1365330769574607D+06
  0.1358949361365210D+06  0.1352477431571926D+06  0.1345912909516837D+06
  0.1339253702354209D+06  0.1332497696358254D+06  0.1325642758337674D+06
  0.1318686737183791D+06  0.1311627465559452D+06  0.1304462761736048D+06
  0.1297190431586150D+06  0.1289808270739620D+06  0.1282314066911047D+06
  0.1274705602406746D+06  0.1266980656819583D+06  0.1259137009920085D+06
  0.1251172444752466D+06  0.1243084750944253D+06  0.1234871728238265D+06
  0.1226531190255865D+06  0.1218060968500231D+06  0.1209458916608561D+06
  0.1200722914861945D+06  0.1191850874961528D+06  0.1182840745079500D+06
  0.1173690515193142D+06  0.1164398222709866D+06  0.1154961958390940D+06
  0.1145379872580948D+06  0.1135650181749725D+06  0.1125771175352734D+06
  0.1115741223015194D+06  0.1105558782044489D+06  0.1095222405274334D+06
  0.1084730749243226D+06  0.1074082582708457D+06  0.1063276795495607D+06
  0.1052312407682009D+06  0.1041188579110988D+06  0.1029904619231818D+06
  0.1018459997258501D+06  0.1006854352638066D+06  0.9950875058169378D+05
  0.9831594692912007D+05  0.9710704589238447D+05  0.9588209055091394D+05
  0.9464114665609744D+05  0.9338430382986132D+05  0.9211167677996856D+05
  0.9082340652862436D+05  0.8951966165057005D+05  0.8820063951640784D+05
  0.8686656753644206D+05  0.8551770439985483D+05  0.8415434130352596D+05
  0.8277680316430716D+05  0.8138544980802255D+05  0.7998067712792759D+05
  0.7856291820480899D+05  0.7713264438034401D+05  0.7569036627477848D+05
  0.7423663473941968D+05  0.7277204173388881D+05  0.7129722111753485D+05
  0.6981284934389162D+05  0.6831964604656374D+05  0.6681837450447064D+05
  0.6530984197395846D+05  0.6379489987493127D+05  0.6227444381785042D+05
  0.6074941345823275D+05  0.5922079216513568D+05  0.5768960649008251D+05
  0.5615692542295520D+05  0.5462385942157640D+05  0.5309155920204509D+05
  0.5156121427737457D+05  0.5003405123264011D+05  0.4851133172567467D+05
  0.4699435020338207D+05  0.4548443132496467D+05  0.4398292708481134D+05
  0.4249121362946310D+05  0.4101068776498047D+05  0.3954276315318160D+05
  0.3808886619760763D+05  0.3665043162270303D+05  0.3522889775257178D+05
  0.3382570149877211D+05  0.3244227306994244D+05  0.3108003041958183D+05
  0.2974037345202977D+05  0.2842467801056541D+05  0.2713428967555224D+05
  0.2587051740464591D+05  0.2463462705121903D+05  0.2342783480128632D+05
  0.2225130057327673D+05  0.2110612142893664D+05  0.1999332504738688D+05
  0.1891386331782720D+05  0.1786860610949969D+05  0.1685833528021152D+05
  0.1588373898688799D+05  0.1494540636319766D+05  0.1404382263017109D+05
  0.1317936470584699D+05  0.1235229737923867D+05  0.1156277011225309D+05
  0.1081081453054342D+05  0.1009634266058737D+05  0.9419145965511969D+04
  0.8778895226312276D+04  0.8175141308127069D+04  0.7607316843158289D+04
  0.7074738852690013D+04  0.6576612320541270D+04  0.6112034719267149D+04
  0.5680001478620559D+04  0.5279412373351996D+04  0.4909078794528664D+04
  0.4567731855400311D+04  0.4254031269650935D+04  0.3966574926901012D+04
  0.3703909077825879D+04  0.3464539029508090D+04  0.3246940264029801D+04
  0.3049569740451114D+04  0.2870877503286035D+04  0.2709318203568246D+04
  0.2563362530366102D+04  0.2431508385364285D+04  0.2312291661696642D+04
  0.2204296491086355D+04  0.2106164828652930D+04  0.2016605252449143D+04
  0.1934400864819158D+04  0.1858416194892014D+04  0.1787603015764935D+04
  0.1721005005963210D+04  0.1657761202320155D+04  0.1597108210193731D+04
  0.1538381156582795D+04  0.1481013391852588D+04  0.1424534966030795D+04
  0.1368569925582747D+04  0.1312832495803567D+04  0.1257122232069155D+04
  0.1201318239778392D+04  0.1145372577535833D+04  0.1089302970648753D+04
  0.1033184972074423D+04  0.9771437153409843D+03  0.9213454085287181D+03
  0.8659887200550608D+03  0.8112962057403713D+03  0.7575059224922558D+03
  0.7048633670461511D+03  0.6536138687073058D+03  0.6039955531732037D+03
  0.5562329805369012D+03  0.5105315447773494D+03  0.4670727047567983D+03
  0.4260100983138295D+03  0.3874665718257344D+03  0.3515321379905044D+03
  0.3182628549310294D+03  0.2876806004442956D+03  0.2597736967050302D+03
  0.2344983233896261D+03  0.2117806414169431D+03  0.1915195288297769D+03
  0.1735898600864510D+03  0.1578461488471972D+03  0.1441265044039808D+03
  0.1322567528971350D+03  0.1220545881872329D+03  0.1133336875133146D+03
  0.1059076321836472D+03  0.9959356606974738D+02  0.9421550322495270D+02
  0.8960721729854730D+02  0.8561466199955936D+02  0.8209788907557326D+02
  0.7893244774238586D+02  0.7601026611567902D+02  0.7324003164233429D+02
  0.7054710084258257D+02  0.6787298304299654D+02  0.6517445113191201D+02
  0.6242234168143700D+02  0.5960011139208052D+02  0.5670221903393922D+02
  0.5373240196235826D+02  0.5070191301140285D+02  0.4762777836916210D+02
  0.4453112978340307D+02  0.4143565578924978D+02  0.3836620708634962D+02
  0.3534758125339182D+02  0.3240350217860402D+02  0.2955580035485787D+02
  0.2682379190557312D+02  0.2422384714501271D+02  0.2176913380391118D+02
  0.1946951583878183D+02  0.1733158597029600D+02  0.1535880866681687D+02
  0.1355175005008967D+02  0.1190837195978017D+02  0.1042436906758645D+02
  0.9093526456528100D+01  0.7908094361302362D+01  0.6859149696215588D+01
  0.5936932151679116D+01  0.5131165411163272D+01  0.4431341961410960D+01
  0.3826971596673558D+01  0.3307791743747309D+01  0.2863939298028968D+01
  0.2486085207158017D+01  0.2165533711014750D+01  0.1894289618812190D+01
  0.1665096623367716D+01  0.1471450990941906D+01  0.1307594268309017D+01
  0.1168489083168527D+01  0.1049781858613129D+01  0.9477558771898463D+00
  0.8592779112692502D+00  0.7817411501684033D+00  0.7130067615967111D+00
  0.6513459921665806D+00  0.5953843008648099D+00  0.5440486535014145D+00
  0.4965187319663897D+00  0.4521826236726409D+00  0.4105970210534226D+00
  0.3714527704753273D+00  0.3345437538472259D+00  0.2997443619455473D+00
  0.2669764426303769D+00  0.2362224749491413D+00  0.2074312219540509D+00
  0.1806781123455951D+00
  0.0000000000000000D+00  0.9249339275494316D-14  0.9443948131338485D-14
  0.9642629306455453D-14  0.9845461393601037D-14  0.1005248586536165D-13
  0.1026433715962819D-13  0.1048073016277728D-13  0.1070234888084822D-13
  0.1092889306520518D-13  0.1116061688009590D-13  0.1139760044444242D-13
  0.1163995073026530D-13  0.1188778857113699D-13  0.1214123161812051D-13
  0.1240040259618545D-13  0.1266542824465784D-13  0.1293643889348959D-13
  0.1321356883053304D-13  0.1349695629279822D-13  0.1378674351403013D-13
  0.1408307679796476D-13  0.1438610658078957D-13  0.1469598750022385D-13
  0.1501287846854245D-13  0.1533694274833529D-13  0.1566834803146968D-13
  0.1600726652090468D-13  0.1635387501512381D-13  0.1670835499499490D-13
  0.1707089271283276D-13  0.1744167928344184D-13  0.1782091077690962D-13
  0.1820878831291472D-13  0.1860551815630472D-13  0.1901131181368693D-13
  0.1942638613076571D-13  0.1985096339014502D-13  0.2028527140930098D-13
  0.2072954363841377D-13  0.2118401925772819D-13  0.2164894327409709D-13
  0.2212456661633718D-13  0.2261114622900713D-13  0.2310894516419384D-13
  0.2361823267086629D-13  0.2413928428133106D-13  0.2467238189429372D-13
  0.2521781385400041D-13  0.2577587502490185D-13  0.2634686686124899D-13
  0.2693109747099093D-13  0.2752888167331248D-13  0.2814054104910482D-13
  0.2876640398362422D-13  0.2940680570054826D-13  0.3006208828659414D-13
  0.3073260070581544D-13  0.3141869880264356D-13  0.3212074529268728D-13
  0.3283910974024970D-13  0.3357416852146345D-13  0.3432630477188699D-13
  0.3509590831734037D-13  0.3588337558669597D-13  0.3668910950527130D-13
  0.3751351936740032D-13  0.3835702068668780D-13  0.3922003502237511D-13
  0.4010298978016644D-13  0.4100631798578465D-13  0.4193045802944177D-13
  0.4287585337931841D-13  0.4384295226206415D-13  0.4483220730822892D-13
  0.4584407516044817D-13  0.4687901604210206D-13  0.4793749328406836D-13
  0.4901997280708884D-13  0.5012692255715989D-13  0.5125881189125159D-13
  0.5241611091055289D-13  0.5359928973832443D-13  0.5480881773933222D-13
  0.5604516267772147D-13  0.5730878981007129D-13  0.5860016091026738D-13
  0.5991973322270283D-13  0.6126795834021482D-13  0.6264528100305312D-13
  0.6405213781506109D-13  0.6548895587315449D-13  0.6695615130607815D-13
  0.6845412771832470D-13  0.6998327453501748D-13  0.7154396524347239D-13
  0.7313655552708942D-13  0.7476138128716311D-13  0.7641875654815433D-13
  0.7810897124193592D-13  0.7983228886651273D-13  0.8158894401471585D-13
  0.8337913976840886D-13  0.8520304495378364D-13  0.8706079125341470D-13
  0.8895247017084642D-13  0.9087812984363095D-13  0.9283777170092570D-13
  0.9483134696197972D-13  0.9685875297210788D-13  0.9891982937308832D-13
  0.1010143541052785D-12  0.1031420392392049D-12  0.1053025266348775D-12
  0.1074953834276590D-12  0.1097200973401888D-12  0.1119760718205866D-12
  0.1142626210080142D-12  0.1165789645275914D-12  0.1189242221177120D-12
  0.1212974080939517D-12  0.1236974256550394D-12  0.1261230610377534D-12
  0.1285729775291643D-12  0.1310457093463022D-12  0.1335396553951895D-12
  0.1360530729231619D-12  0.1385840710805653D-12  0.1411306044102742D-12
  0.1436904662859840D-12  0.1462612823229548D-12  0.1488405037878004D-12
  0.1514254010370104D-12  0.1540130570172332D-12  0.1566003608638545D-12
  0.1591840016381436D-12  0.1617604622471887D-12  0.1643260135949771D-12
  0.1668767090173310D-12  0.1694083790579506D-12  0.1719166266475300D-12
  0.1743968227528090D-12  0.1768441025674574D-12  0.1792533623218538D-12
  0.1816192567940794D-12  0.1839361976097840D-12  0.1861983524239296D-12
  0.1883996450827536D-12  0.1905337568695584D-12  0.1925941289430717D-12
  0.1945739660820479D-12  0.1964662418544482D-12  0.1982637053338230D-12
  0.1999588894893690D-12  0.2015441213793985D-12  0.2030115342805652D-12
  0.2043530818869709D-12  0.2055605547141272D-12  0.2066255988425047D-12
  0.2075397371338941D-12  0.2082943930508942D-12  0.2088809172053012D-12
  0.2092906167548804D-12  0.2095147877596795D-12  0.2095447505985482D-12
  0.2093718885336219D-12  0.2089876894950156D-12  0.2083837911396145D-12
  0.2075520292164529D-12  0.2064844892465420D-12  0.2051735614969304D-12
  0.2036119991970776D-12  0.2017929799101666D-12  0.1997101699325888D-12
  0.1973577915514788D-12  0.1947306929427336D-12  0.1918244204404663D-12
  0.1886352928533570D-12  0.1851604774439920D-12  0.1813980671242514D-12
  0.1773471583533952D-12  0.1730079291561246D-12  0.1683817166060532D-12
  0.1634710930464026D-12  0.1582799402450594D-12  0.1528135206063772D-12
  0.1470785444883608D-12  0.1410832326023891D-12  0.1348373724048480D-12
  0.1283523673276139D-12  0.1216412776389934D-12  0.1147188516805165D-12
  0.1076015461899830D-12  0.1003075343996963D-12  0.9285670059325406D-13
  0.8527061981710555D-13  0.7757252147683781D-13  0.6978723560531963D-13
  0.6194112067282708D-13  0.5406197192034772D-13  0.4617890933837957D-13
  0.3832224458635373D-13  0.3052332635348968D-13  0.2281436390104775D-13
  0.1522822879857231D-13  0.7798235172065566D-14  0.5578991185986093D-15
 -0.6459321692645633D-14 -0.1322030682157506D-13 -0.1969256843598976D-13
 -0.2584456101256897D-13 -0.3164600266177378D-13 -0.3706820492934456D-13
 -0.4208440747891093D-13 -0.4667011362057151D-13 -0.5080342222853973D-13
 -0.5446535119735906D-13 -0.5764014723308094D-13 -0.6031557647689559D-13
 -0.6248319022926336D-13 -0.6413855989895724D-13 -0.6528147526034019D-13
 -0.6591610018004673D-13 -0.6605108018607564D-13 -0.6569959661090677D-13
 -0.6487936255521486D-13 -0.6361255659563419D-13 -0.6192569099973092D-13
 -0.5984941220959906D-13 -0.5741823250256440D-13 -0.5467019301799156D-13
 -0.5164645973226441D-13 -0.4839085544341112D-13 -0.4494933236154828D-13
 -0.4136939145595270D-13 -0.3769945624534527D-13 -0.3398821019345886D-13
 -0.3028390824414932D-13 -0.2663367425565959D-13 -0.2308279712919540D-13
 -0.1967403923141713D-13 -0.1644697124523961D-13 -0.1343734781369432D-13
 -0.1067653823756133D-13 -0.8191026024849074D-14 -0.6001990251637733D-14
 -0.4124980469893657D-14 -0.2569695288348210D-14 -0.1339872767675151D-14
 -0.4332984332974212D-15  0.1580659458304544D-15  0.4478325849387929D-15
  0.4548198088700024D-15  0.2025721976670162D-15 -0.2812218841488273D-15
 -0.9654028781001756D-15 -0.1816087349424511D-14 -0.2797472112084505D-14
 -0.3872675208178692D-14 -0.5004592355043735D-14 -0.6156746713097105D-14
 -0.7294109774207511D-14 -0.8383871820565763D-14 -0.9396141718962732D-14
 -0.1030455774432264D-13 -0.1108679361162947D-13 -0.1172494688659720D-13
 -0.1220580039057593D-13 -0.1252095105025995D-13 -0.1266680477598733D-13
 -0.1264444025433896D-13 -0.1245934884424591D-13 -0.1212106187517917D-13
 -0.1164268035513639D-13 -0.1104032520703626D-13 -0.1033252849638701D-13
 -0.9539587566228623D-14 -0.8682904489244836D-14 -0.7784332774551437D-14
 -0.6865551881582787D-14 -0.5947487904271926D-14 -0.5049795948210936D-14
 -0.4190416415458455D-14 -0.3385213835402325D-14 -0.2647703234897446D-14
 -0.1988865511973450D-14 -0.1417050024126189D-14 -0.9379597498591769D-15
 -0.5547120173683361D-15 -0.2679659642816418D-15 -0.7610660753005257D-16
  0.2452535854403228D-16  0.3936920074004947D-16 -0.2464374520082762D-16
 -0.1593909410624565D-15 -0.3558626770451559D-15 -0.6044604048493307D-15
 -0.8952815974904374D-15 -0.1218384537234537D-14 -0.1564027656018689D-14
 -0.1922879296585096D-14 -0.2286194998280941D-14 -0.2645960625152942D-14
 -0.2995000824108411D-14 -0.3327053407162913D-14 -0.3636811267547292D-14
 -0.3919934330330371D-14 -0.4173034771063116D-14 -0.4393639272074541D-14
 -0.4580132407442224D-14 -0.4731685342492560D-14 -0.4848173923182626D-14
 -0.4930089950912417D-14 -0.4978449041829555D-14 -0.4994698013654089D-14
 -0.4980624273560554D-14 -0.4938269231628424D-14 -0.4869847350660728D-14
 -0.4777672066603604D-14 -0.4664089468616473D-14 -0.4531420302420455D-14
 -0.4381910555893699D-14 -0.4217690566588917D-14 -0.4040742349551129D-14
 -0.3852874391736130D-14 -0.3655703505517297D-14 -0.3450641046244858D-14
 -0.3238886478898560D-14
  0.0000000000000000D+00  0.1099926198374858D-17  0.1147733806864393D-17
  0.1197618440160243D-17  0.1249669168146065D-17  0.1303968556854253D-17
  0.1360741018591947D-17  0.1420014211924246D-17  0.1482040451554288D-17
  0.1546849688645463D-17  0.1614606619995890D-17  0.1685438533322625D-17
  0.1759486798928418D-17  0.1836900840468051D-17  0.1917835979406880D-17
  0.2002455463703978D-17  0.2090930459727604D-17  0.2183440491668304D-17
  0.2280173900085723D-17  0.2381328281871855D-17  0.2487110976569095D-17
  0.2597739569369865D-17  0.2713442423025498D-17  0.2834459239004455D-17
  0.2961041648194109D-17  0.3093453833956801D-17  0.3231973189021736D-17
  0.3376891008116158D-17  0.3528513218436476D-17  0.3687161150062086D-17
  0.3853172348569287D-17  0.4026901432225605D-17  0.4208720996267778D-17
  0.4399022566906611D-17  0.4598217607845621D-17  0.4806738582251454D-17
  0.5025040073274469D-17  0.5253599966385286D-17  0.5492920696970459D-17
  0.5743530566815936D-17  0.6005985133302237D-17  0.6280868675340795D-17
  0.6568795740296002D-17  0.6870412776363579D-17  0.7186399855113522D-17
  0.7517472489153900D-17  0.7864383550132965D-17  0.8227925292569943D-17
  0.8608931489290449D-17  0.9008279684542067D-17  0.9426893571178380D-17
  0.9865745498626277D-17  0.1032585911869383D-16  0.1080831217663211D-16
  0.1131423945523628D-16  0.1184483588015998D-16  0.1240135979501985D-16
  0.1298513641528934D-16  0.1359756147041683D-16  0.1424010504405912D-16
  0.1491431562279251D-16  0.1562182436415378D-16  0.1636434959537087D-16
  0.1714370155466753D-16  0.1796178738756950D-16  0.1882061641120024D-16
  0.1972230566013155D-16  0.2066908572794920D-16  0.2166330691930632D-16
  0.2270744572786134D-16  0.2380411165614406D-16  0.2495605439404614D-16
  0.2616617137330263D-16  0.2743751571601455D-16  0.2877330459594880D-16
  0.3017692803205409D-16  0.3165195813433404D-16  0.3320215882292500D-16
  0.3483149604193434D-16  0.3654414849029748D-16  0.3834451889260664D-16
  0.4023724583355074D-16  0.4222721618026953D-16  0.4431957811757024D-16
  0.4651975482157321D-16  0.4883345879792697D-16  0.5126670691127445D-16
  0.5382583613313352D-16  0.5651752003577485D-16  0.5934878606003568D-16
  0.6232703358526467D-16  0.6546005282977107D-16  0.6875604461020140D-16
  0.7222364098820285D-16  0.7587192683251829D-16  0.7971046232428434D-16
  0.8374930643274845D-16  0.8799904138786382D-16  0.9247079817522589D-16
  0.9717628307758543D-16  0.1021278052856421D-15  0.1073383055989910D-15
  0.1128213862359210D-15  0.1185913417681985D-15  0.1246631911940057D-15
  0.1310527111587616D-15  0.1377764703296235D-15  0.1448518649249904D-15
  0.1522971553952440D-15  0.1601315042452335D-15  0.1683750149825918D-15
  0.1770487721687434D-15  0.1861748825414640D-15  0.1957765171689064D-15
  0.2058779545851304D-15  0.2165046248462531D-15  0.2276831544342789D-15
  0.2394414119224597D-15  0.2518085543015126D-15  0.2648150738501516D-15
  0.2784928454160847D-15  0.2928751739547686D-15  0.3079968421527051D-15
  0.3238941579399116D-15  0.3406050016721052D-15  0.3581688727372892D-15
  0.3766269353134581D-15  0.3960220629741597D-15  0.4163988818064978D-15
  0.4378038116717222D-15  0.4602851052018551D-15  0.4838928840867244D-15
  0.5086791721642091D-15  0.5346979247825952D-15  0.5620050538574511D-15
  0.5906584479965024D-15  0.6207179870146787D-15  0.6522455501076227D-15
  0.6853050168959783D-15  0.7199622604943905D-15  0.7562851316988748D-15
  0.7943434333239853D-15  0.8342088836575036D-15  0.8759550679352567D-15
  0.9196573766727816D-15  0.9653929296240993D-15  0.1013240484071529D-14
