1POTENTIAL OF ATOM  1  As (SPIN=1)
                 327
  0.0000000000000000D+00 -0.6596711066912304D+02 -0.6596610249058355D+02
 -0.6596506280288006D+02 -0.6596399156098941D+02 -0.6596288730469860D+02
 -0.6596174922393280D+02 -0.6596057620401025D+02 -0.6595936719804990D+02
 -0.6595812109160562D+02 -0.6595683674765513D+02 -0.6595551299040307D+02
 -0.6595414860898789D+02 -0.6595274235489936D+02 -0.6595129294125593D+02
 -0.6594979904148755D+02 -0.6594825928814451D+02 -0.6594667227161975D+02
 -0.6594503653884595D+02 -0.6594335059194776D+02 -0.6594161288685278D+02
 -0.6593982183185912D+02 -0.6593797578615806D+02 -0.6593607305831068D+02
 -0.6593411190467660D+02 -0.6593209052779373D+02 -0.6593000707470726D+02
 -0.6592785963524628D+02 -0.6592564624024644D+02 -0.6592336485971710D+02
 -0.6592101340095083D+02 -0.6591858970657378D+02 -0.6591609155253506D+02
 -0.6591351664603286D+02 -0.6591086262337576D+02 -0.6590812704777700D+02
 -0.6590530740707945D+02 -0.6590240111140940D+02 -0.6589940549075676D+02
 -0.6589631779247941D+02 -0.6589313517872928D+02 -0.6588985472379794D+02
 -0.6588647341137870D+02 -0.6588298813174337D+02 -0.6587939567883026D+02
 -0.6587569274724115D+02 -0.6587187592914439D+02 -0.6586794171108113D+02
 -0.6586388647067142D+02 -0.6585970647321801D+02 -0.6585539786820361D+02
 -0.6585095668567924D+02 -0.6584637883253987D+02 -0.6584166008868439D+02
 -0.6583679610305586D+02 -0.6583178238955915D+02 -0.6582661432285180D+02
 -0.6582128713400462D+02 -0.6581579590602833D+02 -0.6581013556926189D+02
 -0.6580430089661913D+02 -0.6579828649868927D+02 -0.6579208681868718D+02
 -0.6578569612724942D+02 -0.6577910851707156D+02 -0.6577231789738232D+02
 -0.6576531798825070D+02 -0.6575810231472083D+02 -0.6575066420077054D+02
 -0.6574299676308904D+02 -0.6573509290466890D+02 -0.6572694530820773D+02
 -0.6571854642931510D+02 -0.6570988848951978D+02 -0.6570096346907285D+02
 -0.6569176309954165D+02 -0.6568227885619068D+02 -0.6567250195014387D+02
 -0.6566242332032475D+02 -0.6565203362516928D+02 -0.6564132323410759D+02
 -0.6563028221881007D+02 -0.6561890034419412D+02 -0.6560716705918746D+02
 -0.6559507148724455D+02 -0.6558260241661300D+02 -0.6556974829034630D+02
 -0.6555649719606093D+02 -0.6554283685543510D+02 -0.6552875461344698D+02
 -0.6551423742735186D+02 -0.6549927185539627D+02 -0.6548384404526978D+02
 -0.6546793972229410D+02 -0.6545154417735105D+02 -0.6543464225455111D+02
 -0.6541721833864517D+02 -0.6539925634218385D+02 -0.6538073969242811D+02
 -0.6536165131801823D+02 -0.6534197363540737D+02 -0.6532168853506865D+02
 -0.6530077736748569D+02 -0.6527922092893779D+02 -0.6525699944709315D+02
 -0.6523409256642495D+02 -0.6521047933346723D+02 -0.6518613818192905D+02
 -0.6516104691768817D+02 -0.6513518270368768D+02 -0.6510852204476129D+02
 -0.6508104077241543D+02 -0.6505271402959937D+02 -0.6502351625549692D+02
 -0.6499342117037681D+02 -0.6496240176054147D+02 -0.6493043026341712D+02
 -0.6489747815283192D+02 -0.6486351612453130D+02 -0.6482851408198445D+02
 -0.6479244112253814D+02 -0.6475526552397838D+02 -0.6471695473156385D+02
 -0.6467747534559867D+02 -0.6463679310961507D+02 -0.6459487289924103D+02
 -0.6455167871182992D+02 -0.6450717365693353D+02 -0.6446131994770175D+02
 -0.6441407889329541D+02 -0.6436541089240048D+02 -0.6431527542793465D+02
 -0.6426363106303741D+02 -0.6421043543843324D+02 -0.6415564527126254D+02
 -0.6409921635547026D+02 -0.6404110356384132D+02 -0.6398126085176853D+02
 -0.6391964126283516D+02 -0.6385619693628799D+02 -0.6379087911647090D+02
 -0.6372363816427948D+02 -0.6365442357068748D+02 -0.6358318397238394D+02
 -0.6350986716954544D+02 -0.6343442014575204D+02 -0.6335678909003708D+02
 -0.6327691942104044D+02 -0.6319475581321164D+02 -0.6311024222498438D+02
 -0.6302332192881555D+02 -0.6293393754295268D+02 -0.6284203106476004D+02
 -0.6274754390540112D+02 -0.6265041692563693D+02 -0.6255059047246318D+02
 -0.6244800441626994D+02 -0.6234259818817134D+02 -0.6223431081710626D+02
 -0.6212308096626852D+02 -0.6200884696840776D+02 -0.6189154685949256D+02
 -0.6177111841020101D+02 -0.6164749915468020D+02 -0.6152062641599962D+02
 -0.6139043732771565D+02 -0.6125686885096853D+02 -0.6111985778655075D+02
 -0.6097934078142003D+02 -0.6083525432918204D+02 -0.6068753476414455D+02
 -0.6053611824864250D+02 -0.6038094075346345D+02 -0.6022193803136071D+02
 -0.6005904558383578D+02 -0.5989219862160228D+02 -0.5972133201941421D+02
 -0.5954638026625255D+02 -0.5936727741221950D+02 -0.5918395701388538D+02
 -0.5899635208026996D+02 -0.5880439502211362D+02 -0.5860801760759489D+02
 -0.5840715092817176D+02 -0.5820172537874366D+02 -0.5799167065685441D+02
 -0.5777691578611305D+02 -0.5755738916938966D+02 -0.5733301867760587D+02
 -0.5710373178001673D+02 -0.5686945572170897D+02 -0.5663011775353624D+02
 -0.5638564541878331D+02 -0.5613596689939273D+02 -0.5588101142249355D+02
 -0.5562070972513605D+02 -0.5535499457147603D+02 -0.5508380131212412D+02
 -0.5480706847000627D+02 -0.5452473833101026D+02 -0.5423675751121595D+02
 -0.5394307746610916D+02 -0.5364365490163460D+02 -0.5333845204313382D+02
 -0.5302743671772723D+02 -0.5271058220871451D+02 -0.5238786685185597D+02
 -0.5205927335428328D+02 -0.5172478784184438D+02 -0.5138439874573983D+02
 -0.5103809530263426D+02 -0.5068586627964771D+02 -0.5032769858667162D+02
 -0.4996357611927053D+02 -0.4959347895420257D+02 -0.4921738301073159D+02
 -0.4883526027645168D+02 -0.4844707964116073D+02 -0.4805280833013553D+02
 -0.4765241387142784D+02 -0.4724586648338686D+02 -0.4683314173225239D+02
 -0.4641422328931866D+02 -0.4598910561298052D+02 -0.4555779639118877D+02
 -0.4512031860097446D+02 -0.4467671206980694D+02 -0.4422703445498321D+02
 -0.4377136158895532D+02 -0.4330978716879341D+02 -0.4284242179551071D+02
 -0.4236939139399276D+02 -0.4189083506632641D+02 -0.4140690245175027D+02
 -0.4091775068468507D+02 -0.4042354106009929D+02 -0.3992443553058692D+02
 -0.3942059317614965D+02 -0.3891216680070235D+02 -0.3839929982147086D+02
 -0.3788212362593059D+02 -0.3736075557653690D+02 -0.3683529784207401D+02
 -0.3630583722664325D+02 -0.3577244614773939D+02 -0.3523518488282370D+02
 -0.3469410515279230D+02 -0.3414925503837416D+02 -0.3360068512502455D+02
 -0.3304845564173204D+02 -0.3249264419495722D+02 -0.3193335351745306D+02
 -0.3137071843098570D+02 -0.3080491113767902D+02 -0.3023614368204400D+02
 -0.2966466658073496D+02 -0.2909076330117528D+02 -0.2851473997444888D+02
 -0.2793691149690504D+02 -0.2735758539843054D+02 -0.2677704674269278D+02
 -0.2619554647789728D+02 -0.2561329637377228D+02 -0.2503047219852504D+02
 -0.2444722530066531D+02 -0.2386370110182220D+02 -0.2328006175958500D+02
 -0.2269650971304371D+02 -0.2211330901903629D+02 -0.2153080210588928D+02
 -0.2094942052625989D+02 -0.2036968922084922D+02 -0.1979222452645334D+02
 -0.1921772665471973D+02 -0.1864696762801107D+02 -0.1808077575007919D+02
 -0.1752001767894622D+02 -0.1696557909544501D+02 -0.1641834485760530D+02
 -0.1587917943259543D+02 -0.1534890828263524D+02 -0.1482830078623482D+02
 -0.1431805516823189D+02 -0.1381878583157491D+02 -0.1333101336954504D+02
 -0.1285515747554218D+02 -0.1239153289407159D+02 -0.1194034816902555D+02
 -0.1150170769446634D+02 -0.1107561643671849D+02 -0.1066198709186955D+02
 -0.1026064988995404D+02 -0.9871364221129239D+01 -0.9493831860390335D+01
 -0.9127711114553415D+01 -0.8772632235152027D+01 -0.8428212715909634D+01
 -0.8094071141035922D+01 -0.7769840578040798D+01 -0.7455179915231263D+01
 -0.7149782400283853D+01 -0.6853380786506055D+01 -0.6565748445682343D+01
 -0.6286696255970584D+01 -0.6016065155993971D+01 -0.5753714992737514D+01
 -0.5499510805694434D+01 -0.5253308481627057D+01 -0.5014941554641920D+01
 -0.4784211399310670D+01 -0.4560882861613348D+01 -0.4344685615745964D+01
 -0.4135321161193055D+01 -0.3932474819859603D+01 -0.3735829746326069D+01
 -0.3545082273799331D+01 -0.3359955335432352D+01 -0.3180210283384151D+01
 -0.3005654747180326D+01 -0.2836148394263783D+01 -0.2671605005608640D+01
 -0.2511993955479758D+01 -0.2357339417813259D+01 -0.2207721573989650D+01
 -0.2063270406913635D+01 -0.1924188197995027D+01 -0.1790693073285414D+01
 -0.1663165884280932D+01
 -0.1468397531944894D+00
