  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914006767779D+06  0.1590965589831540D+06  0.1586992584774107D+06
  0.1582994177026657D+06  0.1578969531839923D+06  0.1574917793864568D+06
  0.1570838086729468D+06  0.1566729512618345D+06  0.1562591151845320D+06
  0.1558422062429847D+06  0.1554221279671679D+06  0.1549987815726470D+06
  0.1545720659182706D+06  0.1541418774640731D+06  0.1537081102294666D+06
  0.1532706557518052D+06  0.1528294030454203D+06  0.1523842385612224D+06
  0.1519350461469774D+06  0.1514817070083740D+06  0.1510240996709991D+06
  0.1505620999433591D+06  0.1500955808810809D+06  0.1496244127524429D+06
  0.1491484630053965D+06  0.1486675962362412D+06  0.1481816741601384D+06
  0.1476905555836496D+06  0.1471940963795026D+06  0.1466921494637978D+06
  0.1461845647758833D+06  0.1456711892611373D+06  0.1451518668569113D+06
  0.1446264384819008D+06  0.1440947420292282D+06  0.1435566123635386D+06
  0.1430118813224127D+06  0.1424603777224451D+06  0.1419019273703181D+06
  0.1413363530792519D+06  0.1407634746912104D+06  0.1401831091052637D+06
  0.1395950703125393D+06  0.1389991694382002D+06  0.1383952147909137D+06
  0.1377830119203038D+06  0.1371623636828876D+06  0.1365330703170286D+06
  0.1358949295274625D+06  0.1352477365799610D+06  0.1345912844067426D+06
  0.1339253637232447D+06  0.1332497631568994D+06  0.1325642693885879D+06
  0.1318686673074533D+06  0.1311627401797912D+06  0.1304462698327522D+06
  0.1297190368536047D+06  0.1289808208053461D+06  0.1282314004594468D+06
  0.1274705540465497D+06  0.1266980595259530D+06  0.1259136948747208D+06
  0.1251172383972860D+06  0.1243084690564130D+06  0.1234871668263950D+06
  0.1226531130693796D+06  0.1218060909356963D+06  0.1209458857890760D+06
  0.1200722856576388D+06  0.1191850817115102D+06  0.1182840687679201D+06
  0.1173690458246074D+06  0.1164398166223236D+06  0.1154961902372059D+06
  0.1145379817037226D+06  0.1135650126688665D+06  0.1125771120781936D+06
  0.1115741168942345D+06  0.1105558728477362D+06  0.1095222352220782D+06
  0.1084730696711176D+06  0.1074082530705907D+06  0.1063276744030619D+06
  0.1052312356762703D+06  0.1041188528745532D+06  0.1029904569428425D+06
  0.1018459948025417D+06  0.1006854303983568D+06  0.9950874577493154D+05
  0.9831594218187522D+05  0.9710704120548673D+05  0.9588208592519147D+05
  0.9464114209237593D+05  0.9338429932896257D+05  0.9211167234270950D+05
  0.9082340215581526D+05  0.8951965734301333D+05  0.8820063527489650D+05
  0.8686656336175806D+05  0.8551770029276739D+05  0.8415433726478998D+05
  0.8277679919466117D+05  0.8138544590818707D+05  0.7998067329860297D+05
  0.7856291444667333D+05  0.7713264069405122D+05  0.7569036266095610D+05
  0.7423663119866645D+05  0.7277203826677255D+05  0.7129721772458988D+05
  0.6981284602561645D+05  0.6831964280341868D+05  0.6681837133687506D+05
  0.6530983888228819D+05  0.6379489685951624D+05  0.6227444087897173D+05
  0.6074941059612024D+05  0.5922078937996500D+05  0.5768960378197261D+05
  0.5615692279196568D+05  0.5462385686770474D+05  0.5309155672522405D+05
  0.5156121187746974D+05  0.5003404890944729D+05  0.4851132947891739D+05
  0.4699434803270939D+05  0.4548442922994883D+05  0.4398292506494587D+05
  0.4249121168416058D+05  0.4101068589357099D+05  0.3954276135491108D+05
  0.3808886447163647D+05  0.3665042996810502D+05  0.3522889616833322D+05
  0.3382569998379117D+05  0.3244227162302901D+05  0.3108002903945745D+05
  0.2974037213732812D+05  0.2842467675983318D+05  0.2713428848725019D+05
  0.2587051627715069D+05  0.2463462598282513D+05  0.2342783379020877D+05
  0.2225129961765412D+05  0.2110612052683472D+05  0.1999332419680267D+05
  0.1891386251669371D+05  0.1786860535569112D+05  0.1685833457154903D+05
  0.1588373832114611D+05  0.1494540573811117D+05  0.1404382204344257D+05
  0.1317936415515476D+05  0.1235229686224545D+05  0.1156276962661501D+05
  0.1081081407391960D+05  0.1009634223064983D+05  0.9419145559956027D+04
  0.8778894842867219D+04  0.8175140944567065D+04  0.7607316497313489D+04
  0.7074738522457768D+04  0.6576612003897319D+04  0.6112034414276707D+04
  0.5680001183449172D+04  0.5279412086276071D+04  0.4909078513945502D+04
  0.4567731579837535D+04  0.4254030997775182D+04  0.3966574657525719D+04
  0.3703908809918035D+04  0.3464538762444457D+04  0.3246939995829136D+04
  0.3049569470722024D+04  0.2870877231791581D+04  0.2709317930225920D+04
  0.2563362255246155D+04  0.2431508108686265D+04  0.2312291383824131D+04
  0.2204296212519862D+04  0.2106164550020944D+04  0.2016604974497383D+04
  0.1934400588398085D+04  0.1858415920942694D+04  0.1787602745303407D+04
  0.1721004740063512D+04  0.1657760942096225D+04  0.1597107956780425D+04
  0.1538380911116294D+04  0.1481013155450496D+04  0.1424534739772260D+04
  0.1368569710488956D+04  0.1312832292818963D+04  0.1257122042043757D+04
  0.1201318063451570D+04  0.1145372415521885D+04  0.1089302823424624D+04
  0.1033184839969843D+04  0.9771435985312957D+03  0.9213453070305825D+03
  0.8659886337252053D+03  0.8112961342774403D+03  0.7575058654417924D+03
  0.7048633238086395D+03  0.6536138385491411D+03  0.6039955352403766D+03
  0.5562329738711155D+03  0.5105315483342290D+03  0.4670727174257698D+03
  0.4260101189392323D+03  0.3874665992286565D+03  0.3515321709908326D+03
  0.3182628923691742D+03  0.2876806412020661D+03  0.2597737397251447D+03
  0.2344983676933752D+03  0.2117806861197196D+03  0.1915195731456722D+03
  0.1735899033550882D+03  0.1578461905310262D+03  0.1441265440914583D+03
  0.1322567903024898D+03  0.1220546231468671D+03  0.1133337199789857D+03
  0.1059076622126649D+03  0.9959359381252017D+02  0.9421552891030184D+02
  0.8960724121727772D+02  0.8561468448683456D+02  0.8209791049267979D+02
  0.7893246845849060D+02  0.7601028649018014D+02  0.7324005200838302D+02
  0.7054712149230937D+02  0.6787300421491446D+02  0.6517447300089130D+02
  0.6242236435155251D+02  0.5960013489252886D+02  0.5670224331810922D+02
  0.5373242691001980D+02  0.5070193843385978D+02  0.4762780401709877D+02
  0.4453115535704908D+02  0.4143568095039505D+02  0.3836623147167012D+02
  0.3534760448849828D+02  0.3240352389220629D+02  0.2955582019244476D+02
  0.2682380954204687D+02  0.2422386229578321D+02  0.2176914623404454D+02
  0.1946952536990834D+02  0.1733159248510404D+02  0.1535881211108694D+02
  0.1355175043234719D+02  0.1190836934875986D+02  0.1042436358780125D+02
  0.9093518282030658D+01  0.7908083708541480D+01  0.6859136817281369D+01
  0.5936917325487028D+01  0.5131148935473457D+01  0.4431324145262354D+01
  0.3826952753474850D+01  0.3307772185181524D+01  0.2863919328841229D+01
  0.2486065120815239D+01  0.2165513786157135D+01  0.1894270116367262D+01
  0.1665077784168760D+01  0.1471433033689569D+01  0.1307577387732645D+01
  0.1168473448281558D+01  0.1049767611007651D+01  0.9477431293719556D+00
  0.8592667450921702D+00  0.7817316154675112D+00  0.7129988751650969D+00
  0.6513397372290826D+00  0.5953796272115394D+00  0.5440454784306139D+00
  0.4965169421576376D+00  0.4521820780798665D+00  0.4105975548365254D+00
  0.3714542000051737D+00  0.3345458825637173D+00  0.2997469873385940D+00
  0.2669793626729708D+00  0.2362254977348326D+00  0.2074341677167734D+00
  0.1806808312523688D+00
  0.0000000000000000D+00  0.1505731334356882D-13  0.1537412370533150D-13
  0.1569756353387116D-13  0.1602776077300433D-13  0.1636478293734842D-13
  0.1670966284979242D-13  0.1706193636428873D-13  0.1742271699740287D-13
  0.1779151596423936D-13  0.1816874702738622D-13  0.1855454061515917D-13
  0.1894907087094170D-13  0.1935253450380669D-13  0.1976512304191272D-13
  0.2018703627340273D-13  0.2061848052152673D-13  0.2105966795483630D-13
  0.2151081718508352D-13  0.2197215325298812D-13  0.2244390770569028D-13
  0.2292631871600666D-13  0.2341963118411173D-13  0.2392409684999630D-13
  0.2443997441234508D-13  0.2496752965186832D-13  0.2550703555984731D-13
  0.2605877247132253D-13  0.2662302820254473D-13  0.2720009819237695D-13
  0.2779028564728277D-13  0.2839390168953751D-13  0.2901126550828998D-13
  0.2964270451308974D-13  0.3028855448948168D-13  0.3094915975624898D-13
  0.3162487332387256D-13  0.3231605705374630D-13  0.3302308181767066D-13
  0.3374632765711597D-13  0.3448618394171970D-13  0.3524304952645203D-13
  0.3601733290684933D-13  0.3680945237167856D-13  0.3761983615235919D-13
  0.3844892256842569D-13  0.3929716016827097D-13  0.4016500786436541D-13
  0.4105293506209335D-13  0.4196142178130224D-13  0.4289095876959869D-13
  0.4384204760637106D-13  0.4481520079645604D-13  0.4581094185230216D-13
  0.4682980536341513D-13  0.4787233705179926D-13  0.4893909381203419D-13
  0.5003064373454952D-13  0.5114756611057599D-13  0.5229045141716780D-13
  0.5345990128060146D-13  0.5465652841636292D-13  0.5588095654383737D-13
  0.5713382027371477D-13  0.5841576496601930D-13  0.5972744655655917D-13
  0.6106953134948195D-13  0.6244269577349807D-13  0.6384762609921660D-13
  0.6528501811490283D-13  0.6675557675784296D-13  0.6826001569835854D-13
  0.6979905687337011D-13  0.7137342996627344D-13  0.7298387182972491D-13
  0.7463112584779318D-13  0.7631594123376520D-13  0.7803907225973133D-13
  0.7980127741391163D-13  0.8160331848151041D-13  0.8344595954470636D-13
  0.8532996589722128D-13  0.8725610286871157D-13  0.8922513455405831D-13
  0.9123782244244147D-13  0.9329492394089484D-13  0.9539719078686056D-13
  0.9754536734407220D-13  0.9974018877590896D-13  0.1019823790901967D-12
  0.1042726490492351D-12  0.1066116939386813D-12  0.1090001911887414D-12
  0.1114387978409749D-12  0.1139281478538733D-12  0.1164688492402388D-12
  0.1190614810292858D-12  0.1217065900462776D-12  0.1244046875024489D-12
  0.1271562453879054D-12  0.1299616926601740D-12  0.1328214112210832D-12
  0.1357357316747022D-12  0.1387049288591462D-12  0.1417292171451919D-12
  0.1448087454948277D-12  0.1479435922730906D-12  0.1511337598068587D-12
  0.1543791686846173D-12  0.1576796517916706D-12  0.1610349480758023D-12
  0.1644446960389863D-12  0.1679084269514930D-12  0.1714255577855402D-12
  0.1749953838665896D-12  0.1786170712414713D-12  0.1822896487637022D-12
  0.1860119998977540D-12  0.1897828542455259D-12  0.1936007787999698D-12
  0.1974641689327025D-12  0.2013712391245044D-12  0.2053200134498821D-12
  0.2093083158293956D-12  0.2133337600661668D-12  0.2173937396859989D-12
  0.2214854176037777D-12  0.2256057156423447D-12  0.2297513039338649D-12
  0.2339185902378054D-12  0.2381037092140652D-12  0.2423025116945492D-12
  0.2465105540015219D-12  0.2507230873665006D-12  0.2549350475091684D-12
  0.2591410444418632D-12  0.2633353525716428D-12  0.2675119011786286D-12
  0.2716642653564543D-12  0.2757856575080125D-12  0.2798689194973757D-12
  0.2839065155667423D-12  0.2878905261354506D-12  0.2918126426065097D-12
  0.2956641633146610D-12  0.2994359907586749D-12  0.3031186302692796D-12
  0.3067021902728242D-12  0.3101763843193379D-12  0.3135305350520133D-12
  0.3167535803031641D-12  0.3198340815092997D-12  0.3227602346449371D-12
  0.3255198838810471D-12  0.3281005381793364D-12  0.3304893910377977D-12
  0.3326733436059017D-12  0.3346390313891294D-12  0.3363728547622047D-12
  0.3378610135078904D-12  0.3390895455935015D-12  0.3400443703898811D-12
  0.3407113365273509D-12  0.3410762745695950D-12  0.3411250546693430D-12
  0.3408436493487344D-12  0.3402182015219588D-12  0.3392350978478968D-12
  0.3378810474656712D-12  0.3361431661258806D-12  0.3340090656846248D-12
  0.3314669488757914D-12  0.3285057092193600D-12  0.3251150358593667D-12
  0.3212855230545728D-12  0.3170087839676563D-12  0.3122775683149363D-12
  0.3070858833483005D-12  0.3014291175443544D-12  0.2953041662732229D-12
  0.2887095586112782D-12  0.2816455843491835D-12  0.2741144201296561D-12
  0.2661202535295136D-12  0.2576694037790011D-12  0.2487704376897019D-12
  0.2394342792422728D-12  0.2296743111688960D-12  0.2195064667549763D-12
  0.2089493099829848D-12  0.1980241020512686D-12  0.1867548522254238D-12
  0.1751683509228577D-12  0.1632941828962133D-12  0.1511647183722832D-12
  0.1388150800239356D-12  0.1262830837075222D-12  0.1136091509913050D-12
  0.1008361916355528D-12  0.8800945436576252D-13  0.7517634451021516D-13
  0.6238620735438520D-13  0.4969007639956229D-13  0.3714038610237433D-13
  0.2479064911571858D-13  0.1269509854868782D-13  0.9082963109891346D-15
 -0.1051529079766263D-13 -0.2152174495564143D-13 -0.3205817817460003D-13
 -0.4207323647010173D-13 -0.5151762295510697D-13 -0.6034463473270626D-13
 -0.6851070773492003D-13 -0.7597596293865434D-13 -0.8270474670331118D-13
 -0.8866615733380803D-13 -0.9383454939794156D-13 -0.9819000684042724D-13
 -0.1017187755624510D-12 -0.1044136459017306D-12 -0.1062742753812114D-12
 -0.1073074422212494D-12 -0.1075272204549937D-12 -0.1069550680704697D-12
 -0.1056198204411834D-12 -0.1035575824089756D-12 -0.1008115137498379D-12
 -0.9743150437848123D-13 -0.9347373751479051D-13 -0.8900014111987042D-13
 -0.8407773017719236D-13 -0.7877784480270443D-13 -0.7317529166612136D-13
 -0.6734739873643032D-13 -0.6137299586475166D-13 -0.5533133611964560D-13
 -0.4930097502375769D-13 -0.4335862683543544D-13 -0.3757801870471962D-13
 -0.3202876484265802D-13 -0.2677528371345187D-13 -0.2187578163393480D-13
 -0.1738132599547434D-13 -0.1333503057024683D-13 -0.9771373998707905D-14
 -0.6715670562649802D-14 -0.4183709728079816D-14 -0.2181577710976287D-14
 -0.7056705130865017D-15  0.2570964471313379D-15  0.7288817381270134D-15
  0.7403190601290966D-15  0.3297360980740515D-15 -0.4577936744783124D-15
 -0.1571545897373607D-14 -0.2956361874188473D-14 -0.4553957599306829D-14
 -0.6304292780536377D-14 -0.8146965042095646D-14 -0.1002259325528005D-13
 -0.1187415385748588D-13 -0.1364823507877486D-13 -0.1529617613579637D-13
 -0.1677506159303974D-13 -0.1804854513719597D-13 -0.1908748187977283D-13
 -0.1987035391138712D-13 -0.2038348007416948D-13 -0.2062100764705275D-13
 -0.2058469064163805D-13 -0.2028346641180881D-13 -0.1973284896969171D-13
 -0.1895416343846423D-13 -0.1797365113653081D-13 -0.1682147860361865D-13
 -0.1553068624474080D-13 -0.1413611307186300D-13 -0.1267333325402661D-13
 -0.1117763793186169D-13 -0.9683092188593328D-14 -0.8221692445632699D-14
 -0.6822644165817990D-14 -0.5511773925711429D-14 -0.4311083984524758D-14
 -0.3238451732697333D-14 -0.2307471107346084D-14 -0.1527428418689135D-14
 -0.9034011821592468D-15 -0.4364655721239267D-15 -0.1239960217719319D-15
  0.3996074483824773D-16  0.6425542306738784D-16 -0.3983246076849430D-16
 -0.2590842529224302D-15 -0.5788370227225618D-15 -0.9834691347140730D-15
 -0.1456863886324359D-14 -0.1982840470761489D-14 -0.2545543515710905D-14
 -0.3129784473194689D-14 -0.3721330147448913D-14 -0.4307135623227179D-14
 -0.4875520761593452D-14 -0.5416291230902578D-14 -0.5920806694005922D-14
 -0.6382000222827344D-14 -0.6794354204351139D-14 -0.7153838874755482D-14
 -0.7457820141579729D-14 -0.7704943508152090D-14 -0.7895000734575310D-14
 -0.8028785414062854D-14 -0.8107942998056085D-14 -0.8134820061447004D-14
 -0.8112316835520476D-14 -0.8043746306245767D-14 -0.7932702503555761D-14
 -0.7782939996311465D-14 -0.7598266048455019D-14 -0.7382446365542272D-14
 -0.7139124869151679D-14 -0.6871757421916348D-14 -0.6583559039393277D-14
 -0.6277463395430720D-14 -0.5956094002261081D-14 -0.5621742723831143D-14
 -0.5276360563905127D-14
  0.0000000000000000D+00  0.1788796475083252D-17  0.1866542096272853D-17
  0.1947665254123364D-17  0.2032310781402443D-17  0.2120612933193481D-17
  0.2212936598379177D-17  0.2309326775467841D-17  0.2410193716648095D-17
  0.2515586144426397D-17  0.2625771858958096D-17  0.2740957834539929D-17
  0.2861373948685060D-17  0.2987263168844504D-17  0.3118878053442509D-17
  0.3256484048947553D-17  0.3400359476393098D-17  0.3550796246313272D-17
  0.3708100604124855D-17  0.3872593845483174D-17  0.4044613107028430D-17
  0.4224512184206922D-17  0.4412662396112754D-17  0.4609453497883658D-17
  0.4815294641127694D-17  0.5030615386954796D-17  0.5255866774020553D-17
  0.5491522444677190D-17  0.5738079832647331D-17  0.5996061415639574D-17
  0.6266016036576001D-17  0.6548520297302044D-17  0.6844180028848564D-17
  0.7153631842543946D-17  0.7477544766507514D-17  0.7816621972301022D-17
  0.8171602596776177D-17  0.8543263664427939D-17  0.8932422115852101D-17
  0.9339936948206861D-17  0.9766711473896118D-17  0.1021369570402575D-16
  0.1068188886353454D-16  0.1117234204526857D-16  0.1168616101065446D-16
  0.1222450914502987D-16  0.1278861057611523D-16  0.1337975346455296D-16
  0.1399929347590630D-16  0.1464865744399618D-16  0.1532934723596317D-16
  0.1604294382997269D-16  0.1679111161703891D-16  0.1757560293902082D-16
  0.1839826287544981D-16  0.1926103429247973D-16  0.2016596316790520D-16
  0.2111520420688123D-16  0.2211102676368574D-16  0.2315582108560807D-16
  0.2425210489581292D-16  0.2540253033282623D-16  0.2660989126511487D-16
  0.2787713100008450D-16  0.2920735040770444D-16  0.3060381647987828D-16
  0.3206997134762032D-16  0.3360944177906322D-16  0.3522604918231812D-16
  0.3692382013822790D-16  0.3870699748909892D-16  0.4058005201056598D-16
  0.4254769469482974D-16  0.4461488967462096D-16  0.4678686781835964D-16
  0.4906914102812434D-16  0.5146751727318178D-16  0.5398811639298567D-16
  0.5663738670469890D-16  0.5942212245143855D-16  0.6234948212857505D-16
  0.6542700772653128D-16  0.6866264492961001D-16  0.7206476431142707D-16
  0.7564218356853371D-16  0.7940419083474622D-16  0.8336056911958615D-16
  0.8752162191501088D-16  0.9189820001530904D-16  0.9650172959560405D-16
  0.1013442415948406D-15  0.1064384024494088D-15  0.1117975462236545D-15
  0.1174357081834130D-15  0.1233676598583689D-15  0.1296089456384326D-15
  0.1361759209484227D-15  0.1430857920441260D-15  0.1503566574711830D-15
  0.1580075512262566D-15  0.1660584876574585D-15  0.1745305081380284D-15
  0.1834457295437434D-15  0.1928273945603570D-15  0.2026999238425592D-15
  0.2130889700403637D-15  0.2240214737024362D-15  0.2355257210586112D-15
  0.2476314036755869D-15  0.2603696799704672D-15  0.2737732385564151D-15
  0.2878763633829047D-15  0.3027150006200990D-15  0.3183268272223205D-15
  0.3347513210895310D-15  0.3520298327280194D-15  0.3702056582918607D-15
  0.3893241138652872D-15  0.4094326108224688D-15  0.4305807320754590D-15
  0.4528203089928853D-15  0.4762054987413366D-15  0.5007928617680981D-15
  0.5266414391078091D-15  0.5538128291565435D-15  0.5823712635147213D-15
  0.6123836814548492D-15  0.6439198025213205D-15  0.6770521967172541D-15
  0.7118563516773795D-15  0.7484107361662949D-15  0.7867968591779205D-15
  0.8270993238443804D-15  0.8694058752911844D-15  0.9138074414999541D-15
  0.9603981661604636D-15  0.1009275432410231D-14  0.1060539876272415D-14
  0.1114295388511623D-14  0.1170649103532411D-14  0.1229711373847148D-14
  0.1291595728538756D-14  0.1356418814040234D-14  0.1424300315446908D-14
  0.1495362856470241D-14  0.1569731876033846D-14  0.1647535479404499D-14
