    1
  315
 -0.6482633643176855D+00  0.4056094228105190D+00 -0.3256355992433855D+00
  0.1720106626998896D+01 -0.7422399061930349D+00 -0.7180164959660609D+00
 -0.3903813900468849D+00  0.1305195538999220D+00  0.4205058073718571D+00
 -0.6671193761991970D-01  0.4162227971295656D+00 -0.2605748702340381D+00
  0.2424522216967755D+00 -0.1587108827119781D+00  0.3213104846367637D+00
 -0.5863646120995574D-01 -0.8791326255568710D-01  0.3762245022800220D+00
 -0.5584000035743337D-01 -0.2569660022294055D+00  0.1210343095927657D+00
 -0.1384981638488249D+00 -0.1640987987845628D+00  0.4759721595170906D-01
  0.4759721595170735D-01 -0.4702256494072786D-01  0.1634540225892989D-01
 -0.1834508289077720D+00  0.1361341915477973D+00 -0.7837905029870047D-01
  0.4773859145211996D-01  0.4773859145212176D-01  0.6852240289776929D-01
  0.5499946358797674D-01 -0.1811695775626085D-01 -0.5473066847791219D-01
  0.1182513566768399D+00  0.9604478936065556D-02  0.2125457817839506D-02
 -0.8563436608667552D-01 -0.5666251726660196D-01  0.5769224742152994D-01
  0.4154735162625421D-01 -0.5515376894137392D-02  0.3612354102998865D-01
  0.1177967443379008D-01 -0.3319842153621169D-01 -0.3319842153621229D-01
  0.7843601323496938D-02 -0.3088333063346461D-01 -0.2648125367780670D-01
  0.5044128650687341D-01 -0.1765856942134672D-01  0.5193052305133785D-01
 -0.6911361751494986D-02 -0.2092908957601947D-01  0.4536251087207352D-01
 -0.4182729039365843D-01 -0.8237402795829322D-02 -0.1952295184107532D-01
 -0.3350557904035918D-01  0.1597444311384888D-01 -0.3704676175190871D-01
 -0.2244974981500350D-01  0.4661378391218354D-02  0.1330729055792379D-01
  0.1330729055792237D-01 -0.6676996193515799D-02  0.4740116985429352D-02
  0.1582743062083104D-02  0.1582743062082886D-02 -0.5274059615079490D-02
 -0.2503427839503048D-01  0.2050787478125033D-01  0.1471972611643313D-01
  0.1471972611643481D-01  0.2128885229346764D-01  0.1801300492035841D-01
 -0.1420136149404463D-02 -0.8608458422500222D-02  0.9339831320084074D-02
  0.1529626348443780D-02  0.5667208850134558D-02  0.2044211803599044D-02
 -0.6812550563939505D-02 -0.6946993807305168D-02 -0.7698473713530961D-02
 -0.4674321681307082D-02  0.6893951207015307D-02  0.5551603132163092D-02
 -0.1840236675159830D-02  0.1210629311567163D-01  0.1983280794947500D-02
 -0.1120219375499079D-01 -0.1120219375499138D-01  0.3674457824592035D-02
 -0.3893133072142891D-02 -0.1049445499186502D-01 -0.9012074748783828D-02
  0.4301685932377301D-02 -0.6065323078660392D-02  0.6183108856006874D-02
  0.8945608083860563D-02  0.3785028289280938D-02  0.3785028289281134D-02
 -0.1193913572806537D-02 -0.1809487508569359D-02  0.7853880855297840D-02
 -0.1097493687687564D-02  0.4766720649518993D-02 -0.2865143264579537D-02
 -0.2524943232755290D-02 -0.3402487366902644D-02 -0.5843245712611485D-02
  0.5577396248792480D-02 -0.3929674131661436D-02  0.4902193165523318D-02
 -0.2342544330408973D-02 -0.4260823604266436D-02  0.4160819447910132D-03
 -0.4698930903535320D-02  0.5558670060838010D-03  0.5558670060835726D-03
 -0.9261701087931601D-03 -0.3264581992890095D-02 -0.4396698262144186D-02
  0.3601371296498223D-02 -0.2089254884545066D-02  0.9375543059540657D-03
  0.1866675775048622D-02  0.7513099873858697D-03  0.7513099873856556D-03
 -0.4976805616567970D-03 -0.1507872667555781D-02  0.3270298571415564D-02
  0.5349823455118317D-03  0.1980845869696274D-02 -0.1189775327730540D-02
 -0.2420917295636523D-02 -0.2676449465993828D-02  0.6003547956949223D-03
 -0.1620881089651507D-02  0.8258076214375880D-03  0.8258076214378392D-03
  0.2385336207790290D-02  0.9596884010522616D-03  0.9596884010520567D-03
  0.1107507604067872D-02 -0.8732708745876328D-03 -0.8732708745876630D-03
  0.3406196202495140D-03  0.6301907680993937D-03  0.2271107095835086D-03
 -0.1332953018201711D-02 -0.8955180184263205D-03  0.1463502125602091D-02
  0.7601087238817666D-03  0.1043590298445637D-02  0.1043590298445876D-02
  0.1505304026739568D-02 -0.4691880308935900D-04  0.1272190063597768D-02
  0.1272190063597966D-02  0.6984959301734029D-03 -0.2000989915687796D-03
 -0.6056065566825774D-03  0.1311508338499270D-02 -0.1098104013074191D-02
 -0.6028068621804048D-03 -0.6028068621804908D-03  0.7907840220982640D-03
 -0.2371104657462077D-03 -0.4176769451920990D-03 -0.1120290143675431D-02
 -0.9601601252319596D-03 -0.6369075294879817D-03 -0.1745028273861202D-03
  0.8658761027265469D-03  0.1317959490423055D-03 -0.7419949204982811D-03
 -0.7419949204983612D-03 -0.2914629598185259D-03 -0.5132611176065585D-03
 -0.6865279680691712D-03  0.5583489789532653D-03 -0.3222338895351829D-03
 -0.3191588101428074D-03  0.2886086262162461D-03  0.5657059040300104D-03
  0.4772604093401631D-03  0.2270642336756608D-03 -0.7479153023036470D-04
 -0.3739576511513666D-04 -0.2258923195445684D-03  0.4878122781477367D-03
