  1    0  0  0   4  1  GM 1  1  1  1
 -2.21821
 0.0000 0.0000 0.9978 0.0000
  1    0  0  0   4  1  GM 4  1  1  1
 -2.22185
 0.0000 0.0000 0.9964 0.0000
  1    0  0  0   4  1  GM 5  2  1  2
 -2.22733 -2.21888
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9980 0.0000
  1    0  0  0   4  1  GM 6  2  1  2
 -2.22385 -2.21576
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9985 0.0000
  2    0  0  1   4  1  LD 1  1  2  2
 -2.22180 -2.21821
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
  2    0  0  1   4  1  LD 3  2  2  4
 -2.22728 -2.22382 -2.21891 -2.21582
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9984 0.0000
  3    0  0  2   4  1  LD 1  1  2  2
 -2.22174 -2.21827
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
  3    0  0  2   4  1  LD 3  2  2  4
 -2.22709 -2.22374 -2.21894 -2.21601
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9983 0.0000
  4    0  0  3   4  1  LD 1  1  2  2
 -2.22164 -2.21835
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9977 0.0000
  4    0  0  3   4  1  LD 3  2  2  4
 -2.22685 -2.22365 -2.21901 -2.21630
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9982 0.0000
  5    0  0  4   4  1  LD 1  1  2  2
 -2.22156 -2.21843
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9976 0.0000
  5    0  0  4   4  1  LD 3  2  2  4
 -2.22658 -2.22355 -2.21906 -2.21660
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9980 0.0000
  6    0  0  5   4  1  LD 1  1  2  2
 -2.22148 -2.21851
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
  6    0  0  5   4  1  LD 3  2  2  4
 -2.22638 -2.22350 -2.21910 -2.21686
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9979 0.0000
  7    0  0  6   4  1  Z  1  1  1  1
 -2.22144
 0.0000 0.0000 0.9967 0.0000
  7    0  0  6   4  1  Z  4  1  1  1
 -2.21853
 0.0000 0.0000 0.9976 0.0000
  7    0  0  6   4  1  Z  5  2  1  2
 -2.22347 -2.21694
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9978 0.0000
  7    0  0  6   4  1  Z  6  2  1  2
 -2.22629 -2.21909
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9978 0.0000
  8    0  1  0   4  1  XP 1  1  6  6
 -2.22591 -2.22351 -2.22142 -2.21926 -2.21877 -2.21690
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9981 0.0000
  8    0  1  0   4  1  XP 2  1  6  4
 -2.22703 -2.22294 -2.21954 -2.21608
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9983 0.0000
  9    0  1  1   4  1  XP 1  1  6  6
 -2.22573 -2.22356 -2.22139 -2.21927 -2.21873 -2.21713
 0.0001 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9980 0.0000
  9    0  1  1   4  1  XP 2  1  6  4
 -2.22720 -2.22289 -2.21961 -2.21589
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 10    0  1  2   4  1  XP 1  1  6  6
 -2.22553 -2.22357 -2.22136 -2.21927 -2.21873 -2.21739
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9979 0.0000
 10    0  1  2   4  1  XP 2  1  6  4
 -2.22724 -2.22284 -2.21966 -2.21583
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 11    0  1  3   4  1  XP 1  1  6  6
 -2.22539 -2.22352 -2.22131 -2.21925 -2.21877 -2.21759
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 11    0  1  3   4  1  XP 2  1  6  4
 -2.22715 -2.22276 -2.21970 -2.21591
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 12    0  1  4   4  1  XP 1  1  6  6
 -2.22533 -2.22344 -2.22127 -2.21925 -2.21883 -2.21770
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 12    0  1  4   4  1  XP 2  1  6  4
 -2.22698 -2.22272 -2.21972 -2.21611
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9983 0.0000
 13    0  1  5   4  1  XP 1  1  6  6
 -2.22537 -2.22336 -2.22127 -2.21926 -2.21888 -2.21767
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 13    0  1  5   4  1  XP 2  1  6  4
 -2.22673 -2.22271 -2.21969 -2.21641
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 14    0  1  6   4  1  XP 1  1  6  6
 -2.22550 -2.22328 -2.22128 -2.21927 -2.21891 -2.21752
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 14    0  1  6   4  1  XP 2  1  6  4
 -2.22650 -2.22273 -2.21962 -2.21671
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9980 0.0000
 15    0  2  0   4  1  XP 1  1  6  6
 -2.22408 -2.22283 -2.22122 -2.22047 -2.21930 -2.21793
 0.0001 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0001 0.0000 0.9967 0.0000
 0.0001 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 15    0  2  0   4  1  XP 2  1  6  4
 -2.22646 -2.22131 -2.22090 -2.21678
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0001 0.9980 0.0000
 16    0  2  1   4  1  XP 1  1  6  6
 -2.22414 -2.22287 -2.22102 -2.22045 -2.21938 -2.21793
 0.0001 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0001 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9979 0.0000
 16    0  2  1   4  1  XP 2  1  6  4
 -2.22668 -2.22128 -2.22095 -2.21647
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0001 0.9981 0.0000
 17    0  2  2   4  1  XP 1  1  6  6
 -2.22421 -2.22292 -2.22083 -2.22043 -2.21948 -2.21795
 0.0001 0.0000 0.9964 0.0000
 0.0001 0.0000 0.9963 0.0000
 0.0001 0.0000 0.9969 0.0000
 0.0001 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9979 0.0000
 17    0  2  2   4  1  XP 2  1  6  4
 -2.22690 -2.22126 -2.22101 -2.21619
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9983 0.0000
 18    0  2  3   4  1  XP 1  1  6  6
 -2.22426 -2.22293 -2.22071 -2.22038 -2.21958 -2.21797
 0.0001 0.0000 0.9963 0.0000
 0.0001 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9979 0.0000
 18    0  2  3   4  1  XP 2  1  6  4
 -2.22706 -2.22122 -2.22105 -2.21598
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9984 0.0000
 19    0  2  4   4  1  F  1  1  3  3
 -2.22428 -2.22293 -2.21963
 0.0001 0.0000 0.9963 0.0000
 0.0001 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9973 0.0000
 19    0  2  4   4  1  F  2  1  3  2
 -2.22711 -2.22107
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9972 0.0000
 19    0  2  4   4  1  F  3  1  3  2
 -2.22120 -2.21591
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9984 0.0000
 19    0  2  4   4  1  F  4  1  3  3
 -2.22066 -2.22035 -2.21798
 0.0000 0.0000 0.9972 0.0000
 0.0002 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9979 0.0000
 20    1  0  1   4  1  YP 1  1  6  6
 -2.22604 -2.22345 -2.22142 -2.21927 -2.21884 -2.21678
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9982 0.0000
 20    1  0  1   4  1  YP 2  1  6  4
 -2.22681 -2.22296 -2.21952 -2.21636
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9982 0.0000
 21    1  0  2   4  1  YP 1  1  6  6
 -2.22608 -2.22335 -2.22140 -2.21926 -2.21890 -2.21675
 0.0001 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9982 0.0000
 21    1  0  2   4  1  YP 2  1  6  4
 -2.22655 -2.22293 -2.21949 -2.21666
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9980 0.0000
 22    1  0  3   4  1  YP 1  1  6  6
 -2.22603 -2.22327 -2.22139 -2.21927 -2.21895 -2.21684
 0.0001 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9981 0.0000
 22    1  0  3   4  1  YP 2  1  6  4
 -2.22636 -2.22289 -2.21947 -2.21691
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 23    1  0  4   4  1  YP 1  1  6  6
 -2.22588 -2.22323 -2.22136 -2.21926 -2.21895 -2.21703
 0.0001 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9980 0.0000
 23    1  0  4   4  1  YP 2  1  6  4
 -2.22627 -2.22283 -2.21948 -2.21701
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9978 0.0000
 24    1  0  5   4  1  YP 1  1  6  6
 -2.22569 -2.22323 -2.22133 -2.21927 -2.21895 -2.21728
 0.0001 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9979 0.0000
 24    1  0  5   4  1  YP 2  1  6  4
 -2.22633 -2.22278 -2.21955 -2.21694
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 25    1  1  0   4  1  SM 1  1  6  5
 -2.22677 -2.22275 -2.22123 -2.22059 -2.21808
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9978 0.0000
 25    1  1  0   4  1  SM 2  1  6  5
 -2.22354 -2.22228 -2.22051 -2.21886 -2.21656
 0.0001 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 26    1  1  1   4  1  GN 1  1 12 10
 -2.22677 -2.22356 -2.22274 -2.22228 -2.22118 -2.22062 -2.22047 -2.21888
 -2.21809 -2.21654
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9981 0.0000
 27    1  1  2   4  1  GN 1  1 12 10
 -2.22678 -2.22363 -2.22273 -2.22229 -2.22105 -2.22068 -2.22042 -2.21894
 -2.21814 -2.21650
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 28    1  1  3   4  1  GN 1  1 12 10
 -2.22678 -2.22373 -2.22271 -2.22231 -2.22092 -2.22068 -2.22039 -2.21899
 -2.21816 -2.21649
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9981 0.0000
 29    1  1  4   4  1  GN 1  1 12 10
 -2.22677 -2.22383 -2.22269 -2.22236 -2.22086 -2.22062 -2.22036 -2.21904
 -2.21811 -2.21651
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0001 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 30    1  1  5   4  1  GN 1  1 12 10
 -2.22676 -2.22392 -2.22266 -2.22241 -2.22085 -2.22057 -2.22033 -2.21906
 -2.21805 -2.21656
 0.0000 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9981 0.0000
 31    1  1  6   4  1  B  1  1  6  5
 -2.22395 -2.22244 -2.22055 -2.21907 -2.21659
 0.0001 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9980 0.0000
 31    1  1  6   4  1  B  2  1  6  5
 -2.22676 -2.22264 -2.22085 -2.22033 -2.21801
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9978 0.0000
 32    2  0  1   4  1  YP 1  1  6  6
