  1    0  0  0   4  1  GM 1  1  1  2
 -0.80104  0.14036
 0.0000 0.5954 0.0266 0.0101
 10    0  1  2   4  1  XP 1  1  6  8
 -0.73174 -0.27599 -0.00147  0.18025  0.44691  0.48659  0.74505  0.93761
 0.5979 0.0340 0.0020 0.0011
 0.7047 0.0642 0.0118 0.0015
 0.0236 0.4556 0.0147 0.0025
 0.0806 0.4387 0.0142 0.0023
 0.0030 0.3125 0.0978 0.0055
 0.1114 0.5086 0.0228 0.0053
 0.0028 0.2872 0.0858 0.0121
 0.0274 0.0861 0.1962 0.0142
 10    0  1  2   4  1  XP 2  1  6  2
  0.05467  0.62016
 0.0000 0.5488 0.0191 0.0041
 0.0000 0.6315 0.0235 0.0113
 11    0  1  3   4  1  XP 1  1  6  7
 -0.71467 -0.30180 -0.04707  0.16028  0.45812  0.55395  0.76441
 0.6021 0.0389 0.0026 0.0012
 0.6976 0.0485 0.0116 0.0012
 0.0114 0.4530 0.0157 0.0020
 0.0933 0.4110 0.0138 0.0018
 0.0170 0.3095 0.0946 0.0062
 0.0989 0.5534 0.0285 0.0049
 0.0060 0.3312 0.0798 0.0102
 11    0  1  3   4  1  XP 2  1  6  3
  0.04589  0.62033  1.01870
 0.0000 0.5423 0.0187 0.0038
 0.0000 0.6218 0.0353 0.0099
 0.0000 0.0485 0.2775 0.0181
 12    0  1  4   4  1  XP 1  1  6  7
 -0.69457 -0.33880 -0.07863  0.15367  0.47443  0.60971  0.77471
 0.6080 0.0455 0.0033 0.0013
 0.6651 0.0432 0.0102 0.0009
 0.0188 0.4419 0.0162 0.0014
 0.1096 0.3888 0.0161 0.0014
 0.0365 0.3659 0.0791 0.0071
 0.0808 0.5372 0.0429 0.0055
 0.0222 0.3324 0.0748 0.0084
 12    0  1  4   4  1  XP 2  1  6  3
  0.04490  0.59385  1.10787
 0.0000 0.5377 0.0202 0.0035
 0.0000 0.5942 0.0485 0.0072
 0.0000 0.0867 0.2626 0.0281
 13    0  1  5   4  1  XP 1  1  6  8
 -0.67672 -0.37320 -0.09879  0.16124  0.48864  0.65258  0.78450  1.09050
 0.6140 0.0524 0.0039 0.0015
 0.6348 0.0405 0.0088 0.0006
 0.0230 0.4334 0.0155 0.0010
 0.1254 0.3696 0.0203 0.0012
 0.0687 0.4447 0.0570 0.0074
 0.0554 0.5179 0.0558 0.0069
 0.0310 0.2829 0.0818 0.0085
 0.0055 0.1916 0.0905 0.0225
 13    0  1  5   4  1  XP 2  1  6  2
  0.05192  0.55531
 0.0000 0.5353 0.0234 0.0031
 0.0000 0.5743 0.0537 0.0050
 14    0  1  6   4  1  XP 1  1  6  8
 -0.66882 -0.39161 -0.10705  0.18089  0.48694  0.68018  0.81227  1.00836
 0.6158 0.0568 0.0040 0.0016
 0.6226 0.0388 0.0081 0.0006
 0.0169 0.4321 0.0143 0.0008
 0.1362 0.3558 0.0246 0.0015
 0.1087 0.4971 0.0371 0.0062
 0.0283 0.5657 0.0525 0.0087
 0.0278 0.1787 0.1051 0.0113
 0.0038 0.1888 0.1060 0.0200
 14    0  1  6   4  1  XP 2  1  6  2
  0.06624  0.51386
 0.0000 0.5360 0.0280 0.0027
 0.0000 0.5620 0.0518 0.0037
 15    0  2  0   4  1  XP 1  1  6  8
 -0.61123 -0.48788  0.01720  0.16071  0.40994  0.49389  0.77867  1.10224
 0.6081 0.0602 0.0057 0.0014
 0.5672 0.0938 0.0067 0.0009
 0.0859 0.3945 0.0130 0.0011
 0.1423 0.3628 0.0248 0.0018
 0.0927 0.4330 0.0422 0.0057
 0.0524 0.4116 0.0526 0.0027
 0.0229 0.0684 0.1254 0.0127
 0.0110 0.3355 0.1094 0.0170
 15    0  2  0   4  1  XP 2  1  6  2
  0.05284  0.49164
 0.0000 0.5441 0.0265 0.0027
 0.0000 0.4921 0.0529 0.0015
 16    0  2  1   4  1  XP 1  1  6  8
 -0.61028 -0.46564 -0.04167  0.10710  0.44079  0.60862  0.73755  1.10785
 0.6186 0.0526 0.0070 0.0012
 0.5764 0.0985 0.0086 0.0009
 0.0961 0.3662 0.0089 0.0006
 0.1232 0.3803 0.0181 0.0017
 0.0506 0.3856 0.0688 0.0059
 0.0472 0.4796 0.0491 0.0036
 0.0397 0.1407 0.0988 0.0097
 0.0083 0.3158 0.1140 0.0205
 16    0  2  1   4  1  XP 2  1  6  2
  0.02958  0.55693
 0.0000 0.5370 0.0205 0.0031
 0.0000 0.5297 0.0532 0.0029
 17    0  2  2   4  1  XP 1  1  6  8
 -0.60778 -0.44377 -0.08441  0.06105  0.43350  0.72217  0.75741  1.12058
 0.6319 0.0446 0.0086 0.0011
 0.5827 0.1045 0.0107 0.0007
 0.1181 0.3410 0.0051 0.0004
 0.0895 0.4044 0.0112 0.0020
 0.0205 0.2766 0.0999 0.0044
 0.0341 0.5789 0.0389 0.0036
 0.0414 0.3009 0.0646 0.0088
 0.0148 0.2755 0.1201 0.0235
 17    0  2  2   4  1  XP 2  1  6  2
  0.00984  0.62835
 0.0000 0.5323 0.0155 0.0034
 0.0000 0.5852 0.0456 0.0051
 18    0  2  3   4  1  XP 1  1  6  7
 -0.60498 -0.42807 -0.10779  0.02744  0.41374  0.80203  0.81213
 0.6440 0.0379 0.0099 0.0011
 0.5824 0.1111 0.0123 0.0005
 0.1534 0.3155 0.0030 0.0003
 0.0465 0.4309 0.0055 0.0026
 0.0103 0.2032 0.1162 0.0027
 0.0204 0.4483 0.0415 0.0092
 0.0144 0.7067 0.0213 0.0024
 18    0  2  3   4  1  XP 2  1  6  3
 -0.00303  0.68988  1.14105
 0.0000 0.5299 0.0124 0.0037
 0.0000 0.6580 0.0276 0.0077
 0.0000 0.0550 0.3319 0.0116
 19    0  2  4   4  1  F  1  1  3  4
 -0.42246 -0.11452  0.40500  0.82471
 0.5802 0.1145 0.0129 0.0004
 0.1748 0.3022 0.0025 0.0002
 0.0084 0.1807 0.1208 0.0019
 0.0046 0.5185 0.0320 0.0095
 19    0  2  4   4  1  F  2  1  3  2
 -0.00747  1.11842
 0.0000 0.5291 0.0113 0.0037
 0.0000 0.0076 0.3603 0.0070
 19    0  2  4   4  1  F  3  1  3  1
  0.71617
 0.0000 0.7018 0.0143 0.0093
 19    0  2  4   4  1  F  4  1  3  3
 -0.60375  0.01454  0.84731
 0.6491 0.0353 0.0104 0.0010
 0.0234 0.4442 0.0031 0.0028
 0.0031 0.7727 0.0113 0.0015
 20    1  0  1   4  1  YP 1  1  6  8
 -0.74237 -0.29366  0.11273  0.20649  0.39416  0.45526  0.75514  0.81260
 0.5937 0.0326 0.0012 0.0011
 0.6356 0.1031 0.0077 0.0021
 0.0538 0.4760 0.0207 0.0021
 0.1330 0.4325 0.0179 0.0027
 0.0973 0.4262 0.0324 0.0080
 0.0398 0.4388 0.0361 0.0067
 0.0178 0.1339 0.1345 0.0157
 0.0229 0.0154 0.1870 0.0088
 20    1  0  1   4  1  YP 2  1  6  2
  0.10898  0.47963
 0.0000 0.5724 0.0314 0.0038
 0.0000 0.5162 0.0372 0.0054
 21    1  0  2   4  1  YP 1  1  6  7
 -0.73088 -0.31637  0.03680  0.27732  0.35349  0.52795  0.75769
 0.5947 0.0368 0.0014 0.0012
 0.6338 0.0919 0.0075 0.0019
 0.0273 0.4573 0.0186 0.0017
 0.1697 0.4011 0.0236 0.0032
 0.0996 0.4501 0.0254 0.0056
 0.0361 0.4941 0.0295 0.0088
 0.0184 0.1256 0.1589 0.0131
 21    1  0  2   4  1  YP 2  1  6  3
  0.12140  0.44311  0.87562
 0.0000 0.5731 0.0372 0.0034
 0.0000 0.5072 0.0358 0.0041
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  1  6  7
 -0.71343 -0.34211 -0.02841  0.29034  0.36127  0.60216  0.77703
 0.5977 0.0429 0.0019 0.0013
 0.6382 0.0732 0.0078 0.0016
 0.0078 0.4471 0.0161 0.0012
 0.1478 0.3394 0.0335 0.0056
 0.1453 0.5046 0.0153 0.0016
 0.0211 0.5639 0.0261 0.0110
 0.0149 0.1153 0.1600 0.0130
 22    1  0  3   4  1  YP 2  1  6  3
  0.12040  0.43161  0.89014
 0.0000 0.5642 0.0400 0.0028
 0.0000 0.5170 0.0355 0.0035
 0.0000 0.0093 0.2315 0.0141
 23    1  0  4   4  1  YP 1  1  6  7
 -0.69305 -0.36817 -0.07481  0.24868  0.41815  0.65267  0.83207
 0.6033 0.0499 0.0026 0.0014
 0.6373 0.0548 0.0081 0.0012
 0.0001 0.4415 0.0142 0.0009
 0.1413 0.3482 0.0304 0.0037
 0.1574 0.5007 0.0191 0.0026
 0.0086 0.5838 0.0367 0.0119
 0.0093 0.1731 0.1380 0.0143
 23    1  0  4   4  1  YP 2  1  6  3
  0.10618  0.44493  0.92254
 0.0000 0.5510 0.0381 0.0025
 0.0000 0.5350 0.0394 0.0032
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  1  6  8
 -0.67561 -0.38808 -0.10032  0.21064  0.46282  0.67860  0.86609  0.94218
 0.6108 0.0556 0.0034 0.0016
 0.6281 0.0427 0.0081 0.0008
 0.0059 0.4360 0.0137 0.0008
 0.1409 0.3492 0.0280 0.0024
 0.1417 0.5086 0.0249 0.0042
 0.0106 0.5859 0.0463 0.0108
 0.0162 0.1748 0.1170 0.0147
 0.0059 0.1491 0.1250 0.0177
 24    1  0  5   4  1  YP 2  1  6  2
  0.08576  0.47510
 0.0000 0.5409 0.0333 0.0025
 0.0000 0.5505 0.0459 0.0032
 25    1  1  0   4  1  SM 1  1  6  5
 -0.64278 -0.07372  0.16308  0.39446  0.75269
 0.5911 0.0559 0.0041 0.0011
 0.0036 0.4544 0.0176 0.0010
 0.0947 0.4435 0.0171 0.0023
 0.0423 0.4193 0.0457 0.0029
 0.0019 0.1119 0.1513 0.0149
 25    1  1  0   4  1  SM 2  1  6  5
 -0.43231  0.15324  0.41332  0.62967  0.96806
 0.6291 0.0839 0.0103 0.0016
 0.0703 0.4711 0.0196 0.0015
 0.1116 0.3830 0.0343 0.0035
 0.0124 0.5418 0.0544 0.0106
 0.0012 0.1605 0.1648 0.0147
 26    1  1  1   4  1  GN 1  1 12 10
 -0.63957 -0.43429 -0.07275  0.12058  0.16385  0.38129  0.47669  0.61851
  0.74452  0.98755
 0.5929 0.0561 0.0044 0.0011
 0.6273 0.0836 0.0102 0.0015
 0.0063 0.4546 0.0182 0.0011
 0.0861 0.4168 0.0167 0.0012
 0.0779 0.4890 0.0177 0.0024
 0.0650 0.3621 0.0427 0.0032
 0.0852 0.4603 0.0391 0.0038
 0.0140 0.5308 0.0544 0.0102
 0.0047 0.1401 0.1478 0.0127
 0.0026 0.1130 0.1785 0.0169
 27    1  1  2   4  1  GN 1  1 12 10
 -0.63054 -0.43943 -0.07658  0.09808  0.11321  0.43593  0.54609  0.59776
  0.72544  1.04912
 0.5983 0.0566 0.0051 0.0011
 0.6242 0.0819 0.0103 0.0014
 0.0132 0.4496 0.0183 0.0010
 0.1073 0.4009 0.0175 0.0007
 0.0502 0.4631 0.0141 0.0023
 0.0599 0.3982 0.0419 0.0044
 0.0921 0.4975 0.0404 0.0059
 0.0055 0.5228 0.0551 0.0079
 0.0105 0.1676 0.1447 0.0090
 0.0031 0.0593 0.2087 0.0209
 28    1  1  3   4  1  GN 1  1 12 10
 -0.61709 -0.44595 -0.09234  0.03832  0.11780  0.52323  0.53345  0.63253
  0.71573  1.04761
 0.6069 0.0575 0.0061 0.0012
 0.6241 0.0774 0.0106 0.0012
 0.0192 0.4360 0.0156 0.0009
 0.0685 0.4263 0.0158 0.0013
 0.0771 0.4227 0.0146 0.0013
 0.0447 0.4660 0.0405 0.0061
 0.0807 0.5057 0.0349 0.0078
 0.0153 0.4677 0.0756 0.0062
 0.0163 0.2242 0.1317 0.0064
 0.0026 0.1613 0.1562 0.0195
 29    1  1  4   4  1  GN 1  1 12 10
 -0.60207 -0.45213 -0.11068 -0.02553  0.15917  0.48264  0.60683  0.67822
  0.72904  0.97299
 0.6176 0.0587 0.0073 0.0012
 0.6287 0.0700 0.0112 0.0010
 0.0192 0.4253 0.0122 0.0007
 0.0506 0.4119 0.0121 0.0009
 0.0823 0.4482 0.0182 0.0015
 0.0764 0.4953 0.0328 0.0064
 0.0347 0.4909 0.0454 0.0088
 0.0092 0.4167 0.0929 0.0071
 0.0145 0.2938 0.1159 0.0065
 0.0052 0.1914 0.1335 0.0161
 30    1  1  5   4  1  GN 1  1 12 10
 -0.58975 -0.45668 -0.11981 -0.07345  0.20828  0.42999  0.65312  0.70400
  0.77758  0.91520
 0.6272 0.0600 0.0082 0.0013
 0.6351 0.0622 0.0119 0.0009
 0.0156 0.4225 0.0104 0.0006
 0.0368 0.4031 0.0086 0.0007
 0.0855 0.4842 0.0216 0.0017
 0.0821 0.4631 0.0293 0.0054
 0.0124 0.3934 0.0837 0.0105
 0.0066 0.4928 0.0730 0.0098
 0.0092 0.3029 0.1109 0.0072
 0.0032 0.3293 0.1025 0.0110
 31    1  1  6   4  1  B  1  1  6  5
 -0.45839 -0.09495  0.40276  0.68596  0.84282
 0.6382 0.0587 0.0122 0.0008
 0.0326 0.3949 0.0060 0.0005
 0.0843 0.4369 0.0274 0.0052
 0.0043 0.3962 0.0879 0.0108
 0.0001 0.3813 0.0834 0.0089
 31    1  1  6   4  1  B  2  1  6  5
 -0.58489 -0.11860  0.23467  0.68159  0.86761
 0.6311 0.0606 0.0086 0.0014
 0.0123 0.4277 0.0111 0.0006
 0.0866 0.5114 0.0235 0.0017
 0.0053 0.3911 0.0938 0.0113
 0.0058 0.4152 0.0961 0.0076
 32    2  0  1   4  1  YP 1  1  6  8
 -0.61054 -0.50461  0.08148  0.21912  0.35244  0.39538  0.87187  1.08851
 0.6023 0.0659 0.0049 0.0015
 0.5597 0.0902 0.0054 0.0009
 0.0798 0.4363 0.0154 0.0019
 0.1521 0.3455 0.0315 0.0025
 0.1309 0.4146 0.0296 0.0045
 0.0436 0.3681 0.0540 0.0014
 0.0126 0.0802 0.1329 0.0169
 0.0146 0.3131 0.1123 0.0129
 32    2  0  1   4  1  YP 2  1  6  2
  0.07326  0.44444
 0.0000 0.5525 0.0322 0.0025
 0.0000 0.4679 0.0495 0.0007
 33    2  0  2   4  1  L  1  1  3  4
 -0.60997  0.30527  0.34746  0.98352
 0.6007 0.0681 0.0046 0.0015
 0.1541 0.4475 0.0126 0.0032
 0.0251 0.3426 0.0571 0.0002
 0.0000 0.1851 0.0536 0.0307
 33    2  0  2   4  1  L  2  1  3  1
  0.42676
 0.0000 0.4588 0.0476 0.0004
 33    2  0  2   4  1  L  3  1  3  1
  0.08179
 0.0000 0.5567 0.0347 0.0024
 33    2  0  2   4  1  L  4  1  3  4
 -0.51091  0.11692  0.26561  1.00299
 0.5567 0.0887 0.0050 0.0009
 0.0756 0.4748 0.0150 0.0025
 0.1619 0.2832 0.0462 0.0039
 0.0195 0.0752 0.2241 0.0057
