  1    0  0  0   4  1  GM 1  1  1  2
 -0.66904  0.25444
 0.5923 0.0065 0.0001 0.0008
 0.0004 0.5187 0.0061 0.0055
  1    0  0  0   4  1  GM 4  1  1  2
  0.01073  0.57346
 0.8361 0.0211 0.0006 0.0009
 0.0442 0.4132 0.0672 0.0075
  1    0  0  0   4  1  GM 5  2  1  1
  0.29453
 0.0000 0.6068 0.0161 0.0064
  1    0  0  0   4  1  GM 6  2  1  2
  0.65955  0.94458
 0.0000 0.5532 0.0397 0.0103
 0.0000 0.0578 0.2004 0.0042
  2    0  0  1   4  1  LD 1  1  2  5
 -0.66437 -0.02127  0.27887  0.57485  0.94501
 0.5925 0.0081 0.0001 0.0008
 0.7450 0.0572 0.0013 0.0013
 0.0984 0.4683 0.0064 0.0046
 0.0430 0.4331 0.0606 0.0079
 0.0402 0.1136 0.0984 0.0157
  2    0  0  1   4  1  LD 3  2  2  3
  0.29526  0.64505  0.95068
 0.0000 0.6042 0.0174 0.0061
 0.0000 0.5421 0.0431 0.0092
 0.0000 0.0432 0.2079 0.0040
  3    0  0  2   4  1  LD 1  1  2  5
 -0.65071 -0.08998  0.32375  0.57852  0.91642
 0.5935 0.0125 0.0002 0.0009
 0.6334 0.0919 0.0019 0.0015
 0.2226 0.3916 0.0096 0.0034
 0.0486 0.4808 0.0431 0.0083
 0.0617 0.0520 0.0947 0.0181
  3    0  0  2   4  1  LD 3  2  2  3
  0.29765  0.60947  0.97499
 0.0000 0.5974 0.0213 0.0053
 0.0000 0.5190 0.0490 0.0069
 0.0000 0.0301 0.2163 0.0051
  4    0  0  3   4  1  LD 1  1  2  5
 -0.62924 -0.16595  0.36007  0.58086  0.91704
 0.5963 0.0193 0.0004 0.0010
 0.5666 0.1011 0.0019 0.0014
 0.2903 0.3253 0.0157 0.0033
 0.0755 0.5141 0.0244 0.0068
 0.0533 0.0464 0.0930 0.0214
  4    0  0  3   4  1  LD 3  2  2  3
  0.30193  0.56710  1.02094
 0.0000 0.5888 0.0269 0.0043
 0.0000 0.4985 0.0518 0.0047
 0.0000 0.0305 0.2208 0.0080
  5    0  0  4   4  1  LD 1  1  2  5
 -0.60287 -0.23527  0.38184  0.57760  0.95228
 0.6022 0.0276 0.0007 0.0012
 0.5262 0.0978 0.0013 0.0011
 0.3145 0.2800 0.0209 0.0045
 0.1135 0.5024 0.0153 0.0040
 0.0348 0.1002 0.0826 0.0247
  5    0  0  4   4  1  LD 3  2  2  3
  0.30778  0.52871  1.08618
 0.0000 0.5812 0.0332 0.0033
 0.0000 0.4849 0.0509 0.0032
 0.0000 0.0369 0.2264 0.0121
  6    0  0  5   4  1  LD 1  1  2  5
 -0.57819 -0.28698  0.39262  0.57143  1.00605
 0.6117 0.0355 0.0012 0.0014
 0.4997 0.0910 0.0006 0.0007
 0.3189 0.2575 0.0233 0.0062
 0.1411 0.4738 0.0142 0.0016
 0.0176 0.1775 0.0633 0.0278
  6    0  0  5   4  1  LD 3  2  2  3
  0.31350  0.50168  1.16569
