  0.8350000000000000D+01    6
  0.2211313321219523D+01
    1  315   12
  327  327  327  327  327  327  327  327  327  327
  327  327
  0.3372816112022549D-01 -0.1116904140463130D-01  0.9340152649736221D-02
 -0.4319762148991228D-01  0.3512074918900909D-02 -0.1220263250373030D-02
 -0.3503907648856138D-02  0.2237798002241791D-02  0.9222820148442518D-02
 -0.4312101464004000D-02  0.1025692573059697D-01 -0.5499037175534825D-02
  0.8208472015015912D-02 -0.6239501991525576D-02  0.1055623273044158D-01
 -0.1496257977412080D-02 -0.3893734531738329D-02  0.1302423256660150D-01
 -0.2255217892257421D-02 -0.9735279301735974D-02  0.4045726754004548D-02
 -0.4925618469904068D-02 -0.5345448387622007D-02  0.1647930853793378D-02
  0.1410999729102790D-02 -0.1651570705540651D-02  0.9252481189156221D-03
 -0.4876177823203752D-02  0.2754794453412490D-02 -0.1430640952234441D-02
  0.7260432208632268D-03  0.9311764277916813D-03  0.1105937261142072D-02
  0.5175950199893318D-03 -0.2169112961717590D-03 -0.9097699136951900D-03
  0.1108332946776624D-02  0.3459448362510510D-03 -0.8944321635525750D-04
  0.3009220149771110D-04  0.5369417993591027D-03 -0.2650407055120102D-03
 -0.3486891494427021D-03  0.8578180038160019D-04 -0.5477761929461108D-03
  0.1112176750330840D-03  0.6794545094126600D-03  0.6186560989119098D-03
 -0.4984295870462358D-03  0.5828175661220682D-03  0.5874816498542379D-03
 -0.1432770472293431D-02  0.6112715406598071D-03 -0.1646177308008765D-02
  0.2569621185298153D-03  0.5786419312151708D-03 -0.1658129426087057D-02
  0.1690048366738739D-02  0.4182001206048705D-03  0.7815728475354408D-03
  0.1420277953318415D-02 -0.7286654232031374D-03  0.1715721949048128D-02
  0.1162943471594624D-02 -0.2116378237105391D-03 -0.7477603807584925D-03
 -0.6952530897744966D-03  0.2904186902529675D-03 -0.1376541158324023D-03
 -0.1454455262681993D-03 -0.1389386547569038D-03  0.3409914571152879D-03
  0.1381261757964792D-02 -0.1232474836957391D-02 -0.8507768204880184D-03
 -0.8675131684937688D-03 -0.1309544850131214D-02 -0.1057180262039512D-02
  0.1026346005756960D-03  0.4899624674484769D-03 -0.5980260752337456D-03
 -0.7375677605525310D-04 -0.3913020742936322D-03 -0.1933761394647837D-03
  0.5018678245798991D-03  0.4582437131643663D-03  0.5253217466810938D-03
  0.3270804563880992D-03 -0.4826428378323540D-03 -0.3996339626075289D-03
  0.1376440240026680D-03 -0.8546905797828928D-03 -0.1118941758874547D-03
  0.8189030870911589D-03  0.7996825465983288D-03 -0.2742194745619922D-03
  0.2597257068476738D-03  0.7510719376683122D-03  0.6471253066359975D-03
 -0.3249382183202768D-03  0.4486570424845815D-03 -0.4423697058114206D-03
 -0.6607597332555813D-03 -0.2719463094803457D-03 -0.2677433840411753D-03
  0.8820984079939576D-04  0.1257431308512096D-03 -0.5806807706303987D-03
