    1
  315
 -0.7283672211806628D+00  0.4822386934735128D+00 -0.4244449945921824D+00
  0.2551985429478953D+01 -0.1248712208732429D+01 -0.1217230660077260D+01
 -0.6578380985616925D+00  0.2268001842681803D+00  0.7334155672444738D+00
 -0.1308747488016881D+00  0.7172021199816629D+00 -0.4192218990438584D+00
  0.4159883744586282D+00 -0.2746197616177904D+00  0.5249104849273740D+00
 -0.9975129753102689D-01 -0.1409978444035852D+00  0.6305065377008501D+00
 -0.9460371635005674D-01 -0.4307564908735556D+00  0.2070310626461884D+00
 -0.2339685622409511D+00 -0.2811465171414866D+00  0.8137456857569157D-01
  0.8191903348559795D-01 -0.7560459302115727D-01  0.2331913046871704D-01
 -0.3114247976867168D+00  0.2335220243581499D+00 -0.1334475804751321D+00
  0.8194377841852440D-01  0.8005590412203910D-01  0.1162645775477859D+00
  0.9504173307937425D-01 -0.3071082056735301D-01 -0.9158839894770428D-01
  0.2028728258562776D+00  0.1464867976646843D-01  0.4689901484952826D-02
 -0.1485559774476277D+00 -0.9997275274509465D-01  0.9947684642892286D-01
  0.7178704459695107D-01 -0.1025756355135294D-01  0.6371390195063976D-01
  0.1763590032717761D-01 -0.5824150241530361D-01 -0.5844942180483267D-01
  0.1741383130583820D-01 -0.5313848919350176D-01 -0.4642640642273341D-01
  0.8991201058480432D-01 -0.3175346103768630D-01  0.9189758835605213D-01
 -0.1276838446021495D-01 -0.3578838032405356D-01  0.8164463502003660D-01
 -0.7542535710296913D-01 -0.1605394778620414D-01 -0.3437885941965080D-01
 -0.6027543238459693D-01  0.2916187567609171D-01 -0.6743258957819211D-01
 -0.4137113750052040D-01  0.8054110167066418D-02  0.2446407896831042D-01
  0.2494149780006923D-01 -0.1164585511291949D-01  0.7236850127782218D-02
  0.3775835388474356D-02  0.3759887381222539D-02 -0.1053979862783140D-01
 -0.4506279529512515D-01  0.3834896401377196D-01  0.2705493066888692D-01
  0.2674965369074725D-01  0.3936159099149197D-01  0.3191499371129274D-01
 -0.2616545864702410D-02 -0.1537767400693584D-01  0.1751184099962319D-01
  0.2304712829498236D-02  0.1116767581790128D-01  0.5043987378281250D-02
 -0.1403012621520474D-01 -0.1316663812343612D-01 -0.1473115354663792D-01
 -0.9172048804314726D-02  0.1322792905502022D-01  0.1093667825050595D-01
 -0.3582167796072634D-02  0.2349791003852377D-01  0.3065633569445472D-02
 -0.2197952575328004D-01 -0.2197750184165628D-01  0.7519620642940969D-02
 -0.6870604471299144D-02 -0.2012912622010049D-01 -0.1767642035882128D-01
  0.8600023921959249D-02 -0.1238869127785290D-01  0.1208763996496040D-01
  0.1779183679607590D-01  0.7209414184081331D-02  0.7187983755458116D-02
 -0.2553847358164885D-02 -0.3412745325185120D-02  0.1598032107316627D-01
 -0.2272743130314593D-02  0.1025676387720552D-01 -0.6519399033185769D-02
 -0.4654666002151417D-02 -0.6830752877862023D-02 -0.1199182964849155D-01
  0.1173150136475892D-01 -0.8410257698903856D-02  0.9820318720755564D-02
 -0.4685062389235472D-02 -0.9338507884694362D-02  0.7394823424291614D-03
 -0.1022785291246089D-01  0.1583470970082262D-02  0.1676814856087327D-02
 -0.2193707531535264D-02 -0.6385035600887055D-02 -0.9374827535037704D-02
  0.8091706219304606D-02 -0.4667503892716555D-02  0.1663162059850766D-02
  0.4179347294288607D-02  0.1723707536250478D-02  0.1778533402097549D-02
 -0.1181208480508292D-02 -0.3281921044419996D-02  0.7543247474382748D-02
  0.1003871030374466D-02  0.4836035769886561D-02 -0.3061674335909940D-02
 -0.5699299024734213D-02 -0.6450303327814327D-02  0.1157752156371018D-02
 -0.4005701560178328D-02  0.1987841980916361D-02  0.1939350237251325D-02
  0.5790865725929972D-02  0.2388182776281915D-02  0.2446877063081413D-02
  0.2689785312863589D-02 -0.2228687800148721D-02 -0.2230926430982896D-02
  0.6464394948670831D-03  0.1684900227929604D-02  0.7713580018150592D-03
 -0.3051315080477766D-02 -0.2254853130405170D-02  0.3874220060853266D-02
  0.1609195990387307D-02  0.2772024253645575D-02  0.2710362070262537D-02
  0.4056754015284444D-02 -0.5477054674161809D-04  0.3298051496109437D-02
  0.3252197224313646D-02  0.1874559174632791D-02 -0.5262768176468012D-03
 -0.1591209139646536D-02  0.3621961114231462D-02 -0.3111681949812250D-02
 -0.1716638981707055D-02 -0.1703171134232242D-02  0.2344955616949368D-02
 -0.7490106880820857D-03 -0.1087278518649394D-02 -0.3173382018276859D-02
 -0.2799494402914032D-02 -0.1968706953307977D-02 -0.2426486758202577D-03
  0.2636083829540762D-02  0.3374106914648296D-03 -0.2415806984380258D-02
 -0.2396116625720346D-02 -0.1044662928239062D-02 -0.1534682622336838D-02
 -0.2204610840584950D-02  0.1916032087376633D-02 -0.1102231346155133D-02
 -0.1046576008031110D-02  0.8287493977560759D-03  0.2014003189505183D-02
  0.1638854534184288D-02  0.8310203727168721D-03 -0.2703027187664410D-03
 -0.1493423673453379D-03 -0.7618184783268164D-03  0.1800872076592330D-02
  0.9108031309139498D-03  0.5864559403840479D-03  0.1299989085171689D-03
  0.1393399877860486D-03 -0.7355825689110539D-03 -0.1392917717327053D-02
 -0.6852802657124738D-03 -0.7507246774191630D-03  0.2894426990085356D-03
 -0.9828086889683237D-03 -0.4935758436464824D-03  0.9687344376524364D-03
 -0.7421774503573981D-04 -0.6818201159101609D-04  0.1336759157770650D-02
 -0.2090002298732149D-03  0.1299886560747090D-02 -0.1307295650042791D-03
 -0.1113728181687994D-02 -0.1109014155088142D-02  0.1825490917645857D-03
  0.8363308658359946D-03  0.1845617878789708D-03  0.1906780132347944D-03
 -0.3875162073976889D-03 -0.1140622500778401D-02 -0.9870367411292198D-03
  0.9797832829469646D-03  0.4862521539452771D-03 -0.1087855531063017D-02
  0.4339354787370917D-03 -0.7113348035022744D-03  0.1023995178943700D-02
 -0.1151343990094398D-03  0.4880137976652631D-03 -0.4064251096310833D-03
 -0.2070897762787308D-03 -0.8935908137083925D-04 -0.8873835839159305D-03
  0.6015792597395859D-03  0.1387603324602692D-03 -0.3785817781149964D-03
 -0.5771781742539206D-03  0.7040940612411528D-03 -0.8251408381852554D-03
  0.3212086180203704D-03  0.3089863228567716D-03  0.3125110804924239D-03
  0.3165300750713148D-03  0.7158477758729168D-03 -0.3047196478476953D-03
 -0.1169850339853023D-03 -0.5905497117734539D-03  0.1012296804496406D-03
  0.4704496289865959D-04  0.6236937292871722D-03 -0.4430858838444298D-03
 -0.6260140804508741D-03 -0.6014834441984743D-03  0.1293478556445761D-03
  0.3836033687142959D-03  0.3708149125050214D-03  0.5578000041953858D-03
  0.2860967683004959D-03  0.4782589802536251D-03  0.4665559958569273D-03
 -0.7681993308713364D-04  0.5055779904330375D-03  0.7715910033430159D-04
  0.1104351571549899D-03  0.3219698423892628D-03  0.6228760325564418D-04
 -0.1943072629807844D-03 -0.3952512929500688D-03 -0.4488899219575718D-03
 -0.2237212018438198D-03  0.2017364215665742D-03 -0.2795097293425395D-03
  0.4284355282606503D-03 -0.7550381998124442D-04 -0.7147835132319412D-04
  0.1697280468983711D-03  0.1686708206175318D-03  0.1959667007805569D-03
 -0.2841524206936547D-04  0.1877799158909142D-03 -0.4551671514971853D-04
  0.7764311926927070D-04 -0.3693022727569249D-03 -0.3510080025532552D-03
  0.1844830877816065D-03  0.1820453945282978D-03 -0.2602348127587315D-03
 -0.3542665310689536D-03 -0.1694671809549198D-03 -0.1507680180668056D-03
  0.2852533609674584D-03 -0.3443483122839162D-03  0.1565124148605916D-03
 -0.1026916583905190D-03  0.2173725239505046D-03  0.2131867932067694D-03
 -0.1390888674777348D-03  0.2983655370149039D-03 -0.4330126779615837D-04
 -0.1341414706147880D-03  0.2820845663591848D-03 -0.1097517592092921D-04
 -0.1243488354727403D-03 -0.1181174516871512D-03  0.1079241457048224D-03
  0.1816019208153711D-03  0.2863752091158786D-03 -0.1007107842027859D-03
 -0.5447265557011432D-04 -0.2603984257928889D-03 -0.2269646581329237D-03
  0.1117077540830606D-03 -0.1521440866505720D-03 -0.1115669356641785D-03
   12
    1    1  327
  0.0000000000000000D+00 -0.2679770575892088D+07 -0.2600423227771976D+07
 -0.2523424150322986D+07 -0.2448703846645205D+07 -0.2376194876593964D+07
 -0.2305831795925868D+07 -0.2237551097176479D+07 -0.2171291152412264D+07
 -0.2106992157544000D+07 -0.2044596078392138D+07 -0.1984046598287530D+07
 -0.1925289067247383D+07 -0.1868270452648931D+07 -0.1812939291363649D+07
 -0.1759245643308299D+07 -0.1707141046370500D+07 -0.1656578472668262D+07
 -0.1607512286104044D+07 -0.1559898201174999D+07 -0.1513693243002190D+07
 -0.1468855708542791D+07 -0.1425345128950160D+07 -0.1383122233047884D+07
 -0.1342148911884825D+07 -0.1302388184339105D+07 -0.1263804163740107D+07
 -0.1226362025478232D+07 -0.1190027975573278D+07 -0.1154769220173038D+07
