  1    0  0  0   4  1  GM 1  1  1  2
 -0.80330  0.14044
 0.6005 0.0142 0.0002 0.0011
 0.0004 0.5157 0.0045 0.0058
  1    0  0  0   4  1  GM 4  1  1  2
 -0.11211  0.41033
 0.8592 0.0083 0.0004 0.0010
 0.0244 0.4200 0.0718 0.0071
  1    0  0  0   4  1  GM 5  2  1  1
  0.14466
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0   4  1  GM 6  2  1  2
  0.51876  0.82786
 0.0000 0.5349 0.0464 0.0105
 0.0000 0.0805 0.1940 0.0052
  2    0  0  1   4  1  LD 1  1  2  4
 -0.79927 -0.14083  0.15850  0.41739
 0.6006 0.0158 0.0002 0.0012
 0.7753 0.0408 0.0010 0.0013
 0.0912 0.4649 0.0061 0.0050
 0.0229 0.4443 0.0648 0.0075
  2    0  0  1   4  1  LD 3  2  2  3
  0.14523  0.50610  0.83314
 0.0000 0.6018 0.0250 0.0063
 0.0000 0.5278 0.0481 0.0095
 0.0000 0.0635 0.2025 0.0048
  3    0  0  2   4  1  LD 1  1  2  5
 -0.78736 -0.20426  0.18956  0.43716  0.79678
 0.6010 0.0205 0.0003 0.0012
 0.6626 0.0757 0.0017 0.0015
 0.2104 0.3832 0.0119 0.0040
 0.0339 0.5007 0.0454 0.0076
 0.0699 0.0484 0.0828 0.0186
  3    0  0  2   4  1  LD 3  2  2  3
  0.14703  0.47446  0.85550
 0.0000 0.5954 0.0288 0.0056
 0.0000 0.5118 0.0510 0.0075
 0.0000 0.0452 0.2132 0.0056
  4    0  0  3   4  1  LD 1  1  2  5
 -0.76915 -0.27494  0.21080  0.46032  0.78802
 0.6024 0.0279 0.0005 0.0014
 0.5917 0.0867 0.0018 0.0014
 0.2696 0.3226 0.0192 0.0041
 0.0752 0.5358 0.0238 0.0058
 0.0579 0.0394 0.0846 0.0216
  4    0  0  3   4  1  LD 3  2  2  3
  0.15024  0.43617  0.89925
 0.0000 0.5871 0.0342 0.0046
 0.0000 0.4964 0.0519 0.0054
 0.0000 0.0414 0.2199 0.0084
  5    0  0  4   4  1  LD 1  1  2  5
 -0.74749 -0.33843  0.22088  0.47356  0.81570
 0.6056 0.0369 0.0008 0.0016
 0.5502 0.0843 0.0013 0.0010
 0.2887 0.2899 0.0237 0.0051
 0.1256 0.5127 0.0129 0.0031
 0.0347 0.0939 0.0778 0.0248
  5    0  0  4   4  1  LD 3  2  2  3
  0.15451  0.40145  0.96208
 0.0000 0.5793 0.0403 0.0036
 0.0000 0.4857 0.0501 0.0039
 0.0000 0.0458 0.2275 0.0122
  6    0  0  5   4  1  LD 1  1  2  5
 -0.72841 -0.38408  0.22475  0.47624  0.86375
 0.6104 0.0455 0.0012 0.0018
 0.5262 0.0778 0.0008 0.0007
 0.2929 0.2761 0.0254 0.0061
 0.1579 0.4703 0.0115 0.0013
 0.0155 0.1761 0.0613 0.0275
  6    0  0  5   4  1  LD 3  2  2  3
  0.15852  0.37731  1.03768
 0.0000 0.5741 0.0453 0.0029
 0.0000 0.4798 0.0474 0.0030
 0.0000 0.0534 0.2459 0.0154
  7    0  0  6   4  1  Z  1  1  1  2
 -0.40111  0.22571
 0.5177 0.0744 0.0005 0.0005
 0.2934 0.2724 0.0257 0.0065
  7    0  0  6   4  1  Z  4  1  1  3
 -0.72030  0.47595  0.89104
 0.6131 0.0492 0.0013 0.0019
 0.1681 0.4523 0.0120 0.0007
 0.0059 0.2227 0.0489 0.0290
  7    0  0  6   4  1  Z  5  2  1  2
  0.36862  1.09085
 0.0000 0.4779 0.0461 0.0028
 0.0000 0.0606 0.2861 0.0142
  7    0  0  6   4  1  Z  6  2  1  1
  0.16022
 0.0000 0.5723 0.0474 0.0026
  8    0  1  0   4  1  XP 1  1  6  8
 -0.74846 -0.27708  0.13027  0.18139  0.39371  0.44064  0.72974  0.81887
 0.5934 0.0306 0.0012 0.0011
 0.6519 0.1017 0.0088 0.0021
 0.1224 0.4301 0.0171 0.0023
 0.0421 0.5147 0.0184 0.0030
 0.0858 0.3836 0.0328 0.0063
 0.0408 0.4257 0.0540 0.0074
 0.0184 0.1174 0.1118 0.0142
 0.0306 0.0688 0.1962 0.0084
  8    0  1  0   4  1  XP 2  1  6  2
  0.08964  0.53237
 0.0000 0.5654 0.0257 0.0041
 0.0000 0.5468 0.0346 0.0075
  9    0  1  1   4  1  XP 1  1  6  8
 -0.74483 -0.26921  0.05935  0.20055  0.41005  0.45350  0.72583  0.86715
 0.5947 0.0311 0.0015 0.0011
 0.6810 0.0865 0.0105 0.0019
 0.0641 0.4465 0.0149 0.0026
 0.0681 0.4830 0.0163 0.0028
 0.0656 0.4156 0.0429 0.0049
 0.0501 0.3778 0.0662 0.0070
 0.0137 0.2014 0.0946 0.0130
 0.0323 0.0753 0.1969 0.0106
  9    0  1  1   4  1  XP 2  1  6  2
  0.07007  0.58610
 0.0000 0.5568 0.0214 0.0042
 0.0000 0.5952 0.0266 0.0101
 10    0  1  2   4  1  XP 1  1  6  8
 -0.73373 -0.27693 -0.00142  0.18029  0.44703  0.48672  0.74530  0.93777
 0.5973 0.0339 0.0020 0.0011
 0.7046 0.0641 0.0118 0.0015
 0.0235 0.4556 0.0147 0.0025
 0.0804 0.4388 0.0142 0.0023
 0.0030 0.3124 0.0978 0.0055
 0.1114 0.5084 0.0228 0.0053
 0.0028 0.2870 0.0858 0.0121
 0.0275 0.0860 0.1963 0.0142
 10    0  1  2   4  1  XP 2  1  6  2
  0.05469  0.62036
 0.0000 0.5488 0.0191 0.0041
 0.0000 0.6312 0.0236 0.0114
