  1    0  0  0  12  1  GM 1  1  1  2
 -0.80105  0.14035
 0.6013 0.0142 0.0002 0.0011
 0.0004 0.5157 0.0045 0.0058
  1    0  0  0  12  1  GM 4  1  1  2
 -0.11136  0.41028
 0.8594 0.0083 0.0004 0.0010
 0.0244 0.4199 0.0719 0.0071
  1    0  0  0  12  1  GM 5  2  1  1
  0.14468
 0.0000 0.6042 0.0237 0.0066
  1    0  0  0  12  1  GM 6  2  1  2
  0.51872  0.82765
 0.0000 0.5348 0.0464 0.0105
 0.0000 0.0805 0.1940 0.0052
  2    0  0  2  12  1  LD 1  1  2  4
 -0.79927 -0.12488  0.14916  0.41343
 0.6013 0.0149 0.0002 0.0011
 0.8159 0.0256 0.0008 0.0012
 0.0473 0.4901 0.0051 0.0054
 0.0233 0.4309 0.0687 0.0073
  2    0  0  2  12  1  LD 3  2  2  3
  0.14493  0.51293  0.82976
 0.0000 0.6031 0.0243 0.0065
 0.0000 0.5316 0.0472 0.0100
 0.0000 0.0716 0.1984 0.0050
  3    0  0  4  12  1  LD 1  1  2  5
 -0.79386 -0.15911  0.16904  0.42275  0.82016
 0.6014 0.0170 0.0002 0.0012
 0.7335 0.0554 0.0013 0.0014
 0.1367 0.4367 0.0075 0.0045
 0.0237 0.4614 0.0594 0.0077
 0.0625 0.0822 0.0828 0.0171
  3    0  0  4  12  1  LD 3  2  2  3
  0.14569  0.49702  0.83807
 0.0000 0.6000 0.0260 0.0061
 0.0000 0.5229 0.0492 0.0089
 0.0000 0.0558 0.2066 0.0048
  4    0  0  6  12  1  LD 1  1  2  5
 -0.78517 -0.20353  0.18954  0.43712  0.79650
 0.6017 0.0205 0.0003 0.0012
 0.6624 0.0759 0.0017 0.0015
 0.2109 0.3829 0.0119 0.0040
 0.0340 0.5006 0.0454 0.0076
 0.0699 0.0484 0.0828 0.0186
  4    0  0  6  12  1  LD 3  2  2  3
  0.14705  0.47440  0.85529
 0.0000 0.5954 0.0288 0.0056
 0.0000 0.5118 0.0511 0.0075
 0.0000 0.0452 0.2132 0.0056
  5    0  0  8  12  1  LD 1  1  2  5
 -0.77367 -0.25088  0.20515  0.45315  0.78655
 0.6024 0.0252 0.0004 0.0013
 0.6111 0.0853 0.0018 0.0015
 0.2564 0.3392 0.0169 0.0039
 0.0587 0.5302 0.0302 0.0066
 0.0642 0.0353 0.0845 0.0205
  5    0  0  8  12  1  LD 3  2  2  3
  0.14903  0.44890  0.88215
 0.0000 0.5899 0.0323 0.0049
 0.0000 0.5010 0.0519 0.0060
 0.0000 0.0414 0.2178 0.0073
  6    0  0 10  12  1  LD 1  1  2  5
 -0.75996 -0.29666  0.21515  0.46617  0.79319
 0.6039 0.0308 0.0006 0.0014
 0.5752 0.0871 0.0017 0.0013
 0.2794 0.3087 0.0210 0.0044
 0.0929 0.5338 0.0187 0.0049
 0.0503 0.0512 0.0836 0.0228
  6    0  0 10  12  1  LD 3  2  2  3
  0.15160  0.42373  0.91808
 0.0000 0.5843 0.0362 0.0043
 0.0000 0.4922 0.0516 0.0048
 0.0000 0.0423 0.2220 0.0096
  7    0  0 12  12  1  LD 1  1  2  5
 -0.74545 -0.33760  0.22087  0.47351  0.81544
 0.6062 0.0370 0.0008 0.0016
 0.5501 0.0845 0.0013 0.0010
 0.2892 0.2897 0.0237 0.0051
 0.1257 0.5125 0.0129 0.0031
 0.0347 0.0940 0.0777 0.0248
  7    0  0 12  12  1  LD 3  2  2  3
  0.15452  0.40137  0.96190
 0.0000 0.5793 0.0402 0.0036
 0.0000 0.4856 0.0501 0.0039
 0.0000 0.0458 0.2275 0.0122
  8    0  0 14  12  1  LD 1  1  2  5
 -0.73197 -0.37062  0.22387  0.47597  0.84728
 0.6093 0.0430 0.0011 0.0017
 0.5325 0.0801 0.0010 0.0008
 0.2926 0.2790 0.0250 0.0058
 0.1499 0.4828 0.0114 0.0018
 0.0212 0.1492 0.0674 0.0266
  8    0  0 14  12  1  LD 3  2  2  3
  0.15735  0.38375  1.01167
 0.0000 0.5755 0.0439 0.0031
 0.0000 0.4812 0.0483 0.0032
 0.0000 0.0506 0.2373 0.0146
  9    0  0 16  12  1  LD 1  1  2  5
 -0.72210 -0.39254  0.22528  0.47608  0.87758
 0.6123 0.0475 0.0013 0.0018
 0.5215 0.0761 0.0006 0.0006
 0.2936 0.2738 0.0255 0.0063
 0.1638 0.4602 0.0117 0.0010
 0.0106 0.1999 0.0552 0.0282
  9    0  0 16  12  1  LD 3  2  2  3
  0.15945  0.37243  1.06224
 0.0000 0.5731 0.0464 0.0028
 0.0000 0.4787 0.0467 0.0029
 0.0000 0.0564 0.2586 0.0156
 10    0  0 18  12  1  Z  1  1  1  2
 -0.40022  0.22569
 0.5177 0.0745 0.0005 0.0005
 0.2937 0.2722 0.0257 0.0065
 10    0  0 18  12  1  Z  4  1  1  3
 -0.71831  0.47587  0.89082
 0.6137 0.0493 0.0014 0.0019
