    1
  315
 -0.7281297637927807D+00  0.4869506177721836D+00 -0.4280170144725733D+00
  0.2550240697404967D+01 -0.1246996123542053D+01 -0.1216990917546563D+01
 -0.6596514843162311D+00  0.2261610131975683D+00  0.7357723949764187D+00
 -0.1313253506642055D+00  0.7172903956193768D+00 -0.4185104830359123D+00
  0.4169722314449300D+00 -0.2754132777466213D+00  0.5232858134029783D+00
 -0.1000759242284843D+00 -0.1399712409677134D+00  0.6305634816988003D+00
 -0.9469999804606424D-01 -0.4302789650935602D+00  0.2076219268054859D+00
 -0.2339633698196916D+00 -0.2820730093216660D+00  0.8171673973309432D-01
  0.8210352156648619D-01 -0.7503690071618888D-01  0.2265536128951437D-01
 -0.3116395391474039D+00  0.2338827922418725D+00 -0.1333806553618896D+00
  0.8168637188479591D-01  0.7978880802460711D-01  0.1161492320830594D+00
  0.9525754830749675D-01 -0.3084855633689567D-01 -0.9088603167609099D-01
  0.2027075906298574D+00  0.1424337834098556D-01  0.4835973443630664D-02
 -0.1482525718905369D+00 -0.1001340407548803D+00  0.9910387790669530D-01
  0.7169427111122879D-01 -0.1026058512097204D-01  0.6363711212333825D-01
  0.1708763692399410D-01 -0.5820452284996966D-01 -0.5845220266794111D-01
  0.1798226099623012D-01 -0.5295621851819281D-01 -0.4633589253798139D-01
  0.8997704497464844D-01 -0.3180420117100036D-01  0.9176092740116322D-01
 -0.1278599546629060D-01 -0.3547586783811568D-01  0.8152956602792855D-01
 -0.7541804217574478D-01 -0.1622145966135581D-01 -0.3425859610216275D-01
 -0.6013103737610241D-01  0.2917878475083576D-01 -0.6734047665899984D-01
 -0.4143708490453957D-01  0.7998781885653646D-02  0.2452461116394160D-01
  0.2496036878214205D-01 -0.1152032478871050D-01  0.6964078357988969D-02
  0.3917813671052992D-02  0.3889173648912346D-02 -0.1065843385369212D-01
 -0.4490071362077851D-01  0.3837033226800917D-01  0.2691440585385920D-01
  0.2662136494885204D-01  0.3929556308023519D-01  0.3168925532668838D-01
 -0.2631970718035395D-02 -0.1521548982843618D-01  0.1747634532942419D-01
  0.2218667416571794D-02  0.1122847367785838D-01  0.5228661188914615D-02
 -0.1420082972515812D-01 -0.1312212581544283D-01 -0.1470077035977004D-01
 -0.9176278059929302D-02  0.1321652360681819D-01  0.1095059903116596D-01
 -0.3598142356556788D-02  0.2344485859119153D-01  0.2942169095602250D-02
 -0.2198555287916243D-01 -0.2196529758610358D-01  0.7565041248530389D-02
 -0.6778147855030630D-02 -0.2005765680254266D-01 -0.1761221510714605D-01
  0.8612818477714352D-02 -0.1239695630949739D-01  0.1201886281806530D-01
  0.1776474048882905D-01  0.7158020686856433D-02  0.7134575903553881D-02
 -0.2544812340638724D-02 -0.3377843201732042D-02  0.1593884775605139D-01
 -0.2276070674484211D-02  0.1032091730887764D-01 -0.6602320410372791D-02
 -0.4592599792761515D-02 -0.6803860593763436D-02 -0.1195486262279481D-01
  0.1174326463380295D-01 -0.8430501678326274D-02  0.9749703775532527D-02
 -0.4635013533852118D-02 -0.9356674789509479D-02  0.7066105944931901D-03
 -0.1022454977429199D-01  0.1649044009794915D-02  0.1734299706825756D-02
 -0.2223702374895429D-02 -0.6302138965000626D-02 -0.9339595954202799D-02
  0.8088832911037043D-02 -0.4656729034360067D-02  0.1619675154430882D-02
  0.4170746679324976D-02  0.1730632053573755D-02  0.1776156026090401D-02
 -0.1180546956366239D-02 -0.3238531721864386D-02  0.7522435012635520D-02
  0.9600998889969477D-03  0.4870574399201249D-02 -0.3103445682755218D-02
 -0.5679364051866304D-02 -0.6434508235943126D-02  0.1128949072001512D-02
 -0.4010511108066103D-02  0.1974355467630452D-02  0.1929858075726029D-02
  0.5780202825025756D-02  0.2395127362436461D-02  0.2444511250598723D-02
  0.2685521513115110D-02 -0.2235076497884496D-02 -0.2236671106330788D-02
  0.6234373087424308D-03  0.1695363363905126D-02  0.7986724303905972D-03
 -0.3016500600649918D-02 -0.2246008083185533D-02  0.3873997201135759D-02
  0.1571575609248478D-02  0.2755688804870589D-02  0.2697656803162455D-02
  0.4050836150557147D-02 -0.4848158883236583D-04  0.3278241759491381D-02
  0.3233203736668879D-02  0.1873039756811845D-02 -0.5318113419212560D-03
 -0.1575072560847005D-02  0.3613600512382413D-02 -0.3121739307222637D-02
 -0.1716591042041857D-02 -0.1701609378300364D-02  0.2360403590551396D-02
 -0.7570865553025909D-03 -0.1076179942497814D-02 -0.3164773596660043D-02
 -0.2789007465724689D-02 -0.1967254472462441D-02 -0.2179285849164093D-03
  0.2637344541636317D-02  0.3275390482910419D-03 -0.2416857929988742D-02
 -0.2395812141042567D-02 -0.1056152950554036D-02 -0.1522486453781236D-02
 -0.2200755589444794D-02  0.1918883737468346D-02 -0.1100511067225913D-02
