    1
  315
 -0.6482522788396643D+00  0.4055829814177380D+00 -0.3256143712878725D+00
  0.1719994494458567D+01 -0.7421915200959673D+00 -0.7179696889760587D+00
 -0.3903559413588408D+00  0.1305110454220666D+00  0.4204783948942506D+00
 -0.6670758871566104D-01  0.4161956638583753D+00 -0.2605578835416508D+00
  0.2424364164070953D+00 -0.1587005364612434D+00  0.3212895386324180D+00
 -0.5863263874032183D-01 -0.8790753155197421D-01  0.3761999764695202D+00
 -0.5583636018711303D-01 -0.2569492507965820D+00  0.1210264194513142D+00
 -0.1384891352510045D+00 -0.1640881012993717D+00  0.4759411312270205D-01
  0.4759411312270127D-01 -0.4701949957281382D-01  0.1634433671365820D-01
 -0.1834388698773577D+00  0.1361253170556690D+00 -0.7837394082357782D-01
  0.4773547940694380D-01  0.4773547940694448D-01  0.6851793597055346D-01
  0.5499587821165664D-01 -0.1811577672453527D-01 -0.5472710062415449D-01
  0.1182436479541275D+00  0.9603852826842344D-02  0.2125319260741151D-02
 -0.8562878364262384D-01 -0.5665882347698330D-01  0.5768848650452641D-01
  0.4154464318364445D-01 -0.5515017350600160D-02  0.3612118616177431D-01
  0.1177890652510299D-01 -0.3319625735447865D-01 -0.3319625735447892D-01
  0.7843090004649949D-02 -0.3088131737087721D-01 -0.2647952738351754D-01
  0.5043799827490921D-01 -0.1765741827163492D-01  0.5192713773709152D-01
 -0.6910911204687184D-02 -0.2092772522339987D-01  0.4535955372191779D-01
 -0.4182456370203782D-01 -0.8236865805339957D-02 -0.1952167915358577D-01
 -0.3350339483524388D-01  0.1597340175114580D-01 -0.3704434669958503D-01
 -0.2244828633161414D-01  0.4661074519241704D-02  0.1330642306501802D-01
  0.1330642306501751D-01 -0.6676560924833722D-02  0.4739807980539219D-02
  0.1582639884177234D-02  0.1582639884177148D-02 -0.5273715802845927D-02
 -0.2503264642804187D-01  0.2050653788732774D-01  0.1471876654784848D-01
  0.1471876654784915D-01  0.2128746448817054D-01  0.1801183066524534D-01
 -0.1420043571728143D-02 -0.8607897243154776D-02  0.9339222463053905D-02
  0.1529526633178482D-02  0.5666839408778906D-02  0.2044078542870832D-02
 -0.6812106458563935D-02 -0.6946540937668655D-02 -0.7697971855448025D-02
 -0.4674016965566694D-02  0.6893501795188578D-02  0.5551241227062286D-02
 -0.1840116711425960D-02  0.1210550391494409D-01  0.1983151506268222D-02
 -0.1120146349186473D-01 -0.1120146349186498D-01  0.3674218289272976D-02
