  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914072499415D+06  0.1590965655400452D+06  0.1586992650179268D+06
  0.1582994242267006D+06  0.1578969596914366D+06  0.1574917858771974D+06
  0.1570838151468670D+06  0.1566729577188139D+06  0.1562591216244464D+06
  0.1558422126657060D+06  0.1554221343725638D+06  0.1549987879605812D+06
  0.1545720722886026D+06  0.1541418838166579D+06  0.1537081165641549D+06
  0.1532706620684431D+06  0.1528294093438493D+06  0.1523842448412791D+06
  0.1519350524084936D+06  0.1514817132511765D+06  0.1510241058949097D+06
  0.1505621061481942D+06  0.1500955870666515D+06  0.1496244189185549D+06
  0.1491484691518497D+06  0.1486676023628299D+06  0.1481816802666512D+06
  0.1476905616698689D+06  0.1471941024452049D+06  0.1466921555087532D+06
  0.1461845707998557D+06  0.1456711952638840D+06  0.1451518728381832D+06
  0.1446264444414415D+06  0.1440947479667752D+06  0.1435566182788219D+06
  0.1430118872151554D+06  0.1424603835923628D+06  0.1419019332171191D+06
  0.1413363589026371D+06  0.1407634804908728D+06  0.1401831148808887D+06
  0.1395950760638044D+06  0.1389991751647749D+06  0.1383952204924593D+06
  0.1377830175964731D+06  0.1371623693333254D+06  0.1365330759413710D+06
  0.1358949351253370D+06  0.1352477421509863D+06  0.1345912899505287D+06
  0.1339253692393927D+06  0.1332497686450014D+06  0.1325642748482268D+06
  0.1318686727382030D+06  0.1311627455812163D+06  0.1304462752044080D+06
  0.1297190421950371D+06  0.1289808261160915D+06  0.1282314057390325D+06
  0.1274705592944934D+06  0.1266980647417628D+06  0.1259137000578955D+06
  0.1251172435473150D+06  0.1243084741727760D+06  0.1234871719085626D+06
  0.1226531181168130D+06  0.1218060959478476D+06  0.1209458907653880D+06
  0.1200722905975453D+06  0.1191850866144363D+06  0.1182840736332820D+06
  0.1173690506518128D+06  0.1164398214107721D+06  0.1154961949862886D+06
  0.1145379864128232D+06  0.1135650173373611D+06  0.1125771167054510D+06
  0.1115741214796167D+06  0.1105558773905988D+06  0.1095222397217709D+06
  0.1084730741269844D+06  0.1074082574819706D+06  0.1063276787692894D+06
  0.1052312399966761D+06  0.1041188571484648D+06  0.1029904611695847D+06
  0.1018459989814376D+06  0.1006854345287282D+06  0.9950874985610026D+05
  0.9831594621316364D+05  0.9710704518621878D+05  0.9588208985469370D+05
  0.9464114596997856D+05  0.9338430315400068D+05  0.9211167611452389D+05
  0.9082340587375409D+05  0.8951966100643309D+05  0.8820063888316351D+05
  0.8686656691425000D+05  0.8551770378887466D+05  0.8415434070391713D+05
  0.8277680257622883D+05  0.8138544923163332D+05  0.7998067656338523D+05
  0.7856291765227031D+05  0.7713264383996451D+05  0.7569036574671222D+05
  0.7423663422381891D+05  0.7277204123090375D+05  0.7129722062731323D+05
  0.6981284886657858D+05  0.6831964558230150D+05  0.6681837405339806D+05
  0.6530984153621065D+05  0.6379489945063932D+05  0.6227444340714104D+05
  0.6074941306122793D+05  0.5922079178195217D+05  0.5768960612083136D+05
  0.5615692506774154D+05  0.5462385908049878D+05  0.5309155887519517D+05
  0.5156121396483651D+05  0.5003405093449025D+05  0.4851133144198082D+05
  0.4699434993420319D+05  0.4548443107035015D+05  0.4398292684480068D+05
  0.4249121340408511D+05  0.4101068755425284D+05  0.3954276295711027D+05
  0.3808886601618624D+05  0.3665043145591220D+05  0.3522889760037864D+05
  0.3382570136112953D+05  0.3244227294678854D+05  0.3108003031083923D+05
  0.2974037335760499D+05  0.2842467793034829D+05  0.2713428960941528D+05
  0.2587051735244365D+05  0.2463462701278747D+05  0.2342783477644239D+05
  0.2225130056181771D+05  0.2110612143063968D+05  0.1999332506200857D+05
  0.1891386334510315D+05  0.1786860614914427D+05  0.1685833533191751D+05
  0.1588373905032654D+05  0.1494540643801816D+05  0.1404382271600127D+05
  0.1317936480229310D+05  0.1235229748588584D+05  0.1156277022866580D+05
  0.1081081465626615D+05  0.1009634279514545D+05  0.9419146108412608D+04
  0.8778895377045785D+04  0.8175141466168315D+04  0.7607317007968322D+04
  0.7074739023717942D+04  0.6576612497226357D+04  0.6112034901041104D+04
  0.5680001664910028D+04  0.5279412563581275D+04  0.4909078988122579D+04
  0.4567732051787250D+04  0.4254031468266039D+04  0.3966575127189447D+04
  0.3703909279246229D+04  0.3464539231535754D+04  0.3246940466160419D+04
  0.3049569942203871D+04  0.2870877704207039D+04  0.2709318403233644D+04
  0.2563362728385175D+04  0.2431508581382254D+04  0.2312291855397240D+04
  0.2204296682194112D+04  0.2106165016935098D+04  0.2016605437717265D+04
  0.1934401046930213D+04  0.1858416373749130D+04  0.1787603191317635D+04
  0.1721005178207183D+04  0.1657761371296526D+04  0.1597108375987850D+04
  0.1538381319322531D+04  0.1481013551706155D+04  0.1424535123204124D+04
  0.1368570080316440D+04  0.1312832648369461D+04  0.1257122382766560D+04
  0.1201318388930026D+04  0.1145372725483520D+04  0.1089303117748941D+04
  0.1033185118693569D+04  0.9771438618508645D+03  0.9213455553017110D+03
  0.8659888674594661D+03  0.8112963541357876D+03  0.7575060722250747D+03
  0.7048635184451985D+03  0.6536140220796560D+03  0.6039957088001983D+03
  0.5562331386703903D+03  0.5105317056361814D+03  0.4670728685235698D+03
  0.4260102651319195D+03  0.3874667417966356D+03  0.3515323111714796D+03
  0.3182630313331136D+03  0.2876807800306665D+03  0.2597738793897814D+03
  0.2344985090369682D+03  0.2117808298425307D+03  0.1915197197098399D+03
  0.1735900531499876D+03  0.1578463437736733D+03  0.1441267008250675D+03
  0.1322569503990225D+03  0.1220547863134567D+03  0.1133338857681914D+03
  0.1059078300362327D+03  0.9959376295831831D+02  0.9421569856199424D+02
  0.8960741047621889D+02  0.8561485239560704D+02  0.8209807605964613D+02
  0.7893263068270305D+02  0.7601044438598105D+02  0.7324020462904022D+02
  0.7054726795206378D+02  0.6787314370886989D+02  0.6517460482224908D+02
  0.6242248790578379D+02  0.5960024970818018D+02  0.5670234905404981D+02
  0.5373252335905718D+02  0.5070202552276789D+02  0.4762788180321656D+02
  0.4453122402171061D+02  0.4143574078954255D+02  0.3836628288407478D+02
  0.3534764796206764D+02  0.3240355998888923D+02  0.2955584953225911D+02
  0.2682383278674515D+02  0.2422388013264682D+02  0.2176915936025431D+02
  0.1946953447788436D+02  0.1733159824914352D+02  0.1535881517555897D+02
  0.1355175140163036D+02  0.1190836877903757D+02  0.1042436198079066D+02
  0.9093516077753746D+01  0.7908081282791082D+01  0.6859134490294565D+01
  0.5936915355637019D+01  0.5131147521301604D+01  0.4431323428684536D+01
  0.3826952823955325D+01  0.3307773084665842D+01  0.2863921057245092D+01
  0.2486067641876630D+01  0.2165517033474265D+01  0.1894273999462213D+01
  0.1665082194437112D+01  0.1471437850115974D+01  0.1307582482272999D+01
  0.1168478690831480D+01  0.1049772873894621D+01  0.9477482913246476D+00
  0.8592716946545751D+00  0.7817362538379692D+00  0.7130031184512710D+00
  0.6513435181193901D+00  0.5953828960720151D+00  0.5440482038430382D+00
  0.4965191109230944D+00  0.4521836947136638D+00  0.4105986405996940D+00
  0.3714547914734568D+00  0.3345460298657524D+00  0.2997467518178306D+00
  0.2669788150268352D+00  0.2362247138706441D+00  0.2074332297078477D+00
  0.1806798168117050D+00
  0.0000000000000000D+00  0.3567142078949648D-14  0.3642195811757113D-14
  0.3718820093663282D-14  0.3797045235106752D-14  0.3876887230594372D-14
  0.3958590760299897D-14  0.4042045866024570D-14  0.4127516344617482D-14
  0.4214886400842267D-14  0.4304254056829352D-14  0.4395650211605981D-14
  0.4489116120486252D-14  0.4584698384692820D-14  0.4682442378067505D-14
  0.4782395431277868D-14  0.4884606423186306D-14  0.4989125617432264D-14
  0.5096004804076951D-14  0.5205297296231610D-14  0.5317057948406353D-14
  0.5431343184762458D-14  0.5548211023201123D-14  0.5667721102005327D-14
  0.5789934708002490D-14  0.5914914805782217D-14  0.6042726068149318D-14
  0.6173434907676633D-14  0.6307109509267761D-14  0.6443819863655854D-14
  0.6583637801751913D-14  0.6726637029756693D-14  0.6872893164947817D-14
  0.7022483772051124D-14  0.7175488400101631D-14  0.7331988619695092D-14
  0.7492068060527685D-14  0.7655812449114854D-14  0.7823309646575951D-14
  0.7994649686364429D-14  0.8169924811816523D-14  0.8349229513384464D-14
  0.8532660565411892D-14  0.8720317062300807D-14  0.8912300453910162D-14
  0.9108714580016591D-14  0.9309665703657197D-14  0.9515262543163363D-14
  0.9725616302682858D-14  0.9940840700975199D-14  0.1016105199825205D-13
  0.1038636902082056D-13  0.1061691318327347D-13  0.1085280850795393D-13
  0.1109418164140733D-13  0.1134116186751582D-13  0.1159388111699244D-13
  0.1185247397289511D-13  0.1211707767179949D-13  0.1238783210025075D-13
  0.1266487978609271D-13  0.1294836588425032D-13  0.1323843815651944D-13
  0.1353524694489272D-13  0.1383894513792608D-13  0.1414968812962405D-13
  0.1446763377029517D-13  0.1479294230880025D-13  0.1512577632558811D-13
  0.1546630065588103D-13  0.1581468230234359D-13  0.1617109033653374D-13
  0.1653569578840226D-13  0.1690867152307299D-13  0.1729019210409827D-13
  0.1768043364235006D-13  0.1807957362966694D-13  0.1848779075633972D-13
  0.1890526471147834D-13  0.1933217596526229D-13  0.1976870553203420D-13
  0.2021503471315624D-13  0.2067134481850358D-13  0.2113781686542777D-13
  0.2161463125397851D-13  0.2210196741712733D-13  0.2260000344469522D-13
  0.2310891567963978D-13  0.2362887828531515D-13  0.2416006278227681D-13
  0.2470263755315820D-13  0.2525676731410959D-13  0.2582261255124825D-13
  0.2640032892053340D-13  0.2699006660944620D-13  0.2759196965882277D-13
  0.2820617524316248D-13  0.2883281290771064D-13  0.2947200376059605D-13
  0.3012385961829355D-13  0.3078848210267556D-13  0.3146596168791700D-13
  0.3215637669553372D-13  0.3285979223584734D-13  0.3357625909420743D-13
  0.3430581256034063D-13  0.3504847119925278D-13  0.3580423556218315D-13
  0.3657308683619498D-13  0.3735498543109105D-13  0.3814986950247231D-13
  0.3895765340989591D-13  0.3977822610926798D-13  0.4061144947879520D-13
  0.4145715657804543D-13  0.4231514983992304D-13  0.4318519919564790D-13
  0.4406704013315043D-13  0.4496037168965667D-13  0.4586485437963484D-13
  0.4678010805972177D-13  0.4770570973273821D-13  0.4864119129344063D-13
  0.4958603721925592D-13  0.5053968220988751D-13  0.5150150878039565D-13
  0.5247084481312354D-13  0.5344696107467350D-13  0.5442906870504518D-13
  0.5541631668701889D-13  0.5640778930491402D-13  0.5740250360297836D-13
  0.5839940685486072D-13  0.5939737405690086D-13  0.6039520545932864D-13
  0.6139162415090478D-13  0.6238527371405623D-13  0.6337471596915555D-13
  0.6435842882827391D-13  0.6533480428048659D-13  0.6630214653262952D-13
  0.6725867033129319D-13  0.6820249949378201D-13  0.6913166567775912D-13
  0.7004410742132479D-13  0.7093766948733508D-13  0.7181010254782845D-13
  0.7265906324648853D-13  0.7348211467909961D-13  0.7427672733393450D-13
  0.7504028053591233D-13  0.7577006444016596D-13  0.7646328262230880D-13
  0.7711705531417957D-13  0.7772842333509767D-13  0.7829435276967005D-13
  0.7881174044387807D-13  0.7927742025149726D-13  0.7968817038281147D-13
  0.8004072150700336D-13  0.8033176595847586D-13  0.8055796797561414D-13
  0.8071597503806555D-13  0.8080243034540885D-13  0.8081398647603435D-13
  0.8074732026008181D-13  0.8059914889429588D-13  0.8036624731958401D-13
  0.8004546687380601D-13  0.7963375522282608D-13  0.7912817756203358D-13
  0.7852593906830494D-13  0.7782440856871216D-13  0.7702114337708812D-13
  0.7611391523283917D-13  0.7510073725809419D-13  0.7397989182943271D-13
  0.7274995923902566D-13  0.7140984699712903D-13  0.6995881960356575D-13
  0.6839652859020919D-13  0.6672304260973779D-13  0.6493887731821699D-13
  0.6304502477067329D-13  0.6104298202002545D-13  0.5893477858090938D-13
  0.5672300239148829D-13  0.5441082387877668D-13  0.5200201770686191D-13
  0.4950098176332981D-13  0.4691275291786182D-13  0.4424301906914856D-13
  0.4149812698276929D-13  0.3868508541440630D-13  0.3581156301061923D-13
  0.3288588048435607D-13  0.2991699657539333D-13  0.2691448732794572D-13
  0.2388851824969729D-13  0.2084980895933595D-13  0.1780958998410509D-13
  0.1477955143552870D-13  0.1177178337079238D-13  0.8798707739494894D-14
  0.5873001920628670D-14  0.3007513972407804D-14  0.2151698473640500D-15
 -0.2491127033913712D-14 -0.5098603306100766D-14 -0.7594729575819064D-14
 -0.9967339861850152D-14 -0.1220475551825711D-13 -0.1429591242660878D-13
 -0.1623049007066471D-13 -0.1799904093731573D-13 -0.1959311852492053D-13
 -0.2100540208838434D-13 -0.2222981611414625D-13 -0.2326164240296500D-13
 -0.2409762254990950D-13 -0.2473604855556309D-13 -0.2517683928660787D-13
 -0.2542160053397751D-13 -0.2547366649846651D-13 -0.2533812067198444D-13
 -0.2502179428124637D-13 -0.2453324072173755D-13 -0.2388268473363231D-13
 -0.2308194545633996D-13 -0.2214433294072683D-13 -0.2108451819191166D-13
 -0.1991837735278315D-13 -0.1866281120893679D-13 -0.1733554178760149D-13
 -0.1595488842268709D-13 -0.1453952625036979D-13 -0.1310823066866679D-13
 -0.1167961182364785D-13 -0.1027184365749530D-13 -0.8902392452990211D-14
 -0.7587750119240234D-14 -0.6343177669705164D-14 -0.5182464432412171D-14
 -0.4117708492120686D-14 -0.3159123685774025D-14 -0.2314878149170530D-14
 -0.1590968940771608D-14 -0.9911366478370933D-15 -0.5168231145983623D-15
 -0.1671745305465959D-15  0.6090890700213910D-16  0.1726766683386296D-15
  0.1753860198236672D-15  0.7811696656254025D-16 -0.1084523795917880D-15
 -0.3723051873424172D-15 -0.7003741122892188D-15 -0.1078851411434517D-14
 -0.1493513270906295D-14 -0.1930050099024950D-14 -0.2374394243663947D-14
 -0.2813036572330829D-14 -0.3233323604158525D-14 -0.3623727390122410D-14
 -0.3974081081715275D-14 -0.4275774086782443D-14 -0.4521901864794548D-14
 -0.4707366742462737D-14 -0.4828927609600334D-14 -0.4885197949109405D-14
 -0.4876593313996616D-14 -0.4805231023953803D-14 -0.4674786438796772D-14
 -0.4490311596464008D-14 -0.4258023202969373D-14 -0.3985067865739131D-14
 -0.3679273022138927D-14 -0.3348892205442622D-14 -0.3002353108296336D-14
 -0.2648016369554730D-14 -0.2293952166078656D-14 -0.1947740595633110D-14
 -0.1616300561285813D-14 -0.1305750488527359D-14 -0.1021302800579382D-14
 -0.7671927164448190D-15 -0.5466406816513462D-15 -0.3618466416605015D-15
 -0.2140134559751597D-15 -0.1033960452843396D-15 -0.2937236852987506D-16
  0.9467966643965480D-17  0.1522176569181263D-16 -0.9438764219709749D-17
 -0.6138202787802456D-16 -0.1371342750449834D-15 -0.2329946353874859D-15
 -0.3451449570143069D-15 -0.4697519041833001D-15 -0.6030592413870697D-15
 -0.7414687107109121D-15 -0.8816083858898653D-15 -0.1020387854510558D-14
 -0.1155040031026208D-14 -0.1283149829832653D-14 -0.1402670319337360D-14
 -0.1511927321490738D-14 -0.1609613703852121D-14 -0.1694774818008338D-14
 -0.1766786662102181D-14 -0.1825328381794214D-14 -0.1870350681358607D-14
 -0.1902041608706107D-14 -0.1920791025241135D-14 -0.1927154895653728D-14
 -0.1921820351821044D-14 -0.1905572312055383D-14 -0.1879262277734813D-14
 -0.1843779784613583D-14 -0.1800026853627807D-14 -0.1748895661319384D-14
 -0.1691249533508283D-14 -0.1627907243887614D-14 -0.1559630507634691D-14
 -0.1487114387285892D-14 -0.1410980464232163D-14 -0.1331771747245045D-14
 -0.1249950488666628D-14
  0.0000000000000000D+00  0.4238076182556724D-18  0.4422274281382263D-18
  0.4614474606119390D-18  0.4815020303004111D-18  0.5024229457379224D-18
  0.5242966588526589D-18  0.5471338305257091D-18  0.5710316605576050D-18
  0.5960016922123616D-18  0.6221073743756135D-18  0.6493977446550339D-18
  0.6779272669490228D-18  0.7077535065935691D-18  0.7389363012599475D-18
  0.7715385421457501D-18  0.8056261707871919D-18  0.8412683484383443D-18
  0.8785376326756408D-18  0.9175101468850480D-18  0.9582657676109146D-18
  0.1000888318320438D-17  0.1045465774308301D-17  0.1092090478868206D-17
  0.1140859370844339D-17  0.1191874224646359D-17  0.1245241903298331D-17
  0.1301074625254864D-17  0.1359490245793738D-17  0.1420612553795039D-17
  0.1484571584776350D-17  0.1551503951101072D-17  0.1621553190324055D-17
  0.1694870132692850D-17  0.1771613288878173D-17  0.1851949259065297D-17
  0.1936053164600043D-17  0.2024109103447355D-17  0.2116310630788901D-17
  0.2212861266157558D-17  0.2313975028581826D-17  0.2419877001292453D-17
  0.2530803927626391D-17  0.2647004839850300D-17  0.2768741722717304D-17
  0.2896290213666402D-17  0.3029940341674389D-17  0.3169997306875396D-17
  0.3316782303173140D-17  0.3470633386186372D-17  0.3631906388988527D-17
  0.3800975888228405D-17  0.3978236223350651D-17  0.4164102571771828D-17
  0.4359012083011497D-17  0.4563425074927191D-17  0.4777826295357468D-17
  0.5002726252639972D-17  0.5238662618639316D-17  0.5486201708095285D-17
  0.5745940038283498D-17  0.6018505973169396D-17  0.6304561456431896D-17
  0.6604803837935444D-17  0.6919967798438134D-17  0.7250827377539675D-17
  0.7598198110095746D-17  0.7962939276553898D-17  0.8345956272902503D-17
  0.8748203106165214D-17  0.9170685021621505D-17  0.9614461268186563D-17
  0.1008064800864140D-16  0.1057042138166786D-16  0.1108502072290699D-16
  0.1162575195253132D-16  0.1219399113709042D-16  0.1279118823366327D-16
  0.1341887102462285D-16  0.1407864925158927D-16  0.1477221895741611D-16
  0.1550136704531867D-16  0.1626797606450903D-16  0.1707402923195213D-16
  0.1792161570009420D-16  0.1881293608063735D-16  0.1975030823464330D-16
  0.2073617333943351D-16  0.2177310224291669D-16  0.2286380211611118D-16
  0.2401112341472948D-16  0.2521806716076055D-16  0.2648779255500683D-16
  0.2782362493150604D-16  0.2922906406468999D-16  0.3070779283998522D-16
  0.3226368629834982D-16  0.3390082106494882D-16  0.3562348517178839D-16
  0.3743618828365632D-16  0.3934367233612776D-16  0.4135092259369016D-16
  0.4346317913520572D-16  0.4568594877294349D-16  0.4802501741026883D-16
  0.5048646284175973D-16  0.5307666799800052D-16  0.5580233463558587D-16
  0.5867049747090655D-16  0.6168853875408562D-16  0.6486420327696198D-16
  0.6820561380623509D-16  0.7172128692980583D-16  0.7542014930090664D-16
  0.7931155426080417D-16  0.8340529881666502D-16  0.8771164094651850D-16
  0.9224131719817761D-16  0.9700556054337791D-16  0.1020161184422890D-15
  0.1072852710668853D-15  0.1128258496244046D-15  0.1186512547142212D-15
  0.1247754746429359D-15  0.1312131036131995D-15  0.1379793596918385D-15
  0.1450901024520736D-15  0.1525618501730792D-15  0.1604117964677457D-15
  0.1686578261962469D-15  0.1773185305088754D-15  0.1864132208465625D-15
  0.1959619417114824D-15  0.2059854820032375D-15  0.2165053846982007D-15
  0.2275439546307597D-15  0.2391242641154206D-15  0.2512701561279985D-15
  0.2640062447425268D-15  0.2773579124980534D-15  0.2913513043462458D-15
  0.3060133178067628D-15  0.3213715889327916D-15  0.3374544736640697D-15
  0.3542910241193051D-15  0.3719109593543013D-15  0.3903446300865201D-15
