  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914027158327D+06  0.1590965610171572D+06  0.1586992605063301D+06
  0.1582994197264681D+06  0.1578969552026438D+06  0.1574917813999220D+06
  0.1570838106811892D+06  0.1566729532648168D+06  0.1562591171822152D+06
  0.1558422082353291D+06  0.1554221299541322D+06  0.1549987835541887D+06
  0.1545720678943459D+06  0.1541418794346369D+06  0.1537081121944722D+06
  0.1532706577112048D+06  0.1528294049991645D+06  0.1523842405092602D+06
  0.1519350480892565D+06  0.1514817089448405D+06  0.1510241016015974D+06
  0.1505621018680320D+06  0.1500955827997696D+06  0.1496244146650870D+06
  0.1491484649119338D+06  0.1486675981366075D+06  0.1481816760542677D+06
  0.1476905574714745D+06  0.1471940982609533D+06  0.1466921513388027D+06
  0.1461845666443690D+06  0.1456711911230283D+06  0.1451518687121299D+06
  0.1446264403303672D+06  0.1440947438708608D+06  0.1435566141982533D+06
  0.1430118831501232D+06  0.1424603795430630D+06  0.1419019291837524D+06
  0.1413363548854096D+06  0.1407634764899958D+06  0.1401831108965791D+06
  0.1395950720962840D+06  0.1389991712142715D+06  0.1383952165592059D+06
  0.1377830136807090D+06  0.1371623654352949D+06  0.1365330720613249D+06
  0.1358949312635317D+06  0.1352477383076842D+06  0.1345912861259984D+06
  0.1339253654339087D+06  0.1332497648588446D+06  0.1325642710816843D+06
  0.1318686689915679D+06  0.1311627418547885D+06  0.1304462714984934D+06
  0.1297190385099483D+06  0.1289808224521474D+06  0.1282314020965584D+06
  0.1274705556738212D+06  0.1266980611432308D+06  0.1259136964818485D+06
  0.1251172399941042D+06  0.1243084706427593D+06  0.1234871684021041D+06
  0.1226531146342832D+06  0.1218060924896231D+06  0.1209458873318519D+06
  0.1200722871890870D+06  0.1191850832314509D+06  0.1182840702761705D+06
  0.1173690473209824D+06  0.1164398181066352D+06  0.1154961917092635D+06
  0.1145379831633331D+06  0.1135650141158346D+06  0.1125771135123215D+06
  0.1115741183153222D+06  0.1105558742555816D+06  0.1095222366164772D+06
  0.1084730710518643D+06  0.1074082544374775D+06  0.1063276757558796D+06
  0.1052312370148086D+06  0.1041188541986005D+06  0.1029904582521863D+06
  0.1018459960969689D+06  0.1006854316776535D+06  0.9950874703888400D+05
  0.9831594343026960D+05  0.9710704243810938D+05  0.9588208714182957D+05
  0.9464114329281751D+05  0.9338430051299716D+05  0.9211167351012808D+05
  0.9082340330641088D+05  0.8951965847658156D+05  0.8820063639123576D+05
  0.8686656446067001D+05  0.8551770137405759D+05  0.8415433832826806D+05
  0.8277680024014165D+05  0.8138544693548961D+05  0.7998067430755313D+05
  0.7856291543710302D+05  0.7713264166579930D+05  0.7569036361386898D+05
  0.7423663213259872D+05  0.7277203918158762D+05  0.7129721862016061D+05
  0.6981284690182592D+05  0.6831964366016074D+05  0.6681837217405507D+05
  0.6530983969982383D+05  0.6379489765733808D+05  0.6227444165702410D+05
  0.6074941135436186D+05  0.5922079011836978D+05  0.5768960450053041D+05
  0.5615692349068290D+05  0.5462385754660517D+05  0.5309155738434962D+05
  0.5156121251688112D+05  0.5003404952922463D+05  0.4851133007916097D+05
  0.4699434861354020D+05  0.4548442979150931D+05  0.4398292560740026D+05
  0.4249121220769559D+05  0.4101068639839621D+05  0.3954276184125934D+05
  0.3808886493976429D+05  0.3665043041829275D+05  0.3522889660088528D+05
  0.3382570039903616D+05  0.3244227202131964D+05  0.3108002942117059D+05
  0.2974037250286446D+05  0.2842467710961694D+05  0.2713428882172874D+05
  0.2587051659679386D+05  0.2463462628812458D+05  0.2342783408167712D+05
  0.2225129989582388D+05  0.2110612079225716D+05  0.1999332445004649D+05
  0.1891386275834351D+05  0.1786860558634578D+05  0.1685833479181983D+05
  0.1588373853165473D+05  0.1494540593948749D+05  0.1404382223632235D+05
  0.1317936434017710D+05  0.1235229704005013D+05  0.1156276979783964D+05
  0.1081081423919670D+05  0.1009634239060370D+05  0.9419145715199575D+04
  0.8778894993998674D+04  0.8175141092166637D+04  0.7607316641939964D+04
  0.7074738664645092D+04  0.6576612144151240D+04  0.6112034553071404D+04
  0.5680001321224035D+04  0.5279412223432553D+04  0.4909078650844192D+04
  0.4567731716795412D+04  0.4254031135063146D+04  0.3966574795366399D+04
  0.3703908948483989D+04  0.3464538902997741D+04  0.3246940132653477D+04
  0.3049569604528916D+04  0.2870877363180115D+04  0.2709318059685144D+04
  0.2563362383158244D+04  0.2431508235330561D+04  0.2312291509381998D+04
  0.2204296337080357D+04  0.2106164673587253D+04  0.2016605096993984D+04
  0.1934400709678578D+04  0.1858416040798221D+04  0.1787602863471593D+04
  0.1721004856237819D+04  0.1657761055935632D+04  0.1597108067919304D+04
  0.1538381019174374D+04  0.1481013260042777D+04  0.1424534840518749D+04
  0.1368569807024081D+04  0.1312832384800528D+04  0.1257122129161306D+04
  0.1201318145434014D+04  0.1145372492144280D+04  0.1089302894513976D+04
  0.1033184905409837D+04  0.9771436582658653D+03  0.9213453610662549D+03
  0.8659886821321703D+03  0.8112961771893231D+03  0.7575059030541327D+03
  0.7048633563761108D+03  0.6536138663815550D+03  0.6039955586975610D+03
  0.5562329933567709D+03  0.5105315642888885D+03  0.4670727303190193D+03
  0.4260101292613538D+03  0.3874666074818763D+03  0.3515321776803677D+03
  0.3182628979942752D+03  0.2876806462472489D+03  0.2597737446518105D+03
  0.2344983729319988D+03  0.2117806920626606D+03  0.1915195801474163D+03
  0.1735899117135788D+03  0.1578462004909408D+03  0.1441265558413888D+03
  0.1322568039733805D+03  0.1220546388117299D+03  0.1133337376538734D+03
  0.1059076818588669D+03  0.9959361533990794D+02  0.9421555218172480D+02
  0.8960726605388641D+02  0.8561471067418466D+02  0.8209793778745203D+02
  0.7893249659564808D+02  0.7601031519037448D+02  0.7324008098541726D+02
  0.7054715046046705D+02  0.6787303289597156D+02  0.6517450113063997D+02
  0.6242239168568349D+02  0.5960016121174144D+02  0.5670226843234300D+02
  0.5373245066173069D+02  0.5070196070029271D+02  0.4762782471154033D+02
  0.4453117442907239D+02  0.4143569838513821D+02  0.3836624728821523D+02
  0.3534761873744091D+02  0.3240353665252313D+02  0.2955583156778273D+02
  0.2682381965656580D+02  0.2422387128968960D+02  0.2176915425895512D+02
  0.1946953258417785D+02  0.1733159904924521D+02  0.1535881818339968D+02
  0.1355175616486124D+02  0.1190837488358014D+02  0.1042436905392704D+02
  0.9093523793009037D+01  0.7908089360379705D+01  0.6859142685911376D+01
  0.5936923466628167D+01  0.5131155384315845D+01  0.4431330916706422D+01
  0.3826959842890035D+01  0.3307779569636952D+01  0.2863926968753416D+01
  0.2486072961952004D+01  0.2165521761933108D+01  0.1894278150364544D+01
  0.1665085792815698D+01  0.1471440929031508D+01  0.1307585080229916D+01
  0.1168480849572068D+01  0.1049774636573837D+01  0.9477497010545269D+00
  0.8592727933962402D+00  0.7817370816103605D+00  0.7130037128192941D+00
  0.6513439139198822D+00  0.5953831253336815D+00  0.5440482958560339D+00
  0.4965190924149644D+00  0.4521835900907156D+00  0.4105984722158286D+00
  0.3714545798942136D+00  0.3345457940940581D+00  0.2997465094742613D+00
  0.2669785824167696D+00  0.2362245060609153D+00  0.2074330602565563D+00
  0.1806796979991525D+00
  0.0000000000000000D+00  0.3567218126369679D-14  0.3642273459237435D-14
  0.3718899374686207D-14  0.3797126183800775D-14  0.3876969881426258D-14
  0.3958675152950503D-14  0.4042132037836678D-14  0.4127604338557044D-14
  0.4214976257406138D-14  0.4304345818604349D-14  0.4395743921837589D-14
  0.4489211823299438D-14  0.4584796125206023D-14  0.4682542202366465D-14
  0.4782497386457342D-14  0.4884710557383078D-14  0.4989231979854662D-14
  0.5096113445037416D-14  0.5205408267179110D-14  0.5317171301959306D-14
  0.5431458974742168D-14  0.5548329304665750D-14  0.5667841931284447D-14
  0.5790058142732227D-14  0.5915040904941038D-14  0.6042854892094428D-14
  0.6173566518181066D-14  0.6307243969558174D-14  0.6443957238451028D-14
  0.6583778157301963D-14  0.6726780433883071D-14  0.6873039687084060D-14
  0.7022633483284343D-14  0.7175641373214845D-14  0.7332144929210296D-14
  0.7492227782749771D-14  0.7655975662176325D-14  0.7823476430482394D-14
  0.7994820123040848D-14  0.8170098985154453D-14  0.8349407509289866D-14
  0.8532842471853883D-14  0.8720502969361047D-14  0.8912490453833157D-14
  0.9108908767260610D-14  0.9309864174945894D-14  0.9515465397538182D-14
  0.9725823641556004D-14  0.9941052628183248D-14  0.1016126862011014D-13
  0.1038659044617708D-13  0.1061713952356528D-13  0.1085303987726189D-13
  0.1109441815651238D-13  0.1134140364795506D-13  0.1159412828511561D-13
  0.1185272665392118D-13  0.1211733599387320D-13  0.1238809619449913D-13
  0.1266514978668135D-13  0.1294864192843942D-13  0.1323872038471937D-13
  0.1353553550071909D-13  0.1383924016825392D-13  0.1414998978464136D-13
  0.1446794220355517D-13  0.1479325767727267D-13  0.1512609878970877D-13
  0.1546663037959994D-13  0.1581501945317126D-13  0.1617143508558521D-13
  0.1653604831043885D-13  0.1690903199654153D-13  0.1729056071116721D-13
  0.1768081056894254D-13  0.1807995906549028D-13  0.1848818489491085D-13
  0.1890566775014525D-13  0.1933258810522063D-13  0.1976912697833891D-13
  0.2021546567472773D-13  0.2067178550812788D-13  0.2113826749975032D-13
  0.2161509205349106D-13  0.2210243860614735D-13  0.2260048525133724D-13
  0.2310940833577832D-13  0.2362938202653809D-13  0.2416057784782923D-13
  0.2470316418587545D-13  0.2525730576033922D-13  0.2582316306075987D-13
  0.2640089174641567D-13  0.2699064200799040D-13  0.2759255788939182D-13
  0.2820677656804455D-13  0.2883342759195661D-13  0.2947263207183957D-13
  0.3012450182655337D-13  0.3078913848013781D-13  0.3146663250869803D-13
  0.3215706223542082D-13  0.3286049277201734D-13  0.3357697490492134D-13
  0.3430654392461348D-13  0.3504921839649697D-13  0.3580499887182486D-13
  0.3657386653726117D-13  0.3735578180176685D-13  0.3815068281962665D-13
  0.3895848394857434D-13  0.3977907414215143D-13  0.4061231527562260D-13
  0.4145804040499969D-13  0.4231605195897846D-13  0.4318611986387712D-13
  0.4406797960199062D-13  0.4496133020413266D-13  0.4586583217753815D-13
  0.4678110537074381D-13  0.4770672677755722D-13  0.4864222828276029D-13
  0.4958709435279480D-13  0.5054075967531790D-13  0.5150260675223177D-13
  0.5247196345155695D-13  0.5344810052435583D-13  0.5443022909381756D-13
  0.5541749812458704D-13  0.5640899188146931D-13  0.5740372738776500D-13
  0.5840065189468849D-13  0.5939864037460481D-13  0.6039649305217644D-13
  0.6139293298895163D-13  0.6238660373845072D-13  0.6337606709039710D-13
  0.6435980092442431D-13  0.6533619719533885D-13  0.6630356007383709D-13
  0.6726010426846304D-13  0.6820395355653698D-13  0.6913313955377325D-13
  0.7004560075433911D-13  0.7093918187515872D-13  0.7181163354033283D-13
  0.7266061234360371D-13  0.7348368132882006D-13  0.7427831093034517D-13
  0.7504188041724516D-13  0.7577167988689925D-13  0.7646491285532171D-13
  0.7711869949297463D-13  0.7773008055610819D-13  0.7829602206466615D-13
  0.7881342077848982D-13  0.7927911052387184D-13  0.7968986942242546D-13
  0.8004242807364770D-13  0.8033347874143737D-13  0.8055968559307472D-13
  0.8071769603674298D-13  0.8080415320046224D-13  0.8081570959126180D-13
  0.8074904196843359D-13  0.8060086745873098D-13  0.8036796093429658D-13
  0.8004717366584909D-13  0.7963545325415921D-13  0.7912986483202148D-13
  0.7852761351669476D-13  0.7782606807911404D-13  0.7702278578098467D-13
  0.7611553831414621D-13  0.7510233875829623D-13  0.7398146945331127D-13
  0.7275151066099705D-13  0.7141136986820660D-13  0.6996031155895484D-13
  0.6839798725754204D-13  0.6672446561794869D-13  0.6494026230705302D-13
  0.6304636940083117D-13  0.6104428398389667D-13  0.5893603561390964D-13
  0.5672421228394051D-13  0.5441198448830505D-13  0.5200312697124976D-13
  0.4950203771378185D-13  0.4691375369260167D-13  0.4424396292727360D-13
  0.4149901231827293D-13  0.3868591077026744D-13  0.3581232709284852D-13
  0.3288658217587659D-13  0.2991763494962420D-13  0.2691506166194717D-13
  0.2388902803672499D-13  0.2085025392064622D-13  0.1780997007984366D-13
  0.1477986687453104D-13  0.1177203461911911D-13  0.8798895527523729D-14
  0.5873127248524530D-14  0.3007578113795286D-14  0.2151743510319951D-15
 -0.2491180344437667D-14 -0.5098712335256131D-14 -0.7594891961134259D-14
 -0.9967552981597750D-14 -0.1220501650173684D-13 -0.1429621816712839D-13
 -0.1623083724125777D-13 -0.1799942600920386D-13 -0.1959353778869085D-13
 -0.2100585167781276D-13 -0.2223029203255553D-13 -0.2326214055196173D-13
 -0.2409813876029623D-13 -0.2473657862017593D-13 -0.2517737899477970D-13
 -0.2542214570728121D-13 -0.2547421302734535D-13 -0.2533866455283531D-13
 -0.2502233165348164D-13 -0.2453376790431934D-13 -0.2388319826054646D-13
 -0.2308244211045801D-13 -0.2214480978549706D-13 -0.2108497260032116D-13
 -0.1991880703304523D-13 -0.1866321422638424D-13 -0.1733591658230315D-13
 -0.1595523382235437D-13 -0.1453984147818346D-13 -0.1310851534572820D-13
 -0.1167986596584334D-13 -0.1027206766665869D-13 -0.8902587102351547D-14
 -0.7587916533258130D-14 -0.6343317298495099D-14 -0.5182579021098176D-14
 -0.4117800045553051D-14 -0.3159194429166545D-14 -0.2314930485314976D-14
 -0.1591005404581263D-14 -0.9911598590523899D-15 -0.5168357295527497D-15
 -0.1671791939371195D-15  0.6090960937003462D-16  0.1726802548609515D-15
  0.1753901555145324D-15  0.7811950167881651D-16 -0.1084533755419029D-15
 -0.3723113969313297D-15 -0.7003869474444022D-15 -0.1078871997115215D-14
 -0.1493542435484024D-14 -0.1930088371500056D-14 -0.2374441857675390D-14
 -0.2813093476740996D-14 -0.3233389479824779D-14 -0.3623801672307189D-14
 -0.3974162987441995D-14 -0.4275862646319202D-14 -0.4521995956345843D-14
 -0.4707465129074768D-14 -0.4829028977240538D-14 -0.4885300944868591D-14
 -0.4876696583383195D-14 -0.4805333246304122D-14 -0.4674886359912259D-14
 -0.4490408057700810D-14 -0.4258115166145301D-14 -0.3985154433379964D-14
 -0.3679353452753995D-14 -0.3348965923691700D-14 -0.3002419710077917D-14
 -0.2648075622203420D-14 -0.2294004004000463D-14 -0.1947785111826863D-14
 -0.1616337995293665D-14 -0.1305781211425244D-14 -0.1021327297658809D-14
 -0.7672115682520506D-15 -0.5466545440401818D-15 -0.3618562254842735D-15
 -0.2140195069953770D-15 -0.1033993248117337D-15 -0.2937363524238146D-16
  0.9467973338813146D-17  0.1522234046209721D-16 -0.9438279866417141D-17
 -0.6138223500488724D-16 -0.1371357089314711D-15 -0.2329977594061472D-15
 -0.3451501586762977D-15 -0.4697594932397117D-15 -0.6030694498308946D-15
 -0.7414816944908350D-15 -0.8816242281222097D-15 -0.1020406569959683D-14
 -0.1155061571616227D-14 -0.1283174090954205D-14 -0.1402697146721434D-14
 -0.1511956518436266D-14 -0.1609645038613386D-14 -0.1694808031171022D-14
 -0.1766821473800842D-14 -0.1825364498647969D-14 -0.1870387803024942D-14
 -0.1902079433973939D-14 -0.1920829257604036D-14 -0.1927193248322172D-14
 -0.1921858552149152D-14 -0.1905610105372602D-14 -0.1879299430586325D-14
 -0.1843816087424460D-14 -0.1800062122814516D-14 -0.1748929740877603D-14
 -0.1691282296107559D-14 -0.1627938591500874D-14 -0.1559660371723016D-14
 -0.1487142728547961D-14 -0.1411007271907987D-14 -0.1331797037949096D-14
 -0.1249974304683998D-14
  0.0000000000000000D+00  0.4238229695300467D-18  0.4422434536684075D-18
  0.4614641900304907D-18  0.4815194945265431D-18  0.5024411768871634D-18
  0.5243156923207216D-18  0.5471537020583908D-18  0.5710524096005562D-18
  0.5960233586009502D-18  0.6221300003378111D-18  0.6494213742636069D-18
  0.6779519463162207D-18  0.7077792839986674D-18  0.7389632272327577D-18
  0.7715666695830104D-18  0.8056555550695601D-18  0.8412990475528196D-18
  0.8785697073451388D-18  0.9175436607044328D-18  0.9583007871901147D-18
  0.1000924913435034D-17  0.1045504018057929D-17  0.1092130447843254D-17
  0.1140901145301353D-17  0.1191917888692653D-17  0.1245287545086293D-17
  0.1301122337186506D-17  0.1359540124736036D-17  0.1420664701306644D-17
  0.1484626107346346D-17  0.1551560960400381D-17  0.1621612803470226D-17
  0.1694932472528952D-17  0.1771678484266585D-17  0.1852017445197200D-17
  0.1936124483321488D-17  0.2024183703602824D-17  0.2116388668583332D-17
  0.2212942905537832D-17  0.2314060441638817D-17  0.2419966368684762D-17
  0.2530897439026975D-17  0.2647102694417226D-17  0.2768844129589998D-17
  0.2896397392488771D-17  0.3030052523146341D-17  0.3170114733334244D-17
  0.3316905229206604D-17  0.3470762079278877D-17  0.3632041130202678D-17
  0.3801116972923481D-17  0.3978383961940196D-17  0.4164257290522523D-17
  0.4359174124885469D-17  0.4563594800470207D-17  0.4778004083635480D-17
  0.5002912502226595D-17  0.5238857748657129D-17  0.5486406159313702D-17
  0.5746154274276395D-17  0.6018730481535602D-17  0.6304796750082082D-17
  0.6605050456448705D-17  0.6920226309492264D-17  0.7251098378418894D-17
  0.7598482229279972D-17  0.7963237175393990D-17  0.8346268647385888D-17
  0.8748530688776739D-17  0.9171028583304309D-17  0.9614821620408382D-17
  0.1008102600557171D-16  0.1057081792247140D-16  0.1108543675415991D-16
  0.1162618847076581D-16  0.1219444919147493D-16  0.1279166892882448D-16
  0.1341937552361700D-16  0.1407917877903002D-16  0.1477277480276670D-16
  0.1550195056635662D-16  0.1626858869097159D-16  0.1707467246937121D-16
  0.1792229113382996D-16  0.1881364538011986D-16  0.1975105315783204D-16
  0.2073695573750484D-16  0.2177392406518982D-16  0.2286466541522350D-16
  0.2401203035207247D-16  0.2521902001218792D-16  0.2648879371682677D-16
  0.2782467692676977D-16  0.2923016954978973D-16  0.3070895461157363D-16
  0.3226490730059535D-16  0.3390210439713943D-16  0.3562483409629823D-16
  0.3743760623428913D-16  0.3934516292685145D-16  0.4135248962777649D-16
  0.4346482661479111D-16  0.4568768090902351D-16  0.4802683863314310D-16
  0.5048837781194052D-16  0.5307868161760059D-16  0.5580445206019921D-16
  0.5867272412199646D-16  0.6169088033189381D-16  0.6486666577395207D-16
  0.6820820352108252D-16  0.7172401048194708D-16  0.7542301364565782D-16
  0.7931456670505893D-16  0.8340846703518094D-16  0.8771497299879892D-16
  0.9224482154595409D-16  0.9700924606869684D-16  0.1020199944662043D-15
  0.1072893473687566D-15  0.1128301364617940D-15  0.1186557628433874D-15
  0.1247802153399088D-15  0.1312180886954264D-15  0.1379846015403799D-15
  0.1450956140343279D-15  0.1525676450660069D-15  0.1604178888815585D-15
  0.1686642309985226D-15  0.1773252632490533D-15  0.1864202977807601D-15
  0.1959693798275785D-15  0.2059932990461424D-15  0.2165135991952430D-15
  0.2275525859170894D-15  0.2391333323593372D-15  0.2512796823560821D-15
  0.2640162508644558D-15  0.2773684213309677D-15  0.2913623396384962D-15
  0.3060249042608924D-15  0.3213837522275564D-15  0.3374672404753027D-15
  0.3543044221394037D-15  0.3719250173101074D-15  0.3903593777553358D-15
