    1
  315
 -0.6482494166938094D+00  0.4055770248947770D+00 -0.3256095892098076D+00
  0.1719969234062623D+01 -0.7421806200310382D+00 -0.7179591446407846D+00
 -0.3903502084651194D+00  0.1305091286946037D+00  0.4204722196124250D+00
 -0.6670660902641846D-01  0.4161895514741241D+00 -0.2605540569042248D+00
  0.2424328559074010D+00 -0.1586982057337908D+00  0.3212848200702446D+00
 -0.5863177764240858D-01 -0.8790624051350814D-01  0.3761944514748826D+00
 -0.5583554015625192D-01 -0.2569454771567047D+00  0.1210246420181393D+00
 -0.1384871013547318D+00 -0.1640856914483969D+00  0.4759341414014936D-01
  0.4759341414014877D-01 -0.4701880902922177D-01  0.1634409667543819D-01
 -0.1834361758347311D+00  0.1361233178751959D+00 -0.7837278979851152D-01
  0.4773477834824015D-01  0.4773477834824091D-01  0.6851692969396508D-01
  0.5499507052438586D-01 -0.1811551067037383D-01 -0.5472629688423833D-01
  0.1182419113896356D+00  0.9603711781550738D-02  0.2125288047614452D-02
 -0.8562752607058741D-01 -0.5665799136716011D-01  0.5768763927273851D-01
  0.4154403304556578D-01 -0.5514936355270015D-02  0.3612065567434117D-01
  0.1177873353626866D-01 -0.3319576982349676D-01 -0.3319576982349710D-01
  0.7842974818491173D-02 -0.3088086383785335D-01 -0.2647913849660638D-01
  0.5043725752613869D-01 -0.1765715894907409D-01  0.5192637511833677D-01
 -0.6910809708808020D-02 -0.2092741787205251D-01  0.4535888755682792D-01
 -0.4182394945295580D-01 -0.8236744836062274D-02 -0.1952139245188610D-01
 -0.3350290279354152D-01  0.1597316716059674D-01 -0.3704380265431730D-01
 -0.2244795664881401D-01  0.4661006065192414D-02  0.1330622764258135D-01
  0.1330622764258075D-01 -0.6676462870698624D-02  0.4739738370184829D-02
  0.1582616641015560D-02  0.1582616641015475D-02 -0.5273638351348432D-02
 -0.2503227879049278D-01  0.2050623672167385D-01  0.1471855038327816D-01
  0.1471855038327883D-01  0.2128715185357586D-01  0.1801156613766937D-01
 -0.1420022716508555D-02 -0.8607770824789295D-02  0.9339085304209483D-02
  0.1529504170055207D-02  0.5666756183740863D-02  0.2044048522871634D-02
 -0.6812006413763263D-02 -0.6946438918519704D-02 -0.7697858800541352D-02
 -0.4673948321440455D-02  0.6893400554989637D-02  0.5551159699736570D-02
 -0.1840089686876249D-02  0.1210532612959483D-01  0.1983122381063209D-02
 -0.1120129898354574D-01 -0.1120129898354596D-01  0.3674164328513756D-02
 -0.3892822109452368D-02 -0.1049361675081472D-01 -0.9011354912355102D-02
  0.4301342336665355D-02 -0.6064838613026591D-02  0.6182614982273891D-02
  0.8944893556434276D-02  0.3784725961423800D-02  0.3784725961423873D-02
 -0.1193818209363125D-02 -0.1809342976365189D-02  0.7853253529215374D-02
 -0.1097406025749741D-02  0.4766339909316281D-02 -0.2864914412228563D-02
 -0.2524741553766550D-02 -0.3402215594372511D-02 -0.5842778985332087D-02
  0.5576950756149547D-02 -0.3929360250266361D-02  0.4901801604498692D-02
 -0.2342357220471117D-02 -0.4260483272419339D-02  0.4160487103861916D-03
 -0.4698555578015367D-02  0.5558226063942928D-03  0.5558226063942038D-03
 -0.9260961312683823D-03 -0.3264321235505047D-02 -0.4396347077354420D-02
  0.3601083638181360D-02 -0.2089088006016271D-02  0.9374794191201124D-03
  0.1866526674951059D-02  0.7512499767541182D-03  0.7512499767540342D-03
 -0.4976408095899344D-03 -0.1507752226735575D-02  0.3270037357420923D-02
  0.5349396139776308D-03  0.1980687650301135D-02 -0.1189680294827880D-02
 -0.2420723925684576D-02 -0.2676235685496020D-02  0.6003068425581327D-03
 -0.1620751622321492D-02  0.8257416603326286D-03  0.8257416603327255D-03
  0.2385145679865738D-02  0.9596117462650403D-03  0.9596117462649616D-03
  0.1107419142271814D-02 -0.8732011223713193D-03 -0.8732011223713307D-03
  0.3405924133722418D-03  0.6301404318245211D-03  0.2270925691922405D-03
 -0.1332846549029171D-02 -0.8954464892269107D-03  0.1463385228863735D-02
  0.7600480104538535D-03  0.1043506942022853D-02  0.1043506942022944D-02
  0.1505183791088587D-02 -0.4691505546577548D-04  0.1272088447845886D-02
  0.1272088447845960D-02  0.6984401380467424D-03 -0.2000830087292756D-03
 -0.6055581840633028D-03  0.1311403582213317D-02 -0.1098016302386830D-02
 -0.6027587131857688D-03 -0.6027587131858021D-03  0.7907208584914407D-03
 -0.2370915266277984D-03 -0.4176435833870777D-03 -0.1120200660878375D-02
 -0.9600834327660794D-03 -0.6368566567140272D-03 -0.1744888890315682D-03
  0.8658069411651110D-03  0.1317854218853593D-03 -0.7419356539044615D-03
 -0.7419356539044922D-03 -0.2914396793129958D-03 -0.5132201210480194D-03
 -0.6864731318793988D-03  0.5583043810170205D-03 -0.3222081512120062D-03
 -0.3191333174405580D-03  0.2885855736996082D-03  0.5656607184618761D-03
  0.4772222883260567D-03  0.2270460969966220D-03 -0.7478555628211030D-04
 -0.3739277814103737D-04 -0.2258742764717535D-03  0.4877733143066421D-03
  0.2438866571533120D-03  0.1457781739846911D-03  0.2619816889415754D-04
  0.2619816889414633D-04 -0.1743096618946714D-03 -0.3495894999674013D-03
 -0.1747947499837150D-03 -0.1887236244910128D-03  0.8528468702664260D-04
 -0.2277765605094878D-03 -0.1138882802547481D-03  0.2315682605022385D-03
 -0.3090207971210979D-04 -0.3090207971211164D-04  0.3065690745126080D-03
 -0.4363185273045947D-04  0.2834176180403344D-03 -0.1312999201006644D-04
 -0.2365024645427054D-03 -0.2365024645427151D-03  0.4573573609541388D-04
  0.1681679351179142D-03  0.3016952526894700D-04  0.3016952526893733D-04
 -0.8820221776128556D-04 -0.2338256812452169D-03 -0.1994906217505546D-03
  0.1883757643901711D-03  0.9418788219508737D-04 -0.2135484201086167D-03
  0.9642760925286946D-04 -0.1279629207929604D-03  0.1850379800733793D-03
 -0.3442229092109975D-04  0.8534783785871339D-04 -0.7273151463650967D-04
 -0.3636575731824690D-04 -0.7227076967521740D-05 -0.1397144512075992D-03
  0.9158080771433384D-04  0.2317850365662347D-04 -0.5438858241685880D-04
 -0.9557937093905120D-04  0.1002762596407554D-03 -0.1141631927467956D-03
  0.3998991357970836D-04  0.3998991357971483D-04  0.3804405532261340D-04
  0.3804405532260551D-04  0.8774020070183595D-04 -0.3693207859888302D-04
 -0.7283176386705797D-05 -0.6530186533010667D-04  0.1244863291042884D-04
  0.6224316455217538D-05  0.6843440170284518D-04 -0.4681957838143180D-04
 -0.6056037828835549D-04 -0.5258240968452210D-04  0.1182657467430138D-04
  0.3068259668448115D-04  0.3068259668448797D-04  0.4254866000727579D-04
  0.2127433000363574D-04  0.3534829093085386D-04  0.3534829093085812D-04
 -0.5360000751409347D-05  0.3340289863509958D-04  0.5119477631692768D-05
  0.5547837156272365D-05  0.1831358279401868D-04  0.3221585028696356D-05
 -0.1060361757292315D-04 -0.1910959154074742D-04 -0.1864657558421213D-04
 -0.9105570641236575D-05  0.8130587154908090D-05 -0.9802182819899849D-05
  0.1269480971416247D-04 -0.2269893894476191D-05 -0.2269893894476611D-05
  0.4868284641634585D-05  0.4868284641633920D-05  0.5596992933476632D-05
 -0.7266783586420369D-06  0.4080489466072470D-05 -0.7418056936788936D-06
  0.1140009808026093D-05 -0.5359227435833082D-05 -0.5359227435833635D-05
  0.2418188969757530D-05  0.2418188969757594D-05 -0.3025303393279562D-05
 -0.2621103532201409D-05 -0.1310551766100890D-05 -0.8859505909649989D-06
  0.9384767175691772D-06  0.1230096290596142D-06 -0.1388038102635942D-06
  0.5354952662956025D-06 -0.1277856512180198D-05 -0.1277856512180389D-05
  0.1178603364979610D-05 -0.3116042790846467D-05  0.5604287545319963D-06
  0.1898812181630294D-05 -0.4709437520976045D-05  0.2241654267726415D-06
  0.2132353829509901D-05  0.2132353829510126D-05 -0.2149110462718285D-05
 -0.3929622189315859D-05 -0.6369167123822146D-05  0.2581569509496621D-05
  0.1290784754748352D-05  0.7310628475159822D-05  0.6622933180587883D-05
 -0.3431967430621830D-05  0.6078399603406603D-05  0.4283331181830388D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724424845D+07 -0.2600423376291289D+07
 -0.2523424298828827D+07 -0.2448703995137561D+07 -0.2376195025072750D+07
 -0.2305831944390984D+07 -0.2237551245627921D+07 -0.2171291300849999D+07
 -0.2106992305968012D+07 -0.2044596226802395D+07 -0.1984046746684007D+07
 -0.1925289215630057D+07 -0.1868270601017774D+07 -0.1812939439718624D+07
 -0.1759245791649382D+07 -0.1707141194697662D+07 -0.1656578620981461D+07
 -0.1607512434403249D+07 -0.1559898349460175D+07 -0.1513693391273301D+07
 -0.1468855856799805D+07 -0.1425345277193032D+07 -0.1383122381276581D+07
 -0.1342149060099294D+07 -0.1302388332539318D+07 -0.1263804311926018D+07
 -0.1226362173649794D+07 -0.1190028123730450D+07 -0.1154769368315775D+07
 -0.1120554084082814D+07 -0.1087351389515123D+07 -0.1055131317030058D+07
 -0.1023864785930974D+07 -0.9935235761598778D+06 -0.9640803028268870D+06
 -0.9355083914934925D+06 -0.9077820541872880D+06 -0.8808762661265780D+06
 -0.8547667431337931D+06 -0.8294299197173627D+06 -0.8048429278022674D+06
 -0.7809835760900454D+06 -0.7578303300296494D+06 -0.7353622923810638D+06
 -0.7135591843541473D+06 -0.6924013273056668D+06 -0.6718696249780230D+06
 -0.6519455462636054D+06 -0.6326111084792545D+06 -0.6138488611357119D+06
 -0.5956418701874275D+06 -0.5779737027484783D+06 -0.5608284122608482D+06
 -0.5441905241016470D+06 -0.5280450216162819D+06 -0.5123773325650002D+06
 -0.4971733159705419D+06 -0.4824192493550486D+06 -0.4681018163547044D+06
 -0.4542080947009270D+06 -0.4407255445572739D+06 -0.4276419972015156D+06
 -0.4149456440426881D+06 -0.4026250259631872D+06 -0.3906690229763023D+06
 -0.3790668441898454D+06 -0.3678080180668285D+06 -0.3568823829743839D+06
 -0.3462800780124104D+06 -0.3359915341136637D+06 -0.3260074654072590D+06
 -0.3163188608377864D+06 -0.3069169760324896D+06 -0.2977933254091477D+06
 -0.2889396745175566D+06 -0.2803480326076832D+06 -0.2720106454178003D+06
 -0.2639199881760731D+06 -0.2560687588093081D+06 -0.2484498713527087D+06
 -0.2410564495547081D+06 -0.2338818206711016D+06 -0.2269195094428795D+06
 -0.2201632322523187D+06 -0.2136068914520753D+06 -0.2072445698621394D+06
 -0.2010705254297071D+06 -0.1950791860471312D+06 -0.1892651445232900D+06
 -0.1836231537038244D+06 -0.1781481217358497D+06 -0.1728351074728574D+06
 -0.1676793160156707D+06 -0.1626760943854251D+06 -0.1578209273246656D+06
 -0.1531094332227786D+06 -0.1485373601620768D+06 -0.1441005820809645D+06
 -0.1397950950507325D+06 -0.1356170136626098D+06 -0.1315625675218159D+06
 -0.1276280978454527D+06 -0.1238100541611588D+06 -0.1201049911035498D+06
 -0.1165095653055520D+06 -0.1130205323818200D+06 -0.1096347440015217D+06
 -0.1063491450478367D+06 -0.1031607708616109D+06 -0.1000667445666790D+06
 -0.9706427447442635D+05 -0.9415065156526129D+05 -0.9132324704471056D+05
 -0.8857950997193203D+05 -0.8591696495850215D+05 -0.8333320993539484D+05
 -0.8082591398613183D+05 -0.7839281524414574D+05 -0.7603171885244749D+05
 -0.7374049498375642D+05 -0.7151707691929441D+05 -0.6935945918450251D+05
 -0.6726569573999230D+05 -0.6523389822608659D+05 -0.6326223425935587D+05
 -0.6134892577960407D+05 -0.5949224744579642D+05 -0.5769052507947336D+05
 -0.5594213415422753D+05 -0.5424549832986975D+05 -0.5259908802994414D+05
 -0.5100141906129094D+05 -0.4945105127439592D+05 -0.4794658726329702D+05
 -0.4648667110385689D+05 -0.4506998712924057D+05 -0.4369525874147335D+05
 -0.4236124725798413D+05 -0.4106675079206791D+05 -0.3981060316623680D+05
 -0.3859167285745117D+05 -0.3740886197325648D+05 -0.3626110525787507D+05
 -0.3514736912733055D+05 -0.3406665073270926D+05 -0.3301797705068695D+05
 -0.3200040400047530D+05 -0.3101301558636812D+05 -0.3005492306508825D+05
 -0.2912526413716449D+05 -0.2822320216158673D+05 -0.2734792539301436D+05
 -0.2649864624083450D+05 -0.2567460054938908D+05 -0.2487504689871462D+05
 -0.2409926592516032D+05 -0.2334655966127212D+05 -0.2261625089435684D+05
 -0.2190768254315983D+05 -0.2122021705211703D+05 -0.2055323580266346D+05
 -0.1990613854110640D+05 -0.1927834282259443D+05 -0.1866928347074136D+05
 -0.1807841205248511D+05 -0.1750519636779317D+05 -0.1694911995384675D+05
 -0.1640968160336722D+05 -0.1588639489677131D+05 -0.1537878774787110D+05
 -0.1488640196286118D+05 -0.1440879281236105D+05 -0.1394552861630875D+05
 -0.1349619034152698D+05 -0.1306037121180760D+05 -0.1263767633038440D+05
 -0.1222772231468565D+05 -0.1183013694327720D+05 -0.1144455881492457D+05
 -0.1107063701971286D+05 -0.1070803082217517D+05 -0.1035640935637876D+05
 -0.1001545133291844D+05 -0.9684844757750268D+04 -0.9364286662780001D+04
 -0.9053482848085265D+04 -0.8752147635604568D+04 -0.8460003634063150D+04
 -0.8176781514825378D+04 -0.7902219798262495D+04 -0.7636064650101167D+04
 -0.7378069687070371D+04 -0.7127995790991391D+04 -0.6885610930257877D+04
 -0.6650689987433089D+04 -0.6423014591456073D+04 -0.6202372952707872D+04
 -0.5988559698960921D+04 -0.5781375710042237D+04 -0.5580627948921011D+04
 -0.5386129286921542D+04 -0.5197698320917239D+04 -0.5015159180732148D+04
 -0.4838341325612582D+04 -0.4667079329568041D+04 -0.4501212656619466D+04
 -0.4340585428488988D+04 -0.4185046188906498D+04 -0.4034447670582688D+04
 -0.3888646570775199D+04 -0.3747503345834312D+04 -0.3610882030218137D+04
 -0.3478650088198527D+04 -0.3350678302981418D+04 -0.3226840705347505D+04
 -0.3107014540502090D+04 -0.2991080268321832D+04 -0.2878921589107315D+04
 -0.2770425484737261D+04 -0.2665482264058870D+04 -0.2563985601520208D+04
 -0.2465832559328077D+04 -0.2370923585519833D+04 -0.2279162482911308D+04
 -0.2190456346569138D+04 -0.2104715469958475D+04 -0.2021853222034697D+04
 -0.1941785899178204D+04 -0.1864432556997056D+04 -0.1789714827684788D+04
 -0.1717556728895710D+04 -0.1647884470074224D+04 -0.1580626261929543D+04
 -0.1515712134351810D+04 -0.1453073767571704D+04 -0.1392644340808196D+04
 -0.1334358402049018D+04 -0.1278151761974763D+04 -0.1223961414370739D+04
 -0.1171725484665131D+04 -0.1121383207476508D+04 -0.1072874933233341D+04
 -0.1026142163023642D+04 -0.9811276098209170D+03 -0.9377752830862810D+03
