    1
  315
 -0.6482526734047385D+00  0.4055839442526176D+00 -0.3256151442810412D+00
  0.1719998577644449D+01 -0.7421932820236663D+00 -0.7179713934022699D+00
 -0.3903568680454458D+00  0.1305113552491406D+00  0.4204793930901407D+00
 -0.6670774707633324D-01  0.4161966518872707D+00 -0.2605585020937893D+00
  0.2424369919397201D+00 -0.1587009132088370D+00  0.3212903013586477D+00
 -0.5863277793144182D-01 -0.8790774024031590D-01  0.3762008695505384D+00
 -0.5583649274000066D-01 -0.2569498607819977D+00  0.1210267067623294D+00
 -0.1384894640176859D+00 -0.1640884908367902D+00  0.4759422610888398D-01
  0.4759422610888228D-01 -0.4701961119489229D-01  0.1634437551434646D-01
 -0.1834393053525892D+00  0.1361256402107557D+00 -0.7837412687962052D-01
  0.4773559272872245D-01  0.4773559272872426D-01  0.6851809862890476D-01
  0.5499600876927983D-01 -0.1811581973053654D-01 -0.5472723054371402D-01
  0.1182439286589771D+00  0.9603875625937845D-02  0.2125324306148121D-02
 -0.8562898692132094D-01 -0.5665895798235998D-01  0.5768862345427546D-01
  0.4154474180866982D-01 -0.5515030442990933D-02  0.3612127191176807D-01
  0.1177893448767386D-01 -0.3319633616082895D-01 -0.3319633616082954D-01
  0.7843108623773392D-02 -0.3088139068166991D-01 -0.2647959024466837D-01
  0.5043811801233997D-01 -0.1765746018951396D-01  0.5192726100966921D-01
 -0.6910927610864467D-02 -0.2092777490483436D-01  0.4535966140336099D-01
 -0.4182466299158093D-01 -0.8236885359270181D-02 -0.1952172549713232D-01
 -0.3350347437072483D-01  0.1597343967124886D-01 -0.3704443464111872D-01
 -0.2244833962278814D-01  0.4661085584413188D-02  0.1330645465383991D-01
  0.1330645465383848D-01 -0.6676576774674528D-02  0.4739819232620172D-02
  0.1582643641289395D-02  0.1582643641289176D-02 -0.5273728322398100D-02
 -0.2503270585436517D-01  0.2050658656888233D-01  0.1471880148950620D-01
  0.1471880148950789D-01  0.2128751502360825D-01  0.1801187342448325D-01
 -0.1420046942844965D-02 -0.8607917677897101D-02  0.9339244633928155D-02
  0.1529530264202899D-02  0.5666852861588167D-02  0.2044083395416508D-02
 -0.6812122630182942D-02 -0.6946557428429321D-02 -0.7697990130070543D-02
 -0.4674028061462697D-02  0.6893518160036812D-02  0.5551254405447457D-02
 -0.1840121079776582D-02  0.1210553265284022D-01  0.1983156214176625D-02
 -0.1120149008361099D-01 -0.1120149008361159D-01  0.3674227011693774D-02
 -0.3892888523050054D-02 -0.1049379577744811D-01 -0.9011508650820161D-02
  0.4301415719833069D-02 -0.6064942082370469D-02  0.6182720460944685D-02
  0.8945046161033554D-02  0.3784790530843874D-02  0.3784790530844072D-02
 -0.1193838576530849D-02 -0.1809373844710323D-02  0.7853387509860411D-02
 -0.1097424748074979D-02  0.4766421225587398D-02 -0.2864963289178429D-02
 -0.2524784627188619D-02 -0.3402273637964136D-02 -0.5842878666221911D-02
  0.5577045901869377D-02 -0.3929427287223746D-02  0.4901885231818167D-02
 -0.2342397182320192D-02 -0.4260555958509696D-02  0.4160558083964273D-03
 -0.4698635737850386D-02  0.5558320890209733D-03  0.5558320890207428D-03
 -0.9261119309565111D-03 -0.3264376926546340D-02 -0.4396422081353143D-02
  0.3601145074566627D-02 -0.2089123646958966D-02  0.9374954130134054D-03
  0.1866558518880145D-02  0.7512627934748350D-03  0.7512627934746195D-03
 -0.4976492996044544D-03 -0.1507777949783195D-02  0.3270093145982080D-02
  0.5349487403293581D-03  0.1980721441876438D-02 -0.1189700591400779D-02
 -0.2420765224510899D-02 -0.2676281343487658D-02  0.6003170841094346D-03
 -0.1620779273198606D-02  0.8257557479205660D-03  0.8257557479208189D-03
  0.2385186371708419D-02  0.9596281177473928D-03  0.9596281177471863D-03
  0.1107438035426146D-02 -0.8732160196427261D-03 -0.8732160196427564D-03
  0.3405982240584287D-03  0.6301511823524384D-03  0.2270964435111770D-03
 -0.1332869288094017D-02 -0.8954617660159943D-03  0.1463410194987197D-02
  0.7600609772737174D-03  0.1043524744801296D-02  0.1043524744801536D-02
  0.1505209470317435D-02 -0.4691585586137577D-04  0.1272110150345329D-02
  0.1272110150345528D-02  0.6984520538036739D-03 -0.2000864222509690D-03
 -0.6055685152051062D-03  0.1311425955449811D-02 -0.1098035035123716D-02
 -0.6027689965671382D-03 -0.6027689965672248D-03  0.7907343486060776D-03
 -0.2370955715342126D-03 -0.4176507086067692D-03 -0.1120219772092113D-02
 -0.9600998122954997D-03 -0.6368675218243151D-03 -0.1744918659041110D-03
  0.8658217122879179D-03  0.1317876702141275D-03 -0.7419483117178109D-03
 -0.7419483117178910D-03 -0.2914446514275463D-03 -0.5132288768538345D-03
 -0.6864848434729430D-03  0.5583139059840757D-03 -0.3222136482529283D-03
 -0.3191387620231963D-03  0.2885904971216538D-03  0.5656703689319076D-03
  0.4772304299898584D-03  0.2270499705227368D-03 -0.7478683216314473D-04
 -0.3739341608152638D-04 -0.2258781300060145D-03  0.4877816359765378D-03
  0.2438908179882446D-03  0.1457806610371757D-03  0.2619861584874049D-04
  0.2619861584871155D-04 -0.1743126357093900D-03 -0.3495954641485503D-03
 -0.1747977320743117D-03 -0.1887268442155363D-03  0.8528614202837681D-04
 -0.2277804464976897D-03 -0.1138902232488550D-03  0.2315722111788334D-03
 -0.3090260691789525D-04 -0.3090260691790015D-04  0.3065743047426245D-03
 -0.4363259711285149D-04  0.2834224532943008D-03 -0.1313021601462976D-04
 -0.2365064993994043D-03 -0.2365064993994289D-03  0.4573651637115563D-04
  0.1681708041515275D-03  0.3017003997696357D-04  0.3017003997693856D-04
 -0.8820372253762561D-04 -0.2338296704346021D-03 -0.1994940251657418D-03
  0.1883789781800184D-03  0.9418948909001403D-04 -0.2135520633572413D-03
  0.9642925435872761D-04 -0.1279651039078553D-03  0.1850411369188771D-03
 -0.3442287818354597D-04  0.8534929393781285D-04 -0.7273275547449403D-04
 -0.3636637773722650D-04 -0.7227200265253056D-05 -0.1397168348097893D-03
  0.9158237013118985D-04  0.2317889909413227D-04 -0.5438951031474621D-04
 -0.9558100157350979D-04  0.1002779704066111D-03 -0.1141651404310496D-03
  0.3999059582870854D-04  0.3999059582872519D-04  0.3804470437426108D-04
  0.3804470437424061D-04  0.8774169759590781D-04 -0.3693270867960357D-04
 -0.7283300641523562D-05 -0.6530297941435006D-04  0.1244884529066347D-04
  0.6224422645339804D-05  0.6843556922981977D-04 -0.4682037714811396D-04
 -0.6056141148032502D-04 -0.5258330676814906D-04  0.1182677644189893D-04
  0.3068312014574943D-04  0.3068312014576704D-04  0.4254938590984692D-04
  0.2127469295491787D-04  0.3534889399132654D-04  0.3534889399133760D-04
 -0.5360092195847374D-05  0.3340346850615963D-04  0.5119564972681241D-05
  0.5547931805296516D-05  0.1831389523339492D-04  0.3221639990636010D-05
 -0.1060379847622859D-04 -0.1910991756045367D-04 -0.1864689370462203D-04
 -0.9105725987072056D-05  0.8130725867010663D-05 -0.9802350050306726D-05
  0.1269502629430704D-04 -0.2269932620063084D-05 -0.2269932620064162D-05
  0.4868367697137823D-05  0.4868367697136076D-05  0.5597088421126672D-05
 -0.7266907561585452D-06  0.4080559081374229D-05 -0.7418183492740509D-06
  0.1140029257193921D-05 -0.5359318867077928D-05 -0.5359318867079375D-05
  0.2418230225336216D-05  0.2418230225336384D-05 -0.3025355006550020D-05
 -0.2621148249609145D-05 -0.1310574124805046D-05 -0.8859657057490144D-06
  0.9384927284767489D-06  0.1230117276687314D-06 -0.1388061783297923D-06
  0.5355044021271395D-06 -0.1277878313085766D-05 -0.1277878313086255D-05
  0.1178623472574551D-05 -0.3116095952179093D-05  0.5604383157424141D-06
  0.1898844576366833D-05 -0.4709517866463211D-05  0.2241692511527427D-06
  0.2132390208590025D-05  0.2132390208590615D-05 -0.2149147127674856D-05
 -0.3929689230741627D-05 -0.6369275785171131D-05  0.2581613552433414D-05
  0.1290806776216816D-05  0.7310753198336137D-05  0.6623046171318652D-05
 -0.3432025981795428D-05  0.6078503304108219D-05  0.4283404257719123D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724438074D+07 -0.2600423376304515D+07
 -0.2523424298842054D+07 -0.2448703995150784D+07 -0.2376195025085979D+07
 -0.2305831944404208D+07 -0.2237551245641143D+07 -0.2171291300863223D+07
 -0.2106992305981232D+07 -0.2044596226815618D+07 -0.1984046746697232D+07
 -0.1925289215643282D+07 -0.1868270601030996D+07 -0.1812939439731848D+07
 -0.1759245791662605D+07 -0.1707141194710882D+07 -0.1656578620994682D+07
 -0.1607512434416472D+07 -0.1559898349473397D+07 -0.1513693391286525D+07
 -0.1468855856813027D+07 -0.1425345277206253D+07 -0.1383122381289800D+07
 -0.1342149060112519D+07 -0.1302388332552541D+07 -0.1263804311939241D+07
 -0.1226362173663018D+07 -0.1190028123743676D+07 -0.1154769368329000D+07
 -0.1120554084096037D+07 -0.1087351389528343D+07 -0.1055131317043280D+07
 -0.1023864785944195D+07 -0.9935235761730993D+06 -0.9640803028401094D+06
 -0.9355083915067142D+06 -0.9077820542005114D+06 -0.8808762661398014D+06
 -0.8547667431470157D+06 -0.8294299197305857D+06 -0.8048429278154899D+06
 -0.7809835761032680D+06 -0.7578303300428716D+06 -0.7353622923942861D+06
 -0.7135591843673692D+06 -0.6924013273188894D+06 -0.6718696249912456D+06
 -0.6519455462768278D+06 -0.6326111084924759D+06 -0.6138488611489345D+06
 -0.5956418702006491D+06 -0.5779737027616996D+06 -0.5608284122740708D+06
 -0.5441905241148687D+06 -0.5280450216295040D+06 -0.5123773325782224D+06
 -0.4971733159837640D+06 -0.4824192493682707D+06 -0.4681018163679256D+06
 -0.4542080947141488D+06 -0.4407255445704952D+06 -0.4276419972147372D+06
 -0.4149456440559099D+06 -0.4026250259764091D+06 -0.3906690229895237D+06
 -0.3790668442030672D+06 -0.3678080180800500D+06 -0.3568823829876056D+06
 -0.3462800780256322D+06 -0.3359915341268856D+06 -0.3260074654204806D+06
 -0.3163188608510080D+06 -0.3069169760457111D+06 -0.2977933254223692D+06
 -0.2889396745307777D+06 -0.2803480326209048D+06 -0.2720106454310213D+06
 -0.2639199881892944D+06 -0.2560687588225295D+06 -0.2484498713659298D+06
 -0.2410564495679290D+06 -0.2338818206843228D+06 -0.2269195094560999D+06
 -0.2201632322655394D+06 -0.2136068914652957D+06 -0.2072445698753601D+06
 -0.2010705254429279D+06 -0.1950791860603520D+06 -0.1892651445365105D+06
 -0.1836231537170453D+06 -0.1781481217490703D+06 -0.1728351074860779D+06
 -0.1676793160288912D+06 -0.1626760943986453D+06 -0.1578209273378857D+06
 -0.1531094332359990D+06 -0.1485373601752968D+06 -0.1441005820941846D+06
 -0.1397950950639527D+06 -0.1356170136758299D+06 -0.1315625675350360D+06
 -0.1276280978586728D+06 -0.1238100541743789D+06 -0.1201049911167698D+06
 -0.1165095653187717D+06 -0.1130205323950398D+06 -0.1096347440147413D+06
 -0.1063491450610561D+06 -0.1031607708748306D+06 -0.1000667445798986D+06
 -0.9706427448764592D+05 -0.9415065157848083D+05 -0.9132324705793009D+05
 -0.8857950998515141D+05 -0.8591696497172146D+05 -0.8333320994861407D+05
 -0.8082591399935116D+05 -0.7839281525736487D+05 -0.7603171886566658D+05
 -0.7374049499697555D+05 -0.7151707693251350D+05 -0.6935945919772146D+05
 -0.6726569575321121D+05 -0.6523389823930540D+05 -0.6326223427257465D+05
 -0.6134892579282279D+05 -0.5949224745901522D+05 -0.5769052509269206D+05
 -0.5594213416744613D+05 -0.5424549834308831D+05 -0.5259908804316260D+05
 -0.5100141907450934D+05 -0.4945105128761420D+05 -0.4794658727651533D+05
 -0.4648667111707509D+05 -0.4506998714245862D+05 -0.4369525875469139D+05
 -0.4236124727120201D+05 -0.4106675080528574D+05 -0.3981060317945452D+05
 -0.3859167287066876D+05 -0.3740886198647394D+05 -0.3626110527109234D+05
 -0.3514736914054768D+05 -0.3406665074592625D+05 -0.3301797706390369D+05
 -0.3200040401369187D+05 -0.3101301559958440D+05 -0.3005492307830432D+05
 -0.2912526415038025D+05 -0.2822320217480219D+05 -0.2734792540622952D+05
 -0.2649864625404926D+05 -0.2567460056260337D+05 -0.2487504691192846D+05
 -0.2409926593837362D+05 -0.2334655967448491D+05 -0.2261625090756899D+05
 -0.2190768255637126D+05 -0.2122021706532766D+05 -0.2055323581587326D+05
 -0.1990613855431521D+05 -0.1927834283580225D+05 -0.1866928348394798D+05
 -0.1807841206569049D+05 -0.1750519638099711D+05 -0.1694911996704916D+05
 -0.1640968161656795D+05 -0.1588639490997014D+05 -0.1537878776106788D+05
 -0.1488640197605571D+05 -0.1440879282555310D+05 -0.1394552862949809D+05
 -0.1349619035471335D+05 -0.1306037122499074D+05 -0.1263767634356399D+05
 -0.1222772232786133D+05 -0.1183013695644870D+05 -0.1144455882809145D+05
 -0.1107063703287477D+05 -0.1070803083533160D+05 -0.1035640936952932D+05
 -0.1001545134606261D+05 -0.9684844770887546D+04 -0.9364286675909829D+04
