    1
  315
 -0.6483784309751196D+00  0.4059251143056279D+00 -0.3258890459914257D+00
  0.1721445410080072D+01 -0.7428176019085138D+00 -0.7185753382620649D+00
 -0.3906852293507961D+00  0.1306211390968982D+00  0.4208330929317224D+00
 -0.6676386045539748D-01  0.4165467491625675D+00 -0.2607776793053905D+00
  0.2426409256569291D+00 -0.1588344096150421D+00  0.3215605650875242D+00
 -0.5868209878903117D-01 -0.8798168667932754D-01  0.3765173230798898D+00
 -0.5588346141185751D-01 -0.2571660024682408D+00  0.1211285122912387D+00
 -0.1386059589096800D+00 -0.1642265191781742D+00  0.4763426153157427D-01
  0.4763426153157256D-01 -0.4705916326166215D-01  0.1635812411445664D-01
 -0.1835936112574904D+00  0.1362401466958986D+00 -0.7844005381139642D-01
  0.4777574706651737D-01  0.4777574706651920D-01  0.6857573484373189D-01
  0.5504227044085992D-01 -0.1813105843824519D-01 -0.5477326612379620D-01
  0.1183433933640779D+00  0.9611954236550591D-02  0.2127112091430223D-02
 -0.8570101651327382D-01 -0.5670661849745744D-01  0.5773715010578834D-01
  0.4157968851197504D-01 -0.5519669589227496D-02  0.3615165648795154D-01
  0.1178884271939877D-01 -0.3322426033270069D-01 -0.3322426033270129D-01
  0.7849706108271633D-02 -0.3090736756227674D-01 -0.2650186440846474D-01
  0.5048054566668836D-01 -0.1767231333326938D-01  0.5197094130481496D-01
 -0.6916740961153009D-02 -0.2094537897958839D-01  0.4539781714967393D-01
 -0.4185984515964299D-01 -0.8243814081805885D-02 -0.1953814682794949D-01
 -0.3353165690183599D-01  0.1598687624667701D-01 -0.3707559576549097D-01
 -0.2246722276973619D-01  0.4665006407311757D-02  0.1331764780855907D-01
  0.1331764780855764D-01 -0.6682192993177305D-02  0.4743806284873510D-02
  0.1583974933177663D-02  0.1583974933177445D-02 -0.5278164489551191D-02
 -0.2505376292455827D-01  0.2052383634744458D-01  0.1473118268544745D-01
  0.1473118268544914D-01  0.2130542170539872D-01  0.1802702469439451D-01
 -0.1421241461261268D-02 -0.8615158506268372D-02  0.9347100641622690D-02
  0.1530816878056116D-02  0.5671619718162711D-02  0.2045802842278877D-02
 -0.6817852867466209D-02 -0.6952400749891325D-02 -0.7704465543454046D-02
 -0.4677959771344454D-02  0.6899316865802693D-02  0.5555924022641668D-02
 -0.1841668957140142D-02  0.1211571561317534D-01  0.1984824410169848D-02
 -0.1121091257929844D-01 -0.1121091257929904D-01  0.3677317706584720D-02
 -0.3896163152143715D-02 -0.1050262297318010D-01 -0.9019088972792143D-02
  0.4305033994791804D-02 -0.6070043804568960D-02  0.6187921256235765D-02
  0.8952570575932574D-02  0.3787974229815043D-02  0.3787974229815240D-02
 -0.1194842812463294D-02 -0.1810895858042611D-02  0.7859993640776133D-02
 -0.1098347882397188D-02  0.4770430654967547D-02 -0.2867373245714167D-02
 -0.2526908431440002D-02 -0.3405135570478644D-02 -0.5847793592595439D-02
  0.5581737214415012D-02 -0.3932732652080708D-02  0.4906008611128634D-02
 -0.2344367565473144D-02 -0.4264139862958615D-02  0.4164057871966665D-03
 -0.4702588147275051D-02  0.5562996451606165D-03  0.5562996451603866D-03
 -0.9268909599616164D-03 -0.3267122862781875D-02 -0.4400120273985777D-02
  0.3604174294222378D-02 -0.2090880980885702D-02  0.9382840176026315D-03
  0.1868128634950706D-02  0.7518947424725856D-03  0.7518947424723703D-03
 -0.4980679134089022D-03 -0.1509046265973578D-02  0.3272843890600481D-02
  0.5353987297647937D-03  0.1982387589782191D-02 -0.1190701346533191D-02
 -0.2422801529477292D-02 -0.2678532584102002D-02  0.6008220602415291D-03
 -0.1622142644107122D-02  0.8264503590763669D-03  0.8264503590766192D-03
  0.2387192748372007D-02  0.9604353399770721D-03  0.9604353399768661D-03
  0.1108369592748879D-02 -0.8739505535411526D-03 -0.8739505535411827D-03
  0.3408847292709837D-03  0.6306812544012321D-03  0.2272874730298971D-03
 -0.1333990474206333D-02 -0.8962150126435031D-03  0.1464641189805593D-02
  0.7607003271483406D-03  0.1044402539392395D-02  0.1044402539392634D-02
  0.1506475625948240D-02 -0.4695532065099116D-04  0.1273180226943720D-02
  0.1273180226943919D-02  0.6990395793396275D-03 -0.2002547314166870D-03
 -0.6060779087483210D-03  0.1312529103809306D-02 -0.1098958682808613D-02
 -0.6032760352047021D-03 -0.6032760352047888D-03  0.7913995003791046D-03
 -0.2372950121428834D-03 -0.4180020290089062D-03 -0.1121162081186058D-02
 -0.9609074313063053D-03 -0.6374032435392899D-03 -0.1746386453809213D-03
  0.8665500262255491D-03  0.1318985276754993D-03 -0.7425724255379622D-03
 -0.7425724255380423D-03 -0.2916898095226486D-03 -0.5136605959235950D-03
 -0.6870623024028566D-03  0.5587835497843296D-03 -0.3224846886849100D-03
 -0.3194072159151711D-03  0.2888332543525460D-03  0.5661462008589096D-03
  0.4776318678016969D-03  0.2272409609491994D-03 -0.7484974152594148D-04
 -0.3742487076292487D-04 -0.2260681347009240D-03  0.4881919492765628D-03
  0.2440959746382571D-03  0.1459032891553710D-03  0.2622065366183577D-04
  0.2622065366180689D-04 -0.1744592644209256D-03 -0.3498895376806164D-03
 -0.1749447688403446D-03 -0.1888855979047735D-03  0.8535788322525884D-04
 -0.2279720513876453D-03 -0.1139860256938327D-03  0.2317670056342923D-03
 -0.3092860164522530D-04 -0.3092860164523018D-04  0.3068321896349700D-03
 -0.4366930008317600D-04  0.2836608632579714D-03 -0.1314126092051737D-04
 -0.2367054444909958D-03 -0.2367054444910204D-03  0.4577498912121392D-04
  0.1683122664627954D-03  0.3019541848191697D-04  0.3019541848189204D-04
 -0.8827791795171992D-04 -0.2340263638249297D-03 -0.1996618360174913D-03
  0.1885374392504882D-03  0.9426871962524897D-04 -0.2137316995825122D-03
  0.9651036894496171D-04 -0.1280727458939407D-03  0.1851967902562101D-03
 -0.3445183410091160D-04  0.8542108825696622D-04 -0.7279393698424665D-04
 -0.3639696849210284D-04 -0.7233279658514498D-05 -0.1398343621444235D-03
  0.9165940760398736D-04  0.2319839677480877D-04 -0.5443526181053450D-04
 -0.9566140262447759D-04  0.1003623224648327D-03 -0.1142611741315072D-03
  0.4002423521185506D-04  0.4002423521187170D-04  0.3807670690787226D-04
  0.3807670690785184D-04  0.8781550436277860D-04 -0.3696377582206960D-04
 -0.7289427225431025D-05 -0.6535791112765930D-04  0.1245931703952810D-04
  0.6229658519772101D-05  0.6849313602237347D-04 -0.4685976162272134D-04
 -0.6061235467040417D-04 -0.5262753891740388D-04  0.1183672491743105D-04
  0.3070893024468208D-04  0.3070893024469965D-04  0.4258517770203226D-04
  0.2129258885101056D-04  0.3537862885684024D-04  0.3537862885685130D-04
 -0.5364601010765989D-05  0.3343156691410319D-04  0.5123871460346410D-05
  0.5552598627578162D-05  0.1832930055871941D-04  0.3224349977315609D-05
 -0.1061271820428861D-04 -0.1912599248570528D-04 -0.1866257914238117D-04
 -0.9113385563003812D-05  0.8137565290055800D-05 -0.9810595614101044D-05
  0.1270570512628540D-04 -0.2271842047305680D-05 -0.2271842047306755D-05
  0.4872462882089892D-05  0.4872462882088149D-05  0.5601796593085641D-05
 -0.7273020355923408D-06  0.4083991575628085D-05 -0.7424423537720948D-06
  0.1140988229676985D-05 -0.5363827031486037D-05 -0.5363827031487482D-05
  0.2420264397906063D-05  0.2420264397906230D-05 -0.3027899881766568D-05
 -0.2623353113238336D-05 -0.1311676556619642D-05 -0.8867109644582882D-06
  0.9392821719901353D-06  0.1231152029621801D-06 -0.1389229396362738D-06
  0.5359548589754684D-06 -0.1278953241760814D-05 -0.1278953241761301D-05
  0.1179614909830181D-05 -0.3118717157077005D-05  0.5609097465586469D-06
  0.1900441850898918D-05 -0.4713479429742332D-05  0.2243578183689340D-06
  0.2134183937584509D-05  0.2134183937585098D-05 -0.2150954952293823D-05
 -0.3932994815940854D-05 -0.6374633507507173D-05  0.2583785160173356D-05
  0.1291892580086786D-05  0.7316902874849627D-05  0.6628617360823013D-05
 -0.3434912941456265D-05  0.6083616433767005D-05  0.4287007381753932D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770725330341D+07 -0.2600423377196749D+07
 -0.2523424299734253D+07 -0.2448703996042950D+07 -0.2376195025978110D+07
 -0.2305831945296303D+07 -0.2237551246533203D+07 -0.2171291301755249D+07
 -0.2106992306873222D+07 -0.2044596227707573D+07 -0.1984046747589153D+07
 -0.1925289216535165D+07 -0.1868270601922845D+07 -0.1812939440623661D+07
 -0.1759245792554382D+07 -0.1707141195602623D+07 -0.1656578621886387D+07
 -0.1607512435308139D+07 -0.1559898350365028D+07 -0.1513693392178119D+07
 -0.1468855857704584D+07 -0.1425345278097774D+07 -0.1383122382181283D+07
 -0.1342149061003965D+07 -0.1302388333443949D+07 -0.1263804312830611D+07
 -0.1226362174554350D+07 -0.1190028124634970D+07 -0.1154769369220256D+07
 -0.1120554084987255D+07 -0.1087351390419522D+07 -0.1055131317934420D+07
 -0.1023864786835296D+07 -0.9935235770641608D+06 -0.9640803037311313D+06
 -0.9355083923976964D+06 -0.9077820550914534D+06 -0.8808762670307034D+06
 -0.8547667440378773D+06 -0.8294299206214065D+06 -0.8048429287062701D+06
 -0.7809835769940072D+06 -0.7578303309335697D+06 -0.7353622932849424D+06
 -0.7135591852579840D+06 -0.6924013282094620D+06 -0.6718696258817761D+06
 -0.6519455471673160D+06 -0.6326111093829215D+06 -0.6138488620393372D+06
 -0.5956418710910084D+06 -0.5779737036520159D+06 -0.5608284131643436D+06
 -0.5441905250050980D+06 -0.5280450225196893D+06 -0.5123773334683635D+06
 -0.4971733168738608D+06 -0.4824192502583229D+06 -0.4681018172579333D+06
 -0.4542080956041113D+06 -0.4407255454604127D+06 -0.4276419981046097D+06
 -0.4149456449457370D+06 -0.4026250268661906D+06 -0.3906690238792595D+06
 -0.3790668450927574D+06 -0.3678080189696944D+06 -0.3568823838772041D+06
 -0.3462800789151848D+06 -0.3359915350163921D+06 -0.3260074663099413D+06
 -0.3163188617404228D+06 -0.3069169769350800D+06 -0.2977933263116924D+06
 -0.2889396754200550D+06 -0.2803480335101367D+06 -0.2720106463202079D+06
 -0.2639199890784358D+06 -0.2560687597116262D+06 -0.2484498722549820D+06
 -0.2410564504569372D+06 -0.2338818215732873D+06 -0.2269195103450213D+06
 -0.2201632331544182D+06 -0.2136068923541325D+06 -0.2072445707641556D+06
 -0.2010705263316829D+06 -0.1950791869490673D+06 -0.1892651454251873D+06
 -0.1836231546056844D+06 -0.1781481226376729D+06 -0.1728351083746454D+06
 -0.1676793169174248D+06 -0.1626760952871466D+06 -0.1578209282263563D+06
 -0.1531094341244406D+06 -0.1485373610637113D+06 -0.1441005829825741D+06
 -0.1397950959523194D+06 -0.1356170145641762D+06 -0.1315625684233645D+06
 -0.1276280987469862D+06 -0.1238100550626802D+06 -0.1201049920050622D+06
 -0.1165095662070586D+06 -0.1130205332833249D+06 -0.1096347449030285D+06
 -0.1063491459493494D+06 -0.1031607717631347D+06 -0.1000667454682181D+06
 -0.9706427537598586D+05 -0.9415065246684663D+05 -0.9132324794632748D+05
 -0.8857951087358641D+05 -0.8591696586020054D+05 -0.8333321083714406D+05
 -0.8082591488793935D+05 -0.7839281614601894D+05 -0.7603171975439461D+05
 -0.7374049588578612D+05 -0.7151707782141572D+05 -0.6935946008672495D+05
 -0.6726569664232605D+05 -0.6523389912854223D+05 -0.6326223516194474D+05
 -0.6134892668233796D+05 -0.5949224834868789D+05 -0.5769052598253531D+05
 -0.5594213505747370D+05 -0.5424549923331457D+05 -0.5259908893360269D+05
 -0.5100141996517904D+05 -0.4945105217853009D+05 -0.4794658816769469D+05
 -0.4648667200853598D+05 -0.4506998803421992D+05 -0.4369525964677278D+05
 -0.4236124816362397D+05 -0.4106675169806955D+05 -0.3981060407262230D+05
 -0.3859167376424353D+05 -0.3740886288047949D+05 -0.3626110616555333D+05
 -0.3514737003548963D+05 -0.3406665164137547D+05 -0.3301797795988735D+05
 -0.3200040491023792D+05 -0.3101301649672158D+05 -0.3005492397606207D+05
 -0.2912526504878879D+05 -0.2822320307389237D+05 -0.2734792630603281D+05
 -0.2649864715459767D+05 -0.2567460146392944D+05 -0.2487504781406508D+05
 -0.2409926684135405D+05 -0.2334656057834257D+05 -0.2261625181233744D+05
 -0.2190768346208403D+05 -0.2122021797201809D+05 -0.2055323672357436D+05
 -0.1990613946305949D+05 -0.1927834374562154D+05 -0.1866928439487323D+05
 -0.1807841297775148D+05 -0.1750519729422230D+05 -0.1694912088146535D+05
 -0.1640968253220007D+05 -0.1588639582684086D+05 -0.1537878867919737D+05
 -0.1488640289546124D+05 -0.1440879374624868D+05 -0.1394552955149412D+05
 -0.1349619127801618D+05 -0.1306037214960222D+05 -0.1263767726948110D+05
 -0.1222772325507565D+05 -0.1183013788494595D+05 -0.1144455975785102D+05
 -0.1107063796386921D+05 -0.1070803176752609D+05 -0.1035641030288123D+05
 -0.1001545228052094D+05 -0.9684845706392431D+04 -0.9364287612392136D+04
 -0.9053483798587904D+04 -0.8752148586908050D+04 -0.8460004586067282D+04
 -0.8176782467419158D+04 -0.7902220751323906D+04 -0.7636065603497050D+04
 -0.7378070640656420D+04 -0.7127996744612330D+04 -0.6885611883747712D+04
 -0.6650690940615577D+04 -0.6423015544145373D+04 -0.6202373904709451D+04
 -0.5988560650072539D+04 -0.5781376660055298D+04 -0.5580628897622058D+04
 -0.5386130234093912D+04 -0.5197699266342964D+04 -0.5015160124193845D+04
 -0.4838342266895394D+04 -0.4667080268461516D+04 -0.4501213592919195D+04
 -0.4340586361997918D+04 -0.4185047119440617D+04 -0.4034448597936427D+04
 -0.3888647494777461D+04 -0.3747504266320752D+04 -0.3610882947029330D+04
 -0.3478651001177487D+04 -0.3350679211970668D+04 -0.3226841610185886D+04
 -0.3107015441021562D+04 -0.2991081164344522D+04 -0.2878922480443089D+04
 -0.2770426371181936D+04 -0.2665483145393260D+04 -0.2563986477510024D+04
 -0.2465833429724722D+04 -0.2370924450061977D+04 -0.2279163341327146D+04
 -0.2190457198579223D+04 -0.2104716315278947D+04 -0.2021854060380766D+04
 -0.1941786730267784D+04 -0.1864433380554414D+04 -0.1789715643444051D+04
 -0.1717557536604251D+04 -0.1647885269495765D+04 -0.1580627052846947D+04
 -0.1515712916569490D+04 -0.1453074540917605D+04 -0.1392645105135261D+04
 -0.1334359157236095D+04 -0.1278152507926853D+04 -0.1223962151018502D+04
 -0.1171726211963565D+04 -0.1121383925402678D+04 -0.1072875641783064D+04
 -0.1026142862207035D+04 -0.9811282996567037D+03 -0.9377759635948642D+03
 -0.8960312636336193D+03 -0.8558411264688423D+03 -0.8171541185946842D+03
 -0.7799205654727921D+03 -0.7440926559464538D+03 -0.7096245189966105D+03
