  0.8350000000000000D+01    6
  0.2211313321219523D+01
    1  315   12
  327  327  327  327  327  327  327  327  327  327
  327  327
  0.3373554262075584D-01 -0.1104311841161697D-01  0.9220689904491661D-02
 -0.4340773516349074D-01  0.3590546636510507D-02 -0.1261881820135939D-02
 -0.3675111164935900D-02  0.2255883785485436D-02  0.9467490859173269D-02
 -0.4424125448149414D-02  0.1029042753800818D-01 -0.5490714098264665D-02
  0.8244294827381461D-02 -0.6238326020796718D-02  0.1066078700934983D-01
 -0.1470575468130236D-02 -0.3998738809996906D-02  0.1304715868480421D-01
 -0.2266938397060679D-02 -0.9797958465582679D-02  0.4019005750438091D-02
 -0.4936101391029735D-02 -0.5291061979309965D-02  0.1630633099499020D-02
  0.1393576360130441D-02 -0.1716535239717046D-02  0.1001787628984889D-02
 -0.4878217846104626D-02  0.2731184000627169D-02 -0.1442744500727884D-02
  0.7560008929368519D-03  0.9609410150915979D-03  0.1129265630343397D-02
  0.5010008665610810D-03 -0.2079097577778789D-03 -0.9823277004064573D-03
  0.1136626845894595D-02  0.3845159204797399D-03 -0.1001024142236306D-03
 -0.1365672271424825D-05  0.5382610769039522D-03 -0.2313531330552791D-03
 -0.3362781961927027D-03  0.8343619010815511D-04 -0.5362014704621543D-03
  0.1404656141256458D-03  0.6757188513007171D-03  0.6129254515679628D-03
 -0.5202396209315558D-03  0.5671760466642725D-03  0.5771826145656929D-03
 -0.1430316536001237D-02  0.6113856111800780D-03 -0.1630785281190328D-02
  0.2541316625176529D-03  0.5661661949365085D-03 -0.1639650505206617D-02
  0.1679152157119600D-02  0.4143080265779083D-03  0.7741993536213680D-03
  0.1405694879078014D-02 -0.7225625547667249D-03  0.1698935877836764D-02
  0.1155742109627469D-02 -0.2099307273303598D-03 -0.7449882232512321D-03
 -0.6870289510503425D-03  0.2868014764776991D-03 -0.1361080476800430D-03
 -0.1436786447364871D-03 -0.1363633122479022D-03  0.3359446956759350D-03
  0.1373251212347017D-02 -0.1222284158632494D-02 -0.8440781573005114D-03
 -0.8624611534206359D-03 -0.1301291258752393D-02 -0.1053535753318524D-02
  0.1025723777773407D-03  0.4883059475680436D-03 -0.5931158587631437D-03
 -0.7527513063166046D-04 -0.3850478233523786D-03 -0.1877427228459813D-03
  0.4932106687310984D-03  0.4546720805345426D-03  0.5209401695033386D-03
  0.3235729031523059D-03 -0.4797090702742566D-03 -0.3955188545844734D-03
  0.1368230928083755D-03 -0.8482154655222773D-03 -0.1146007390871838D-03
  0.8134156078649656D-03  0.7934827809391108D-03 -0.2701333865830869D-03
  0.2605390586407993D-03  0.7483371498090459D-03  0.6427500155943073D-03
 -0.3226663548784240D-03  0.4442413702701625D-03 -0.4405510114488048D-03
 -0.6574472425579525D-03 -0.2718099731035486D-03 -0.2675444237308550D-03
  0.8672168241704664D-04  0.1259867874248499D-03 -0.5764512100171110D-03
