    1
  315
 -0.6482494474860606D+00  0.4055770889681892D+00 -0.3256096406498947D+00
  0.1719969505784864D+01 -0.7421807372813815D+00 -0.7179592580645980D+00
 -0.3903502701329856D+00  0.1305091493125505D+00  0.4204722860389936D+00
 -0.6670661956478670D-01  0.4161896172241136D+00 -0.2605540980667825D+00
  0.2424328942071560D+00 -0.1586982308050718D+00  0.3212848708271019D+00
 -0.5863178690510792D-01 -0.8790625440101330D-01  0.3761945109064112D+00
 -0.5583554897719936D-01 -0.2569455177491758D+00  0.1210246611377174D+00
 -0.1384871232330457D+00 -0.1640857173707981D+00  0.4759342165899853D-01
  0.4759342165899785D-01 -0.4701881645729443D-01  0.1634409925749309D-01
 -0.1834362048141386D+00  0.1361233393800760D+00 -0.7837280217991338D-01
  0.4773478588942216D-01  0.4773478588942292D-01  0.6851694051832946D-01
  0.5499507921255525D-01 -0.1811551353227810D-01 -0.5472630552994674D-01
  0.1182419300695965D+00  0.9603713298753641D-02  0.2125288383369270D-02
 -0.8562753959809884D-01 -0.5665800031803901D-01  0.5768764838628231D-01
  0.4154403960872848D-01 -0.5514937226524434D-02  0.3612066138071388D-01
  0.1177873539708343D-01 -0.3319577506779350D-01 -0.3319577506779380D-01
  0.7842976057530992D-02 -0.3088086871643924D-01 -0.2647914267980393D-01
  0.5043726549426073D-01 -0.1765716173856749D-01  0.5192638332171086D-01
 -0.6910810800583759D-02 -0.2092742117818433D-01  0.4535889472266473D-01
 -0.4182395606033990D-01 -0.8236746137310347D-02 -0.1952139553589279D-01
 -0.3350290808635943D-01  0.1597316968405168D-01 -0.3704380850652964D-01
 -0.2244796019516184D-01  0.4661006801542259D-02  0.1330622974471085D-01
  0.1330622974471022D-01 -0.6676463925452059D-02  0.4739739118972859D-02
  0.1582616891038694D-02  0.1582616891038604D-02 -0.5273639184482370D-02
 -0.2503228274511411D-01  0.2050623996126710D-01  0.1471855270852756D-01
  0.1471855270852830D-01  0.2128715521653875D-01  0.1801156898315239D-01
 -0.1420022940845005D-02 -0.8607772184652458D-02  0.9339086779606367D-02
  0.1529504411687632D-02  0.5666757078979928D-02  0.2044048845792176D-02
 -0.6812007489929929D-02 -0.6946440015924188D-02 -0.7697860016655816D-02
 -0.4673949059834905D-02  0.6893401644015074D-02  0.5551160576713640D-02
 -0.1840089977575245D-02  0.1210532804200487D-01  0.1983122694358630D-02
 -0.1120130075313672D-01 -0.1120130075313697D-01  0.3674164908961431D-02
 -0.3892822724443834D-02 -0.1049361840860545D-01 -0.9011356335976821D-02
  0.4301343016195170D-02 -0.6064839571155103D-02  0.6182615959008809D-02
  0.8944894969556368D-02  0.3784726559338116D-02  0.3784726559338202D-02
 -0.1193818397963549D-02 -0.1809343262206783D-02  0.7853254769879230D-02
 -0.1097406199118887D-02  0.4766340662306809D-02 -0.2864914864830228D-02
 -0.2524741952627447D-02 -0.3402216131857511D-02 -0.5842779908379447D-02
  0.5576951637201103D-02 -0.3929360871030138D-02  0.4901802378889612D-02
 -0.2342357590518761D-02 -0.4260483945494193D-02  0.4160487761139245D-03
 -0.4698556320297285D-02  0.5558226942036349D-03  0.5558226942035361D-03
 -0.9260962775738519D-03 -0.3264321751205381D-02 -0.4396347771893169D-02
  0.3601084207083708D-02 -0.2089088336052228D-02  0.9374795672239469D-03
  0.1866526969826579D-02  0.7512500954372534D-03  0.7512500954371599D-03
 -0.4976408882076626D-03 -0.1507752464931576D-02  0.3270037874024281D-02
  0.5349396984878525D-03  0.1980687963211895D-02 -0.1189680482774608D-02
 -0.2420724308112661D-02 -0.2676236108290078D-02  0.6003069373951400D-03
 -0.1620751878369257D-02  0.8257417907840115D-03  0.8257417907841204D-03
  0.2385146056673140D-02  0.9596118978653508D-03  0.9596118978652616D-03
  0.1107419317222856D-02 -0.8732012603203918D-03 -0.8732012603204047D-03
  0.3405924671793341D-03  0.6301405313746548D-03  0.2270926050685225D-03
 -0.1332846759593442D-02 -0.8954466306903254D-03  0.1463385460050610D-02
  0.7600481305269131D-03  0.1043507106876987D-02  0.1043507106877091D-02
  0.1505184028878830D-02 -0.4691506287744849D-04  0.1272088648811522D-02
  0.1272088648811609D-02  0.6984402483869245D-03 -0.2000830403385710D-03
 -0.6055582797299119D-03  0.1311403789390006D-02 -0.1098016475852402D-02
 -0.6027588084101159D-03 -0.6027588084101528D-03  0.7907209834102099D-03
 -0.2370915640837240D-03 -0.4176436493667762D-03 -0.1120200837848649D-02
 -0.9600835844408964D-03 -0.6368567573251992D-03 -0.1744889165974838D-03
  0.8658070779460460D-03  0.1317854427049356D-03 -0.7419357711161035D-03
 -0.7419357711161377D-03 -0.2914397253548907D-03 -0.5132202021269834D-03
 -0.6864732403290279D-03  0.5583044692184346D-03 -0.3222082021147327D-03
 -0.3191333678575195D-03  0.2885856192906120D-03  0.5656608078254492D-03
  0.4772223637180498D-03  0.2270461328655641D-03 -0.7478556809679950D-04
 -0.3739278404837977D-04 -0.2258743121555721D-03  0.4877733913654995D-03
  0.2438866956827387D-03  0.1457781970148535D-03  0.2619817303296801D-04
  0.2619817303295545D-04 -0.1743096894322639D-03 -0.3495895551958556D-03
 -0.1747947775979438D-03 -0.1887236543057358D-03  0.8528470049999311D-04
 -0.2277765964938288D-03 -0.1138882982469188D-03  0.2315682970855947D-03
 -0.3090208459404844D-04 -0.3090208459405057D-04  0.3065691229446581D-03
 -0.4363185962345652D-04  0.2834176628148971D-03 -0.1312999408435244D-04
