    1
  315
 -0.6482493273740342D+00  0.4055768390094559D+00 -0.3256094399754090D+00
  0.1719968445760981D+01 -0.7421802798725108D+00 -0.7179588155835195D+00
 -0.3903500295585987D+00  0.1305090688792546D+00  0.4204720269002913D+00
 -0.6670657845323827D-01  0.4161893607248365D+00 -0.2605539374862802D+00
  0.2424327447948217D+00 -0.1586981329987359D+00  0.3212846728179879D+00
 -0.5863175077011012D-01 -0.8790620022404706D-01  0.3761942790562723D+00
 -0.5583551456553380D-01 -0.2569453593926557D+00  0.1210245865497492D+00
 -0.1384870378828937D+00 -0.1640856162441333D+00  0.4759339232698798D-01
  0.4759339232698731D-01 -0.4701878747941516D-01  0.1634408918456101D-01
 -0.1834360917616937D+00  0.1361232554867339D+00 -0.7837275387845122D-01
  0.4773475647028833D-01  0.4773475647028902D-01  0.6851689829107303D-01
  0.5499504531887436D-01 -0.1811550236761673D-01 -0.5472627180191197D-01
  0.1182418571966356D+00  0.9603707379947729D-02  0.2125287073545853D-02
 -0.8562748682551381D-01 -0.5665796539949351D-01  0.5768761283316055D-01
  0.4154401400497559D-01 -0.5514933827647252D-02  0.3612063911941003D-01
  0.1177872813780291D-01 -0.3319575460910858D-01 -0.3319575460910879D-01
  0.7842971223874586D-02 -0.3088084968443990D-01 -0.2647912636060542D-01
  0.5043723440957820D-01 -0.1765715085639015D-01  0.5192635131927922D-01
 -0.6910806541424244D-02 -0.2092740828053334D-01  0.4535886676780174D-01
 -0.4182393028407339D-01 -0.8236741060971805D-02 -0.1952138350478091D-01
 -0.3350288743838708D-01  0.1597315983972511D-01 -0.3704378567628658D-01
 -0.2244794636039680D-01  0.4661003928945666D-02  0.1330622154402977D-01
  0.1330622154402923D-01 -0.6676459810721421D-02  0.4739736197853218D-02
  0.1582615915665788D-02  0.1582615915665700D-02 -0.5273635934318117D-02
 -0.2503226731762102D-01  0.2050622732319176D-01  0.1471854363742641D-01
  0.1471854363742712D-01  0.2128714209718229D-01  0.1801155788255242D-01
 -0.1420022065679329D-02 -0.8607766879649044D-02  0.9339081023890918D-02
  0.1529503469048106D-02  0.5666753586535563D-02  0.2044047586036967D-02
 -0.6812003291663327D-02 -0.6946435734806252D-02 -0.7697855272434802D-02
 -0.4673946179261949D-02  0.6893397395584892D-02  0.5551157155511808D-02
 -0.1840088843520626D-02  0.1210532058144415D-01  0.1983121472152399D-02
 -0.1120129384973160D-01 -0.1120129384973184D-01  0.3674162644559360D-02
