    1
  315
 -0.6482603589494749D+00  0.4056009702421536D+00 -0.3256288132640418D+00
  0.1720070781384760D+01 -0.7422244385209401D+00 -0.7180015330900076D+00
 -0.3903732548182577D+00  0.1305168339792537D+00  0.4204970443750308D+00
 -0.6671054739774583D-01  0.4162141233871668D+00 -0.2605694400670325D+00
  0.2424471691909313D+00 -0.1587075753070930D+00  0.3213037887892681D+00
 -0.5863523927410020D-01 -0.8791143051525563D-01  0.3762166620693478D+00
 -0.5583883669753300D-01 -0.2569606472682551D+00  0.1210317873368248D+00
 -0.1384952776604561D+00 -0.1640953790999169D+00  0.4759622406468867D-01
  0.4759622406468697D-01 -0.4702158502896417D-01  0.1634506163412610D-01
 -0.1834470059426587D+00  0.1361313546226762D+00 -0.7837741694344835D-01
  0.4773759661894987D-01  0.4773759661895166D-01  0.6852097494698098D-01
  0.5499831744417464D-01 -0.1811658021369060D-01 -0.5472952793558014D-01
  0.1182488924153598D+00  0.9604278786586137D-02  0.2125413525038350D-02
 -0.8563258153658111D-01 -0.5666133646612246D-01  0.5769104516231687D-01
  0.4154648581345436D-01 -0.5515261958197460D-02  0.3612278824496203D-01
  0.1177942895501696D-01 -0.3319772970828100D-01 -0.3319772970828159D-01
  0.7843437869265639D-02 -0.3088268705013334D-01 -0.2648070183015593D-01
  0.5044023535175063D-01 -0.1765820143121416D-01  0.5192944086174448D-01
 -0.6911217724373287D-02 -0.2092865343092392D-01  0.4536156555447782D-01
 -0.4182641874716379D-01 -0.8237231135097675D-02 -0.1952254499873919D-01
 -0.3350488081151751D-01  0.1597411021953005D-01 -0.3704598972771792D-01
 -0.2244928198059330D-01  0.4661281251908189D-02  0.1330701324488106D-01
  0.1330701324487964D-01 -0.6676857050380491D-02  0.4740018205271332D-02
  0.1582710079013225D-02  0.1582710079013008D-02 -0.5273949707994123D-02
 -0.2503375670116020D-01  0.2050744741392634D-01  0.1471941936938950D-01
  0.1471941936939117D-01  0.2128840865121154D-01  0.1801262954408017D-01
 -0.1420106554929541D-02 -0.8608279029273032D-02  0.9339636685644356D-02
  0.1529594472282732D-02  0.5667090750140939D-02  0.2044169203898321D-02
 -0.6812408595962076D-02 -0.6946849037640593D-02 -0.7698313283640252D-02
 -0.4674224272269344D-02  0.6893807542715103D-02  0.5551487441298005D-02
 -0.1840198326133820D-02  0.1210604083043254D-01  0.1983239464999120D-02
 -0.1120196031044234D-01 -0.1120196031044293D-01  0.3674381251898650D-02
 -0.3893051942436337D-02 -0.1049423629601309D-01 -0.9011886944522776D-02
  0.4301596288763557D-02 -0.6065196682292121D-02  0.6182980005079414D-02
  0.8945421664710402D-02  0.3784949412389573D-02  0.3784949412389769D-02
 -0.1193888692624943D-02 -0.1809449800330811D-02  0.7853717186849503D-02
 -0.1097470816817450D-02  0.4766621314962393D-02 -0.2865083557339128D-02
 -0.2524890615005076D-02 -0.3402416461850976D-02 -0.5843123944153742D-02
  0.5577280020419958D-02 -0.3929592240469113D-02  0.4902091007830372D-02
 -0.2342495513702584D-02 -0.4260734812190164D-02  0.4160732739838623D-03
 -0.4698832981661537D-02  0.5558554222703918D-03  0.5558554222701638D-03
 -0.9261508081661970D-03 -0.3264513961673541D-02 -0.4396606638551260D-02
  0.3601296246868258D-02 -0.2089211346183395D-02  0.9375347680897510D-03
  0.1866636875053412D-02  0.7512943307007070D-03  0.7512943307004934D-03
 -0.4976701904012619D-03 -0.1507841244723638D-02  0.3270230421070194D-02
  0.5349711969176540D-03  0.1980804590489744D-02 -0.1189750533786585D-02
 -0.2420866845701691D-02 -0.2676393690977727D-02  0.6003422847923917D-03
 -0.1620847311816349D-02  0.8257904122827111D-03  0.8257904122829619D-03
  0.2385286499336204D-02  0.9596684019315233D-03  0.9596684019313188D-03
  0.1107484524515938D-02 -0.8732526763374108D-03 -0.8732526763374408D-03
  0.3406125220154372D-03  0.6301776354396208D-03  0.2271059767822193D-03
 -0.1332925240551881D-02 -0.8954993565638309D-03  0.1463471627415723D-02
  0.7600928838381369D-03  0.1043568550878035D-02  0.1043568550878272D-02
  0.1505272657435797D-02 -0.4691782533990943D-04  0.1272163552198177D-02
  0.1272163552198374D-02  0.6984813740899626D-03 -0.2000948216695832D-03
 -0.6055939363376473D-03  0.1311481007739013D-02 -0.1098081129485397D-02
 -0.6027943001788164D-03 -0.6027943001789021D-03  0.7907675428065293D-03
 -0.2371055245581852D-03 -0.4176682411464449D-03 -0.1120266797745836D-02
 -0.9601401162808758D-03 -0.6368942568563993D-03 -0.1744991908900339D-03
  0.8658580585773174D-03  0.1317932025226072D-03 -0.7419794579314879D-03
 -0.7419794579315677D-03 -0.2914568859690164D-03 -0.5132504216649905D-03
 -0.6865136613882646D-03  0.5583373434175729D-03 -0.3222271744446851D-03
 -0.3191521591344471D-03  0.2886026118487124D-03  0.5656941151820211D-03
  0.4772504636238875D-03  0.2270595018428913D-03 -0.7478997163609421D-04
 -0.3739498581800153D-04 -0.2258876121335300D-03  0.4878021125391521D-03
  0.2439010562695519D-03  0.1457867807567667D-03  0.2619971563921680D-04
  0.2619971563918813D-04 -0.1743199531714189D-03 -0.3496101398002836D-03
 -0.1748050699001781D-03 -0.1887347667709536D-03  0.8528972225136694D-04
 -0.2277900084824613D-03 -0.1138950042412407D-03  0.2315819323379183D-03
 -0.3090390417699383D-04 -0.3090390417699868D-04  0.3065871744111076D-03
 -0.4363442876361703D-04  0.2834343510722884D-03 -0.1313076720735763D-04
 -0.2365164276947452D-03 -0.2365164276947696D-03  0.4573843634224998D-04
  0.1681778637858951D-03  0.3017130648366867D-04  0.3017130648364392D-04
 -0.8820742523759235D-04 -0.2338394863594641D-03 -0.1995023997161474D-03
  0.1883868861323836D-03  0.9419344306619663D-04 -0.2135610280493787D-03
  0.9643330235791209D-04 -0.1279704757490017D-03  0.1850489047521590D-03
 -0.3442432321994829D-04  0.8535287681185440D-04 -0.7273580871945394D-04
 -0.3636790435970662D-04 -0.7227503655557107D-05 -0.1397226999763009D-03
