  1    0  0  0  18  1  GM 1  1  1  1
 -2.21790
 0.0000 0.0000 0.9978 0.0000
  1    0  0  0  18  1  GM 4  1  1  1
 -2.22155
 0.0000 0.0000 0.9964 0.0000
  1    0  0  0  18  1  GM 5  2  1  2
 -2.22720 -2.21875
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9980 0.0000
  1    0  0  0  18  1  GM 6  2  1  2
 -2.22377 -2.21556
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9985 0.0000
  2    0  0  3  18  1  LD 1  1  2  2
 -2.22154 -2.21789
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
  2    0  0  3  18  1  LD 3  2  2  4
 -2.22717 -2.22376 -2.21877 -2.21559
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9985 0.0000
  3    0  0  6  18  1  LD 1  1  2  2
 -2.22148 -2.21792
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
  3    0  0  6  18  1  LD 3  2  2  4
 -2.22709 -2.22372 -2.21878 -2.21567
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9984 0.0000
  4    0  0  9  18  1  LD 1  1  2  2
 -2.22144 -2.21795
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9978 0.0000
  4    0  0  9  18  1  LD 3  2  2  4
 -2.22696 -2.22366 -2.21881 -2.21581
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9983 0.0000
  5    0  0 12  18  1  LD 1  1  2  2
 -2.22137 -2.21801
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9977 0.0000
  5    0  0 12  18  1  LD 3  2  2  4
 -2.22681 -2.22360 -2.21885 -2.21599
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9982 0.0000
  6    0  0 15  18  1  LD 1  1  2  2
 -2.22131 -2.21805
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9977 0.0000
  6    0  0 15  18  1  LD 3  2  2  4
 -2.22663 -2.22353 -2.21888 -2.21619
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9981 0.0000
  7    0  0 18  18  1  LD 1  1  2  2
 -2.22126 -2.21812
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9976 0.0000
  7    0  0 18  18  1  LD 3  2  2  4
 -2.22646 -2.22347 -2.21892 -2.21640
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9980 0.0000
  8    0  0 21  18  1  LD 1  1  2  2
 -2.22120 -2.21817
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9976 0.0000
  8    0  0 21  18  1  LD 3  2  2  4
 -2.22632 -2.22341 -2.21894 -2.21657
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9979 0.0000
  9    0  0 24  18  1  LD 1  1  2  2
 -2.22116 -2.21821
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
  9    0  0 24  18  1  LD 3  2  2  4
 -2.22622 -2.22341 -2.21895 -2.21670
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9979 0.0000
 10    0  0 27  18  1  Z  1  1  1  1
 -2.22114
 0.0000 0.0000 0.9967 0.0000
 10    0  0 27  18  1  Z  4  1  1  1
 -2.21822
 0.0000 0.0000 0.9976 0.0000
 10    0  0 27  18  1  Z  5  2  1  2
 -2.22339 -2.21673
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9978 0.0000
 10    0  0 27  18  1  Z  6  2  1  2
 -2.22617 -2.21894
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9978 0.0000
 11    0  1  0  18  1  XP 1  1  6  6
 -2.22713 -2.22375 -2.22153 -2.21877 -2.21791 -2.21562
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9985 0.0000
 11    0  1  0  18  1  XP 2  1  6  4
 -2.22718 -2.22372 -2.21880 -2.21557
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9985 0.0000
 12    0  1  3  18  1  XP 1  1  6  6
 -2.22706 -2.22374 -2.22151 -2.21876 -2.21793 -2.21569
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 12    0  1  3  18  1  XP 2  1  6  4
 -2.22719 -2.22370 -2.21881 -2.21556
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9985 0.0000
 13    0  1  6  18  1  XP 1  1  6  6
 -2.22695 -2.22371 -2.22147 -2.21877 -2.21795 -2.21580
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 13    0  1  6  18  1  XP 2  1  6  4
 -2.22714 -2.22365 -2.21883 -2.21560
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9984 0.0000
 14    0  1  9  18  1  XP 1  1  6  6
 -2.22680 -2.22366 -2.22142 -2.21878 -2.21799 -2.21597
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9983 0.0000
 14    0  1  9  18  1  XP 2  1  6  4
 -2.22704 -2.22360 -2.21887 -2.21571
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9984 0.0000
 15    0  1 12  18  1  XP 1  1  6  6
 -2.22664 -2.22360 -2.22136 -2.21881 -2.21804 -2.21617
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9982 0.0000
 15    0  1 12  18  1  XP 2  1  6  4
 -2.22689 -2.22353 -2.21891 -2.21587
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9983 0.0000
 16    0  1 15  18  1  XP 1  1  6  6
 -2.22647 -2.22354 -2.22130 -2.21885 -2.21809 -2.21638
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9981 0.0000
 16    0  1 15  18  1  XP 2  1  6  4
 -2.22673 -2.22347 -2.21895 -2.21607
 0.0000 0.0001 0.9959 0.0000
