   0 -36 -36  72
   0 -36 -33  72
   0 -36 -30  72
   0 -36 -27  72
   0 -36 -24  72
   0 -36 -21  72
   0 -36 -18  72
   0 -36 -15  72
   0 -36 -12  72
   0 -36  -9  72
   0 -36  -6  72
   0 -36  -3  72
   0 -36   0  72
   0 -36   3  72
   0 -36   6  72
   0 -36   9  72
   0 -36  12  72
   0 -36  15  72
   0 -36  18  72
   0 -36  21  72
   0 -36  24  72
   0 -36  27  72
   0 -36  30  72
   0 -36  33  72
   0 -36  36  72
  -1 -34 -36  72
  -1 -34 -33  72
  -1 -34 -30  72
  -1 -34 -27  72
  -1 -34 -24  72
  -1 -34 -21  72
  -1 -34 -18  72
  -1 -34 -15  72
  -1 -34 -12  72
  -1 -34  -9  72
  -1 -34  -6  72
  -1 -34  -3  72
  -1 -34   0  72
  -1 -34   3  72
  -1 -34   6  72
  -1 -34   9  72
  -1 -34  12  72
  -1 -34  15  72
  -1 -34  18  72
  -1 -34  21  72
  -1 -34  24  72
  -1 -34  27  72
  -1 -34  30  72
  -1 -34  33  72
  -1 -34  36  72
  -2 -32 -36  72
  -2 -32 -33  72
  -2 -32 -30  72
  -2 -32 -27  72
  -2 -32 -24  72
  -2 -32 -21  72
  -2 -32 -18  72
  -2 -32 -15  72
  -2 -32 -12  72
  -2 -32  -9  72
  -2 -32  -6  72
  -2 -32  -3  72
  -2 -32   0  72
  -2 -32   3  72
  -2 -32   6  72
  -2 -32   9  72
  -2 -32  12  72
  -2 -32  15  72
  -2 -32  18  72
  -2 -32  21  72
  -2 -32  24  72
  -2 -32  27  72
  -2 -32  30  72
  -2 -32  33  72
  -2 -32  36  72
  -3 -30 -36  72
  -3 -30 -33  72
  -3 -30 -30  72
  -3 -30 -27  72
  -3 -30 -24  72
  -3 -30 -21  72
  -3 -30 -18  72
  -3 -30 -15  72
  -3 -30 -12  72
  -3 -30  -9  72
  -3 -30  -6  72
  -3 -30  -3  72
  -3 -30   0  72
  -3 -30   3  72
  -3 -30   6  72
  -3 -30   9  72
  -3 -30  12  72
  -3 -30  15  72
  -3 -30  18  72
  -3 -30  21  72
  -3 -30  24  72
  -3 -30  27  72
  -3 -30  30  72
  -3 -30  33  72
  -3 -30  36  72
  -4 -28 -36  72
  -4 -28 -33  72
  -4 -28 -30  72
  -4 -28 -27  72
  -4 -28 -24  72
  -4 -28 -21  72
  -4 -28 -18  72
  -4 -28 -15  72
  -4 -28 -12  72
  -4 -28  -9  72
  -4 -28  -6  72
  -4 -28  -3  72
  -4 -28   0  72
  -4 -28   3  72
  -4 -28   6  72
  -4 -28   9  72
  -4 -28  12  72
  -4 -28  15  72
  -4 -28  18  72
  -4 -28  21  72
  -4 -28  24  72
  -4 -28  27  72
  -4 -28  30  72
  -4 -28  33  72
  -4 -28  36  72
  -5 -26 -36  72
  -5 -26 -33  72
  -5 -26 -30  72
  -5 -26 -27  72
  -5 -26 -24  72
  -5 -26 -21  72
  -5 -26 -18  72
  -5 -26 -15  72
  -5 -26 -12  72
  -5 -26  -9  72
  -5 -26  -6  72
  -5 -26  -3  72
  -5 -26   0  72
  -5 -26   3  72
  -5 -26   6  72
  -5 -26   9  72
  -5 -26  12  72
  -5 -26  15  72
  -5 -26  18  72
  -5 -26  21  72
  -5 -26  24  72
  -5 -26  27  72
  -5 -26  30  72
  -5 -26  33  72
  -5 -26  36  72
  -6 -24 -36  72
  -6 -24 -33  72
  -6 -24 -30  72
  -6 -24 -27  72
  -6 -24 -24  72
  -6 -24 -21  72
  -6 -24 -18  72
  -6 -24 -15  72
  -6 -24 -12  72
  -6 -24  -9  72
  -6 -24  -6  72
  -6 -24  -3  72
  -6 -24   0  72
  -6 -24   3  72
  -6 -24   6  72
  -6 -24   9  72
  -6 -24  12  72
  -6 -24  15  72
  -6 -24  18  72
  -6 -24  21  72
  -6 -24  24  72
  -6 -24  27  72
  -6 -24  30  72
  -6 -24  33  72
  -6 -24  36  72
  -7 -22 -36  72
  -7 -22 -33  72
  -7 -22 -30  72
  -7 -22 -27  72
  -7 -22 -24  72
  -7 -22 -21  72
  -7 -22 -18  72
  -7 -22 -15  72
  -7 -22 -12  72
  -7 -22  -9  72
  -7 -22  -6  72
  -7 -22  -3  72
  -7 -22   0  72
  -7 -22   3  72
  -7 -22   6  72
  -7 -22   9  72
  -7 -22  12  72
  -7 -22  15  72
  -7 -22  18  72
  -7 -22  21  72
  -7 -22  24  72
  -7 -22  27  72
  -7 -22  30  72
  -7 -22  33  72
  -7 -22  36  72
  -8 -20 -36  72
  -8 -20 -33  72
  -8 -20 -30  72
  -8 -20 -27  72
  -8 -20 -24  72
  -8 -20 -21  72
  -8 -20 -18  72
  -8 -20 -15  72
  -8 -20 -12  72
  -8 -20  -9  72
  -8 -20  -6  72
  -8 -20  -3  72
  -8 -20   0  72
  -8 -20   3  72
  -8 -20   6  72
  -8 -20   9  72
  -8 -20  12  72
  -8 -20  15  72
  -8 -20  18  72
  -8 -20  21  72
  -8 -20  24  72
  -8 -20  27  72
  -8 -20  30  72
  -8 -20  33  72
  -8 -20  36  72
  -9 -18 -36  72
  -9 -18 -33  72
  -9 -18 -30  72
  -9 -18 -27  72
  -9 -18 -24  72
  -9 -18 -21  72
  -9 -18 -18  72
  -9 -18 -15  72
  -9 -18 -12  72
  -9 -18  -9  72
  -9 -18  -6  72
  -9 -18  -3  72
  -9 -18   0  72
  -9 -18   3  72
  -9 -18   6  72
  -9 -18   9  72
  -9 -18  12  72
  -9 -18  15  72
  -9 -18  18  72
  -9 -18  21  72
  -9 -18  24  72
  -9 -18  27  72
  -9 -18  30  72
  -9 -18  33  72
  -9 -18  36  72
 -10 -16 -36  72
 -10 -16 -33  72
 -10 -16 -30  72
 -10 -16 -27  72
 -10 -16 -24  72
 -10 -16 -21  72
 -10 -16 -18  72
 -10 -16 -15  72
 -10 -16 -12  72
 -10 -16  -9  72
 -10 -16  -6  72
 -10 -16  -3  72
 -10 -16   0  72
 -10 -16   3  72
 -10 -16   6  72
 -10 -16   9  72
 -10 -16  12  72
 -10 -16  15  72
 -10 -16  18  72
 -10 -16  21  72
 -10 -16  24  72
 -10 -16  27  72
 -10 -16  30  72
 -10 -16  33  72
 -10 -16  36  72
 -11 -14 -36  72
 -11 -14 -33  72
 -11 -14 -30  72
 -11 -14 -27  72
 -11 -14 -24  72
 -11 -14 -21  72
 -11 -14 -18  72
 -11 -14 -15  72
 -11 -14 -12  72
 -11 -14  -9  72
 -11 -14  -6  72
 -11 -14  -3  72
 -11 -14   0  72
 -11 -14   3  72
 -11 -14   6  72
 -11 -14   9  72
 -11 -14  12  72
 -11 -14  15  72
 -11 -14  18  72
 -11 -14  21  72
 -11 -14  24  72
 -11 -14  27  72
 -11 -14  30  72
 -11 -14  33  72
 -11 -14  36  72
 -12 -12 -36  72
 -12 -12 -33  72
 -12 -12 -30  72
 -12 -12 -27  72
 -12 -12 -24  72
 -12 -12 -21  72
 -12 -12 -18  72
 -12 -12 -15  72
 -12 -12 -12  72
 -12 -12  -9  72
 -12 -12  -6  72
 -12 -12  -3  72
 -12 -12   0  72
 -12 -12   3  72
 -12 -12   6  72
 -12 -12   9  72
 -12 -12  12  72
 -12 -12  15  72
 -12 -12  18  72
 -12 -12  21  72
 -12 -12  24  72
 -12 -12  27  72
 -12 -12  30  72
 -12 -12  33  72
 -12 -12  36  72
 -13 -10 -36  72
 -13 -10 -33  72
 -13 -10 -30  72
 -13 -10 -27  72
 -13 -10 -24  72
 -13 -10 -21  72
 -13 -10 -18  72
 -13 -10 -15  72
 -13 -10 -12  72
 -13 -10  -9  72
 -13 -10  -6  72
 -13 -10  -3  72
 -13 -10   0  72
 -13 -10   3  72
 -13 -10   6  72
 -13 -10   9  72
 -13 -10  12  72
 -13 -10  15  72
 -13 -10  18  72
 -13 -10  21  72
 -13 -10  24  72
 -13 -10  27  72
 -13 -10  30  72
 -13 -10  33  72
 -13 -10  36  72
 -14  -8 -36  72
 -14  -8 -33  72
 -14  -8 -30  72
 -14  -8 -27  72
 -14  -8 -24  72
 -14  -8 -21  72
 -14  -8 -18  72
 -14  -8 -15  72
 -14  -8 -12  72
 -14  -8  -9  72
 -14  -8  -6  72
 -14  -8  -3  72
 -14  -8   0  72
 -14  -8   3  72
 -14  -8   6  72
 -14  -8   9  72
 -14  -8  12  72
 -14  -8  15  72
 -14  -8  18  72
 -14  -8  21  72
 -14  -8  24  72
 -14  -8  27  72
 -14  -8  30  72
 -14  -8  33  72
 -14  -8  36  72
 -15  -6 -36  72
 -15  -6 -33  72
 -15  -6 -30  72
 -15  -6 -27  72
 -15  -6 -24  72
 -15  -6 -21  72
 -15  -6 -18  72
 -15  -6 -15  72
 -15  -6 -12  72
 -15  -6  -9  72
 -15  -6  -6  72
 -15  -6  -3  72
 -15  -6   0  72
 -15  -6   3  72
 -15  -6   6  72
 -15  -6   9  72
 -15  -6  12  72
 -15  -6  15  72
 -15  -6  18  72
 -15  -6  21  72
 -15  -6  24  72
 -15  -6  27  72
 -15  -6  30  72
 -15  -6  33  72
 -15  -6  36  72
 -16  -4 -36  72
 -16  -4 -33  72
 -16  -4 -30  72
 -16  -4 -27  72
 -16  -4 -24  72
 -16  -4 -21  72
 -16  -4 -18  72
 -16  -4 -15  72
 -16  -4 -12  72
 -16  -4  -9  72
 -16  -4  -6  72
 -16  -4  -3  72
 -16  -4   0  72
 -16  -4   3  72
 -16  -4   6  72
 -16  -4   9  72
 -16  -4  12  72
 -16  -4  15  72
 -16  -4  18  72
 -16  -4  21  72
 -16  -4  24  72
 -16  -4  27  72
 -16  -4  30  72
 -16  -4  33  72
 -16  -4  36  72
 -17  -2 -36  72
 -17  -2 -33  72
 -17  -2 -30  72
 -17  -2 -27  72
 -17  -2 -24  72
 -17  -2 -21  72
 -17  -2 -18  72
 -17  -2 -15  72
 -17  -2 -12  72
 -17  -2  -9  72
 -17  -2  -6  72
 -17  -2  -3  72
 -17  -2   0  72
 -17  -2   3  72
 -17  -2   6  72
 -17  -2   9  72
 -17  -2  12  72
 -17  -2  15  72
 -17  -2  18  72
 -17  -2  21  72
 -17  -2  24  72
 -17  -2  27  72
 -17  -2  30  72
 -17  -2  33  72
 -17  -2  36  72
 -18   0 -36  72
 -18   0 -33  72
 -18   0 -30  72
 -18   0 -27  72
 -18   0 -24  72
 -18   0 -21  72
 -18   0 -18  72
 -18   0 -15  72
 -18   0 -12  72
 -18   0  -9  72
 -18   0  -6  72
 -18   0  -3  72
 -18   0   0  72
 -18   0   3  72
 -18   0   6  72
 -18   0   9  72
 -18   0  12  72
 -18   0  15  72
 -18   0  18  72
 -18   0  21  72
 -18   0  24  72
 -18   0  27  72
 -18   0  30  72
 -18   0  33  72
 -18   0  36  72
 -19   2 -36  72
 -19   2 -33  72
 -19   2 -30  72
 -19   2 -27  72
 -19   2 -24  72
 -19   2 -21  72
 -19   2 -18  72
 -19   2 -15  72
 -19   2 -12  72
 -19   2  -9  72
 -19   2  -6  72
 -19   2  -3  72
 -19   2   0  72
 -19   2   3  72
 -19   2   6  72
 -19   2   9  72
 -19   2  12  72
 -19   2  15  72
 -19   2  18  72
 -19   2  21  72
 -19   2  24  72
 -19   2  27  72
 -19   2  30  72
 -19   2  33  72
 -19   2  36  72
 -20   4 -36  72
 -20   4 -33  72
 -20   4 -30  72
 -20   4 -27  72
 -20   4 -24  72
 -20   4 -21  72
 -20   4 -18  72
 -20   4 -15  72
 -20   4 -12  72
 -20   4  -9  72
 -20   4  -6  72
 -20   4  -3  72
 -20   4   0  72
 -20   4   3  72
 -20   4   6  72
 -20   4   9  72
 -20   4  12  72
 -20   4  15  72
 -20   4  18  72
 -20   4  21  72
 -20   4  24  72
 -20   4  27  72
 -20   4  30  72
 -20   4  33  72
 -20   4  36  72
 -21   6 -36  72
 -21   6 -33  72
 -21   6 -30  72
 -21   6 -27  72
 -21   6 -24  72
 -21   6 -21  72
 -21   6 -18  72
 -21   6 -15  72
 -21   6 -12  72
 -21   6  -9  72
 -21   6  -6  72
 -21   6  -3  72
 -21   6   0  72
 -21   6   3  72
 -21   6   6  72
 -21   6   9  72
 -21   6  12  72
 -21   6  15  72
 -21   6  18  72
 -21   6  21  72
 -21   6  24  72
 -21   6  27  72
 -21   6  30  72
 -21   6  33  72
 -21   6  36  72
 -22   8 -36  72
 -22   8 -33  72
 -22   8 -30  72
 -22   8 -27  72
 -22   8 -24  72
 -22   8 -21  72
 -22   8 -18  72
 -22   8 -15  72
 -22   8 -12  72
 -22   8  -9  72
 -22   8  -6  72
 -22   8  -3  72
 -22   8   0  72
 -22   8   3  72
 -22   8   6  72
 -22   8   9  72
 -22   8  12  72
 -22   8  15  72
 -22   8  18  72
 -22   8  21  72
 -22   8  24  72
 -22   8  27  72
 -22   8  30  72
 -22   8  33  72
 -22   8  36  72
 -23  10 -36  72
 -23  10 -33  72
 -23  10 -30  72
 -23  10 -27  72
 -23  10 -24  72
 -23  10 -21  72
 -23  10 -18  72
 -23  10 -15  72
 -23  10 -12  72
 -23  10  -9  72
 -23  10  -6  72
 -23  10  -3  72
 -23  10   0  72
 -23  10   3  72
 -23  10   6  72
 -23  10   9  72
 -23  10  12  72
 -23  10  15  72
 -23  10  18  72
 -23  10  21  72
 -23  10  24  72
 -23  10  27  72
 -23  10  30  72
 -23  10  33  72
 -23  10  36  72
 -24  12 -36  72
 -24  12 -33  72
 -24  12 -30  72
 -24  12 -27  72
 -24  12 -24  72
 -24  12 -21  72
 -24  12 -18  72
 -24  12 -15  72
 -24  12 -12  72
 -24  12  -9  72
 -24  12  -6  72
 -24  12  -3  72
 -24  12   0  72
